Gene = schuy
index = 1868
Annotated 5SS: [627]
Annotated 3SS: [689]
SMsplice 5SS: [627]
SMsplice 3SS: [689]
top_k =  1000
Partition function (log Z): -6.339422541062041

Sorted 5' Splice Sites (High to Low Probability):
Position 627: 0.9954025116572355
Position 1215: 0.020307018000310123
Position 1212: 0.0059994162597482095
Position 920: 0.002842243235617897
Position 595: 0.0019861362897513955
Position 1728: 0.0018204949515904362
Position 231: 0.0013169211175725116
Position 234: 0.0011571906182570038
Position 740: 0.0010209445895928745
Position 131: 0.0006555146438748364
Position 1893: 0.000618119478885771
Position 439: 0.0005793453553349536
Position 1602: 0.0005581029675105724
Position 1725: 0.0004162928074379171
Position 1269: 0.0003838276544701221
Position 1092: 0.00035364455799209775
Position 1272: 0.00031579888594829373
Position 158: 0.0002442415421989937
Position 690: 0.000228392641305059
Position 522: 0.0001804170553481256
Position 1895: 0.00012674405225235701
Position 860: 0.00011695618466639456
Position 1320: 0.00010752227057806003
Position 1112: 0.00010540535744288135
Position 926: 7.604904140925075e-05
Position 1408: 7.132763237242794e-05
Position 1871: 6.670314065030541e-05
Position 1188: 6.170026355294245e-05
Position 1573: 5.329115043898429e-05
Position 1078: 5.044306951938535e-05
Position 277: 4.624554976312826e-05
Position 443: 4.42530361302143e-05
Position 1138: 3.914453068208558e-05
Position 1564: 3.554131688609271e-05
Position 543: 3.262057326137491e-05
Position 1390: 2.8109109784570864e-05
Position 953: 2.2875684766094668e-05
Position 1174: 1.6681770500642498e-05
Position 1401: 1.6601289080799194e-05
Position 1399: 1.524152164976255e-05
Position 446: 1.4597049684033659e-05
Position 963: 1.406981645306009e-05
Position 1634: 1.2242253859975857e-05
Position 496: 1.108132797761001e-05
Position 1015: 1.0513912899205703e-05
Position 1107: 9.868919715546107e-06
Position 358: 8.50916198573373e-06
Position 1036: 8.214553985975931e-06
Position 144: 6.396694709922036e-06
Position 520: 6.137765938467793e-06
Position 1002: 6.134108950071067e-06
Position 1702: 6.0095670915361305e-06
Position 1096: 5.399259301130892e-06
Position 1371: 5.243417143103698e-06
Position 715: 4.587334518629156e-06
Position 1466: 4.0063531376669555e-06
Position 1783: 3.958488375161642e-06
Position 1771: 3.377189444775676e-06
Position 19: 3.3055864253829503e-06
Position 171: 2.879912964045661e-06
Position 1505: 2.7919968537688967e-06
Position 1503: 2.20039828307024e-06
Position 401: 1.8053634256774012e-06
Position 287: 1.6350166843370717e-06
Position 1378: 7.45903981299223e-07
Position 1030: 7.032035895260339e-07
Position 1227: 6.915029549027936e-07
Position 698: 6.369554740470852e-07
Position 796: 2.5773710463750437e-07
Position 826: 2.1030765397071727e-08
Position 1234: 6.460114012147718e-09
Position 663: 5.439451722336453e-09
Position 1146: 5.0242634502650175e-09
Position 1057: 5.996573417994926e-10
Position 1301: 5.696789955834103e-10
Position 1010: 4.7581953501270744e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 689: 0.9969521073318124
Position 1268: 0.01507226093380625
Position 1465: 0.013038651337273692
Position 1791: 0.0033346051958297006
Position 734: 0.0016683062910359998
Position 982: 0.0009020716758983312
Position 1964: 0.0008103427166042281
Position 296: 0.0007403246699111642
Position 1030: 0.0006166242216114849
Position 1330: 0.00044117530828699834
Position 811: 0.000372557268843407
Position 1480: 0.0002995033941511379
Position 199: 0.0002661964081282268
Position 406: 0.0002427678850165871
Position 566: 0.0002423029907644471
Position 186: 0.00021584091025667615
Position 1624: 0.00018887967111873644
Position 484: 0.00017816618382556997
Position 1660: 0.0001441356622314644
Position 778: 0.00014349453735013117
Position 1413: 0.00012709496929332633
Position 1483: 0.0001204336002046803
Position 844: 0.00012030156876916199
Position 645: 0.00010729460267380635
Position 334: 0.00010079602368489858
Position 1151: 9.890160179073769e-05
Position 1027: 9.354771296739827e-05
Position 1399: 8.97154780071952e-05
Position 1333: 8.848738312739885e-05
Position 1627: 8.528774351572022e-05
Position 963: 8.148803832610417e-05
Position 1931: 5.8101293912532026e-05
