Gene = GlcAT-S
index = 1189
Annotated 5SS: [1372 4949 5273 5840]
Annotated 3SS: [4675 5009 5487 5896]
SMsplice 5SS: [1141 4949 5273 5840]
SMsplice 3SS: [4675 5009 5487 5896]
top_k =  1000
Partition function (log Z): 2.8873614147272

Sorted 5' Splice Sites (High to Low Probability):
Position 4949: 0.9972440494810482
Position 5840: 0.9736655704389771
Position 5273: 0.7512578225243235
Position 1141: 0.503735658674249
Position 38: 0.2948478473434273
Position 5225: 0.19968037615297643
Position 156: 0.14632760425809926
Position 4628: 0.08114174782985335
Position 1868: 0.08059609046526213
Position 45: 0.07943187161971146
Position 183: 0.029898684574850957
Position 4257: 0.019910671902481896
Position 4568: 0.018632772377019515
Position 448: 0.014992797972092936
Position 1372: 0.013503539276864627
Position 326: 0.012881488154221986
Position 5178: 0.012175999834979384
Position 473: 0.011826029958961398
Position 1877: 0.009040839576557784
Position 1237: 0.0090156387747267
Position 6292: 0.008383793146903856
Position 2841: 0.007414658489000429
Position 5229: 0.007189764468881567
Position 3747: 0.0065526689104272754
Position 5331: 0.0051393301637493284
Position 6007: 0.0044895920059097715
Position 4481: 0.004330190888063367
Position 5834: 0.004058825966279004
Position 4546: 0.003419147751684755
Position 726: 0.0033959143065897465
Position 6130: 0.0028119815069621726
Position 2113: 0.002417810255022329
Position 3081: 0.0023136224379521077
Position 6012: 0.002249510974857938
Position 442: 0.0020499480077517075
Position 2687: 0.0020478794270636144
Position 2953: 0.0019930299315315415
Position 678: 0.0019895848045938806
Position 6335: 0.0018832827110515475
Position 3797: 0.0016379765775047144
Position 5079: 0.0015651103940959566
Position 5358: 0.0013349114169561608
Position 993: 0.0012592944260949835
Position 142: 0.0012273154282480157
Position 5249: 0.0011828910090308188
Position 5318: 0.001143607975988411
Position 2654: 0.001085695181323588
Position 3456: 0.0010090147206638367
Position 2180: 0.0009703611297300057
Position 5583: 0.0008260448156182813
Position 1033: 0.0008041758952277792
Position 2063: 0.0008008521940579452
Position 3227: 0.0006957120299779603
Position 5593: 0.0005941125945967134
Position 5740: 0.0005874275060129305
Position 5264: 0.00043428720198782246
Position 6296: 0.00037174716358516924
Position 5571: 0.0003369675793827089
Position 319: 0.00029918008260647523
Position 5355: 0.00029282457250964984
Position 639: 0.0002913929736440138
Position 5378: 0.0002856991054020874
Position 6546: 0.00025092246610988983
Position 1559: 0.00023143929803088082
Position 5210: 0.0002291420210775737
Position 539: 0.00020769565977621062
Position 5107: 0.00019526521319567655
Position 759: 0.00018537864132032238
Position 6519: 0.0001769073011702259
Position 1740: 0.00016790266853850057
Position 1917: 0.0001653316338096529
Position 469: 0.00014656502025555331
Position 354: 0.00014412157578918335
Position 5261: 0.00014170518328798378
Position 323: 0.0001200022568350481
Position 124: 0.00011576004019976346
Position 5844: 0.00011140400483486912
Position 6566: 0.00010684473280796386
Position 5341: 0.0001059738195133265
Position 6459: 9.943023075962768e-05
Position 5967: 8.881873687782146e-05
Position 6134: 8.854977901229686e-05
Position 1701: 8.644707794858671e-05
Position 5560: 8.520447349509016e-05
Position 1900: 8.013117380085559e-05
Position 6299: 7.998913625645784e-05
Position 1454: 7.676909454200284e-05
Position 1714: 6.676270988862687e-05
Position 5701: 6.615612736486866e-05
Position 582: 6.559653602903642e-05
Position 6261: 6.355425696124321e-05
Position 696: 6.34490681080908e-05
Position 5494: 6.251416473734527e-05
Position 2428: 6.23046582738891e-05
Position 2457: 5.848991254340164e-05
Position 2637: 4.432394082239876e-05
Position 567: 4.4183885716667436e-05
Position 3245: 3.700146074080382e-05
Position 3223: 3.6670172189530076e-05
Position 1815: 3.163730108767302e-05
Position 682: 2.805466960216039e-05
Position 6414: 2.791450609919476e-05
Position 496: 2.7637162068108367e-05
Position 371: 2.736738550475894e-05
Position 1006: 2.5919497142855447e-05
Position 5721: 2.3599372089499358e-05
Position 6048: 2.3183064302936495e-05
Position 5822: 2.2216493000705467e-05
Position 376: 2.1347804388033284e-05
Position 1158: 2.0798863871709233e-05
Position 4789: 1.8312522878549432e-05
Position 5182: 1.8037558413591626e-05
Position 778: 1.7600648087098982e-05
Position 675: 1.648996735120203e-05
Position 6511: 1.5997806402038013e-05
Position 6170: 1.5962626621251277e-05
Position 388: 1.5459344136752954e-05
Position 699: 1.4569918014124258e-05
Position 4812: 1.4099336879064871e-05
Position 5959: 1.3594474434781577e-05
Position 839: 1.3552656266471621e-05
Position 467: 1.3247058240273205e-05
Position 6417: 1.3005878668963959e-05
Position 6091: 1.2268991539438626e-05
Position 5552: 9.830166323144873e-06
Position 6557: 6.2972538752449716e-06
Position 6371: 6.228033679971028e-06
Position 5410: 5.416133021774714e-06
Position 116: 4.722839277172478e-06
Position 507: 4.006665275575514e-06
Position 509: 3.4693558050394568e-06
Position 317: 3.4324171450094345e-06
Position 458: 2.595786674333131e-06
Position 97: 2.2935971800968467e-06
Position 5441: 2.2081863024796603e-06
Position 5218: 2.0558345193425455e-06
Position 5604: 1.582639720683874e-06
Position 401: 1.482848630557202e-06
Position 2320: 1.3996590356406719e-06
Position 3476: 1.2877479443800106e-06
Position 357: 1.2711118819439054e-06
Position 359: 9.065590806505385e-07
Position 5030: 8.009049430858475e-07
Position 649: 6.517108878419366e-07
Position 3498: 6.47409964654446e-07
Position 4091: 6.180505144390962e-07
Position 3483: 5.677162099207341e-07
Position 3437: 5.619551428312338e-07
Position 526: 4.3205236116185095e-07
Position 281: 3.439468709096352e-07
Position 5861: 1.2588177080538357e-07
Position 5815: 5.309312992531312e-08
Position 6147: 4.056361603096686e-08
Position 6192: 2.6816713131852542e-08
Position 6187: 2.0593637667652958e-08
Position 6082: 1.159391930604756e-08
Position 6211: 7.168000876300503e-09
Position 6215: 5.716739024939915e-09
Position 5771: 3.1207687681480475e-09
Position 6375: 2.4490998224644334e-09
Position 6380: 2.3445759614799675e-09
Position 519: 1.913767512682772e-09
Position 86: 8.263233868385694e-10
Position 247: 1.2661684653872616e-10
Position 374: 8.748009781709304e-11
Position 514: 7.286596073695467e-11
Position 420: 3.436798130994494e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5009: 0.9995332726358326
Position 5896: 0.9682220316816115
Position 4675: 0.8880775033377404
Position 5487: 0.8335558462984729
Position 4370: 0.10209987301328642
Position 5441: 0.09572054891711036
Position 105: 0.07842759302987388
Position 4721: 0.05031176632339401
Position 868: 0.04464066068662561
Position 244: 0.029099464908220445
Position 4479: 0.025748925472674003
Position 5493: 0.023979940105592335
Position 3356: 0.016676278329964454
Position 5560: 0.01572461812275177
Position 4352: 0.01543258697906824
Position 1802: 0.012948742442643886
Position 6075: 0.009441409312805923
Position 4604: 0.008938944546058498
Position 1772: 0.008787489210132008
Position 874: 0.007586868152687506
Position 1348: 0.006780165092086855
Position 5228: 0.006135889366797341
Position 6354: 0.006000796641467451
Position 2179: 0.0057914222631468655
Position 4078: 0.0056184084434260225
Position 1395: 0.005271115541409127
Position 2728: 0.005079031340880662
Position 4117: 0.004994274417323021
Position 3691: 0.004755821952433597
Position 281: 0.004613611476113894
Position 5642: 0.004397975020686429
Position 6400: 0.004221703489326778
Position 5990: 0.003932320460063585
Position 6200: 0.0035125369595871065
Position 3653: 0.0033499527560398447
Position 1307: 0.003104202542340993
Position 592: 0.003075980023367231
Position 1978: 0.0029722235874103473
Position 722: 0.002698084430476839
Position 1366: 0.0020491580257679942
Position 2263: 0.001990165036315648
Position 1627: 0.0018157489389138133
Position 5715: 0.0015841754688470048
Position 374: 0.0015050064991806676
Position 4322: 0.001485852568897035
Position 4256: 0.0014489714496255998
Position 4679: 0.0013403584154045283
Position 1081: 0.0012617368169050391
Position 5341: 0.001220517455901119
Position 6206: 0.0012119964656467149
Position 507: 0.0011219720908151292
Position 2513: 0.0010874847860534742
Position 6364: 0.0010099751763964291
Position 3643: 0.000989083141702948
Position 1624: 0.0009113633460409849
Position 354: 0.0008676677404244411
Position 2275: 0.0008430501542802849
Position 251: 0.0007859885198489196
Position 2775: 0.000752806107217849
Position 5954: 0.0007261915986329977
Position 4457: 0.0007195140347970135
Position 2205: 0.0006592792534852352
Position 1211: 0.0006416340940742348
Position 6617: 0.0005140800443093676
Position 5386: 0.0004675848773817407
Position 997: 0.0004510396386074524
Position 1751: 0.0004460111420685434
Position 5998: 0.00040194832220459494
Position 1714: 0.00031908580820032685
Position 5034: 0.00030946679412033963
Position 4440: 0.00025891100233172456
Position 3556: 0.00025456480487292757
Position 1684: 0.00024244110068247026
Position 6153: 0.00022516159355102214
Position 6473: 0.00022083237594050365
Position 380: 0.00022052461620000372
Position 5500: 0.0002180144884625366
Position 6574: 0.00020567201836937422
Position 6082: 0.00019817892453033732
Position 4307: 0.00019715972136831233
Position 357: 0.00019265713591170756
Position 5410: 0.00017997151319605338
Position 5749: 0.00017344369097969651
Position 5610: 0.0001728914647572578
Position 371: 0.00016810550575132829
Position 890: 0.00016353922395253868
Position 438: 0.00015987072760976286
Position 1420: 0.00015223786448846698
Position 1657: 0.00013790431216254343
Position 1651: 0.00012465309570374618
Position 1032: 0.0001182169398506993
Position 6627: 0.000112864832954785
Position 526: 9.400977652260701e-05
Position 142: 8.57067468495035e-05
Position 567: 7.991964679920772e-05
Position 768: 7.333559820586024e-05
Position 5583: 7.060536373854772e-05
Position 3013: 6.451670813097546e-05
Position 5915: 6.440148714039342e-05
Position 1311: 6.409530143895708e-05
Position 6503: 6.390311484015253e-05
Position 6393: 6.279475192168115e-05
Position 1701: 6.085112263876443e-05
Position 2634: 5.843081324566714e-05
Position 1573: 4.757480023434789e-05
Position 6454: 4.7487862987459395e-05
Position 6242: 4.532564387194197e-05
Position 6292: 4.304532481328256e-05
Position 708: 4.279155455635116e-05
Position 1546: 3.901935992021129e-05
Position 949: 3.450321511577587e-05
Position 6225: 3.19761288564354e-05
Position 818: 3.144223999217154e-05
Position 314: 2.8741300005457727e-05
Position 1517: 2.6624386996561168e-05
Position 5626: 2.261253003285592e-05
Position 6295: 1.9702465222351343e-05
Position 6485: 1.509022911687466e-05
Position 5046: 1.2605216320274773e-05
Position 6604: 7.033850552306797e-06
Position 5571: 5.554199269912306e-06
Position 2875: 5.127200368883676e-06
Position 5153: 4.759434155652094e-06
Position 2217: 4.711343498818851e-06
Position 6233: 4.488615239116993e-06
Position 6170: 4.0115639503656994e-06
Position 5822: 3.6684681818332134e-06
Position 6586: 3.48420965336815e-06
Position 1236: 2.845664842097888e-06
Position 5065: 2.8230446871144607e-06
Position 116: 2.135292147612143e-06
Position 5069: 1.8522445852176325e-06
Position 5277: 1.1777653930074102e-06
Position 599: 9.642149263957325e-07
Position 124: 8.488999452131238e-07
Position 1270: 8.039221031759448e-07
Position 148: 7.494748776427511e-07
Position 688: 6.630391301484659e-07
Position 1512: 6.616358864805646e-07
Position 1264: 6.418341549388932e-07
Position 955: 6.173166688972259e-07
Position 5253: 5.758571984131118e-07
Position 1314: 5.013430867406042e-07
Position 183: 4.712792430276134e-07
Position 195: 4.217607103476325e-07
Position 5273: 3.4337148873639375e-07
Position 1140: 2.1284513081990226e-07
Position 1242: 1.354595276235771e-07
Position 1217: 1.1905969748434177e-07
Position 935: 9.455452295702477e-08
Position 458: 1.0492547276919088e-08
Position 1254: 2.401269407652324e-09
Position 156: 9.111155791749228e-10
Position 5107: 6.780006284961365e-12
