Gene = mrn
index = 1795
Annotated 5SS: [330]
Annotated 3SS: [384]
SMsplice 5SS: [330]
SMsplice 3SS: [384]
top_k =  1000
Partition function (log Z): -8.009023706097341

Sorted 5' Splice Sites (High to Low Probability):
Position 330: 0.9573797751210276
Position 975: 0.03602390232012657
Position 131: 0.025259818527644924
Position 1148: 0.01108204802664006
Position 981: 0.008276391469407379
Position 1161: 0.007923528299211523
Position 1120: 0.005291887433128098
Position 311: 0.004404245574877603
Position 788: 0.003808862912239634
Position 320: 0.0031163106803883626
Position 1285: 0.0026516304284468716
Position 732: 0.0021074146412590994
Position 503: 0.0018230895063404368
Position 1590: 0.0016763251534558505
Position 494: 0.0016516637346248725
Position 267: 0.0010499247762099577
Position 295: 0.0009352594832819009
Position 338: 0.000892056318189987
Position 717: 0.0006434894465539261
Position 1372: 0.00042305430925260916
Position 1097: 0.0003896151103219003
Position 820: 0.00030229083748482865
Position 1156: 0.0003007514835494409
Position 189: 0.0002603506718760059
Position 1248: 0.0002429615656436437
Position 323: 0.00018139109641562043
Position 50: 0.00017871190726444222
Position 1100: 0.00014827627682957665
Position 1310: 0.00014035558897495902
Position 1625: 0.0001040153632283439
Position 1086: 9.315588582706534e-05
Position 1315: 9.157524721468702e-05
Position 808: 7.28283962094658e-05
Position 629: 4.213026472368134e-05
Position 209: 3.334147095864582e-05
Position 1273: 2.3334217651591432e-05
Position 147: 2.3025164955194663e-05
Position 463: 2.2968166755145277e-05
Position 80: 1.924729398009433e-05
Position 129: 1.8857932125762534e-05
Position 113: 1.5339840206218548e-05
Position 1613: 1.4550794225620583e-05
Position 249: 1.2070555179385682e-05
Position 1118: 1.0510385393604016e-05
Position 56: 1.0433428965892958e-05
Position 1154: 1.0345736627245514e-05
Position 174: 9.768245235680516e-06
Position 298: 9.744384037601438e-06
Position 921: 9.642877344054874e-06
Position 271: 6.6655867014464746e-06
Position 1226: 6.610198689424551e-06
Position 862: 5.58859425927174e-06
Position 1355: 5.283359625690804e-06
Position 1564: 4.774419496466254e-06
Position 1578: 3.893482443560631e-06
Position 1575: 3.7775779344333152e-06
Position 217: 3.0537316007645454e-06
Position 1551: 3.0427894287307905e-06
Position 283: 2.457520615494633e-06
Position 965: 4.32731575140415e-07
Position 672: 2.530336448195587e-07
Position 683: 2.3165905595364598e-07
Position 760: 1.4002816104727123e-07
Position 903: 1.1928679609224557e-07
Position 434: 1.1034627776873173e-07
Position 876: 1.0867732724479693e-07
Position 1022: 1.0757433977164611e-07
Position 1352: 7.103762269176725e-08
Position 955: 6.111693540602541e-08
Position 609: 5.5440196760487225e-08
Position 450: 4.8834370171043816e-08
Position 614: 4.151683353199752e-08
Position 91: 4.080182448701433e-08
Position 865: 3.758521022714137e-08
Position 53: 3.575707670767704e-08
Position 425: 1.3772970263222512e-08
Position 28: 1.3387545998307648e-08
Position 1165: 7.914875073444354e-09
Position 598: 6.473131787616371e-09
Position 4: 2.649222159196536e-09
Position 856: 1.5973108049244628e-09
Position 790: 1.1224584558692e-09
Position 96: 6.893437343369112e-10
Position 616: 4.210182643017606e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 384: 0.9888440369850914
Position 1442: 0.02792172204897441
Position 1036: 0.016691071965427212
Position 1226: 0.01587938207702734
Position 1147: 0.007209043071878028
Position 1352: 0.00447451320399759
Position 1033: 0.002838467133320276
Position 871: 0.002555181259988609
Position 1382: 0.0023921630643319305
Position 1029: 0.0015078762925947319
Position 1652: 0.0014688955820419693
Position 943: 0.001002308748391133
Position 808: 0.0008382163747587287
Position 1409: 0.0006263642953127074
Position 876: 0.0006172442744628875
