Gene = He
index = 1207
Annotated 5SS: [157]
Annotated 3SS: [335]
SMsplice 5SS: [157]
SMsplice 3SS: [335]
top_k =  1000
Partition function (log Z): -6.236607866313303

Sorted 5' Splice Sites (High to Low Probability):
Position 157: 0.5157568822974797
Position 272: 0.43714622707693074
Position 245: 0.041347216316081126
Position 493: 0.0063975555712308865
Position 212: 0.0056686758355716646
Position 454: 0.0034003392182785854
Position 161: 0.0023565375370475867
Position 415: 0.0019660562650297597
Position 249: 0.0008924316490344557
Position 481: 0.0008188476414283323
Position 676: 0.0007566362111292586
Position 172: 0.00011454814560863168
Position 49: 0.00010660527871362207
Position 568: 0.00010366911245861126
Position 39: 8.90362814449387e-05
Position 572: 7.800371900652045e-05
Position 582: 7.002435744735433e-05
Position 28: 3.792968634142235e-05
Position 96: 1.2063886315142047e-05
Position 637: 7.6222882597757345e-06
Position 110: 6.941580336168213e-06
Position 79: 5.755340120142649e-06
Position 648: 1.1966443339527269e-06
Position 125: 9.439794814343182e-07
Position 82: 6.710594039197395e-07
Position 570: 6.494372333200026e-07
Position 603: 5.166541324052524e-07
Position 331: 1.422446614410764e-07
Position 325: 4.4956436739255346e-08
Position 343: 8.913782176975978e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 335: 0.9088776650274911
Position 372: 0.035947615813920565
Position 603: 0.020012506169806474
Position 402: 0.015895337931819895
Position 271: 0.013140135143293962
Position 307: 0.011124716954535686
Position 210: 0.0045168670331887165
Position 388: 0.00264964141504459
Position 337: 0.0011149959973681897
Position 481: 0.0011049943356833236
Position 740: 0.0007557776754501413
Position 785: 0.0004825543573546856
Position 415: 0.00039685716929247687
Position 521: 0.00021080577819492083
Position 568: 0.00020316179759121238
Position 249: 0.00016832243051962076
Position 543: 0.0001368743914175285
Position 110: 0.0001110767828125199
Position 550: 8.145146599954267e-05
Position 504: 5.980450656703076e-05
Position 450: 5.326207178316072e-05
Position 143: 3.220558748878907e-05
Position 654: 2.6500412036290196e-05
Position 493: 1.553725812094548e-05
Position 454: 1.3732149992197927e-05
Position 461: 4.949925351308656e-06
Position 656: 4.7696024270930005e-06
Position 509: 1.0750812275806308e-06
Position 676: 4.1699418130489327e-07
Position 530: 1.484895374238782e-07
Position 665: 1.9435261265711233e-08
