Gene = ELP6
index = 495
Annotated 5SS: [  225  2614  3578  9432 12112 15476]
Annotated 3SS: [ 2534  3506  9312 11909 15328 17563]
SMsplice 5SS: [  225  3613  9432 15476]
SMsplice 3SS: [ 3506  9312 15328 17563]
top_k =  1000
Partition function (log Z): -3.08072132350516

Sorted 5' Splice Sites (High to Low Probability):
Position 225: 0.9490773004747208
Position 3613: 0.899934495119021
Position 9432: 0.6894463110921683
Position 15476: 0.6654882986163421
Position 2614: 0.5853760454565726
Position 7846: 0.43514308491498455
Position 12112: 0.4110254655808821
Position 9474: 0.28158647345971993
Position 9765: 0.10368358303602401
Position 12168: 0.07858440089688976
Position 12366: 0.06628542111408299
Position 2450: 0.05463819587660758
Position 12931: 0.044950614267834636
Position 12873: 0.03095378762583543
Position 5890: 0.02922741658525093
Position 12004: 0.028858117184695047
Position 3053: 0.02685851076509015
Position 3578: 0.026137513935512637
Position 15621: 0.022718907365697476
Position 92: 0.018284580119991196
Position 11096: 0.017873512522211196
Position 7265: 0.017522480898190987
Position 9782: 0.01747428238847325
Position 1813: 0.017078905151652442
Position 2188: 0.016260262282710884
Position 441: 0.01601337939679092
Position 6510: 0.015135362158976852
Position 8927: 0.012943570450893683
Position 2255: 0.012238725236925981
Position 6702: 0.009473777019875104
Position 7148: 0.008722621665880847
Position 294: 0.008415317511566016
Position 12868: 0.007452283288460114
Position 336: 0.007030805727855392
Position 7855: 0.0067449645736664685
Position 11477: 0.006318070621076524
Position 7850: 0.006298600016487378
Position 3619: 0.006231095523592624
Position 1724: 0.00617844867111293
Position 10637: 0.006126128334558432
Position 3617: 0.00612434564533841
Position 11613: 0.005839612735838294
Position 5607: 0.005502917277540185
Position 11187: 0.0053389855274978805
Position 3605: 0.005199482061790965
Position 3442: 0.003401515885034628
Position 11886: 0.003385561124090761
Position 2407: 0.0033404939430774884
Position 2436: 0.00302413409450358
Position 2298: 0.0029278887495163665
Position 2763: 0.0027478754218267553
Position 6993: 0.0024007568897281527
Position 2877: 0.0021420692319250693
Position 7809: 0.00199782449647145
Position 3621: 0.001996003240706141
Position 1786: 0.0019820012624811624
Position 6068: 0.0018289892954234908
Position 5786: 0.0017829699345394765
Position 13047: 0.0017227483877634458
Position 1774: 0.0017010725491389469
Position 173: 0.0016873180243203868
Position 10169: 0.0015674529903927767
Position 4419: 0.0014881102294450248
Position 232: 0.001329510092276547
Position 4569: 0.0012976138107778671
Position 1745: 0.0012612416484440497
Position 1545: 0.0012098217649716184
Position 12750: 0.0012015345165065144
Position 5707: 0.0011912240071299935
Position 1933: 0.0011446520146562718
Position 12026: 0.0010665056058851562
Position 1126: 0.0010272739540692047
Position 3010: 0.0009928990384921556
Position 4551: 0.0009806561943061223
Position 2929: 0.000899123785558986
Position 12878: 0.0008962153710751643
Position 2395: 0.0008808671999614852
Position 9610: 0.0007662633879456432
Position 13556: 0.0007592906838080401
Position 12009: 0.0007468310854913283
Position 2656: 0.0005845555583773934
Position 404: 0.0005505435146606355
Position 3801: 0.0005453349120728602
Position 7959: 0.0005367301306121212
Position 6876: 0.0005224962924057561
Position 10121: 0.0005183673114442915
Position 8679: 0.0004962009573015686
Position 5880: 0.0004861536545600836
Position 571: 0.00046106416453282363
Position 11997: 0.00041879936370786924
Position 1979: 0.00041584203393794537
Position 2118: 0.0004059561623179316
Position 1070: 0.00038193383097393765
Position 2919: 0.0003678350078940631
Position 1153: 0.0003613842382855815
Position 3381: 0.0003514657910637795
Position 10522: 0.0003303612299477644
Position 3453: 0.000299359062932028
Position 11429: 0.00028786761644475454
Position 1861: 0.0002470711112828474
Position 6226: 0.00023971215677560175
Position 1842: 0.00023107717119414919
Position 8537: 0.00021728180993759794
Position 1489: 0.00021350252626152296
Position 2524: 0.00019452828306643964
Position 11031: 0.0001899003549657111
Position 5442: 0.00015535976223256172
Position 2027: 0.0001316957656797248
Position 1708: 0.0001161795487701624
Position 2329: 0.00011228869411197472
Position 11468: 0.00010540657084245073
Position 3308: 9.145895907573325e-05
Position 10526: 7.63267560427933e-05
Position 539: 7.23037457142651e-05
Position 136: 4.224533352844591e-05
Position 1445: 3.576526896037284e-05
Position 1737: 3.0091603069642605e-05
Position 1877: 2.8905308108923034e-05
Position 10825: 2.434955468658943e-05
Position 6271: 2.381975960494466e-05
Position 2339: 2.3393559336131263e-05
Position 1159: 2.0309582572452967e-05
Position 1177: 1.985833470315231e-05
Position 978: 1.53706829854211e-05
Position 4028: 1.1994142032913866e-05
Position 4131: 1.1130774776565074e-05
Position 4374: 8.232437677548513e-06
Position 2050: 8.129265494667507e-06
Position 770: 7.10862726623868e-06
Position 1287: 6.8867373065938235e-06
Position 2231: 6.182716447935866e-06
Position 1293: 6.125924772434811e-06
Position 525: 5.429462760700232e-06
Position 4866: 5.335222214648652e-06
Position 4641: 4.856315174915391e-06
Position 2272: 4.34182841788742e-06
Position 9565: 3.6996257865425283e-06
Position 87: 3.6693887290670986e-06
Position 3558: 2.516164267203453e-06
Position 118: 1.6181619954350083e-06
Position 798: 9.442803586176942e-07
Position 851: 8.553309909953e-07
Position 445: 8.512355663472734e-07
Position 47: 6.899482915106743e-07
Position 2239: 6.616777158215943e-07
Position 2203: 6.303953270273768e-07
Position 30: 3.2777622250180116e-07
Position 1511: 1.7520994866297636e-07
Position 94: 8.702671769174372e-08
Position 1796: 3.904147193551406e-08
Position 630: 3.054998177209972e-08
Position 617: 2.8885129614311973e-08
Position 96: 2.698958294390636e-08
Position 793: 1.744713765324079e-08
Position 346: 1.2886167366225222e-08
Position 352: 1.1581956857650368e-08
Position 481: 1.0127139275322512e-08
Position 689: 9.772284378854054e-09
Position 349: 9.013886450335655e-09
Position 557: 8.579356296454249e-09
Position 494: 6.479648572514937e-09
Position 457: 5.606850120477786e-09
Position 908: 5.2503679553843904e-09
Position 614: 3.301045222343659e-09
Position 546: 2.0000167106216063e-09
Position 1033: 1.274272218006287e-09
Position 1015: 6.846188379905108e-10
