Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  1000
Partition function (log Z): -16.210899486833135

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.34682825207259227
Position 259: 0.30560488972210387
Position 8174: 0.2538213891300235
Position 225: 0.24336055248855348
Position 3054: 0.21076434046854142
Position 5014: 0.2045422246915472
Position 394: 0.19925473683139655
Position 4063: 0.1448283163466454
Position 1688: 0.11687929738273214
Position 8086: 0.10473781265876053
Position 4200: 0.08636541286591065
Position 98: 0.06037807944259932
Position 1723: 0.04577086634362062
Position 906: 0.03777948110887824
Position 3978: 0.03486845749908732
Position 7097: 0.03240086317004205
Position 1459: 0.0227226701543642
Position 7253: 0.02261366158298993
Position 1217: 0.022485434123655633
Position 4716: 0.022165540556854414
Position 61: 0.021582990998055353
Position 5412: 0.020532344833404336
Position 5640: 0.01962184282639219
Position 5578: 0.019105403366705312
Position 1021: 0.01892701406085901
Position 238: 0.018077648978287914
Position 109: 0.012484874453857238
Position 4527: 0.010589870096942407
Position 7215: 0.010232603428927487
Position 8207: 0.009959979581398421
Position 4314: 0.008553939438580774
Position 243: 0.008503840649055561
Position 7266: 0.008456479284487763
Position 356: 0.0071262267478291895
Position 275: 0.006507707820170528
Position 5690: 0.005348643988734835
Position 7049: 0.003915021616063832
Position 736: 0.0038638503325127914
Position 4866: 0.00365349002876186
Position 2143: 0.003344643955328405
Position 499: 0.0024156860902416043
Position 3528: 0.0017094135852808283
Position 1701: 0.0016010671743320088
Position 3630: 0.0014522958928116312
Position 347: 0.0012601265421789323
Position 4179: 0.0006407909868334572
Position 1503: 0.0005223810557387515
Position 1463: 0.0003695912555041534
Position 1090: 0.00025895128718754625
Position 845: 0.00023423404913894177
Position 2174: 0.00021312175916763393
Position 4598: 0.00015561767995329244
Position 68: 0.00014266417871878497
Position 294: 0.00013502007701651433
Position 20: 0.00010443377197034038
Position 1416: 9.787776056395033e-05
Position 445: 5.7914262945572056e-05
Position 491: 5.7550921021963926e-05
Position 887: 5.0307507869877126e-05
Position 915: 4.480762272512014e-05
Position 969: 4.206476689447282e-05
Position 279: 2.9806575381599217e-05
Position 484: 2.396320150342845e-05
Position 910: 3.3504418246785613e-06
Position 51: 3.0747062496526936e-06
Position 398: 2.2531207081549874e-06
Position 3132: 1.7171984383388326e-06
Position 813: 1.1471622892907404e-06
Position 4: 1.113912584060077e-06
Position 123: 7.641849048224009e-07
Position 1056: 7.019522359425836e-07
Position 63: 6.642264536631612e-07
Position 566: 5.444591876353358e-07
Position 1051: 4.236083315851091e-07
Position 65: 2.0348627071580346e-07
Position 710: 2.0341708963283018e-07
Position 707: 1.1505484700998326e-07
Position 865: 6.002934392183354e-08
Position 641: 4.976140811403247e-08
Position 717: 4.4609776849860405e-08
Position 2188: 2.656703953697025e-08
Position 411: 2.04068603266452e-08
Position 722: 1.914122224832682e-09
Position 413: 1.3574386137299478e-10
Position 49: 5.418675169058147e-11
Position 140: 1.5340431285828198e-11
Position 475: 1.0465125497564874e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.6557331879613323
Position 2966: 0.19146376317011618
Position 14981: 0.18742137577949392
Position 4988: 0.18712626098556726
Position 3925: 0.1527066111286621
Position 1562: 0.1413345311866019
Position 617: 0.13522086362169916
Position 6981: 0.13301928235842533
Position 13589: 0.1078428861514756
Position 3853: 0.10356715346451
Position 4790: 0.08732874155406263
Position 8922: 0.08504916658821818
Position 707: 0.06275482405671139
Position 5543: 0.058228764416531555
Position 4442: 0.051380552758746416
Position 771: 0.046545768808612324
Position 1376: 0.04392589885370396
Position 4119: 0.029767298957715845
Position 2379: 0.02281339705807223
Position 592: 0.020603280720681114
Position 5475: 0.016533434868850665
Position 657: 0.016308704535980986
Position 13040: 0.013869376299473789
Position 8876: 0.010960314673307782
Position 5412: 0.009298057262078123
