Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  1000
Partition function (log Z): 20.363003861170828

Sorted 5' Splice Sites (High to Low Probability):
Position 18498: 0.9859816020935055
Position 46088: 0.9859396220402203
Position 45232: 0.9789608285376472
Position 41718: 0.9736111556843158
Position 29413: 0.9692947333295113
Position 5276: 0.9625833683431687
Position 40578: 0.9275160749271728
Position 25574: 0.9184880416506739
Position 39656: 0.9143599907338935
Position 18200: 0.9024044614064702
Position 23957: 0.8602661593799016
Position 26042: 0.797640828527878
Position 45796: 0.7740990872580252
Position 26794: 0.7461912240671438
Position 29854: 0.7413750975378458
Position 232: 0.7228849152560224
Position 28054: 0.7108577413904558
Position 34467: 0.6904755104291501
Position 19454: 0.5069603999939137
Position 41531: 0.4963353063610918
Position 42187: 0.4878526144849278
Position 22590: 0.48097778930019586
Position 23052: 0.4664078791215393
Position 37819: 0.3977426739588758
Position 41547: 0.2422729000026039
Position 45023: 0.2003767061771946
Position 43821: 0.19795552810158382
Position 44990: 0.19504995439970957
Position 49794: 0.18365125372420277
Position 19405: 0.14679928328969183
Position 23115: 0.13999278270523505
Position 23079: 0.1283338109113984
Position 24018: 0.12238095844402261
Position 32350: 0.1206216567126641
Position 26533: 0.11026607001332783
Position 183: 0.10555195100403016
Position 5819: 0.07744479245747808
Position 24225: 0.07084602012457066
Position 32374: 0.06795201169863711
Position 50264: 0.06704564795209031
Position 213: 0.06523719520320914
Position 39381: 0.0646132007555443
Position 26869: 0.06408154162590987
Position 222: 0.06313232212065507
Position 41123: 0.05932045686323123
Position 28137: 0.05462689486910428
Position 47880: 0.044953444587058945
Position 45825: 0.04247679669219652
Position 23656: 0.036274183133611054
Position 26562: 0.03618553716926012
Position 37128: 0.033843999543809525
Position 6630: 0.03296025055130267
Position 22217: 0.030114919015114993
Position 29419: 0.028429388052864903
Position 42530: 0.028373858731763416
Position 32565: 0.0264482765603229
Position 41149: 0.025947335352187254
Position 42169: 0.0253277798864708
Position 22517: 0.02296030335138263
Position 31281: 0.022862350742297078
Position 32828: 0.021799432160857796
Position 7526: 0.02115477372650021
Position 26549: 0.01988087501357762
Position 20340: 0.019482270536875672
Position 4977: 0.0192709124276156
Position 25891: 0.018655045975114425
Position 29943: 0.018443986670109932
