Gene = NUP155
index = 976
Annotated 5SS: [  361  6935  7294 13101 18445 19992 21022 22010 22677 28633 30092 33364
 37719 39497 41144 41992 42824 43553 45281 47190 53194 56984 60630 62053
 63885 66125 66443 67922 68403 69745 71734 72314 76853 78303]
Annotated 3SS: [ 6796  7196 13029 18351 19824 20915 21935 22584 28534 29938 33262 37547
 39385 41048 41902 42760 43404 45213 47073 53095 56852 60437 61913 63748
 65970 66337 67766 68272 69630 71612 72202 76715 78195 79142]
SMsplice 5SS: [  361   726  6935 13101 18445 19992 21022 22010 22677 28633 30092 33364
 37719 39497 41144 43553 45281 47190 53194 56984 60630 61778 62053 63885
 66125 66443 67922 68403 69745 71734 72314 72640 76853 78303]
SMsplice 3SS: [  547  6796 13029 18351 19824 20915 21935 22584 28534 29938 33262 37547
 39385 41048 43434 45184 47073 53095 56852 60437 61608 61913 63793 65970
 66337 67766 68272 69630 71612 72202 72545 76715 78195 79142]
top_k =  1000
Partition function (log Z): 42.76129001126329

Sorted 5' Splice Sites (High to Low Probability):
Position 30092: 0.9966552702056137
Position 6935: 0.996573837695924
Position 28633: 0.9947669302787671
Position 361: 0.9873529042810247
Position 56984: 0.9708536861574243
Position 53194: 0.9708117631767272
Position 33364: 0.9706001619291909
Position 76853: 0.9685974704910817
Position 19992: 0.9602943954957809
Position 69745: 0.9557540517128991
Position 45281: 0.9502577339022839
Position 18445: 0.9176644997854189
Position 62053: 0.9108774111453061
Position 68403: 0.9093796488993496
Position 71734: 0.907546875975258
Position 39497: 0.8779953707058363
Position 43553: 0.8359967409029916
Position 47190: 0.8278971487684572
Position 13101: 0.8267572687696813
Position 66125: 0.8134355442498841
Position 22677: 0.8002442039996331
Position 67922: 0.7714341781539591
Position 72314: 0.7531006670450127
Position 78303: 0.7397395797624098
Position 63885: 0.7234763668974373
Position 41144: 0.692030811552377
Position 72640: 0.6618730063118329
Position 22010: 0.6511981002057693
Position 60630: 0.6381565962288772
Position 66443: 0.6358613907910078
Position 61778: 0.6327822086488868
Position 21022: 0.5690493048332765
Position 37719: 0.5573738084497005
Position 726: 0.5484635528700769
Position 66: 0.31729147468961083
Position 10038: 0.3082299534484017
Position 34450: 0.29500593776673545
Position 70762: 0.2793263675486986
Position 42824: 0.27620988283735615
Position 52683: 0.21001505418032118
Position 9145: 0.19756443142933525
Position 26966: 0.19161802402549888
Position 65898: 0.19153040320986875
Position 70775: 0.18880567347491212
Position 69410: 0.17674658219610606
Position 50670: 0.16904782234795313
Position 22664: 0.16139800937272003
Position 19701: 0.15829050598425246
Position 69130: 0.146406860017854
Position 37723: 0.14608230339846937
Position 79369: 0.14216999914229597
Position 7294: 0.14066350007556025
Position 73052: 0.13474549595759805
Position 1388: 0.12175735857741067
Position 41992: 0.11418068032748695
Position 2191: 0.09539470763640776
Position 66181: 0.07860276653142018
Position 68480: 0.07478485305907837
Position 26948: 0.06695893533828864
Position 38087: 0.06541168996857856
Position 77703: 0.06241276259038805
Position 61457: 0.05458741703313922
Position 45043: 0.051059996777195096
Position 8021: 0.044908511642368906
Position 71752: 0.04462203251343253
Position 32629: 0.0422355695035201
Position 20173: 0.041485527938683556
Position 68186: 0.03563762205800774
Position 61809: 0.03196343791229969
Position 707: 0.028718968896255886
Position 9214: 0.028708592424604322
Position 45538: 0.026897755561099933
Position 44091: 0.026764237289107286
Position 76390: 0.024613119332461374
Position 32989: 0.02429486679884265
Position 34073: 0.02399785032147377
Position 46156: 0.02374541019531245
Position 72031: 0.023574291869412976
Position 60279: 0.023318143665356762
Position 33668: 0.02188314967636642
Position 53215: 0.021739149129333172
Position 33851: 0.021159742514805686
Position 1367: 0.020059729386037745
Position 62191: 0.020057212557987897
Position 11338: 0.019378456064641236
Position 52854: 0.019281541970238538
Position 22684: 0.018909787748627047
Position 66024: 0.01816939687086608
Position 21544: 0.017850974004188537
Position 46956: 0.017617516175284252
Position 19243: 0.01596722413279991
Position 55150: 0.015870200882345493
Position 27553: 0.015457029514805381
Position 62202: 0.014368014753813009
Position 37740: 0.014266408641623865
Position 71949: 0.013919715466095809
Position 64109: 0.013889255591218487
Position 78364: 0.013833398951770742
Position 27231: 0.013735774082201615
Position 19647: 0.013451672898366096
Position 7221: 0.013291243141498594
Position 71863: 0.013208528745498703
Position 57183: 0.013181635787381874
Position 34333: 0.012732587279778855
Position 1211: 0.01213479458557225
Position 79212: 0.011727824544878909
Position 1777: 0.011549215972373496
Position 19532: 0.011119514524191468
Position 34327: 0.010814312808294672
Position 32576: 0.010511208120610089
Position 65760: 0.00935583326286006
Position 32544: 0.009120405804785783
Position 30866: 0.00906907776437671
Position 28946: 0.009002362605684497
Position 70670: 0.008950401321941704
Position 22177: 0.008858091327472138
Position 34961: 0.008738963587492085
Position 298: 0.008732393435548793
Position 59324: 0.008032352299051923
Position 67879: 0.007885250411662211
Position 66235: 0.007560081453636964
Position 32163: 0.0074987582172083836
Position 8039: 0.006994465180619079
Position 29067: 0.006977338795556117
Position 2555: 0.006782352919273659
Position 21410: 0.00672095808253672
Position 22275: 0.0066160489175892765
Position 53910: 0.006513420409154946
Position 9645: 0.006323293817538303
Position 18727: 0.005782946541048607
Position 21169: 0.005709609015767334
Position 45832: 0.0053794212349726
Position 43522: 0.00536157803345273
Position 8817: 0.005334888680421627
Position 67853: 0.005208036798132928
Position 72331: 0.00490130026860315
Position 1404: 0.004830009067193919
Position 53955: 0.0046615579184621295
Position 70792: 0.004661359861856116
Position 22267: 0.00457238733671702
Position 516: 0.004569369551596289
Position 20684: 0.004553874481597857
Position 59238: 0.004522773381517867
Position 36642: 0.0045204598233027455
Position 640: 0.0044212795012302086
Position 34826: 0.004056097910854081
Position 23003: 0.0039986169307226265
Position 67893: 0.0036894943278421243
Position 35695: 0.0036214622964428943
Position 59380: 0.003584869921032576
Position 66102: 0.0033278647590750756
Position 64279: 0.0033166635047867945
Position 28936: 0.0032118424777082192
Position 19659: 0.0032086303299846057
Position 68715: 0.003191735186077599
Position 78440: 0.0031871281492527603
Position 20639: 0.003116164519565957
Position 45867: 0.003112594832601262
Position 28984: 0.0030523487350056664
Position 32699: 0.002990359203400261
Position 41306: 0.002967248006171857
Position 1616: 0.0028827401307074878
Position 60671: 0.0028434493668948306
Position 29549: 0.0028261908112363647
Position 81630: 0.002774076646286206
Position 23810: 0.0026956551183779974
Position 65435: 0.0026014789412226046
Position 59120: 0.002531782517487473
Position 9150: 0.002501803305097503
Position 29221: 0.0023468362589098785
Position 20192: 0.002331808582893939
Position 65684: 0.0022936516254054534
Position 64327: 0.00221274547158375
Position 26922: 0.002195939220431419
Position 68177: 0.0021786193285617335
Position 39440: 0.0021553207908677333
Position 65235: 0.002132727267753096
Position 64061: 0.002123716697037941
Position 47756: 0.0021151152707540367
Position 44739: 0.0019861722143476607
Position 7206: 0.0019309082296788925
Position 68368: 0.0018774043220791594
Position 2445: 0.0018566819026079933
Position 77110: 0.0018253646787985331
Position 2622: 0.001822316465126356
Position 65240: 0.001765335663194128
Position 22195: 0.0016454117250589708
Position 62250: 0.001600959216048366
Position 21294: 0.0014077452279550103
Position 77444: 0.0013926152632067479
Position 21049: 0.001325758529924221
Position 31987: 0.0012989980099362523
Position 21290: 0.0012611582974100945
Position 30593: 0.0012341612827383812
Position 71882: 0.0012328807563463072
Position 45285: 0.0012221825779208254
Position 63035: 0.0011872673095813821
Position 42168: 0.0011114706644172697
Position 47974: 0.0010741702113001978
Position 81035: 0.0010125992577535564
Position 63712: 0.0010116383383788835
Position 320: 0.0009039531089819702
Position 79350: 0.0009024210686251368
Position 6313: 0.0008376912647837057
Position 28606: 0.0008307452131134938
Position 26455: 0.0007560121664985994
Position 4999: 0.0007475303071147653
Position 25031: 0.0007466458635888593
Position 70127: 0.0007335994894950044
Position 45752: 0.0007072252092521065
Position 41953: 0.0007023623847483595
Position 41996: 0.0006724324788735523
Position 45329: 0.0006697336874523038
Position 72620: 0.0006129423593882671
Position 80127: 0.0006121117878637933
Position 77963: 0.0006001723276619978
Position 73068: 0.0005372189421571891
Position 70784: 0.0005365082056511551
Position 24772: 0.0005357515766160443
Position 5833: 0.0005194935935819193
Position 75: 0.0005080964187839284
Position 69044: 0.0005071783774644345
Position 41319: 0.0004884453023665183
Position 76745: 0.00048667646437320765
Position 6345: 0.0004688864189912519
Position 29409: 0.0004640576513509804
Position 72496: 0.00046352893027197414
Position 8507: 0.0004479882931090413
Position 29441: 0.00044673871598601035
Position 348: 0.00043900828670720757
Position 7862: 0.00043365613415063346
Position 95: 0.000432044935429254
Position 46822: 0.0004296169442041038
Position 46849: 0.0003723810136636957
Position 78250: 0.0003584858506421672
Position 8560: 0.00034312656233126746
Position 72825: 0.0003401683322217903
Position 11238: 0.0003368855431036956
Position 45846: 0.0003305936229108316
Position 41112: 0.0002572244203276824
Position 41903: 0.00020320312478142364
Position 72582: 0.00019757328443921
Position 7755: 0.00019694110498264672
Position 74337: 0.00017906046107819346
Position 74805: 0.00017904511899551956
Position 72397: 0.0001772103884027984
Position 186: 0.0001702061854966051
Position 741: 0.00016805410008866996
Position 59917: 0.00016049668942808238
Position 30067: 0.0001410470989373156
Position 10961: 0.00013112344362854213
Position 40346: 0.00012416482890639284
Position 162: 0.00011934712991751492
Position 39870: 0.00011736292003418652
Position 41512: 0.00010533838666895861
Position 22001: 0.0001008754152930818
Position 72777: 9.122969688358773e-05
Position 69760: 8.945481374769565e-05
Position 24728: 8.621934050683568e-05
Position 719: 6.69918502963927e-05
Position 53222: 6.660083757265357e-05
Position 1120: 6.427877195259355e-05
Position 32734: 6.078189873620972e-05
Position 78242: 5.299129999101237e-05
Position 78286: 4.6087284320023025e-05
Position 53277: 4.5518074136089236e-05
Position 59021: 4.506250820446622e-05
Position 30086: 4.0372756231041024e-05
Position 58969: 3.872503124451751e-05
Position 350: 3.5129281947304285e-05
Position 151: 3.214177341780313e-05
Position 365: 2.7177399736465565e-05
Position 1240: 2.529681477202934e-05
Position 10658: 2.403199545787231e-05
Position 79690: 2.2863554383591318e-05
Position 683: 2.167572664645154e-05
Position 6919: 2.0888043208064704e-05
Position 34425: 1.9710729976255755e-05
Position 58896: 1.895195489751766e-05
Position 1200: 1.7821252756766642e-05
Position 62031: 1.7085982265868195e-05
Position 33995: 1.6328677548060314e-05
Position 6977: 1.6168435897493754e-05
Position 1384: 1.603152184485721e-05
Position 33548: 1.545222158094075e-05
Position 53235: 1.2327535979222453e-05
Position 53461: 1.2317895590670468e-05
