Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  1000
Partition function (log Z): -8.518359389310357

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9165303384922021
Position 492: 0.3768256604744246
Position 659: 0.3361750414882985
Position 147: 0.18165734672186043
Position 269: 0.059377038147810236
Position 1013: 0.049156332615979265
Position 2637: 0.04455373590265529
Position 2100: 0.043704685788859644
Position 1341: 0.04196689343040189
Position 248: 0.030167913009996907
Position 2138: 0.02358555793287502
Position 485: 0.021058486500606825
Position 265: 0.016242769493549275
Position 927: 0.015091087900137691
Position 1043: 0.01395274057177846
Position 1964: 0.007904713812486478
Position 848: 0.007501506619693211
Position 428: 0.007443006397410854
Position 2981: 0.007300873202480834
Position 2523: 0.005541562414528469
Position 2587: 0.005365347247718036
Position 1407: 0.004086059726595553
Position 1668: 0.003285389220321837
Position 2112: 0.0032021489477958255
Position 2006: 0.0028803098967815593
Position 1724: 0.002850368967288508
Position 3383: 0.002796814255596056
Position 388: 0.0025493693462499373
Position 2328: 0.002198740790531234
Position 850: 0.0015141457628336486
Position 1157: 0.0014045592295244482
Position 2972: 0.0013566257682645468
Position 1464: 0.0013513559370430612
Position 187: 0.0013018449798663633
Position 2034: 0.0012257537326430263
Position 2147: 0.0011703952878957765
Position 91: 0.0009295887906289076
Position 552: 0.0008558475681459108
Position 357: 0.0007646648766521439
Position 2689: 0.0007625284438201397
Position 346: 0.0007618012477597289
Position 2165: 0.0006848504010849291
Position 1839: 0.0006399454000110715
Position 489: 0.0005682971812902587
Position 103: 0.0005495312445886939
Position 2258: 0.0004906907713652443
Position 761: 0.00048401208130061145
Position 3607: 0.00043076950975890686
Position 3465: 0.0004006436474127435
Position 3031: 0.0003852534083701799
Position 2224: 0.0003719487469483256
Position 1167: 0.0003351728636389503
Position 3587: 0.00032662856342681
Position 2032: 0.00032466113582637317
Position 3099: 0.00032395901170162114
Position 1017: 0.00031015057848591485
Position 1621: 0.00024334282011668047
Position 1264: 0.0002370644708371597
Position 29: 0.00019740702871470973
Position 2039: 0.00019660482200445134
Position 173: 0.00017842915204018147
Position 2962: 0.00017087146458730223
Position 3556: 0.00015595552814964286
Position 2665: 0.00013675291301203186
Position 1414: 0.0001273608458384322
Position 3475: 0.0001246910431819959
Position 1653: 0.00010935014200228362
Position 2012: 0.00010360521542009324
Position 2490: 9.184581320267028e-05
Position 2615: 8.726830254243771e-05
Position 2805: 5.1391782699568694e-05
Position 199: 4.308330287186551e-05
Position 450: 4.035659326745638e-05
Position 2448: 2.8792602537975556e-05
Position 89: 2.6810718916883794e-05
Position 41: 1.991535126322892e-05
Position 647: 1.733669712328757e-05
Position 1129: 1.375161055323043e-05
Position 1762: 1.3102465716679787e-05
Position 1856: 1.1887806090560326e-05
Position 183: 1.008573887063257e-05
Position 438: 8.217146111753602e-06
Position 43: 7.448671971573173e-06
Position 1508: 6.7733174271695055e-06
Position 967: 5.0928307744755715e-06
Position 1057: 2.894968582800006e-06
Position 2760: 1.8022172186559977e-06
Position 448: 1.3399865035926985e-06
Position 2479: 1.2987373259741672e-06
Position 501: 1.129437217939895e-06
Position 3210: 7.973501070450653e-07
Position 701: 5.850859451920125e-07
Position 749: 4.6110525927407227e-07
Position 706: 4.045958475296108e-07
Position 690: 3.2215231960121695e-07
Position 618: 2.4704955359973585e-07
Position 392: 1.3427169526901968e-07
Position 625: 2.6597889606749865e-08
Position 561: 1.865842894865184e-08
Position 1381: 1.5276733964234076e-08
Position 1345: 1.2453422471241749e-08
Position 478: 7.695261866666935e-09
Position 483: 6.195193966319842e-09
Position 703: 5.533819395630246e-09
Position 798: 2.0942763250012966e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.880582227639628
Position 2556: 0.4272869866505435
Position 2720: 0.23086181952930754
Position 1947: 0.09284024555590094
Position 3170: 0.0907415748502363
Position 2560: 0.07014946135104325
Position 530: 0.057506966110984506
Position 2352: 0.050790773263307144
Position 2839: 0.045305850103643734
Position 3265: 0.041636222685362594
Position 1244: 0.032551543481896206
Position 3545: 0.03238727928531093
Position 879: 0.03045076577882845
Position 561: 0.02481888150614187
Position 3092: 0.01818055868824728
Position 3699: 0.015761019520225728
Position 2082: 0.010487161341719712
Position 3305: 0.010015516551641655
Position 737: 0.006606326976840853
Position 1128: 0.005961610868218063
Position 1459: 0.005581771354938005
Position 3391: 0.005394741635601386
Position 900: 0.005050938384207658
Position 3001: 0.005047555426723922
Position 3523: 0.004739939718773501
Position 2401: 0.004097192253348624
Position 3424: 0.0035562769147820974
Position 618: 0.0031227414754223166
Position 1290: 0.002670133062078633
Position 764: 0.002240700339803021
Position 3453: 0.002067676931615274
Position 1927: 0.0020234949847283286
Position 2280: 0.001917264181617867
Position 3302: 0.0016773981402556219
Position 1511: 0.001672565716224535
Position 3287: 0.0016385157775930977
Position 1125: 0.0016283800442108832
Position 366: 0.001612917562044235
Position 1636: 0.001399452413654882
Position 2292: 0.0013760496469366295
Position 3069: 0.0013356675341617205
Position 2768: 0.0012576772833449979
Position 658: 0.0010972555489945552
Position 3469: 0.0010759947240811302
Position 1868: 0.0009562599562654952
Position 483: 0.0008649799219422152
Position 713: 0.0008446658420308347
Position 3138: 0.0008231742444847301
Position 3718: 0.0007844435779436243
Position 920: 0.0007443501194578767
Position 847: 0.0007308906125198353
Position 3789: 0.0006548366854427552
Position 2430: 0.0005769476677550876
Position 2063: 0.0005234965037388069
Position 1262: 0.0005218687335460771
Position 1463: 0.0005204649691947444
Position 3556: 0.00048106277993487995
Position 3095: 0.0004764284157047332
Position 577: 0.0004663887681539772
Position 2655: 0.00044528070719626893
Position 488: 0.0004101237604637021
Position 3037: 0.00039497930968234043
Position 2785: 0.0003939784059955568
Position 3503: 0.00038855521668515204
Position 2309: 0.00035098537241934395
Position 432: 0.00032776922519053527
Position 2142: 0.0003202047089318676
Position 1313: 0.0003096310801309535
Position 3670: 0.00029644253297984033
Position 1564: 0.000287565182521148
Position 2801: 0.00027644351774823667
Position 2563: 0.00025782131794726946
Position 3474: 0.0002549890402649008
Position 1889: 0.0002475293222009584
Position 3569: 0.00019094527728102
Position 3269: 0.00018682520859080639
Position 2961: 0.00017990985249571434
Position 2470: 0.0001759631407749206
Position 1371: 0.00016616338393405907
Position 229: 0.00016529751275125344
Position 1303: 0.00015203433986266376
Position 1161: 0.000151914295938358
Position 2757: 0.00015181458604072867
Position 3673: 0.0001467047254199577
Position 243: 0.00014559084993609337
Position 1294: 0.00014160186446620312
Position 2669: 0.00013787803221571924
Position 3308: 0.00013485811507043594
Position 3030: 0.00013397243601656592
Position 3228: 0.00012867811055276184
Position 2567: 0.00011794103434549735
Position 1099: 9.879714671696152e-05
Position 3015: 9.602531899431451e-05
Position 3325: 9.370320050068147e-05
Position 2967: 9.343504625070685e-05
Position 1542: 9.22774685643171e-05
Position 2741: 8.651288726175535e-05
Position 2163: 8.572174308657178e-05
Position 2631: 8.524818377248193e-05
Position 3153: 8.365803961170236e-05
Position 965: 7.273181656137702e-05
Position 2213: 7.178901965036826e-05
Position 3652: 6.616110278100416e-05
Position 1034: 6.44783909441784e-05
Position 2818: 5.67591350608039e-05
Position 2448: 5.491100052988821e-05
Position 814: 5.487629482485443e-05
Position 3751: 5.257136111071786e-05
Position 3200: 5.181478388728275e-05
Position 2025: 4.7482470896230324e-05
Position 1106: 4.693024692316274e-05
Position 3676: 4.453007335413548e-05
Position 2000: 3.450279041500039e-05
Position 247: 3.0177316211722963e-05
Position 2615: 2.7446832213395847e-05
Position 2665: 2.697085453717231e-05
Position 926: 2.4957362354112405e-05
Position 784: 1.9966929921039374e-05
Position 1711: 6.614241091971616e-06
Position 1012: 6.551986322182798e-06
Position 1762: 5.3238228716094176e-06
Position 1719: 3.7527430359592856e-06
Position 1088: 3.3431800745217794e-06
