Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  1000
Partition function (log Z): 4.968107749648219

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.967547486366618
Position 37219: 0.9577881451135567
Position 29696: 0.953040818015584
Position 24098: 0.9195232018409094
Position 13182: 0.9021792568413607
Position 10172: 0.9000784748477787
Position 9887: 0.8815718139246363
Position 2867: 0.8357080681804258
Position 179: 0.8117846056494021
Position 28804: 0.7885319582398713
Position 23759: 0.718376528771855
Position 26043: 0.674381885667908
Position 26327: 0.6158705192536675
Position 25619: 0.6010323620292208
Position 6476: 0.596396129955216
Position 20064: 0.5887271932988213
Position 23595: 0.5110174745414432
Position 7345: 0.4994405473226558
Position 14726: 0.4730668156985226
Position 8219: 0.30288232352216216
Position 35805: 0.2995382606511657
Position 23555: 0.19684001983802937
Position 566: 0.19440656681467686
Position 23374: 0.1737236516364955
Position 32235: 0.1719541083992141
Position 920: 0.16277492101212107
Position 4388: 0.162326148512458
Position 8038: 0.1528220422796531
Position 7739: 0.14690202333993516
Position 25349: 0.11338192210843795
Position 10468: 0.10264702782754692
Position 23411: 0.09743601625996529
Position 9556: 0.08761991096745954
Position 32352: 0.08445722807477064
Position 32263: 0.07790446728853775
Position 12199: 0.07471109321366307
Position 5223: 0.05432069952871197
Position 35077: 0.04778566836295657
Position 9552: 0.047734886768943795
Position 6778: 0.04647789344360249
Position 16998: 0.045352998888629446
Position 324: 0.04059364272576196
Position 670: 0.04021443953557286
Position 15009: 0.03966743054822357
Position 9875: 0.035739956169778264
Position 435: 0.03391467482909397
Position 24074: 0.031442426153132544
Position 12703: 0.029577640862287105
Position 407: 0.029362803740089136
Position 34287: 0.0282995857711707
Position 3272: 0.027819898907965643
Position 28182: 0.026551927673576288
Position 33121: 0.025184088930667023
Position 22283: 0.024483407599416238
Position 3787: 0.023385907387661227
Position 32709: 0.02321015558080036
Position 3387: 0.02293422086336481
Position 28888: 0.02240644970882
Position 314: 0.022151642565520758
Position 14942: 0.0213802179271917
Position 28225: 0.021307502651772475
Position 11271: 0.0212548548681744
Position 13432: 0.019838442737942632
Position 18300: 0.019204294261910615
Position 10087: 0.017608351523904723
Position 11374: 0.01634672420452374
Position 22115: 0.015701892495713056
Position 7515: 0.01524989909108396
Position 25556: 0.014806221931666584
Position 28029: 0.013171042277378295
Position 431: 0.013133703326547978
Position 36509: 0.012707867351775159
Position 2007: 0.011573661745543052
Position 27477: 0.011062454769540417
Position 36476: 0.010657031308135455
Position 28283: 0.010133934814144915
Position 3099: 0.009405507184745351
Position 4603: 0.008141864345058447
Position 28236: 0.008123510943571131
Position 28833: 0.0077275391454804335
Position 12724: 0.0076389429031492925
Position 24066: 0.00763344463036427
Position 15577: 0.007616717039653038
Position 26551: 0.006752341627560808
Position 38755: 0.005919195091744132
Position 1764: 0.005748946661020024
Position 14512: 0.004930080882645968
Position 194: 0.004714202166471181
Position 28413: 0.003890702977119235
Position 7349: 0.003862277291597308
Position 26737: 0.0038318436800419088
Position 2528: 0.0036342618815504695
Position 9253: 0.003584404964399526
Position 37495: 0.003468720937866153
Position 4240: 0.0033124658684003687
Position 28986: 0.0032011476645223158
Position 421: 0.003145606441774777
Position 1444: 0.0030419615256953737
Position 25629: 0.002704039937780811
Position 2596: 0.0025858660904964632
Position 25904: 0.0024024007442061206
Position 2510: 0.0023640543856752686
Position 5503: 0.002289009724552591
Position 116: 0.002181081346995832
Position 13521: 0.0021244021013728537
Position 120: 0.0019550616124066915
Position 5187: 0.0016899843392730466
Position 10717: 0.00168969810697588
Position 5611: 0.0016558338114086213
Position 237: 0.0016543222604357187
Position 27009: 0.0016222937233827915
Position 1046: 0.0015643814113721352
Position 5632: 0.0014722005807496844
Position 14353: 0.001467965660999467
Position 32258: 0.0014600675919889555
Position 32812: 0.0014149073971012848
Position 25728: 0.0014080207685031316
Position 1139: 0.0014002722809068739
Position 3545: 0.0012577941554535006
Position 4890: 0.0012451562941281362
Position 38010: 0.0012303545981833016
Position 1637: 0.0010898761145504059
Position 33459: 0.0010203358302859325
Position 4370: 0.0010054598443930728
Position 37833: 0.0009946507280661461
Position 2470: 0.0009600607053724014
Position 5228: 0.0009600183008532043
Position 33473: 0.0007670235321402546
Position 31793: 0.0007268727586593277
Position 1786: 0.0005948080274574986
Position 31582: 0.0005705262198687632
Position 1100: 0.00045169831455089303
Position 29246: 0.0004401718576826693
Position 3268: 0.00037975079971408243
Position 3549: 0.0003730186390168837
Position 33252: 0.0003576478161318238
Position 34345: 0.0003569273337104481
Position 25758: 0.00035375450905375235
Position 13515: 0.0003447627525618365
Position 3449: 0.0003274034871948177
Position 29503: 0.00029267485542993027
Position 4071: 0.00027883496970550296
Position 31236: 0.00027844545064188947
Position 11074: 0.00027053010093577623
Position 25623: 0.0002490155983695646
Position 3569: 0.00024869899130788105
Position 25911: 0.00022697962613651979
Position 72: 0.00020362802024687522
Position 37622: 0.0001843565317943524
Position 34320: 0.00015570817149222695
Position 27566: 0.0001516685152108012
Position 139: 0.00010821169685141782
Position 29445: 0.00010140176665227172
Position 415: 8.410695254524877e-05
Position 100: 5.73665429523236e-05
Position 34895: 5.5132986067534266e-05
Position 4999: 4.549014155448436e-05
Position 676: 4.326902342042035e-05
Position 124: 3.756122860081016e-05
Position 43: 3.755113011069118e-05
Position 26349: 3.416202269873257e-05
Position 4295: 2.9730554812530758e-05
Position 38370: 2.4700643366887523e-05
Position 613: 2.16523831196604e-05
Position 3370: 2.059395673636701e-05
Position 330: 1.716404294681359e-05
Position 526: 1.2329103102164982e-05
Position 46: 1.0727659562504018e-05
Position 395: 1.0487553250591261e-05
Position 553: 5.908069488636985e-06
Position 536: 5.081636760841827e-06
Position 308: 4.639384870853891e-06
Position 10109: 4.115198505437428e-06
Position 336: 3.7379772249926976e-06
Position 49: 3.5335629293098426e-06
Position 31167: 3.43975165317972e-06
Position 424: 2.1746681209603788e-06
Position 30492: 1.522190756536118e-06
Position 914: 1.4750502321812705e-06
Position 1124: 1.2207950819827298e-06
Position 1202: 1.009335578687513e-06
Position 29742: 9.360503538136302e-07
