Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  1000
Partition function (log Z): -18.553080940267236

Sorted 5' Splice Sites (High to Low Probability):
Position 28141: 0.9774135299830136
Position 30606: 0.957622066709234
Position 210: 0.9229197442278091
Position 38262: 0.9182358099110899
Position 12204: 0.8671010583722852
Position 2594: 0.7970266293543756
Position 8806: 0.5567731134113579
Position 13188: 0.4767466449626611
Position 29591: 0.4377368012115161
Position 7738: 0.36486922666937144
Position 15286: 0.3538378072321953
Position 4656: 0.3383028247489174
Position 8510: 0.3360368844530034
Position 8739: 0.30467403072556987
Position 38745: 0.19875013085731927
Position 12599: 0.1479195554079948
Position 5537: 0.11274955904377731
Position 993: 0.10996027134754788
Position 12907: 0.08739221761137073
Position 28575: 0.0859173220420103
Position 30124: 0.059168019795469234
Position 429: 0.056151637198433
Position 29144: 0.05198544410400135
Position 12827: 0.046447599127456496
Position 30046: 0.035006113079104395
Position 14374: 0.034706281676950515
Position 2786: 0.03335737731290548
Position 38490: 0.03334246763549604
Position 357: 0.03197295537666253
Position 6665: 0.03080235376076692
Position 2992: 0.02490234647056746
Position 4787: 0.02244637657724179
Position 28177: 0.0217948219548311
Position 2918: 0.020616163937618358
Position 38624: 0.02038154027994041
Position 29177: 0.020146823795821077
Position 2769: 0.018138128909277525
Position 7713: 0.017128289026605157
Position 11926: 0.014538052268123318
Position 9355: 0.014192127232967387
Position 14469: 0.01308581242566717
Position 362: 0.010868835717172598
Position 14315: 0.009457807190586413
Position 9727: 0.006983827419461922
Position 796: 0.006849068488249338
Position 475: 0.006791383248777684
Position 3966: 0.006601179097611099
Position 8551: 0.006374803229863315
Position 11283: 0.005768806647580653
Position 6019: 0.004980427885392337
Position 124: 0.0049216433795148265
Position 7989: 0.0047624264250704105
Position 14260: 0.004168464411819148
Position 1849: 0.004090689419191143
Position 455: 0.003636827669207273
Position 12733: 0.003549450346983806
Position 8200: 0.003451610538404216
Position 4614: 0.0030025166747301847
Position 2761: 0.0029526976292677466
Position 2756: 0.0027116823459567376
Position 4434: 0.0023979561551974796
Position 4410: 0.002331038382165497
Position 8247: 0.0020696370270343514
Position 3496: 0.002064560613194915
Position 877: 0.0018983766530008882
Position 57: 0.0018470328680975725
Position 3677: 0.0016360121957423412
Position 19: 0.0016162901590452416
Position 2574: 0.0015526110511048213
Position 13420: 0.0014287157954731965
Position 8042: 0.0013530231824326476
Position 1977: 0.0013384626618782828
Position 3498: 0.0011658891340907286
Position 8051: 0.0011585342041718666
Position 258: 0.0010647647450712243
Position 5868: 0.0010491618216019933
Position 2361: 0.0010228631887157582
Position 6734: 0.0010152072409973759
Position 419: 0.000958752175469414
Position 312: 0.0009441940645247711
Position 2824: 0.0008702483786667894
Position 839: 0.0007789252415927078
Position 2129: 0.0007705569420516154
Position 6727: 0.0007385380759548804
Position 4864: 0.0007303437066707941
Position 2100: 0.0007226593077603848
Position 6658: 0.0007168223714471739
Position 6549: 0.0006890837554904211
Position 30593: 0.0006729448711199748
Position 460: 0.0006057380310328896
Position 2259: 0.0005603039319108203
Position 7267: 0.0005560311513361977
Position 12136: 0.0005273295966044084
Position 7995: 0.0005264889952996727
Position 6396: 0.0004993658485476167
Position 446: 0.00047029107284811433
Position 8864: 0.0003854506507077896
Position 767: 0.0003668535989324077
Position 159: 0.00034203037763966504
Position 1317: 0.000250693037530217
Position 481: 0.00024792541815501227
Position 4254: 0.00024362538287892388
Position 1456: 0.0002258757352470759
Position 1482: 0.00021626070766129544
Position 12557: 0.00016337029425507745
Position 1763: 0.00014277150997028796
Position 498: 0.0001385025964206863
Position 333: 0.00013247711288174978
Position 692: 0.00013046368105565378
Position 2027: 0.00012367482566768813
Position 681: 0.00012214952545172008
Position 8820: 0.00012051839702889658
Position 465: 0.00011964759324950634
Position 887: 0.0001172191276519078
Position 12837: 0.00010063967479782973
Position 2244: 9.943242026292334e-05
Position 1153: 9.828416333506717e-05
Position 2420: 9.430450779265322e-05
Position 223: 7.303423987737753e-05
Position 8810: 7.107066379064095e-05
Position 314: 5.2808867553625733e-05
Position 8802: 5.2186655729392475e-05
Position 2588: 5.072907332163227e-05
Position 1971: 5.058998687029777e-05
Position 2015: 3.8967804710561886e-05
Position 513: 3.838825004576819e-05
Position 2120: 3.785019270979855e-05
Position 306: 3.195862364643526e-05
Position 893: 2.9678881200969605e-05
Position 1337: 2.6860517268449327e-05
Position 537: 2.4510610265701357e-05
Position 617: 2.358657064886671e-05
Position 2219: 2.2280338942453883e-05
Position 2538: 2.204517233947094e-05
Position 1260: 2.006720089979929e-05
Position 1283: 1.763220698652942e-05
Position 2048: 1.6889316815732503e-05
Position 611: 1.6607297584750325e-05
Position 516: 1.472289450121999e-05
Position 2529: 1.4637685449616648e-05
Position 2584: 1.2913437782120273e-05
Position 1628: 1.2592632381138483e-05
Position 3945: 9.610506305526978e-06
Position 2506: 5.90208205022202e-06
Position 13106: 2.234263478860877e-06
Position 52: 2.712210407528756e-07
Position 65: 2.513046534949467e-07
Position 635: 1.971329921072157e-07
Position 40: 1.6368719282944056e-07
Position 395: 1.1858286732623755e-07
Position 2947: 1.0677252734327932e-07
Position 2841: 1.0484997210400663e-07
Position 393: 8.115508845893168e-08
Position 46: 7.459299162342985e-08
Position 564: 4.105176938734971e-08
Position 423: 3.7264768573067925e-08
Position 218: 2.4398244886404656e-08
Position 596: 2.1713257200838718e-08
Position 197: 1.1559104134721458e-08
Position 113: 9.491191921605098e-09
Position 620: 9.459714992512174e-09
Position 522: 4.541801131445665e-09
Position 609: 3.7723287100921605e-09
Position 300: 2.1974187357461673e-09
Position 321: 3.1036698961425225e-10
Position 245: 1.4399786501091627e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 28044: 0.9996504148067072
Position 38126: 0.9302119332339993
Position 30508: 0.9244809049200928
Position 8645: 0.8620829446676553
Position 12064: 0.8377269380226876
Position 2483: 0.7984755569459475
Position 38652: 0.597451804034648
Position 29476: 0.4377368012115161
Position 15011: 0.340912006606921
Position 8436: 0.32753179450526604
Position 7596: 0.3157703439331526
Position 4583: 0.31244330421990385
Position 12972: 0.19972464980512966
Position 12480: 0.1676806113562808
Position 13167: 0.16104231281337283
Position 38404: 0.148985344917134
Position 41444: 0.14515193728094639
Position 38781: 0.10974187461081573
Position 12774: 0.1054803529805626
Position 5389: 0.10153511753134183
Position 39125: 0.10062788620147299
Position 13083: 0.09839612314650721
Position 2690: 0.0966476770887919
Position 29960: 0.0952897325794782
Position 29002: 0.07285348753881017
Position 39937: 0.06545324577690818
Position 30504: 0.06398393837072147
Position 14173: 0.05727863990724406
Position 7562: 0.05022647308870357
Position 356: 0.04941179211360946
Position 28449: 0.046597954247710544
Position 28429: 0.04159164639750975
Position 831: 0.03884599660920733
Position 6548: 0.03327310697632013
Position 4324: 0.032615037200903974
Position 12116: 0.026367211467151673
Position 12476: 0.01875945665582571
Position 39320: 0.017648780096081628
Position 11890: 0.016303469977167622
Position 906: 0.015934391782825397
Position 866: 0.014577767653619818
Position 7908: 0.014396366500703825
Position 766: 0.013080709199763927
Position 14979: 0.01300753091466053
Position 745: 0.012128769270107944
Position 12500: 0.011914075268269441
Position 8350: 0.010742079996938256
Position 9133: 0.009773899807755483
Position 7553: 0.00913093604586383
Position 4462: 0.009081479845660639
Position 4519: 0.008017150112699677
Position 30905: 0.007711857780165611
Position 5337: 0.0070251217871779926
Position 7526: 0.0068698475595954794
Position 854: 0.00582881037684359
Position 11162: 0.005768961460509109
Position 36105: 0.005671486140232073
Position 416: 0.004469849543476275
Position 9090: 0.004420099039006777
Position 691: 0.003990983734602199
Position 5937: 0.003874469128854054
Position 3812: 0.0037100358792612424
Position 2916: 0.0034757719536718814
Position 31030: 0.0033444369057948017
Position 9549: 0.003220339266155763
Position 14148: 0.003085115414602939
Position 9662: 0.002788491844085236
Position 8468: 0.0025040708174927343
Position 1891: 0.002375209293038825
Position 1750: 0.002374117373361663
Position 4686: 0.0023650096622951384
Position 634: 0.0023156146918467168
Position 5393: 0.0022061428974255626
Position 648: 0.0021712620833730105
Position 1722: 0.0020975387524963304
Position 5441: 0.0018958686516477776
Position 3834: 0.0018008506533173539
Position 12000: 0.0017712190288639161
Position 29697: 0.0017554989185925671
Position 5795: 0.0015903887530018762
Position 4623: 0.001332571689977812
Position 6345: 0.001188467428084083
Position 3583: 0.0010391391536916398
Position 9508: 0.0009749963092209271
Position 804: 0.0009697310589824646
Position 3721: 0.0009516384045267257
Position 2120: 0.0009142808003782222
Position 955: 0.0009095115228290495
Position 3402: 0.0008727087402499679
Position 3085: 0.0008235723746837459
Position 4392: 0.0007879505518097704
Position 2361: 0.0007832415300998207
Position 2306: 0.00077558879756316
Position 13276: 0.000771495012064219
Position 32556: 0.0007363409057587392
Position 4656: 0.0006599107803808797
Position 29820: 0.0006471781317672917
Position 14410: 0.0006400189429664364
Position 3388: 0.0006339935940913063
Position 2489: 0.0006093193411512689
Position 2638: 0.0005872529116806145
Position 8030: 0.0005603237553667046
Position 7201: 0.0005560311513361967
Position 5872: 0.0005467227706901391
Position 3428: 0.0005343544395165594
Position 326: 0.0005275561199542347
Position 3607: 0.0005183604428429114
Position 4199: 0.0005106091831303532
Position 14194: 0.0005031185944089346
Position 2716: 0.0004896822125886212
Position 4284: 0.0004672082326006017
Position 4289: 0.00042275045217548765
Position 564: 0.0004178228044531952
Position 30868: 0.00037898200158695803
Position 4740: 0.0003500124087473611
Position 1088: 0.00032996835207059
Position 3408: 0.00031805861600326535
Position 2248: 0.00028304605744774053
Position 2375: 0.000261926577660783
Position 1581: 0.00023315490014334873
Position 2341: 0.00020136532561716423
Position 1337: 0.00019981227775596545
Position 4480: 0.00018445522303342241
Position 109: 0.0001545358920471392
Position 2258: 0.00015071823389631593
Position 969: 0.00013833494553468619
Position 28360: 0.00012078402822589
Position 609: 0.000117348334126893
Position 1392: 0.00011717630302473609
Position 2822: 0.0001167854044024919
Position 3627: 0.00011374592394312455
Position 3997: 0.000107951914837839
Position 1474: 0.00010498477336881782
Position 1203: 0.0001029615069400955
Position 4705: 9.454243884129771e-05
Position 3536: 8.816159582102694e-05
Position 5491: 8.73137520795073e-05
Position 1917: 8.665048090234928e-05
Position 2873: 7.857830568688878e-05
Position 711: 5.6132208522130116e-05
Position 2419: 5.0816971266457414e-05
Position 262: 4.865403156183635e-05
Position 2344: 4.729094105016851e-05
Position 1260: 3.825395445000679e-05
Position 21121: 3.6161014173317035e-05
Position 2852: 3.560106217366973e-05
Position 773: 3.465590825448681e-05
Position 118: 3.3431620929434855e-05
Position 19181: 3.32169316548162e-05
Position 3108: 3.0771377218614655e-05
Position 487: 3.002904843451111e-05
Position 2267: 2.551373933697271e-05
Position 209: 2.4725538531883975e-05
