Gene = IGSF21
index = 682
Annotated 5SS: [   453 120265 184242 227265 254485 257952 268650 269247 269686]
Annotated 3SS: [120151 184119 227145 254368 257476 268563 269053 269646 270509]
SMsplice 5SS: [   453  13381  19164  46330  50234  50614  62367  63132  71940  83176
  83376  84397 117901 118631 120265 133172 146214 159378 161461 171139
 173425 175591 178400 184242 205434 215890 227265 235596 250835 252227
 254485 257952 265160 266095]
SMsplice 3SS: [ 13271  19076  46069  50175  50451  62185  62866  71820  82933  83287
  84307 117820 118483 120151 133113 146004 159220 161284 170832 173334
 175404 178270 184119 205321 215770 227145 235445 250706 252138 254368
 257775 265027 265871 266297]
top_k =  1000
Partition function (log Z): -128.9463024202455

Sorted 5' Splice Sites (High to Low Probability):
Position 453: 0.9874170430661519
Position 13381: 0.8903866033271784
Position 19164: 0.3988251578378089
Position 21184: 0.32638610517116473
Position 7280: 0.2820285953614778
Position 7254: 0.26036629085046814
Position 1200: 0.2296298095071181
Position 7658: 0.13126999225485989
Position 7136: 0.12398189701098926
Position 3365: 0.10325046977185148
Position 10789: 0.0651262459266132
Position 5917: 0.05932730916244907
Position 11960: 0.055165318815245556
Position 8536: 0.045655624504251036
Position 8011: 0.04405644448955519
Position 10998: 0.03582273517289165
Position 7547: 0.031144412626674882
Position 4150: 0.024090017817535586
Position 18268: 0.022807887264317768
Position 20977: 0.02049406995962908
Position 4798: 0.017970349134373023
Position 3349: 0.014194955452341009
Position 1119: 0.013228636633869726
Position 6358: 0.01301752782538219
Position 16899: 0.006436885019001828
Position 648: 0.004142467440848919
Position 7922: 0.00254686093809942
Position 8710: 0.0020826169292026517
Position 10229: 0.0020102048565474617
Position 853: 0.0016855512257813578
Position 15404: 0.0015494685272140324
Position 5626: 0.0012570752371875002
Position 4015: 0.0010017583556030292
Position 795: 0.000976987580137643
Position 728: 0.0007619104747085366
Position 2136: 0.0006634433508534099
Position 101: 0.0006281871480712285
Position 4418: 0.0006094302418883511
Position 692: 0.0005742742855352566
Position 1107: 0.0004382721296863552
Position 2686: 0.0004260722194090737
Position 1867: 0.0004195370899973344
Position 576: 0.0004107073130314095
Position 492: 0.000333423623373357
Position 457: 0.0003090637243187189
Position 10767: 0.00029900735768559783
Position 762: 0.0002797501834811581
Position 10185: 0.00025201328170886044
Position 10662: 0.00020150375406056812
Position 7163: 0.0001727032829464635
Position 869: 0.00016542961405629312
Position 486: 0.00014212499680647141
Position 652: 0.00010032772254376138
Position 973: 9.898575075239557e-05
Position 5521: 9.813404522977933e-05
Position 1685: 8.486884289712402e-05
Position 1893: 8.315684155572283e-05
Position 915: 8.103403126056319e-05
Position 654: 7.532986133298676e-05
Position 754: 7.092187886491133e-05
Position 2556: 7.037520536532799e-05
Position 2385: 6.535858671169616e-05
Position 799: 6.507728934646622e-05
Position 656: 6.487508118535151e-05
Position 658: 6.365594096115827e-05
Position 650: 6.04938686681697e-05
Position 3151: 4.650384334506024e-05
Position 780: 4.123728788324117e-05
Position 662: 3.977069202822256e-05
Position 589: 3.440035627476305e-05
Position 1228: 2.5382805664033926e-05
Position 3649: 2.3747534667262566e-05
Position 4579: 2.2560514155804274e-05
Position 921: 2.1714831715951823e-05
Position 4220: 2.1593555013293548e-05
Position 891: 1.9400172145471984e-05
Position 861: 1.9032486257498547e-05
Position 1622: 1.819481372330093e-05
Position 3687: 1.714192436424411e-05
Position 2673: 1.668641333465847e-05
Position 932: 1.665838368517354e-05
Position 4291: 1.577012173716516e-05
Position 768: 1.4700519238859686e-05
Position 4322: 1.4504308438665839e-05
Position 168: 1.4317311371933545e-05
Position 1731: 1.4118937415031754e-05
Position 969: 1.3444442351001164e-05
Position 4023: 1.2214923156155479e-05
Position 928: 1.157745877761429e-05
Position 1242: 1.104920133916779e-05
Position 3173: 1.0098762719228002e-05
Position 756: 9.936689961519897e-06
Position 2065: 9.252136879534241e-06
Position 948: 9.141655178040936e-06
Position 2815: 8.255899480758442e-06
Position 1159: 8.113926823229583e-06
Position 4170: 8.047445681272328e-06
Position 857: 7.826041912180328e-06
Position 758: 7.786749352316394e-06
Position 2622: 7.461926724561889e-06
Position 766: 7.3649166183917175e-06
Position 1461: 7.079306003092315e-06
Position 787: 6.958625574426097e-06
Position 1113: 6.272374728066101e-06
Position 770: 5.819339139620543e-06
Position 809: 5.77816285284376e-06
Position 1653: 5.2758076044786986e-06
Position 3166: 5.121006314248714e-06
Position 2582: 5.076220285999375e-06
Position 564: 4.972373930568544e-06
Position 507: 4.928113993460306e-06
Position 1155: 4.654158380710627e-06
Position 3664: 4.540120646829287e-06
Position 4339: 4.5130448312270535e-06
Position 4278: 4.372644038078572e-06
Position 669: 4.035698745637087e-06
Position 1240: 3.930985387845136e-06
Position 3117: 3.7743761585158506e-06
Position 1244: 3.6748618091085176e-06
Position 4546: 3.3684988624673715e-06
Position 3220: 3.2700708186990792e-06
Position 2607: 3.221368988700093e-06
Position 1246: 2.9265743457944166e-06
Position 1899: 2.87686982657255e-06
Position 1348: 2.8744735611335376e-06
Position 1098: 2.4245918766788027e-06
Position 982: 2.236581754968867e-06
Position 1248: 2.2175195273076137e-06
Position 2765: 2.202739219006217e-06
Position 855: 1.959075138566483e-06
Position 1250: 1.949812061367182e-06
Position 1153: 1.9164704151100916e-06
Position 197: 1.7244790923845192e-06
Position 3466: 1.5291681966071303e-06
