Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  1000
Partition function (log Z): -8.73265119837739

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.9092443020117255
Position 199: 0.7997164765864656
Position 3602: 0.6727328645749716
Position 9394: 0.6292229371000861
Position 8789: 0.41845348625555523
Position 9648: 0.21533502957608877
Position 3378: 0.20440653268812464
Position 2073: 0.1241490385219331
Position 250: 0.1164232387578212
Position 449: 0.10140083265100629
Position 8146: 0.08046347317562315
Position 8075: 0.06870612825830505
Position 2522: 0.06133226699212442
Position 10043: 0.05912836082956866
Position 569: 0.0495541222867667
Position 9014: 0.047679236583032525
Position 9852: 0.043827232181579016
Position 4943: 0.030340901216503728
Position 16789: 0.026950741921003826
Position 15736: 0.02677959604482934
Position 13048: 0.026000219814717944
Position 7259: 0.025243554573364548
Position 7160: 0.024716699927153148
Position 7165: 0.02343037363020273
Position 3719: 0.02272235777291519
Position 4939: 0.02061018755651924
Position 8705: 0.019248690572581016
Position 8015: 0.012355149644395292
Position 3673: 0.01198217733430101
Position 8976: 0.011204106658420011
Position 2692: 0.010857772725834517
Position 9264: 0.009984401015466689
Position 2480: 0.00789695898794552
Position 3029: 0.006271109805592754
Position 7751: 0.005672051946510483
Position 2374: 0.00558484193911493
Position 467: 0.0048351095160137835
Position 9442: 0.0035986915992189845
Position 782: 0.0035966273512689096
Position 13189: 0.002385657092158956
Position 2570: 0.0023264099301558423
Position 8193: 0.0019638886752106647
Position 1605: 0.0019337828601856532
Position 17051: 0.0017450532696909311
Position 619: 0.0014506183042602325
Position 988: 0.0013567905575601852
Position 583: 0.0012061255420146252
Position 7273: 0.0009214748360125273
Position 1399: 0.0008617572247485328
Position 203: 0.0006959521357839762
Position 9960: 0.0006555716128526394
Position 2082: 0.0006495676592407862
Position 3707: 0.0005742992262681648
Position 951: 0.0005679775599071419
Position 1664: 0.0004964794468327462
Position 3364: 0.000494240235599806
Position 3925: 0.0003859159350870985
Position 779: 0.00038021065882863674
Position 1576: 0.00030079221576072117
Position 1477: 0.0002920780920101497
Position 4780: 0.00019174203520652545
Position 2500: 0.000183378024222947
Position 7312: 0.00017485893275896356
Position 180: 0.00016544814219538725
Position 731: 0.00016534079694292505
Position 7458: 0.0001489669143025109
Position 1707: 7.577100120948389e-05
Position 324: 6.436355806724057e-05
Position 316: 6.331762864613443e-05
Position 827: 5.722786833270697e-05
Position 3198: 5.0223173871073026e-05
Position 2244: 4.332332859865879e-05
Position 2935: 3.900940919442131e-05
Position 2726: 1.94670950059337e-05
Position 1793: 1.4156064785719007e-05
Position 422: 9.92769527462198e-06
Position 515: 9.006547523288421e-06
Position 1889: 8.973558034897968e-06
Position 3573: 8.459428425029548e-06
Position 1769: 8.25579662128623e-06
Position 1543: 4.9674546900977316e-06
Position 285: 4.555515099367048e-06
Position 1838: 3.6360945504656595e-06
Position 1290: 3.5455807941786045e-06
Position 519: 3.336668018949549e-06
Position 1771: 2.4621002159258444e-06
Position 1813: 2.4553606625879434e-06
Position 554: 4.1567941687725903e-07
Position 169: 3.6074818128947273e-07
Position 2058: 3.3870313563861003e-07
Position 622: 2.2373051926937007e-07
Position 349: 2.1832940861925832e-07
Position 177: 1.917956478427474e-07
Position 1615: 1.4958661929583652e-07
Position 1272: 1.2683980041689205e-07
Position 1424: 1.2099623861973528e-07
Position 1183: 1.0657800175430025e-07
Position 330: 9.828415889613873e-08
Position 319: 9.161072098844339e-08
Position 458: 8.17062299321712e-08
Position 171: 7.781616157142677e-08
Position 1241: 6.216338640790888e-08
Position 238: 5.931647001177681e-08
Position 95: 5.562376228420941e-08
Position 1285: 4.802813643963382e-08
Position 1632: 4.269911629197356e-08
Position 2149: 3.07160878601268e-08
Position 1650: 2.982661762204155e-08
Position 420: 2.5438786486083752e-08
Position 353: 2.4770489740038078e-08
Position 8: 4.790726756584345e-09
Position 542: 3.057205077092656e-09
Position 718: 1.6869069938793165e-09
Position 535: 8.084430679200009e-10
Position 503: 5.519315907113594e-10
Position 517: 5.005751805926782e-10
Position 263: 3.141994421714144e-10
Position 735: 5.668227946809068e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9489675634587597
Position 3472: 0.6412660973721667
Position 9289: 0.5657862348732728
Position 8630: 0.47814811606664764
Position 16345: 0.2968388306745381
Position 17888: 0.2598134409324274
Position 3297: 0.19721903949264097
Position 7979: 0.16383029062502433
Position 9540: 0.15441473711319811
Position 16666: 0.12936808337604613
Position 2011: 0.10776674167006776
Position 275: 0.06460747273709014
Position 9551: 0.05472222773925556
Position 3453: 0.05243679046379509
Position 9198: 0.046590613038585756
Position 7142: 0.046478252221286105
Position 17004: 0.04647729451914083
Position 9959: 0.04262660853641263
Position 15689: 0.03969105261001374
Position 2402: 0.03460465727189158
Position 4762: 0.03174665907384934
Position 9160: 0.03107827796958705
Position 9787: 0.028984219368890098
Position 2344: 0.02792215854920866
Position 12911: 0.023506001978103413
Position 18030: 0.0198616518214916
Position 4765: 0.018526903553175864
Position 16679: 0.017715520900126687
Position 11414: 0.016700876000184193
Position 13910: 0.016270626958162043
Position 13122: 0.01618936482875824
Position 7066: 0.015806855164140394
Position 12263: 0.015225899352392063
Position 17739: 0.014839554807468732
Position 2122: 0.012787498786256957
Position 14956: 0.012465213018432543
Position 11301: 0.011601526787768792
Position 9007: 0.011425138917204548
Position 1944: 0.008893881513031124
Position 3343: 0.008863433736852052
Position 17138: 0.008263416368853962
Position 11016: 0.00721623270382688
Position 16298: 0.006704362154701276
Position 2416: 0.006632442278676854
Position 3248: 0.006629439255788303
Position 303: 0.00643238441820292
Position 7050: 0.006396577968751249
Position 18090: 0.006335762612717035
Position 17852: 0.005942669298073338
Position 18104: 0.005869929804603732
Position 7665: 0.005697615808048104
Position 11115: 0.005519749289672599
Position 8565: 0.0054683093050899014
Position 425: 0.005398675217230148
Position 13396: 0.005324885465566798
Position 10006: 0.005270433258633375
Position 12500: 0.004871435592721579
Position 8572: 0.004731181244862384
Position 16868: 0.0045473701220784925
Position 1962: 0.004459242543330697
Position 13803: 0.004360560083667241
Position 6913: 0.004042652641265683
Position 14259: 0.0037538677615442024
Position 3139: 0.0035896603524967993
Position 10749: 0.0034910514611348567
Position 12203: 0.0033155091410806527
Position 14202: 0.0031262506746458424
Position 13353: 0.003092621411824301
Position 10502: 0.003059356781183107
Position 2835: 0.0029656021216230536
Position 12170: 0.0029519188761003255
Position 8640: 0.0029455257880583795
Position 12772: 0.0029305333563168913
Position 11615: 0.0027761128351185727
Position 2894: 0.002731751339367664
Position 10676: 0.0026508520483032134
Position 700: 0.0026442999007474065
Position 11669: 0.002596519666995218
Position 15293: 0.002338883294608403
Position 2552: 0.002255672707537916
Position 2444: 0.0022480674605086896
Position 17630: 0.002237124265852114
Position 13584: 0.0022274525713855274
Position 16180: 0.0021669264904064164
Position 3664: 0.0020644058539867
Position 15943: 0.0019636730452981636
Position 10009: 0.0019244900085176003
Position 12062: 0.0018871934649042795
Position 1461: 0.0018851527972820194
Position 11456: 0.0017024336718223915
Position 6967: 0.0017017104354515367
Position 1911: 0.00150695054272312
Position 11326: 0.0012725705263995641
Position 10329: 0.0011962436676152069
Position 12286: 0.0011087331854009671
Position 1896: 0.0010980770763502194
Position 10752: 0.0010933901404173783
Position 11437: 0.0010621104670717053
Position 10894: 0.0008957510790945795
Position 4797: 0.0008556642618321287
Position 324: 0.0008349631682049671
Position 11537: 0.0008147414861271384
Position 12408: 0.0008124360022247915
Position 11987: 0.0008016803993439617
Position 13703: 0.0007487462857202519
