Gene = CHDH
index = 369
Annotated 5SS: [  308  5462 23085 23900 24744 25917 26859 27453]
Annotated 3SS: [ 5390 22322 23747 24613 25781 26715 27349 28194]
SMsplice 5SS: [  308 23900 24744 25126 25917 26859 27276 27453 33448]
SMsplice 3SS: [23747 24667 25095 25781 26745 27002 27349 33334 33608]
top_k =  1000
Partition function (log Z): -21.969937956995246

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.6730079525080626
Position 720: 0.5035954787751277
Position 4527: 0.31041466052917444
Position 6810: 0.24961227811824693
Position 7268: 0.1334118380444971
Position 1678: 0.12102002558586258
Position 2946: 0.11039138688791061
Position 4360: 0.09784456562722281
Position 5462: 0.08850050063175248
Position 9088: 0.055916302041946545
Position 77: 0.053345936189460846
Position 15102: 0.047917137891727614
Position 726: 0.04357933203159202
Position 217: 0.04336501925688796
Position 534: 0.04116323673885493
Position 7108: 0.03392091280978892
Position 3488: 0.02477419106278077
Position 157: 0.023400443333359566
Position 2846: 0.0201164595678658
Position 3910: 0.01689829447464478
Position 1548: 0.01610924413990769
Position 782: 0.015370689796952075
Position 590: 0.01198023695347872
Position 68: 0.009264638326209648
Position 388: 0.008707436129615317
Position 1030: 0.008698122389580202
Position 4011: 0.005513844153353054
Position 3441: 0.004864842121882662
Position 5177: 0.004751096516368855
Position 2355: 0.004712774177982687
Position 8885: 0.004543192031568964
Position 1000: 0.004167183613798538
Position 9009: 0.0036961211268815007
Position 2343: 0.002748746197757836
Position 9050: 0.0026046006529900773
Position 3008: 0.0024538543539820877
Position 5437: 0.0023797017949525622
Position 1180: 0.0020581380721258636
Position 1377: 0.001775506269184429
Position 525: 0.001754876656748369
Position 569: 0.0016165246561894945
Position 1809: 0.001503769511395938
Position 4156: 0.0010025794104374253
Position 2106: 0.0007913387750132207
Position 1532: 0.0006950331407045152
Position 8208: 0.0006903385748183962
Position 4849: 0.0006374498305618601
Position 4041: 0.0006355199154178964
Position 3203: 0.0005746003119967743
Position 1907: 0.0005022083057752733
Position 1801: 0.0004942103870704579
Position 667: 0.00040325456722529383
Position 4895: 0.0003453790921577579
Position 223: 0.00030454469921620427
Position 1015: 0.0002976792809653687
Position 815: 0.000189799767507977
Position 460: 0.0001794921619667186
Position 4506: 0.00016259940104484876
Position 59: 0.00011530692310592363
Position 778: 7.011527045041513e-05
Position 272: 5.426526309504876e-05
Position 312: 4.797711017621334e-05
Position 898: 3.287372562439768e-05
Position 3568: 1.831926257493013e-05
Position 3360: 1.7614406477324606e-05
Position 281: 1.6314375258062915e-05
Position 4939: 1.2403863437986075e-05
Position 3: 1.0105073389819083e-05
Position 1231: 4.5491441697888755e-06
Position 298: 2.014611392030622e-06
Position 2003: 1.3126890739146925e-06
Position 819: 1.2967281603385812e-06
Position 659: 1.1887436693447645e-06
Position 771: 4.970386263418374e-07
Position 171: 3.7006220991927224e-07
Position 920: 3.021960896231348e-07
Position 540: 2.090594357478348e-07
Position 786: 1.3591341142609599e-08
Position 594: 1.1394619265921083e-08
Position 575: 4.5118981473919565e-09
Position 579: 3.005876993279927e-10
Position 633: 3.017694600508335e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15209: 0.4927476771127433
Position 4272: 0.3594641244035664
Position 560: 0.2878700615958668
Position 14853: 0.1758446746567456
Position 6757: 0.17390801934181105
Position 7202: 0.14200139924749458
Position 9197: 0.14164664076583425
Position 590: 0.1299893837443035
Position 6724: 0.0972708103253707
Position 8861: 0.07570332333972751
Position 2835: 0.06774943578091083
Position 5390: 0.06691064004623759
Position 1608: 0.059823397186039254
Position 4410: 0.053794059522000254
Position 1583: 0.045754146189742835
Position 8340: 0.04006542962781362
Position 4268: 0.03401967214412441
Position 5036: 0.03227354476815019
Position 2838: 0.03169974393328174
Position 5302: 0.02869014453285549
Position 3359: 0.025469964162530716
Position 1449: 0.02023303804027632
Position 7030: 0.019797671626559644
Position 624: 0.018960329377883094
Position 2715: 0.017755119651149568
Position 3767: 0.016320277176048385
Position 4755: 0.014979772100632073
Position 6958: 0.01486524206441037
Position 2798: 0.012339193388693439
Position 8950: 0.007368979948904123
Position 1354: 0.007083539017149324
Position 10911: 0.006777313911394942
Position 2639: 0.006395446971603689
Position 3932: 0.005409089590147177
Position 594: 0.00537728499255036
Position 11971: 0.005224506014781336
Position 5890: 0.005126626045292316
Position 2090: 0.005019153736215009
Position 5824: 0.004506301463075048
Position 3476: 0.004131409374528505
Position 2219: 0.0037157823343905495
Position 3373: 0.0034513966519332923
Position 912: 0.0031515566997581874
Position 8111: 0.0030327945746088983
Position 7941: 0.0028169331001299384
Position 1329: 0.0026372080253481813
Position 8158: 0.0025650142212271885
Position 6185: 0.0022879053872898935
Position 3223: 0.002195233627958945
Position 4225: 0.002161621843186761
Position 4100: 0.0017990129536015465
Position 950: 0.0017224899954225645
Position 2250: 0.001650357810504679
Position 3686: 0.0015512933904901446
Position 603: 0.0015501811858437753
Position 2392: 0.0015186233315914396
Position 1732: 0.001333854439356565
Position 1477: 0.001287941069318731
Position 973: 0.0012756116845694149
Position 2906: 0.001223306649212204
Position 1217: 0.0012137929250797747
Position 1783: 0.0010349587168169926
Position 3689: 0.000916010010809804
Position 1587: 0.0008910453846467947
Position 3080: 0.0008792085050464659
Position 6206: 0.0008571883627992435
Position 5542: 0.0007983760701813753
Position 2772: 0.0007561172885195345
Position 5866: 0.0007291805780555367
Position 4679: 0.0006943498867495035
Position 815: 0.0006897676788286075
Position 343: 0.0006558885280892441
Position 1087: 0.0006084729076861542
Position 451: 0.0005330156639533624
Position 3948: 0.0005238402690542852
Position 3564: 0.0004892193827334331
Position 3083: 0.00048394306511773556
Position 189: 0.0004333920633830908
Position 4895: 0.00043226668396210814
Position 831: 0.0003919995530459108
Position 6581: 0.000384108322723866
Position 2777: 0.0003486089146576367
Position 3418: 0.00030207640104633956
Position 4581: 0.0002838550579406378
Position 3249: 0.00027205091357781916
Position 932: 0.00023323856044663642
Position 690: 0.00021076296146170387
Position 1026: 0.00020939141618281552
Position 346: 0.0001946526524684222
Position 4605: 0.0001874025172549558
Position 1707: 0.0001737842148235851
Position 3400: 0.00016804620282051205
Position 4130: 0.00016487284976974095
Position 4292: 0.00014784271799348772
Position 1376: 0.0001447473130988373
Position 630: 0.00013368202657483897
Position 2655: 0.00012898325702062426
Position 2535: 0.00010326103348010493
Position 3888: 8.399293584215504e-05
Position 4638: 7.845606202527902e-05
Position 857: 7.538101729539495e-05
Position 1457: 6.395389494920988e-05
Position 1179: 6.26785506620324e-05
Position 1482: 4.971533640326326e-05
Position 1292: 4.236193728064349e-05
Position 889: 3.352784625657744e-05
Position 845: 3.0143929077154043e-05
Position 954: 2.6723132029970817e-05
Position 1105: 2.0278578800510007e-05
Position 637: 1.9142287349696816e-05
Position 363: 1.5420115414999377e-05
Position 667: 1.2044083475013951e-05
Position 223: 1.1660218808418277e-05
Position 653: 1.0497500244917345e-05
Position 1743: 6.668151875621303e-06
Position 498: 6.066517083737805e-06
Position 794: 5.14987738869396e-06
Position 515: 4.451621334432e-06
Position 809: 4.285047025763307e-06
Position 470: 3.543354531951836e-06
Position 387: 3.399932538085078e-06
Position 1318: 3.10706597517945e-06
Position 191: 2.8901024329813296e-06
Position 412: 2.5411316962820466e-06
Position 1064: 1.8914975247768359e-06
Position 1115: 1.866906226475376e-06
Position 1338: 1.3452325629889527e-06
Position 529: 7.18858874540796e-07
Position 2924: 4.202437174024146e-07
Position 298: 4.134687263628485e-07
Position 1432: 2.9500112599677385e-07
Position 315: 1.848316751754542e-07
Position 712: 1.847167920117243e-07
Position 2281: 1.1764244542085998e-07
Position 193: 1.1104952470779218e-07
Position 868: 1.0950557641980095e-07
Position 537: 1.0674626033179401e-07
Position 132: 4.165318476256433e-08
Position 236: 2.997188376064237e-08
Position 128: 2.5530189214117007e-08
Position 370: 2.4297618110087808e-08
Position 502: 1.8720065190991427e-08
Position 123: 1.834004265315168e-08
Position 3657: 1.7611135795023878e-08
Position 372: 1.737506072572087e-08
Position 1421: 1.4755127421742833e-08
Position 480: 1.3703457109567704e-08
Position 730: 3.513786721648759e-09
Position 719: 2.794201620824403e-09
Position 706: 1.0438491319533588e-09
Position 68: 9.501330834105475e-10
Position 312: 7.238091169314638e-10
Position 531: 6.374107339190263e-10
Position 323: 2.9828264092460926e-10
Position 85: 5.722304363305397e-11
Position 1137: 4.185819028788621e-11
Position 76: 6.879889867376853e-12
Position 960: 5.4975369863915415e-12
Position 1012: 4.289043715115169e-12
Position 753: 2.946293533662008e-12
Position 72: 5.773981555797688e-13
Position 540: 1.5225153421862373e-15
