Gene = SSUH2
index = 1345
Annotated 5SS: [   85 16316 16775 18409 20026 21270 22411 24377 25846 26533 28526]
Annotated 3SS: [16216 16692 18132 19964 21144 22347 24290 25752 26426 28417 32059]
SMsplice 5SS: [  147  3852  7344 12127 13229 14002 16316 16775 18409 20026 22411 24377
 25846 26533 28626]
SMsplice 3SS: [ 3739  7303 12004 13147 13836 16216 16692 18278 19964 22321 24290 25752
 26426 28417 30447]
top_k =  1000
Partition function (log Z): 25.297403640658366

Sorted 5' Splice Sites (High to Low Probability):
Position 16316: 0.9887624711684037
Position 16775: 0.9810903047155921
Position 26533: 0.8881751005093037
Position 20026: 0.8786857096298124
Position 12127: 0.8778473068469314
Position 24377: 0.8766184846178203
Position 13229: 0.8568793563087562
Position 25846: 0.8467023013433848
Position 28626: 0.815324045008733
Position 18409: 0.8058668021425035
Position 21270: 0.7466923581695464
Position 3852: 0.6356340839195344
Position 7344: 0.6168115296860871
Position 22411: 0.5253695770098554
Position 14002: 0.5230287179950003
Position 22807: 0.47273496529741577
Position 1313: 0.46913493421421426
Position 22433: 0.429125042877087
Position 147: 0.4127232823241817
Position 9731: 0.3971903915122185
Position 85: 0.3482154881680727
Position 20769: 0.3456536266563456
Position 19886: 0.34413843169866193
Position 9944: 0.3427068165380965
Position 10164: 0.3056119990181428
Position 9040: 0.30192792262440654
Position 29489: 0.28127975620640794
Position 12284: 0.27903639715421297
Position 9512: 0.2594458678864885
Position 18224: 0.21807358386278353
Position 20895: 0.21035854673097681
Position 7911: 0.2084559284822544
Position 28526: 0.18146509242134376
Position 50: 0.17362224269255344
Position 1796: 0.1655997241071199
Position 20840: 0.16058729412053532
Position 27547: 0.15443259298881043
Position 1823: 0.15029114932723145
Position 6868: 0.14847441282954038
Position 26351: 0.14333584227310397
Position 19123: 0.1391732414969168
Position 8948: 0.12107999318171826
Position 858: 0.11614425674742182
Position 17882: 0.11399844316571396
Position 9031: 0.10623313336316359
Position 27045: 0.10211446558338062
Position 2346: 0.10093342253805075
Position 5724: 0.096461056428945
Position 2816: 0.09196196972637594
Position 25161: 0.0861453317663005
Position 31057: 0.08560415720902027
Position 29763: 0.08525221845654798
Position 17677: 0.08380724440564558
Position 11869: 0.08076451519383397
Position 18700: 0.0801930411820213
Position 32007: 0.07868215469819953
