Gene = PEX10
index = 1014
Annotated 5SS: [ 181 2201 4120 5852 6088]
Annotated 3SS: [2119 3712 5675 5951 6736]
SMsplice 5SS: [ 181 2201 3920 4120 5852 6088]
SMsplice 3SS: [2119 3712 4022 5675 5951 6736]
top_k =  1000
Partition function (log Z): 5.994531326470261

Sorted 5' Splice Sites (High to Low Probability):
Position 5852: 0.9619862038244473
Position 181: 0.9387187908988576
Position 6088: 0.9075645013846081
Position 3920: 0.7261395421890982
Position 4120: 0.6884448957895332
Position 2201: 0.5573367733551313
Position 1993: 0.41508560083207413
Position 4116: 0.21975015272656115
Position 4970: 0.2188296134484279
Position 5216: 0.20806341486294255
Position 2311: 0.17589779549425524
Position 4716: 0.16868528580025097
Position 6818: 0.10958408705936412
Position 2894: 0.09963075902500716
Position 3266: 0.07369739682523326
Position 2339: 0.06905465514694377
Position 1543: 0.06251536483989793
Position 3805: 0.061334968335650504
Position 1902: 0.04758824050868407
Position 604: 0.04377920197358215
Position 3300: 0.04181284223526469
Position 6924: 0.03569668152166692
Position 4903: 0.033020404458092276
Position 6234: 0.03222393254887869
Position 136: 0.025603222786898215
Position 6439: 0.025548922414564756
Position 1952: 0.023844945210552353
Position 6093: 0.022563869500490056
Position 509: 0.022329616711833995
Position 6208: 0.018168719285837787
Position 2718: 0.01753288767695221
Position 2120: 0.017491919070405742
Position 5439: 0.015138511963310316
Position 2484: 0.014830930091834432
Position 99: 0.013228170766953574
Position 3735: 0.013043280976356013
Position 6200: 0.012786668392289023
Position 556: 0.012738057811833969
Position 465: 0.00938398287825659
Position 3754: 0.008444662636999205
Position 7036: 0.00811904015804574
Position 2552: 0.007376600127147824
Position 5561: 0.0058894953247514755
Position 4898: 0.0048611136843087705
Position 372: 0.0044331275037511764
Position 2763: 0.004347480843879938
Position 1699: 0.003988593104451709
Position 2285: 0.003143371521076849
Position 6897: 0.002798446215367242
Position 3887: 0.0026954097722830805
Position 609: 0.0024309837980973806
Position 2903: 0.0019526226075920992
Position 125: 0.001903961278436148
Position 341: 0.0018330893664547428
Position 3305: 0.0015632717806096142
Position 1192: 0.0015384186970911291
Position 1491: 0.001353691369343327
Position 7541: 0.0013135324644990571
Position 2556: 0.0012988853329597176
Position 2152: 0.0011478547524678365
Position 678: 0.001142789301228601
Position 7215: 0.0011423987762648523
Position 5108: 0.0011072889107922705
Position 956: 0.0011060498296675333
Position 2017: 0.0010479154703464165
Position 6120: 0.0009761811545933066
Position 5856: 0.0007882243411607132
Position 1303: 0.0007642411818981293
Position 568: 0.0006790156174333039
Position 1955: 0.0005919100446542783
Position 2316: 0.0004978437111204152
Position 1809: 0.0004948591946701287
Position 2867: 0.0004939953839322939
Position 4945: 0.0004913441523009492
Position 5783: 0.0004840769605012929
Position 6238: 0.00046250869595122025
Position 1765: 0.0003996191313300721
Position 7441: 0.0003631216326260154
Position 511: 0.0003249851205434867
Position 2261: 0.0003108800009228047
Position 1260: 0.0003044081736767129
Position 6249: 0.00026213586300865546
Position 6602: 0.0002476048526128711
Position 4966: 0.00021294589535311535
Position 6162: 0.00021130784646088507
Position 1946: 0.00020643457696030727
Position 7532: 0.00020391969122597343
Position 1599: 0.00017766881212163672
Position 1108: 0.00016878807509498585
Position 3344: 0.00014958536704021673
Position 2250: 0.0001415735699658854
Position 3392: 0.00013050075012664805
Position 3194: 0.00011963382075238477
Position 1794: 0.00011791866377091346
Position 6868: 0.00011007479125169825
Position 3775: 0.0001019578428241294
Position 526: 9.674349454296252e-05
Position 3101: 9.070524707318523e-05
Position 7498: 8.629021112188937e-05
Position 258: 8.365730401919072e-05
Position 723: 7.62349884305272e-05
Position 5317: 7.499483461451413e-05
Position 6245: 6.424904256487286e-05
Position 5310: 6.0788276902268314e-05
Position 1045: 5.003310650072109e-05
Position 1140: 4.9064744509715125e-05
Position 415: 3.19266423417332e-05
Position 271: 3.151576275131645e-05
Position 877: 3.0394078011310357e-05
Position 1840: 2.918814653764689e-05
Position 6482: 2.3038181901967375e-05
Position 2514: 2.288037763713469e-05
Position 6075: 2.2342586372314626e-05
Position 5760: 1.980008141021117e-05
Position 1999: 1.7100719195298366e-05
Position 1538: 1.4329158636942593e-05
Position 226: 1.216694697764214e-05
Position 888: 1.0596804794397885e-05
Position 1597: 9.774627452691843e-06
Position 249: 8.054386735221058e-06
Position 6307: 5.978750440409535e-06
Position 6072: 4.651105951589457e-06
Position 770: 3.436323654662201e-06
Position 1536: 3.1755387626725676e-06
Position 892: 2.8843653328908405e-06
Position 260: 1.1994568935014193e-06
Position 737: 5.273271621312526e-07
Position 251: 5.08175923194614e-07
Position 1557: 5.061947791935282e-07
Position 265: 4.1082995352389117e-07
Position 307: 3.58540848318158e-07
Position 7134: 2.4365412689928914e-07
Position 22: 7.510249253240186e-08
Position 228: 6.99771768225138e-08
Position 426: 3.9285577903230744e-08
Position 262: 2.37694988747551e-08
Position 4: 1.1281416567773865e-08
Position 1603: 7.0994627925108e-09
Position 14: 7.865383007355777e-10
Position 284: 4.2688712503022655e-10
Position 204: 7.152630294939323e-11
Position 28: 6.705390491597743e-11
Position 498: 4.267110928100126e-11
Position 37: 2.1881883849506283e-11
Position 447: 1.0619113356317558e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5951: 0.9931435619281014
Position 6736: 0.9900266229802593
Position 3712: 0.887622834755844
Position 5675: 0.7292316265526746
Position 4022: 0.7184923951241488
Position 2119: 0.6830810398566051
Position 1852: 0.2741373822960135
Position 1723: 0.17142212082970598
Position 4800: 0.16003196586627072
Position 4610: 0.15732001861705797
Position 2073: 0.1318555601000472
Position 5047: 0.12481445763283135
Position 5689: 0.07917659163105722
Position 3164: 0.07538296033818645
Position 5160: 0.0724170392666689
Position 5618: 0.06769590649620538
Position 2627: 0.06722746571663026
Position 5780: 0.055159400827996495
Position 4865: 0.0499516793912427
Position 7679: 0.0434491010125804
Position 4044: 0.04063113857007737
Position 3134: 0.03652985689732005
Position 7115: 0.034704306589328986
Position 454: 0.034453389988027217
Position 7321: 0.03202577120839337
Position 371: 0.02561389156851515
Position 5615: 0.02477205971278432
Position 1826: 0.023762607141797273
Position 4026: 0.022771893263403536
Position 6306: 0.021917962233369358
Position 3984: 0.021730351396314955
Position 508: 0.02086241752883157
Position 1460: 0.016931823712007195
Position 1414: 0.01675081413963438
Position 4661: 0.016632600870250026
Position 1621: 0.016325888713302927
Position 4834: 0.016106148727269787
Position 1404: 0.015969488394403673
Position 2426: 0.01528584131778242
Position 2797: 0.013423954968753435
Position 6987: 0.01264637374328853
Position 2749: 0.012547086309901808
Position 3903: 0.012397930807915222
Position 4820: 0.011534133703772594
Position 7087: 0.011037247722543069
Position 2200: 0.011012120739755089
Position 2632: 0.008619097482749664
Position 7039: 0.008299007973259264
Position 4642: 0.006766795847093453
Position 5164: 0.006462186478661814
Position 2587: 0.006457204808171479
Position 5052: 0.005982783969804453
Position 3987: 0.0057773773731671745
Position 5367: 0.005301349024709907
Position 5484: 0.0051612420489821715
Position 3864: 0.004679259588262596
Position 2462: 0.004146058555731632
Position 5305: 0.0038176512837615564
Position 4889: 0.003633610605617029
Position 336: 0.0034994846220473244
Position 2822: 0.0034789809955225
Position 1930: 0.0033895896637182532
Position 6763: 0.0032300203286825713
Position 3221: 0.0032239205705428733
Position 1702: 0.0031640651484467243
Position 1374: 0.0030829935270551938
Position 5794: 0.002872651526563772
Position 6403: 0.0026395062529125796
Position 3937: 0.002608621086209865
Position 7371: 0.0026056671752255943
Position 3677: 0.0024320295307386783
Position 2568: 0.0023444556221432662
