Gene = RARRES2
index = 1116
Annotated 5SS: [  97 1239 1575 2689 3060]
Annotated 3SS: [1044 1469 2592 2932 3234]
SMsplice 5SS: [  65 1239 1575 2689]
SMsplice 3SS: [1157 1469 2592 3234]
top_k =  1000
Partition function (log Z): -1.1426752061166856

Sorted 5' Splice Sites (High to Low Probability):
Position 1239: 0.9683686752336355
Position 1575: 0.9508446715354799
Position 2689: 0.7860996124479781
Position 65: 0.7795913753593986
Position 97: 0.14641479263590518
Position 3060: 0.14064856244898719
Position 3155: 0.0832768603267886
Position 277: 0.04072688188245776
Position 2982: 0.033148870530539144
Position 2652: 0.025243223258926705
Position 1615: 0.02255065975644208
Position 1394: 0.007211461056841201
Position 2713: 0.005542076529957925
Position 1961: 0.00519192995526327
Position 2171: 0.0035226355077403577
Position 1052: 0.003076837867077801
Position 1912: 0.002994017880914343
Position 1102: 0.0025985406277546225
Position 1589: 0.00229370691387639
Position 1587: 0.0018142838650392693
Position 1107: 0.001718934224413694
Position 765: 0.001505765416090666
Position 1560: 0.0010389643023088271
Position 883: 0.0009994826682406816
Position 1613: 0.0007554124785967352
Position 531: 0.0006322312652860331
Position 709: 0.0006012474586598739
Position 649: 0.0005692969219804427
Position 2035: 0.0005603353039358283
Position 2201: 0.000516099651201324
Position 1158: 0.00033944805181017817
Position 290: 0.0003312770650968797
Position 643: 0.00031641669038967433
Position 215: 0.00027972192019804653
Position 543: 0.00027820007986227477
Position 2716: 0.00025796467341411284
Position 1908: 0.0002485906060580617
Position 2497: 0.00024095925864575315
Position 1702: 0.00023991987688868146
Position 2485: 0.00022787083504128866
Position 2064: 0.00022326124638097992
Position 1385: 0.00019621379996229905
Position 847: 0.00018060160059070872
Position 611: 0.0001772624521662015
Position 1762: 0.00017719563824818523
Position 760: 0.00017592730774130695
Position 1987: 0.0001734068934982876
Position 1579: 0.0001583243373022492
Position 2705: 0.00014892537038143473
Position 2680: 0.00014385935242200218
Position 3268: 0.00014088688641744493
Position 597: 0.00010824984418975011
Position 2969: 0.00010269685336456317
Position 2760: 9.366188869845963e-05
Position 1857: 8.781231063949958e-05
Position 238: 7.268503665707122e-05
Position 1634: 6.877110731689331e-05
Position 2656: 6.5746385205878e-05
Position 2403: 5.44365702764498e-05
Position 1921: 4.8416201764751484e-05
Position 771: 4.664626220933267e-05
Position 794: 4.329281262712186e-05
Position 1778: 4.0179025445670205e-05
Position 340: 3.584368467377049e-05
Position 1272: 3.10912100508029e-05
Position 1736: 3.0288525378525307e-05
Position 1641: 2.8331456867400455e-05
Position 758: 2.64336684087011e-05
Position 1660: 2.0242992949084907e-05
Position 507: 1.693898688628945e-05
Position 452: 1.598462861633549e-05
Position 2425: 1.566744257113421e-05
Position 2641: 1.5483072648754373e-05
Position 1981: 1.420552840458675e-05
Position 3016: 1.2271581191622794e-05
Position 1810: 1.1765824442905314e-05
Position 1765: 1.137073376944793e-05
Position 1619: 9.130265365351377e-06
Position 1491: 8.25384720241921e-06
Position 525: 7.300821307221521e-06
Position 1113: 6.5465064243549495e-06
Position 713: 6.211908838724733e-06
Position 1094: 5.901417421444883e-06
Position 1196: 5.781616872949972e-06
Position 1553: 5.614989536512112e-06
Position 1377: 5.3013784393347966e-06
Position 2010: 4.364686749821919e-06
Position 523: 4.339014925890016e-06
Position 1243: 3.980607386381014e-06
Position 1317: 3.973142972775448e-06
Position 1275: 3.6638391639022513e-06
Position 1682: 2.7095769350688123e-06
Position 227: 2.492140429061239e-06
Position 1216: 5.085537687962748e-07
Position 1914: 5.3985459050924786e-08
Position 1955: 1.1897411119686595e-08
Position 299: 8.697442218718274e-09
Position 343: 7.770430921087576e-09
Position 2329: 1.905798518787159e-09
Position 923: 3.4740207795197486e-10
Position 1218: 6.508787462649612e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1469: 0.9506585100457271
Position 2592: 0.8507254416364726
Position 1157: 0.7079452093552854
Position 3234: 0.6068759808430293
Position 3016: 0.1781716325506028
Position 2841: 0.12844418070483105
Position 977: 0.12213061758257508
Position 1044: 0.06270956490037918
Position 2932: 0.05746313362649771
Position 2423: 0.05686752962706328
Position 2916: 0.0517091051514011
Position 3045: 0.029570872549518522
Position 3236: 0.0265287647641295
Position 1050: 0.018316451307471057
Position 1429: 0.017110728831791516
Position 3320: 0.013906230435118612
Position 2063: 0.013721347103392758
Position 2594: 0.012929726352110689
Position 2540: 0.012617621190945586
Position 1479: 0.0120344709245962
Position 982: 0.011765805484820131
Position 1196: 0.011757081938577878
Position 3253: 0.007897573240075187
Position 1840: 0.007061338083402269
Position 2997: 0.006670574149682727
Position 2671: 0.005629150110701912
Position 3031: 0.0038806645179674877
Position 178: 0.0036424280499637173
Position 930: 0.0032256645919559743
Position 3346: 0.002789536404209425
Position 1306: 0.002565127044996736
Position 940: 0.002431473775648696
Position 1353: 0.002335421363704669
Position 1932: 0.002324866627786942
Position 1208: 0.0021201665346556285
Position 1845: 0.0018777693175242125
Position 3275: 0.0018031361017854719
Position 1338: 0.0016353711638206806
Position 2974: 0.000912307351879334
Position 530: 0.0008579647949696368
Position 245: 0.0007548597584326946
Position 194: 0.0006859891054521227
Position 2100: 0.0006400951732188261
Position 979: 0.0005549278939788486
Position 2967: 0.0005531924720510523
Position 2024: 0.0005048046088431902
Position 2787: 0.000440403293275179
Position 1876: 0.00041542372580734765
Position 3154: 0.00038732497091441406
Position 2873: 0.00038208991752047887
Position 1169: 0.00037907389746109725
Position 1063: 0.000374236941424853
Position 3295: 0.00037171931352121264
Position 1882: 0.00032586994009006776
Position 1181: 0.0003009735131177664
Position 2512: 0.00028381855663392523
Position 898: 0.00026200390679208366
Position 1681: 0.0002606819557012413
Position 1127: 0.0002173898391187106
Position 2950: 0.00021427044282406967
Position 2478: 0.00021409450635371987
Position 882: 0.00020788214799467484
Position 3193: 0.00020334348197176578
Position 822: 0.00019461354891053858
Position 2774: 0.00018901763489332613
Position 2767: 0.00017471763849097297
Position 2935: 0.00016613157161552604
Position 1137: 0.00016395727335574107
Position 3334: 0.00014926665722311998
Position 435: 0.00014558328846402238
Position 1409: 0.00014061655790292921
Position 1142: 0.00011757572366113506
Position 1798: 0.00010413102113270799
Position 2959: 0.00010197557226942057
Position 3063: 9.229563009750393e-05
Position 3301: 8.46440878503386e-05
Position 1508: 7.306728405731181e-05
Position 1314: 6.51557598837946e-05
Position 3288: 6.112067598981512e-05
Position 910: 6.0994066665519194e-05
Position 2809: 5.993022340896298e-05
Position 3070: 5.920930419433258e-05
Position 1733: 5.55926270978016e-05
Position 2799: 5.490884168524148e-05
Position 142: 4.644307235151448e-05
Position 1937: 3.8420336038122765e-05
Position 1211: 3.6056823086720534e-05
Position 1016: 3.570778196645569e-05
Position 1517: 3.556424695014827e-05
Position 3050: 3.2632849297193034e-05
Position 2851: 3.171679614740895e-05
Position 792: 3.154322205699212e-05
Position 1365: 2.9993914620003285e-05
Position 1842: 2.9374534898689934e-05
Position 2862: 2.778410753747523e-05
Position 1514: 2.7143015774562135e-05
Position 1283: 2.516869587216822e-05
Position 3101: 2.456742813205705e-05
Position 1348: 2.2307037614983385e-05
Position 2243: 2.096788351893445e-05
Position 2485: 2.0907530594945688e-05
Position 2641: 1.9336007292043762e-05
Position 1495: 1.9032774747419068e-05
Position 299: 1.8163163022630984e-05
Position 2794: 1.7723535628925944e-05
Position 700: 1.6928495397781555e-05
Position 3175: 1.5795917145436765e-05
Position 1722: 1.5608587395450666e-05
Position 1691: 1.5491150053410023e-05
Position 2252: 1.5318488717666916e-05
Position 2378: 1.493303836591711e-05
Position 1802: 1.4905562238273361e-05
Position 2813: 1.4043554479443948e-05
Position 486: 1.3908261989181949e-05
Position 2074: 1.3750398312151703e-05
Position 1018: 1.3666548818558888e-05
Position 2790: 1.3576936176333609e-05
Position 1317: 1.3265424148448518e-05
Position 1940: 1.2099675455162899e-05
Position 3054: 1.1706390312059882e-05
Position 1216: 1.1675135484919972e-05
Position 1694: 9.38823690334137e-06
Position 894: 9.321149593765348e-06
Position 660: 8.648136015767348e-06
Position 1896: 8.537139719670044e-06
Position 2081: 8.48494441148935e-06
Position 2010: 8.241652621005195e-06
Position 253: 7.595043505594482e-06
Position 2103: 6.82794605080442e-06
Position 995: 6.807839705842398e-06
Position 392: 6.680126556563731e-06
Position 845: 6.5473429991377595e-06
Position 3096: 6.530813143415757e-06
Position 2352: 6.500280219180264e-06
Position 465: 6.454659916610605e-06
Position 2208: 6.438631496195179e-06
Position 2170: 6.081540817067913e-06
Position 2953: 5.79713803109263e-06
Position 3117: 5.725736419062143e-06
Position 870: 5.545117185352196e-06
Position 2154: 5.459217069573244e-06
Position 836: 5.359427464897657e-06
Position 160: 5.259072385495858e-06
Position 2165: 5.1195528198359175e-06
Position 150: 5.065633796377454e-06
Position 2118: 4.30498761454845e-06
Position 206: 4.04238562395296e-06
Position 2193: 3.927142899977594e-06
Position 1332: 3.453506289482938e-06
Position 2634: 3.447672835019417e-06
Position 2673: 3.090109412858761e-06
Position 543: 3.0149626446425985e-06
Position 620: 2.9543300706699093e-06
Position 2941: 2.8837998898453018e-06
Position 829: 2.7841056994413344e-06
Position 358: 2.711605801479614e-06
Position 730: 2.7058050332460867e-06
Position 1761: 2.1245399471538423e-06
Position 1393: 2.0301677810931423e-06
Position 646: 1.828410037464458e-06
Position 1260: 1.763665071120976e-06
Position 1863: 1.728382425459424e-06
Position 2386: 1.713331512979196e-06
Position 864: 1.6866701726456501e-06
Position 1246: 1.6804917682164352e-06
Position 1389: 1.4365763683041418e-06
Position 1023: 1.4164546676792803e-06
Position 1286: 1.2681977079202151e-06
Position 1701: 1.2403384943902504e-06
Position 310: 1.184326949246875e-06
Position 1706: 1.1429525925589484e-06
Position 801: 1.1153449067256222e-06
Position 1534: 1.0042300208578099e-06
Position 639: 8.504132075458047e-07
Position 136: 8.304465234903417e-07
Position 1724: 8.226211088725123e-07
Position 675: 4.3377291369945146e-07
Position 374: 3.0551003764390806e-07
Position 643: 3.02363724270664e-07
Position 992: 2.7726866508107177e-07
Position 2680: 2.416794797783727e-07
Position 480: 1.7099105189483623e-07
Position 763: 1.6244192780294345e-07
Position 275: 1.4279450408999265e-07
Position 1291: 1.4057929128217534e-07
Position 666: 1.0782505641932618e-07
Position 682: 1.0734127691943096e-07
Position 862: 9.732628922349643e-08
Position 379: 9.672510644556747e-08
Position 322: 9.066701521943224e-08
Position 281: 8.947433782193307e-08
