Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  1000
Partition function (log Z): 6.524018852074985

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999299597025163
Position 10885: 0.9835663804233206
Position 9780: 0.9831381601771613
Position 22962: 0.949517055386742
Position 22776: 0.8690251873775628
Position 349: 0.7809356459873549
Position 23985: 0.7070141021281794
Position 11403: 0.5113758021173394
Position 24272: 0.3928512074878326
Position 21833: 0.38185550210492336
Position 20987: 0.3164050456770311
Position 21662: 0.28410068079630524
Position 3525: 0.27612611207828525
Position 22127: 0.18388298280442902
Position 1969: 0.1758989819616286
Position 369: 0.14766552381100484
Position 16334: 0.1402741205697286
Position 17086: 0.1398469697561837
Position 3505: 0.12727566419639258
Position 21490: 0.11331662530667018
Position 21486: 0.10753673499463295
Position 22059: 0.07447875082269281
Position 25248: 0.06866679220429729
Position 586: 0.05948103474476265
Position 12585: 0.05025506093017918
Position 13097: 0.045377909933960285
Position 17241: 0.0349832002305144
Position 196: 0.028828915778784676
Position 255: 0.028336069225284314
Position 24778: 0.026481031482053222
Position 13483: 0.02285539109065048
Position 8573: 0.02173182301047029
Position 24358: 0.021279039726087905
Position 22786: 0.020608354715936077
Position 14015: 0.019076442467176265
Position 23714: 0.01839650319564754
Position 861: 0.01793765109990279
Position 17419: 0.01687873499818272
Position 12447: 0.014640997246690539
Position 12558: 0.014601704841187859
Position 8: 0.01456983816622676
Position 1639: 0.014499417151192759
Position 7462: 0.013948191391747983
Position 2576: 0.013859283928874625
Position 228: 0.013835495365204118
Position 15065: 0.01261594984907134
Position 22036: 0.012541654793807698
Position 18458: 0.011779348950710826
Position 12874: 0.010920849833624057
Position 21404: 0.010759116953723528
Position 9316: 0.010479463908583536
Position 18029: 0.009136492168105415
Position 15102: 0.008843234091339828
Position 8581: 0.00862136661154991
Position 21111: 0.008516088622611401
Position 24220: 0.007925553366618456
Position 24996: 0.007809764589965845
Position 17160: 0.006961916050361148
Position 23718: 0.006720452196864334
Position 4657: 0.005882575577581165
Position 24662: 0.005669967084309213
Position 12288: 0.005595121627653157
Position 5734: 0.005546530425280259
Position 9824: 0.005543753439390972
Position 16878: 0.0053051982259973915
Position 22754: 0.005099914195256108
Position 991: 0.004618515613203232
Position 17016: 0.004581854279082697
Position 3535: 0.004513438651829007
Position 24655: 0.004366059623753168
Position 4739: 0.004103100675818541
Position 2656: 0.0039916468102474305
Position 18296: 0.0037308050290738486
Position 3295: 0.003663697726823793
Position 21606: 0.003632517511252882
Position 21440: 0.003607010771396468
Position 11563: 0.0035751926432371806
Position 11892: 0.003439368151214128
Position 7331: 0.0033073957855032678
Position 13842: 0.0032468051522842566
Position 21025: 0.0032355287342506357
Position 24679: 0.003199152918654257
Position 4923: 0.003177007275411626
Position 1957: 0.003160681380639273
Position 4942: 0.003156197664753499
Position 5609: 0.003130241797163751
Position 10055: 0.00311730966112461
Position 14058: 0.002992364434819073
