Gene = CLDN11
index = 375
Annotated 5SS: [ 428 4463]
Annotated 3SS: [ 4297 13658]
SMsplice 5SS: [ 428 4463 7309]
SMsplice 3SS: [ 4297  7166 13413]
top_k =  1000
Partition function (log Z): -6.292765794723233

Sorted 5' Splice Sites (High to Low Probability):
Position 7309: 0.89511177463369
Position 4463: 0.8936769050560893
Position 428: 0.8787428256849187
Position 6434: 0.49007500874363114
Position 5877: 0.39888417449578256
Position 1963: 0.296036587476752
Position 3211: 0.22164378316320585
Position 5792: 0.17387591189735288
Position 6208: 0.10300906370387956
Position 5016: 0.09420797835084399
Position 9873: 0.08556360753929215
Position 13588: 0.0807465314306212
Position 534: 0.07870224631776432
Position 8394: 0.06821448446125207
Position 7809: 0.06800987352965863
Position 13231: 0.06428254252583596
Position 7751: 0.060023060640462665
Position 5516: 0.058149825424014034
Position 838: 0.05265409825578469
Position 1256: 0.05108918249001235
Position 2566: 0.04877779489601055
Position 13579: 0.045370138940886505
Position 13573: 0.04225425367867278
Position 3123: 0.0412465646711773
Position 10021: 0.040429914193304085
Position 935: 0.03999909538718893
Position 7595: 0.03653115923460339
Position 6256: 0.03184726232597679
Position 6496: 0.029832536375919788
Position 13538: 0.029542782681856332
Position 13295: 0.025599449573034474
Position 2473: 0.024235606857587324
Position 4409: 0.019850364558463243
Position 10530: 0.01911679077627574
Position 13314: 0.018067288113311528
Position 5970: 0.01778626513483288
Position 3207: 0.016262959188556247
Position 6332: 0.0160373378705493
Position 3449: 0.01578296126983193
Position 1438: 0.01571879864823796
Position 6754: 0.01122032139100103
Position 13721: 0.010465196558907817
Position 4708: 0.009754390105202933
Position 1692: 0.009660581074747859
Position 10603: 0.008792097711702614
Position 6399: 0.008350354061537264
Position 6438: 0.007313699131420979
Position 2705: 0.0071391918757970005
Position 2515: 0.006498182898019738
Position 5491: 0.00530381011785152
Position 4603: 0.005261908780045975
Position 13534: 0.005155511934660923
Position 13707: 0.005117933154119428
Position 5799: 0.004870252023265211
Position 123: 0.004594010428771682
Position 3924: 0.004568752564100453
Position 223: 0.004457028039216233
Position 5261: 0.0037935133631120947
Position 6506: 0.0037671243131818855
Position 14920: 0.0036460786554999955
Position 2115: 0.0033668338221885356
Position 114: 0.003326594263781317
Position 5921: 0.003153180867029359
Position 13741: 0.00300316479664247
Position 13775: 0.002944664257079745
Position 4869: 0.002858305794314342
Position 4419: 0.0026523203194822637
Position 2814: 0.002518223911987993
Position 474: 0.002383306131077014
Position 5890: 0.0021238815051075003
Position 3836: 0.0020822162675414413
Position 5321: 0.0017811050662987517
Position 6737: 0.0017662876804193808
Position 6308: 0.001563730921257394
