Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  1000
Partition function (log Z): -7.652524146174588

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9394201881707877
Position 15417: 0.9291131691363382
Position 6895: 0.9259961636826903
Position 5738: 0.8550769515189381
Position 14400: 0.5726293386871308
Position 2139: 0.42889576691815445
Position 10076: 0.3901070392288584
Position 1315: 0.2476200321831472
Position 17812: 0.21033892789046044
Position 14539: 0.17301579747933227
Position 12370: 0.14275148357483977
Position 21875: 0.1259426302594409
Position 8993: 0.07862063669552351
Position 6639: 0.07337671339384129
Position 22307: 0.06860436251992291
Position 5239: 0.06649293878242697
Position 433: 0.06556441271387252
Position 966: 0.06540391197391916
Position 5926: 0.05884223192773904
Position 5723: 0.05659259601355943
Position 18675: 0.05188451515413787
Position 9067: 0.04841023598143016
Position 2513: 0.0418276203794219
Position 15865: 0.030262210457083452
Position 9995: 0.030069549361176885
Position 8053: 0.027686959826000924
Position 941: 0.02380228093967946
Position 5868: 0.01841674715744476
Position 21335: 0.017605801285506133
Position 9500: 0.016882888999298448
Position 10925: 0.015745570530884802
Position 5520: 0.014101707365085456
Position 20788: 0.012879656845210974
Position 2221: 0.012567601940409736
Position 9997: 0.012360653001217206
Position 18904: 0.011866791917377332
Position 1331: 0.00924398958915278
Position 4924: 0.009210182899728412
Position 2784: 0.00888396836887104
Position 11142: 0.008054443360853343
Position 16641: 0.007992183667368187
Position 5833: 0.0076005709814886135
Position 9764: 0.0068075482324684855
Position 13619: 0.006710811528888456
Position 2274: 0.006505801291067089
Position 5962: 0.006147015187340809
Position 5771: 0.005905679430668524
Position 12572: 0.005709934730831104
Position 7291: 0.005589350066992683
Position 12358: 0.005228250972901211
Position 1823: 0.005015802652889558
Position 64: 0.00490705767120014
Position 8295: 0.004789718892830428
Position 5733: 0.004597984642384099
Position 13568: 0.004482939475797855
Position 543: 0.004449378336993525
Position 7085: 0.003330308749231407
Position 283: 0.0029481109555807585
Position 1502: 0.002877011585006394
Position 22967: 0.0022037299915925643
Position 8416: 0.002104894299384678
Position 1004: 0.002024142086305544
Position 5102: 0.0020104108745571444
Position 2473: 0.001951968997175144
Position 3647: 0.0019451623454365575
Position 8692: 0.0019178298609566309
Position 21264: 0.0018781345695475236
Position 5378: 0.0017703016744707249
Position 1126: 0.001507077922110252
Position 803: 0.0014197093175851267
Position 15853: 0.0013478881175849932
Position 9551: 0.0012754786323479314
Position 6751: 0.0012603636885365082
Position 8998: 0.0011515918251641512
Position 4814: 0.0010807499509100568
Position 5918: 0.0010747376564127955
Position 3339: 0.0009648907953809691
Position 5863: 0.0009511190341856154
Position 3716: 0.0009345516677789476
Position 17243: 0.0008630071569546544
Position 1418: 0.0007805558301725742
Position 4117: 0.0007756713379337207
Position 2630: 0.000769408929827827
Position 21: 0.0007261351000070724
Position 1599: 0.0006459668627961105
Position 6646: 0.0006283127624719338
Position 3853: 0.0005944250317543684
Position 829: 0.0005655438249208209
Position 8279: 0.0005224065490436868
Position 1013: 0.0004733010124044463
Position 17788: 0.00046295367247920264
Position 5762: 0.00044229355475130475
Position 2376: 0.0004167136314642967
Position 1344: 0.00038393066828987124
Position 5023: 0.00033203165137296023
Position 10710: 0.00031117890436631985
Position 253: 0.00030955646205643364
Position 6974: 0.00029735097598333423
Position 4089: 0.00028285465185272514
Position 6931: 0.0002791665489067862
Position 3673: 0.0002683943938923406
Position 2531: 0.0002587409121430122
Position 2504: 0.00025358586746714463
Position 4865: 0.00024532479442487224
Position 4840: 0.00021450026829499615
Position 15356: 0.00019554021033204444
Position 3450: 0.0001746828142240098
Position 2256: 0.00016227781847182702
Position 3742: 0.00016211418830115048
Position 1867: 0.00011733223070968175
Position 2359: 0.00010553329902485763
Position 10177: 8.987014547322955e-05
Position 988: 8.929047316184494e-05
Position 226: 7.51496997766992e-05
Position 104: 6.511934628419512e-05
Position 2127: 6.141122218081587e-05
Position 10080: 5.838186644169567e-05
Position 1871: 5.0408706707977344e-05
Position 273: 4.756124777042937e-05
Position 122: 4.740376076828944e-05
Position 2300: 3.98947491781213e-05
Position 6282: 3.862502066734662e-05
Position 6294: 3.389029346310086e-05
Position 10096: 2.7723171462425406e-05
Position 594: 1.5313714195907225e-05
Position 679: 1.2712881095499227e-05
Position 7784: 1.1146151263636663e-05
Position 701: 9.27785554148379e-06
Position 5845: 7.999711753504336e-06
Position 2018: 7.446943433025482e-06
Position 871: 6.546836155284295e-06
Position 1140: 6.227303165803175e-06
Position 6286: 5.949208726648415e-06
Position 933: 5.481956415751556e-06
Position 371: 4.948939973235589e-06
Position 765: 3.663332514567541e-06
Position 775: 1.4745987969625057e-06
Position 576: 1.4244868704514824e-06
Position 397: 1.3862391611151427e-06
Position 500: 1.3787245811631328e-06
Position 8420: 1.250838696671801e-06
Position 2086: 1.223966234688455e-06
