Gene = BRI3
index = 141
Annotated 5SS: [263 779]
Annotated 3SS: [ 675 9435]
SMsplice 5SS: [263 779]
SMsplice 3SS: [ 675 9435]
top_k =  1000
Partition function (log Z): -0.4388210952095437

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.997342367483127
Position 263: 0.9781110594378102
Position 3595: 0.46853146707538634
Position 1210: 0.17900376346962607
Position 5263: 0.15955887201890329
Position 2379: 0.11776755293412533
Position 6304: 0.05650204496520427
Position 4866: 0.055153031245107294
Position 5199: 0.04203037436226898
Position 954: 0.0410058181925378
Position 2435: 0.03966320480739733
Position 2429: 0.034764245520101
Position 5910: 0.02806110004228094
Position 1255: 0.018786779466423358
Position 3235: 0.01685830248398306
Position 3544: 0.016786418472383165
Position 2124: 0.015212600260838033
Position 5286: 0.014531981449839918
Position 2523: 0.013991608829198216
Position 2347: 0.012090380585512147
Position 9617: 0.010980818505994389
Position 6671: 0.010147339681350483
Position 2181: 0.0073610418377383574
Position 7267: 0.007355590461919387
Position 6081: 0.007054040412918517
Position 5329: 0.00678978911488413
Position 1661: 0.005094739903225479
Position 1857: 0.00491435688275954
Position 325: 0.004725078208579992
Position 2261: 0.004674615312594015
Position 5425: 0.004632607093578049
Position 594: 0.003994809091762388
Position 192: 0.003905613553583213
Position 5993: 0.003695061018428753
Position 5047: 0.0036489435248963104
Position 3831: 0.0035065495908091987
Position 5581: 0.0034410558961749304
Position 8250: 0.003195830950395381
Position 7426: 0.0031435055725320495
Position 341: 0.0030683674231076854
Position 3304: 0.003033098887470993
Position 315: 0.0028563642646686495
Position 3981: 0.0028203130803751263
Position 1115: 0.0024416546919719027
Position 938: 0.002363756717121084
Position 6600: 0.0022682916308817214
Position 271: 0.002217356874264671
Position 783: 0.002130638404159663
Position 3408: 0.002100011284801086
Position 1946: 0.0018444373101753999
Position 1633: 0.001707089244959581
Position 453: 0.0012394512869504353
Position 2778: 0.0012260162281220754
Position 303: 0.0011666465443838396
Position 329: 0.001110571345004949
Position 1170: 0.0010257404528314523
Position 948: 0.0010106192088318632
Position 5953: 0.0009742379569925893
Position 8463: 0.0009696193653451142
Position 2442: 0.0008924322268991483
Position 2922: 0.000747155404891045
Position 1406: 0.0007432067733355524
Position 1059: 0.0007209010279029525
Position 3430: 0.0006503496348694821
Position 1180: 0.000561728763598056
Position 1625: 0.000480166881472815
Position 1433: 0.00044478639618268233
Position 1718: 0.00042593741845968177
Position 3292: 0.0003502684804441774
Position 872: 0.00034719911432887354
Position 377: 0.00034316980531041633
Position 1873: 0.00031266857569249356
Position 2769: 0.00024681954379209627
Position 6376: 0.00021897723362168024
Position 558: 0.00021637921142292073
Position 787: 0.00017517007513137293
Position 2357: 0.0001728047956833071
Position 2387: 0.00015985992421485034
Position 31: 0.00014986444593446678
Position 543: 0.00013753619149786323
Position 2449: 0.00013209151987415453
Position 2437: 0.00011873621961896914
Position 4603: 0.00011840505910716337
Position 2129: 0.00011010074063392632
Position 1801: 0.00010783544443871215
Position 868: 0.00010573513496284452
Position 1599: 0.00010296898576013237
Position 4817: 8.87835411488421e-05
Position 588: 7.774555583856792e-05
Position 756: 6.03322154226175e-05
Position 1627: 4.403490115003535e-05
Position 358: 4.4022256814746464e-05
Position 612: 4.0479515025357184e-05
Position 5989: 3.564255730792537e-05
Position 1039: 3.148182885156183e-05
Position 1512: 2.8223655827242387e-05
Position 1924: 2.6431817796545196e-05
Position 1750: 2.5597006210636256e-05
Position 1815: 2.308567012143451e-05
Position 1629: 2.1726259934569547e-05
Position 3690: 1.7034320171914273e-05
Position 2058: 1.601240869517118e-05
Position 3619: 1.5932881991142883e-05
Position 3537: 1.3567599473217503e-05
Position 3744: 1.255782312690368e-05
Position 1995: 1.1261875720164821e-05
Position 999: 1.0328403984613135e-05
Position 3007: 6.86108577010011e-06
Position 2773: 6.709357451357194e-06
Position 753: 6.273760119834703e-06
Position 1276: 6.158719038403176e-06
Position 940: 5.821054622942674e-06
Position 627: 4.165943186578334e-06
Position 1144: 3.821366794486185e-06
Position 2111: 2.7826973125372205e-06
Position 512: 2.156195524432762e-06
Position 2064: 2.1503539888002633e-06
Position 2117: 2.1446311920182407e-06
Position 438: 2.1089402534095926e-06
Position 750: 1.9591280589561557e-06
Position 1851: 1.8088665032352957e-06
Position 549: 1.5527865960177213e-06
Position 1156: 1.3506748703904978e-06
Position 1117: 1.138867010757438e-06
Position 862: 8.378567643312262e-07
Position 1077: 5.941691081253605e-07
Position 1050: 3.950660533755605e-07
Position 985: 3.8396256007547945e-07
Position 771: 3.000465232076303e-07
Position 256: 1.842066327258689e-07
Position 766: 1.0249015932005824e-07
Position 1074: 7.662194450306353e-08
Position 493: 7.03214273885043e-08
Position 495: 2.5788528933581088e-08
Position 699: 8.256933881541388e-09
Position 615: 6.486367011506146e-09
Position 60: 6.403444346250192e-09
Position 40: 3.511411159043325e-09
Position 723: 2.369261174980506e-09
Position 1214: 2.343158590577351e-09
Position 1237: 1.2159714721603375e-09
Position 450: 7.332878435810799e-10
Position 621: 1.2956970551138343e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.992649119488781
Position 9435: 0.6621595278880389
Position 3492: 0.4813028283520413
Position 2298: 0.2734131667008881
Position 5115: 0.12111221002594974
Position 1016: 0.09398105154532048
Position 6493: 0.05729943670169112
Position 5198: 0.05204060275559995
Position 843: 0.05104255927927757
Position 4688: 0.04998111986452893
Position 5821: 0.04555334695393064
Position 1144: 0.04458627252320023
Position 8534: 0.043798957829248
Position 8160: 0.043676497754024525
Position 4955: 0.04279055575768075
Position 6254: 0.037700640321882764
Position 3100: 0.03251574412848132
Position 1039: 0.023596641920084736
Position 3680: 0.01799168475342049
Position 2040: 0.016932723426212905
Position 9701: 0.015307895049473285
Position 5021: 0.014115794198759517
Position 6110: 0.013990970515990029
Position 7854: 0.01395076292236837
Position 1107: 0.01312880514909452
