Gene = P3H1
index = 992
Annotated 5SS: [  517  4701  7823  8172  9241 11476 11859 12155 14487 14750 16838 18824
 19301 19752]
Annotated 3SS: [ 4547  7632  8039  9100 11385 11805 12032 14358 14653 16686 18705 19224
 19610 20170]
SMsplice 5SS: [  517  4701  7823  8172  9241 11476 12155 14487 14750 16838 18824 19301
 19752]
SMsplice 3SS: [ 4547  7632  8039  9100 11385 12032 14358 14653 16686 18705 19224 19610
 20170]
top_k =  1000
Partition function (log Z): 22.84939989034361

Sorted 5' Splice Sites (High to Low Probability):
Position 19301: 0.9873293335380243
Position 11476: 0.9683230324503757
Position 14750: 0.9580802117148749
Position 18824: 0.9532204120681712
Position 9241: 0.9335072208296992
Position 14487: 0.8954498098657252
Position 7823: 0.8922249138931028
Position 8172: 0.8905544701049775
Position 12155: 0.8819272586346073
Position 517: 0.7284522570451893
Position 16838: 0.7260004371665485
Position 4701: 0.5293248167936291
Position 19752: 0.4918444491476675
Position 19771: 0.4283855305535707
Position 10623: 0.411011541725066
Position 8735: 0.3260739260586546
Position 11951: 0.274588241229973
Position 13785: 0.202920077823693
Position 9504: 0.1934728236303093
Position 16750: 0.1823044726413197
Position 20337: 0.17989908493203288
Position 17694: 0.13592362374154635
Position 19027: 0.11161696097523506
Position 6365: 0.11058465452884955
Position 12133: 0.10672242403406505
Position 19953: 0.09941746504157867
Position 10289: 0.097014520401547
Position 8229: 0.0832097478050985
Position 502: 0.06960100931875045
Position 11859: 0.06836303458649148
Position 9828: 0.06748773630614455
Position 58: 0.06726027653353925
Position 11959: 0.06686011621511953
Position 11884: 0.058511189711813544
Position 148: 0.056637950098072654
Position 4981: 0.05391748915015972
Position 841: 0.04992386118576336
Position 10444: 0.04742413518774569
Position 13633: 0.0431091453276169
Position 12853: 0.03823752325118866
Position 9236: 0.03757283000381648
Position 10325: 0.028791970615872766
Position 11933: 0.028582234590127268
Position 19022: 0.022954437050802627
Position 11486: 0.02163129330086009
Position 13943: 0.01879323793143072
Position 5398: 0.018046874227826398
Position 11188: 0.017882043309472465
Position 727: 0.01655329785566734
