Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23120 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  1000
Partition function (log Z): -36.356292605132715

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.9999830288033469
Position 2503: 0.9902836272323859
Position 23671: 0.9128506902852269
Position 159: 0.8104668465659186
Position 9558: 0.7919756976421533
Position 24039: 0.6745341167516101
Position 26709: 0.5606073501900521
Position 2188: 0.4364576795822252
Position 16286: 0.3592935352648777
Position 16276: 0.3022454016232446
Position 30071: 0.19897051421706682
Position 648: 0.17483475695630946
Position 1376: 0.15621741053445226
Position 16073: 0.15385317411510646
Position 16230: 0.1385156766806359
Position 2243: 0.09839747825957876
Position 25858: 0.08473526637418632
Position 12356: 0.07074744853383275
Position 11317: 0.06652203485445908
Position 9440: 0.0638862427377197
Position 3289: 0.05757086138309309
Position 11462: 0.05047880239305194
Position 14396: 0.04971166853513995
Position 24067: 0.048905669424290386
Position 25870: 0.044880214216187826
Position 9212: 0.04244643200931201
Position 5272: 0.03719758241477659
Position 69: 0.03572158898321674
Position 25890: 0.03552584159065586
Position 28227: 0.03537202554592346
Position 5653: 0.03264612936996117
Position 25952: 0.02787281627311713
Position 2012: 0.023913010089695437
Position 30142: 0.02219885084695955
Position 3015: 0.0169942944625339
Position 23953: 0.016983637628494034
Position 154: 0.016868997303372064
Position 311: 0.01663803508544209
Position 33623: 0.015567599672592672
Position 3162: 0.013803763088568113
Position 24749: 0.012176286344894163
Position 3167: 0.009933541061379296
Position 23803: 0.008744201751657351
Position 23977: 0.008591826114873706
Position 25960: 0.007505710762225678
Position 1015: 0.006769141777894821
Position 23675: 0.005379625676591005
Position 630: 0.004671405027852627
Position 24103: 0.00458306755805324
Position 193: 0.0042786208571102945
Position 3284: 0.004160959932359264
Position 27179: 0.0041153182990033964
Position 24516: 0.0037914523944976987
Position 7467: 0.0037701117873997114
Position 7687: 0.0035426445386504773
Position 10575: 0.003305893516508912
Position 429: 0.0019864562875780358
Position 736: 0.0018928648062991468
Position 592: 0.0015547348566448676
Position 135: 0.0012740366870842984
Position 1606: 0.001220263207875892
Position 246: 0.0010829887473852013
Position 75: 0.001034026785187373
Position 473: 0.0009957426200266758
Position 9854: 0.0009028091198494888
Position 525: 0.0008655732542201697
Position 1058: 0.0008042263084024052
Position 3419: 0.0007977484736428635
Position 6047: 0.000693433185091234
Position 903: 0.0006411462854871033
Position 4448: 0.0006282211782764845
Position 2061: 0.000583587618399681
Position 1294: 0.0005590621523650446
Position 27511: 0.0005294537626159814
Position 25912: 0.0004873235411920776
Position 885: 0.00048722846792556606
Position 27655: 0.0004572835814367903
Position 2089: 0.0004307092992538246
Position 1983: 0.0003842173801607188
Position 448: 0.00038254249291197446
Position 1545: 0.00035661896327327647
Position 11445: 0.00032408972309449385
Position 2469: 0.0003143490081827039
Position 13692: 0.00029286973484997326
Position 3034: 0.0002620708109709712
Position 521: 0.0002121215621859386
Position 7476: 0.00020722390273480987
Position 1825: 0.00019306732251283867
Position 2928: 0.00018370443391621416
Position 604: 0.00018149989954037652
Position 1759: 0.0001752935598599198
Position 1579: 0.0001711409720512886
Position 2484: 0.000153319046745097
Position 1093: 0.0001482595132170447
