Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  1000
Partition function (log Z): -4.370407247844446

Sorted 5' Splice Sites (High to Low Probability):
Position 37883: 0.9976744506735696
Position 371: 0.9919782042202859
Position 32161: 0.9827786814630418
Position 28937: 0.9191058079927175
Position 20204: 0.8748435056499372
Position 34720: 0.8130878031241103
Position 41226: 0.6881905856289714
Position 42576: 0.591124387435122
Position 17038: 0.5831463954051171
Position 26791: 0.5593922687266203
Position 26502: 0.5576250789301531
Position 10370: 0.5405716240658179
Position 23211: 0.5258578342380219
Position 44635: 0.4159788497642761
Position 26785: 0.4057183346587543
Position 31948: 0.4029548164512015
Position 16883: 0.3564994944041702
Position 10391: 0.3313603237904717
Position 43179: 0.2899176724761898
Position 29811: 0.26304872924184297
Position 17354: 0.24052516602184867
Position 29474: 0.22615498550655033
Position 42151: 0.21534440946156222
Position 26468: 0.2032949176659386
Position 42901: 0.18410990013544412
Position 13009: 0.1811883503708667
Position 23246: 0.17233174172323523
Position 12990: 0.17060585090111172
Position 10309: 0.10521080867956387
Position 44862: 0.09680435559264274
Position 13391: 0.08440876340804365
Position 20225: 0.08154681351238376
Position 29618: 0.07501634069004619
Position 9710: 0.06837203364009696
Position 30979: 0.0642712358117457
Position 31562: 0.06384153091570992
Position 9736: 0.05790821192314131
Position 52440: 0.053844725404888195
Position 25090: 0.053036297589444954
Position 29500: 0.050550803705613205
Position 35906: 0.04779289943946673
Position 36998: 0.045881072756093974
Position 4178: 0.04476816366631039
Position 52777: 0.044724354641134396
Position 39918: 0.04128501212973381
Position 9563: 0.04100398691555024
Position 1312: 0.036048430808033174
Position 27138: 0.0356742059112449
Position 30135: 0.03477315349362246
Position 46351: 0.034408107833663715
Position 42760: 0.03332388267005957
Position 27114: 0.03211550515021383
Position 35302: 0.031796123482614555
Position 35965: 0.029895934141912675
Position 23157: 0.029003766456044452
Position 27134: 0.027487217288692772
Position 8360: 0.020900565611773673
Position 52065: 0.020579314236256318
Position 6453: 0.020343738291444126
Position 15838: 0.019965155708137214
Position 3162: 0.01946070413465643
Position 1201: 0.019323842553078757
Position 41844: 0.017326404233515696
Position 38262: 0.01695986564958241
Position 26931: 0.01671908342420715
Position 17797: 0.01606322285750046
Position 2244: 0.01584305729563283
Position 28941: 0.015801806793005264
Position 5397: 0.015740813417755024
Position 8022: 0.015570397071883417
Position 27861: 0.015229962776053619
Position 31671: 0.01484381403026194
Position 26988: 0.013491343869463053
Position 27030: 0.012963884163840252
Position 4362: 0.01243283227160239
Position 24706: 0.012197186064487215
Position 10313: 0.012119889929436897
Position 42186: 0.012076867537618798
Position 26798: 0.011306677197484783
Position 44640: 0.011063857373581981
Position 20711: 0.01055578515311955
Position 4638: 0.009551910989286845
Position 7747: 0.009285003209796836
Position 26766: 0.009187785157076326
Position 36308: 0.008771912956678255
Position 45851: 0.008472020049216662
Position 4356: 0.007722502544483449
Position 45832: 0.007384049871467466
Position 33485: 0.007366946142723974
Position 34151: 0.007206133087266813
Position 21283: 0.006998539810450618
Position 7784: 0.006905612251371563
Position 4715: 0.006700000627045229
Position 381: 0.006300103751565674
Position 28109: 0.005999305886423982
Position 12637: 0.005718881490743617
Position 10092: 0.00535132235425803
