Gene = PIGZ
index = 1029
Annotated 5SS: [  147 17013]
Annotated 3SS: [16801 20147]
SMsplice 5SS: [  147  2056 17013]
SMsplice 3SS: [ 1866 16801 20147]
top_k =  1000
Partition function (log Z): -10.676644585342794

Sorted 5' Splice Sites (High to Low Probability):
Position 2056: 0.9212028623707116
Position 147: 0.9140828627459439
Position 978: 0.48419663639454424
Position 1457: 0.4531319560280933
Position 960: 0.3564114371755077
Position 1177: 0.31798207563995506
Position 17013: 0.25195582917533815
Position 415: 0.2240193530015313
Position 749: 0.13379448826088558
Position 718: 0.10211753124895816
Position 1135: 0.0909274571620213
Position 3167: 0.05776113035366645
Position 155: 0.04707195370731612
Position 450: 0.04412633764773098
Position 2666: 0.0363413956963282
Position 186: 0.031534307071751984
Position 411: 0.025134116265692154
Position 6900: 0.01569515279581411
Position 3581: 0.01416258048411031
Position 5137: 0.01045775253315212
Position 3617: 0.00872666681767061
Position 2412: 0.006752090315435909
Position 438: 0.006124774345057542
Position 385: 0.005926527647271708
Position 7025: 0.005765987490835192
Position 5171: 0.005498992711013837
Position 1235: 0.004547663081398115
Position 1188: 0.003555331557960974
Position 3946: 0.0030887389746080776
Position 967: 0.002831571461296659
Position 1171: 0.0027666528320466495
Position 7750: 0.0022188019257023744
Position 2523: 0.001960598769023047
Position 536: 0.001875839012074566
Position 2833: 0.0018313835523526654
Position 5915: 0.0015983737626860163
Position 9206: 0.00157595413384667
Position 3827: 0.0009640961744320172
Position 1624: 0.0008412452781019893
Position 2433: 0.0007416957199305469
Position 1544: 0.0005626988612785195
Position 7808: 0.0005626039946823451
Position 970: 0.0005535341957681848
Position 6644: 0.00042887227528585207
Position 1771: 0.00021477545463762472
Position 331: 0.00020576463415479036
Position 2050: 0.00020262034708902254
Position 2863: 0.00018913905691599672
Position 2543: 0.00017576994939216324
Position 151: 0.00015514823189300626
Position 1312: 0.0001282203307612588
Position 753: 0.0001274078041788102
Position 210: 0.00012599676157079478
Position 764: 0.00011845904237138345
Position 5317: 0.00010952764563478413
Position 803: 6.142320557746637e-05
Position 463: 5.859529328726628e-05
Position 5866: 4.0619400519190356e-05
Position 1246: 3.988719183676352e-05
Position 756: 2.958566227623839e-05
Position 772: 2.9248926917097332e-05
Position 690: 2.4334403258428936e-05
Position 798: 1.166011449846174e-05
Position 3336: 1.016417385316178e-05
Position 520: 8.801713480699317e-06
Position 2994: 8.692363451708007e-06
Position 784: 6.015849835020747e-06
Position 931: 3.349457751116031e-06
Position 786: 3.3300737959060313e-06
Position 841: 2.3978056307382087e-06
Position 58: 6.67875195629826e-07
Position 848: 5.369153109183506e-07
Position 1024: 2.469385627316999e-07
Position 219: 6.707087597217429e-09
Position 491: 1.561977038868037e-09
Position 317: 1.5241082535781096e-09
Position 489: 3.0842740298739917e-10
Position 526: 5.371173405813794e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 841: 0.6817880829662097
Position 20147: 0.5851499720687025
Position 1866: 0.3890762011396279
Position 1085: 0.37036650107235725
Position 1946: 0.35632207652994785
Position 310: 0.2873887103740925
Position 16801: 0.2856674436069221
Position 546: 0.2169872537875154
Position 1059: 0.18375248553584092
Position 1343: 0.15244679077538115
Position 1908: 0.14919038758304207
Position 6795: 0.11156605517054023
Position 1323: 0.07273898799183245
Position 924: 0.06968398074599882
Position 858: 0.059872292874283375
Position 2261: 0.05634807198145515
Position 8171: 0.05263990358155011
Position 3032: 0.050488913997557276
Position 1416: 0.04845154835978287
Position 1810: 0.037666595881900806
Position 10229: 0.036100081045280744
Position 4862: 0.027544307036890436
Position 1368: 0.026489011937722177
Position 3468: 0.023531941071400303
Position 852: 0.017088718524952425
Position 2928: 0.014934681374706096
Position 526: 0.014590714387571025
Position 8982: 0.013351904723960556
Position 3826: 0.013122655583096164
Position 368: 0.011303670702140422
Position 2537: 0.011131474027537818
Position 1694: 0.010376376088857404
Position 12792: 0.010113997693810816
Position 6502: 0.0096349167969681
Position 1064: 0.009236420736299052
Position 324: 0.008599880927429882
Position 2511: 0.008007416201495149
Position 8850: 0.007414676394542409
Position 1351: 0.006695607145300649
Position 7334: 0.006047841698884786
Position 8458: 0.006006483555050719
Position 5206: 0.005495696007906714
Position 7586: 0.005023599009859851
Position 5122: 0.004835628269133823
Position 237: 0.004638547019996909
Position 3756: 0.004313538201544623
Position 8904: 0.004022099624612585
Position 784: 0.003999130292068038
Position 3823: 0.003982330107555106
Position 7688: 0.003812440813941259
Position 7658: 0.0036667330760109655
Position 6754: 0.003418358127153748
Position 5826: 0.0028723183443279928
Position 585: 0.002610802764935602
Position 8167: 0.0022181720774495494
Position 9044: 0.002154561217608375
Position 552: 0.0021109095982757555
Position 2560: 0.0020785675348502586
Position 1249: 0.002019832234912966
Position 1949: 0.0019112191120033179
Position 945: 0.0018422754893113666
Position 3091: 0.0018371215384402468
Position 2657: 0.0017809432368432012
Position 4992: 0.0017424324739875982
Position 7282: 0.0016413306776934648
Position 8785: 0.0016298053243347951
Position 1374: 0.0016074104242376935
Position 1134: 0.0015972624490357508
Position 1538: 0.0015587295595703825
Position 8482: 0.0014539980387992528
Position 482: 0.001437270995772304
Position 7889: 0.0010885982008545085
Position 2858: 0.0009568133440422526
Position 7256: 0.0008643160233889587
Position 3106: 0.0007811918839501652
Position 3070: 0.0007752953603094433
Position 2899: 0.0007706812745973778
Position 2779: 0.0007049507082867662
Position 687: 0.0006748774602829788
Position 8629: 0.0006338720696949504
Position 1430: 0.0006298531691117928
Position 1202: 0.0005251264734732564
Position 6342: 0.0005051984499255147
Position 1439: 0.00030822598745353655
Position 2589: 0.0002929720171248514
Position 5250: 0.00029275151812049643
Position 2237: 0.00026340837793173904
Position 1923: 0.00026117887276413775
Position 1162: 0.00021256301872784762
Position 661: 0.00019177359120983929
Position 599: 0.0001620557237342201
Position 798: 0.00015557947261311337
Position 498: 0.00014309789037368715
Position 2437: 0.00012948939403263074
Position 430: 0.00011888417279269256
Position 730: 0.00011293645721975327
Position 1999: 0.00011050385373339042
Position 882: 0.00010908204755739456
Position 4518: 9.39637435257582e-05
Position 1095: 9.343595607653862e-05
Position 647: 9.265709940912516e-05
Position 399: 8.307690324876855e-05
Position 3397: 7.810904616494831e-05
Position 346: 7.693047089657663e-05
Position 2146: 7.109300466503228e-05
Position 2135: 6.674444527165972e-05
Position 1305: 6.0345606732915136e-05
Position 1427: 6.004023942115622e-05
Position 449: 5.854483902328652e-05
Position 1302: 5.810069682966784e-05
Position 484: 5.504304629204267e-05
Position 926: 5.054286638863552e-05
Position 1150: 4.944223954716844e-05
