Gene = TSPAN12
index = 1499
Annotated 5SS: [  538  1660 18331 19581 42629 47895 51809]
Annotated 3SS: [ 1523 18247 19444 42553 47786 51664 69459]
SMsplice 5SS: [  154   538  1660 14810 18331 18820 19581 19757 24016 35597 42629 45386
 47470 47698 47895 51809 57166]
SMsplice 3SS: [  368  1523 14604 18247 18731 19444 19649 23873 35504 42553 45228 47365
 47549 47786 51664 57024 69459]
top_k =  1000
Partition function (log Z): -22.001051573361806

Sorted 5' Splice Sites (High to Low Probability):
Position 538: 0.9287636435713662
Position 1660: 0.8321419014530986
Position 24016: 0.7990513327436897
Position 19581: 0.7278244222123655
Position 18331: 0.7072992548945952
Position 19757: 0.7058184793238483
Position 14810: 0.7042725415433855
Position 18820: 0.5893547520947966
Position 154: 0.49150565459413026
Position 124: 0.43388782819391514
Position 25919: 0.35371199089905425
Position 13243: 0.321772647279645
Position 13987: 0.272476034946642
Position 18494: 0.2696447157211887
Position 18606: 0.23573456828022443
Position 14207: 0.2018407747450264
Position 1664: 0.15642195657455288
Position 10141: 0.15159558190642441
Position 29813: 0.1308299516421669
Position 19551: 0.12727493669161966
Position 10103: 0.1060673848370611
Position 15862: 0.07745124908572781
Position 16274: 0.07312886977546024
Position 14795: 0.07261910929444526
Position 14726: 0.07067517392650212
Position 484: 0.06951896536512944
Position 12405: 0.05624551819223625
Position 302: 0.05315023803367776
Position 14203: 0.04573441148829712
Position 27091: 0.0423994727149228
Position 8791: 0.03424843188942127
Position 28502: 0.03006287530159837
Position 29673: 0.025601574246193356
Position 12871: 0.021672706764515718
Position 5549: 0.021246323066933002
Position 8942: 0.021204670920420634
Position 1319: 0.021180881440294643
Position 10867: 0.0200925635891959
Position 14022: 0.019117933039128003
Position 14801: 0.018698510860741206
Position 15720: 0.0162032508196364
Position 16318: 0.014678449075845751
Position 2682: 0.01374442572743148
Position 3038: 0.012477601318651367
Position 1335: 0.01124236628930928
Position 19532: 0.010951702800326903
Position 1686: 0.010090896676792869
Position 19175: 0.009449418055723044
Position 18553: 0.009268932366909047
Position 18558: 0.008034963801313378
Position 19120: 0.0075580886472048385
Position 22140: 0.0060776544488171285
Position 1037: 0.004065751298728464
Position 1272: 0.0038997154455754027
Position 19206: 0.0035906628408394806
Position 4025: 0.00283505999571161
Position 15024: 0.0027107724249311057
Position 15436: 0.0026856342607301945
Position 1125: 0.0024607668826044137
Position 3542: 0.002225650796913734
Position 222: 0.002203985077366354
Position 16046: 0.0020024774350185025
Position 258: 0.002002267688440066
Position 1029: 0.0019053674378887333
Position 1485: 0.001888205386077825
Position 5657: 0.0010266608068560685
Position 6511: 0.0009117081194852778
Position 8771: 0.0008906273776818763
Position 6568: 0.0008534257103645504
Position 9312: 0.0007678049346087222
Position 1204: 0.0006658357158613415
Position 19983: 0.0006345304376951576
Position 8138: 0.0005676969945445987
Position 4278: 0.0005548335482469987
Position 4743: 0.0005269323939660062
Position 703: 0.000502985994237948
