Gene = AJAP1
index = 45
Annotated 5SS: [   723  57968 115209 117794 119827]
Annotated 3SS: [ 57167 115120 117547 119694 122668]
SMsplice 5SS: [   723  10917  11293  14173  17358  22981  39278  47917  64663 115209
 117794 118258 119827]
SMsplice 3SS: [ 10763  11090  13983  17247  22777  39170  47814  64592 115120 117547
 118102 119694 122613]
top_k =  1000
Partition function (log Z): -52.88338973512289

Sorted 5' Splice Sites (High to Low Probability):
Position 22981: 0.9216837496972837
Position 17358: 0.9067495124664982
Position 11293: 0.6807592694170806
Position 723: 0.602461815111061
Position 10917: 0.5871603440109087
Position 14173: 0.4851362109921467
Position 16999: 0.4615670508918174
Position 17622: 0.44304019440357467
Position 14184: 0.30548412911256406
Position 746: 0.29441944397603564
Position 18469: 0.2795725274981062
Position 21143: 0.2690819470536358
Position 23964: 0.26153799201754574
Position 10940: 0.21844943958159707
Position 23188: 0.21109077695960574
Position 15500: 0.1649030488398839
Position 15779: 0.1589678631158305
Position 18199: 0.15369732382192205
Position 11176: 0.14566454457530412
Position 4735: 0.14387219222277225
Position 7655: 0.13718072394235847
Position 18418: 0.09950241889977282
Position 16456: 0.08952142846594559
Position 5362: 0.08441480281862877
Position 18481: 0.07953782659914639
Position 20694: 0.07196145403633332
Position 664: 0.07088797972301955
Position 2606: 0.0633414545608492
Position 21183: 0.05938983595187627
Position 15815: 0.05701275475280202
Position 4279: 0.056901301259309645
Position 11165: 0.04905425858540211
Position 15784: 0.04808788643998949
Position 17951: 0.043559234202827875
Position 12467: 0.042892762812369915
Position 10141: 0.038294810576254106
Position 15541: 0.03610155238727654
Position 13197: 0.03348504605401261
Position 10501: 0.03257648351186772
Position 25221: 0.0301619150294215
Position 16424: 0.029865001081047237
Position 9702: 0.029551752719016552
Position 284: 0.029198511603041766
Position 18290: 0.025893328599697844
Position 17383: 0.023467419175240752
Position 27432: 0.022666782489722554
Position 2898: 0.02118356940930132
Position 18068: 0.02082151695640224
Position 7705: 0.020583381473024825
Position 10957: 0.01982700941169099
Position 14894: 0.01885831244790153
Position 17963: 0.01766955455018978
Position 6682: 0.017379953492207847
Position 9732: 0.016802995940828593
Position 14736: 0.016696508649191925
Position 2850: 0.016481743570968634
Position 20201: 0.01625841848056993
Position 19805: 0.0159827176851792
Position 9653: 0.0158973062069915
Position 12844: 0.01415382518277402
Position 20666: 0.012539932729930535
Position 15155: 0.012498422563088845
Position 29182: 0.010074088063168115
Position 12965: 0.009305917268525372
Position 16777: 0.008345956188964243
Position 25929: 0.008337171878679663
Position 14188: 0.008248879293775678
Position 17353: 0.006880201725434715
Position 14120: 0.006465683945542483
Position 12551: 0.004169318001867106
