Gene = BNIP1
index = 137
Annotated 5SS: [  115  2444  9899 14331 15537]
Annotated 3SS: [ 2350  9806 14228 15417 19209]
SMsplice 5SS: [  115  9899 15537]
SMsplice 3SS: [ 9806 15417 19209]
top_k =  1000
Partition function (log Z): -2.67708377346811

Sorted 5' Splice Sites (High to Low Probability):
Position 9899: 0.9633891726460242
Position 15537: 0.9178726641827966
Position 115: 0.9136388542693782
Position 2444: 0.45277486215585605
Position 7180: 0.44332920276862287
Position 14331: 0.34525972691958245
Position 10691: 0.3131219436570079
Position 17631: 0.2685242528441314
Position 17896: 0.268497441893401
Position 1681: 0.2509737381495441
Position 2072: 0.12391299713489187
Position 11584: 0.11058514794644217
Position 8330: 0.10961670175776217
Position 494: 0.10166263071450327
Position 5885: 0.09977691624247673
Position 16520: 0.0989290932543091
Position 6174: 0.09690771671905814
Position 97: 0.07474983877645487
Position 9404: 0.06529818609180463
Position 10579: 0.05345308613291945
Position 2213: 0.038209726737734116
Position 4948: 0.037750830521805015
Position 8348: 0.03678994993312529
Position 11737: 0.031231422479218885
Position 17700: 0.029409276389810533
Position 15503: 0.02912125929792862
Position 14097: 0.0254343273215313
Position 17851: 0.024143617167361655
Position 7190: 0.023085616655382505
Position 16250: 0.022644121181236144
Position 8356: 0.021661593324545515
Position 650: 0.020757142889851015
Position 7525: 0.020040394444012847
Position 17455: 0.018494020487495485
Position 10560: 0.017422289802301143
Position 2709: 0.017054304986074412
Position 2246: 0.015353250100866293
Position 668: 0.015151361089926207
Position 631: 0.014765088313395671
Position 1737: 0.013413339286784596
Position 18552: 0.00902007494544412
Position 2677: 0.008939785203833242
Position 1824: 0.008932699389973042
Position 18099: 0.008449170435935401
Position 18943: 0.008294554876892062
Position 1903: 0.008150361541244672
Position 1991: 0.007498404688840391
Position 2242: 0.00725157858271757
Position 17671: 0.006988154017819856
Position 17653: 0.006300843758850199
Position 18701: 0.0060375098833072485
Position 19417: 0.0052797578742143905
Position 6464: 0.004471819114611391
Position 9951: 0.004447153936128976
Position 577: 0.004171196766791759
Position 170: 0.0031668067325305686
Position 174: 0.0024106961841547283
Position 13268: 0.002341793121817405
Position 4648: 0.0021745439526269237
Position 11520: 0.0017135893757464278
Position 4643: 0.001647654547872976
Position 588: 0.0016266125279851909
Position 16145: 0.0015411644379399038
Position 1788: 0.001387018451417282
Position 14386: 0.0013423148816009366
Position 15765: 0.0012206547778054163
Position 2285: 0.0011776982661089036
Position 280: 0.0011624260864227921
Position 2761: 0.0011059811706458055
Position 15554: 0.0010871842057828041
Position 2591: 0.0010429616187068048
Position 65: 0.0009874629080657065
Position 9964: 0.0009454495209778981
Position 10678: 0.0008504790271972921
Position 10633: 0.000829455013662872
Position 19365: 0.0008250473415297041
Position 12730: 0.0008168672353024372
Position 12703: 0.0007229929062458973
Position 5602: 0.0007192145679979884
Position 10405: 0.0006844293507642916
Position 309: 0.0006218695005032329
Position 1168: 0.0005346666174412928
Position 17981: 0.0005276767764374648
Position 3862: 0.0005235739988609658
Position 19782: 0.00047206119228525523
Position 2487: 0.0004410527719026039
Position 789: 0.00043520356360031903
Position 499: 0.000220532908578424
Position 1999: 0.00021424810303531886
Position 55: 0.00017882411297843803
Position 2448: 0.00015457563385524488
Position 4538: 0.00014862227272089955
Position 410: 9.670001705707863e-05
Position 15955: 8.765796954449516e-05
Position 16795: 8.388021690293962e-05
Position 2180: 7.668074271538452e-05
Position 2405: 7.56189370524031e-05
Position 1486: 7.427647828666897e-05
Position 2005: 6.79464595209711e-05
