Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  1000
Partition function (log Z): 0.3941006498218713

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.9785696402456032
Position 13488: 0.9395083576627733
Position 14242: 0.9068242551668058
Position 15216: 0.8550240640483711
Position 14658: 0.7850786736058364
Position 13227: 0.5511277105558481
Position 5594: 0.40921351805539835
Position 14957: 0.16498060468522532
Position 13157: 0.15133513784068284
Position 13179: 0.14659179139312048
Position 8109: 0.1316986876538244
Position 14931: 0.12070445320991019
Position 5516: 0.1184007996295513
Position 1926: 0.11812973376270024
Position 6735: 0.11793308902270154
Position 14205: 0.07669972939432057
Position 236: 0.06072061764121016
Position 13852: 0.059773820260938686
Position 1840: 0.0547840399570766
Position 14817: 0.04508170547965197
Position 361: 0.04449841332446836
Position 14911: 0.04338332645640043
Position 14875: 0.040195619530140954
Position 9992: 0.02855336639842711
Position 13725: 0.027599169835487013
Position 12633: 0.023198386806572227
Position 7475: 0.023161859217209178
Position 13507: 0.020903947274000596
Position 11336: 0.019604357638678946
Position 13201: 0.01768491968784767
Position 308: 0.017457888480285927
Position 14862: 0.017454850714450316
Position 10564: 0.01650629201191045
Position 14676: 0.014733435172948155
Position 13732: 0.014495923068087078
Position 7418: 0.012659719718943484
Position 1621: 0.012026579627515981
Position 4727: 0.011919180742337625
Position 15738: 0.010965154524660974
Position 1164: 0.01046993443551643
Position 189: 0.010318287663797256
Position 15647: 0.01000114810169902
Position 13026: 0.00971344505042835
Position 8003: 0.009443940009163728
Position 6701: 0.0076246475687461075
Position 13894: 0.007542171445636787
Position 3183: 0.0070296082360867635
Position 14847: 0.0066145601920216835
Position 15671: 0.005602745980671532
Position 3116: 0.005040910639210532
Position 15511: 0.004032238284553698
Position 4791: 0.003570446370963819
Position 15025: 0.0035378038830695
Position 606: 0.003296130413854347
Position 1279: 0.002836899532705514
Position 1125: 0.002795055076108347
Position 6: 0.0026013876799315357
Position 16180: 0.002359956432587486
Position 13457: 0.002077460051676066
Position 1677: 0.0018658988368720625
Position 14699: 0.0016816854484091933
Position 2181: 0.0015845558093924414
Position 1085: 0.001570117508641751
Position 7608: 0.0014372056143915253
Position 3322: 0.001435076046900719
Position 5520: 0.0011553305988835788
Position 14652: 0.001111288162074239
Position 15305: 0.0010519862339653466
Position 14888: 0.0010423792321067739
Position 2779: 0.0009743920743983794
Position 683: 0.0008815361822861661
Position 6888: 0.0006209030621526551
Position 13465: 0.000617037582852271
Position 15869: 0.0006038106951392277
Position 3187: 0.0005985238353811144
Position 4877: 0.0005212831975762571
Position 15676: 0.0005113765046384037
Position 14810: 0.0004537903013706606
Position 295: 0.0004334609232990637
Position 3231: 0.0004034940001623136
Position 6348: 0.0003971161699087933
Position 397: 0.0003042194707901272
Position 15220: 0.0002967040419036615
Position 13937: 0.0002844935909584449
Position 924: 0.00023682373658338602
Position 1097: 0.00013591192379630723
Position 1521: 0.00013553725713750075
Position 1119: 0.00010075988958968507
Position 14921: 9.753874016878229e-05
Position 14694: 8.536562174005085e-05
Position 13761: 8.430605136755966e-05
Position 5314: 7.207376212885544e-05
Position 13401: 6.235349316028361e-05
Position 1707: 4.570144853087711e-05
Position 359: 4.090832354326335e-05
Position 540: 3.168592407859248e-05
Position 1170: 2.6331510557204278e-05
Position 1505: 1.9858165996584766e-05
Position 739: 1.3558375242024444e-05
Position 936: 1.0791716462390564e-05
Position 1608: 1.0728266441927321e-05
Position 15742: 1.0639652028996416e-05
Position 14328: 1.049638045972619e-05
Position 124: 9.373725924784048e-06
Position 14361: 3.354514463860658e-06
Position 769: 2.629882421422334e-06
Position 15649: 2.449409665355019e-06
Position 1190: 2.346867455745686e-06
Position 1128: 1.8307295256226981e-06
Position 4023: 1.6807014405825024e-06
Position 1293: 1.6441560133643934e-06
Position 709: 1.479893424102577e-06
Position 15197: 1.4107231358391855e-06
Position 997: 1.3940421984817372e-06
Position 890: 1.2701964095434417e-06
Position 4180: 1.23097633137629e-06
Position 240: 7.992453535273408e-07
Position 802: 7.812974069376524e-07
Position 6197: 4.264794635825242e-07
Position 1370: 4.261741725344447e-07
Position 15419: 3.4809721563996284e-07
Position 14825: 1.6178167816560244e-07
Position 15022: 1.3176006277845475e-07
Position 14893: 1.0489916516538617e-07
Position 656: 8.390392691804499e-08
Position 645: 7.542158005187968e-08
Position 53: 7.101216859879463e-08
Position 1198: 4.390313984462936e-08
Position 908: 4.14128395592827e-08
Position 14865: 2.6725877537633657e-08
Position 14828: 2.3007734731134413e-08
Position 14822: 2.2902030934570198e-08
Position 15165: 2.1115623723552257e-08
Position 515: 1.0017918654347179e-08
Position 615: 5.4150112905567915e-09
Position 32: 4.241644385605081e-09
Position 642: 3.450252349808508e-10
Position 665: 1.7711372197815413e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.9647396693546627
Position 13100: 0.8678926559044029
Position 14122: 0.8464447859961134
Position 15393: 0.7854725346006134
Position 14543: 0.5636986561370577
Position 15053: 0.5564992851649093
Position 14745: 0.5429580770831723
Position 5502: 0.21985003181817567
Position 5402: 0.17767328319083306
Position 15128: 0.16899983612446187
Position 14095: 0.1328578539193827
Position 1804: 0.12349346034113612
Position 5440: 0.11835229581724903
Position 6591: 0.11515650675516977
Position 7942: 0.1097342743748345
Position 15125: 0.08908930005014865
Position 14598: 0.06616098298812312
Position 493: 0.05862880633098552
Position 15553: 0.055443251367045435
Position 13811: 0.04916680593717263
Position 463: 0.04490974086028793
Position 1534: 0.04470572161420091
Position 13637: 0.044534349678730815
Position 14586: 0.04304833218925461
Position 14518: 0.03632493957499437
Position 14503: 0.03400587656907699
Position 9774: 0.024898022375390218
Position 14357: 0.02393214930432981
Position 12413: 0.02319838680657223
Position 16259: 0.022267411244717476
Position 7266: 0.018461956713052133
Position 16321: 0.017651340785841404
Position 7911: 0.01757118819733635
Position 10556: 0.016506292011910447
Position 16023: 0.016422878551476373
Position 14310: 0.016069191718525326
Position 11147: 0.01288541173430144
Position 16340: 0.01267020885514931
Position 15716: 0.010335867256708315
Position 7988: 0.00984746379039158
Position 12863: 0.00971344505042835
Position 15389: 0.009143957782506092
Position 7417: 0.009106912768326527
Position 1055: 0.008200318982360443
Position 3055: 0.008083435936780289
Position 1707: 0.007849319801288989
Position 5590: 0.007433434295644855
Position 15912: 0.007247995649841525
Position 14910: 0.006994064103779093
Position 11232: 0.006718945904377509
Position 434: 0.006466237141786215
Position 16353: 0.005755038083456519
Position 14489: 0.005464733261959262
Position 6469: 0.005255274593903727
Position 7210: 0.0051442858451014855
Position 4586: 0.005048959793276994
Position 490: 0.005045878725080347
Position 14466: 0.004695513516053616
Position 15830: 0.004644278389713573
Position 13709: 0.004590562614360789
Position 14003: 0.004517154194323283
Position 6445: 0.00427270009510943
Position 8056: 0.003989701300425747
Position 16118: 0.0037790185714668568
Position 9833: 0.0036553440230369036
Position 5446: 0.0035576085948808957
Position 4705: 0.003519405069585421
Position 7371: 0.003475930539315227
Position 1035: 0.003383984571893483
Position 13297: 0.0031335434521655207
Position 1561: 0.003063386802947145
Position 4294: 0.0029890459751947805
Position 13693: 0.002969051205410075
Position 1752: 0.0029356009201377
Position 16222: 0.0025069869952948644
Position 1807: 0.00249427969492869
Position 838: 0.0023407453960287324
Position 14455: 0.0019769595829706066
Position 14442: 0.0017681405820939274
Position 886: 0.0015456034219124633
Position 14966: 0.0014971178745003383
Position 16578: 0.0014465248696615611
Position 672: 0.0013649737348514165
Position 13765: 0.0013408143341699487
Position 528: 0.0012950606868460139
Position 15555: 0.0012755107245213657
Position 14749: 0.0012457365784530703
Position 14431: 0.0012097839416938493
Position 14986: 0.001189483075561569
Position 3100: 0.0011869510384384134
Position 5363: 0.001174085448267074
Position 14614: 0.0011238422366445001
Position 4606: 0.001074837213634568
Position 4493: 0.0010650354986890798
Position 4623: 0.0010452996049635144
Position 3206: 0.001015314388482376
Position 16524: 0.0010131429180831593
Position 2945: 0.0009830486544418137
Position 13768: 0.00097167935032309
Position 14097: 0.0009012945947721722
Position 439: 0.0008317052968635859
Position 6317: 0.0008304817933269804
Position 15742: 0.0007985585033213812
Position 1002: 0.0007546150656088352
Position 16384: 0.0007294900346190576
Position 1689: 0.0007208067362945622
Position 379: 0.0007173543754176482
Position 15995: 0.0007103987336597636
Position 3075: 0.0007070782208102949
Position 5505: 0.0007038266536123484
Position 14797: 0.0006859506390020288
Position 14521: 0.0006756400821366908
Position 7507: 0.0006715818929464873
Position 307: 0.0006183580360061383
Position 4601: 0.0006148768792088105
Position 2866: 0.0006079972357060637
Position 1760: 0.0005761593496009091
Position 2059: 0.000562772268263577
Position 16027: 0.000553010477172235
Position 14474: 0.0005433748621114303
Position 14051: 0.0005422024956830374
Position 14554: 0.0004845684757409529
Position 15194: 0.00048341318708808225
Position 1472: 0.00048271069023046455
Position 13538: 0.000476219531157556
Position 14317: 0.0004480097120498178
Position 6633: 0.00044578238691790064
Position 16300: 0.0004312226721241167
Position 6249: 0.0004038817947802051
Position 15857: 0.0003785869912086198
Position 2727: 0.00037441931582115327
Position 3073: 0.0003676193606523929
Position 2045: 0.00036046716425279876
Position 4361: 0.0003590582951503731
Position 15579: 0.00035753406737006516
Position 7527: 0.0003455896111009167
Position 14836: 0.00033195855658352936
Position 15174: 0.00031557893482926544
