Gene = GOLGB1
index = 608
Annotated 5SS: [  124 18880 19891 20568 22843 27494 30110 31368 33019 34895 47275 49944
 56015 59086 68069 72471 72863 80544 81695 82280 84830]
Annotated 3SS: [18781 19737 20414 22713 27376 30001 31253 32615 34778 47159 49869 50825
 57173 67889 72304 72724 80399 81596 82144 84723 85140]
SMsplice 5SS: [  124 18880 19891 22843 29921 30110 31368 31763 33019 34895 49944 51055
 57238 61910 68069 72471 72863 80544 81695 82280 84830]
SMsplice 3SS: [18781 19737 22713 29815 29986 31253 31618 32615 34778 49869 50825 57173
 61875 67889 72304 72724 80399 81596 82144 84723 85140]
top_k =  1000
Partition function (log Z): -7.357728907409565

Sorted 5' Splice Sites (High to Low Probability):
Position 34895: 0.9985812887394319
Position 22843: 0.9971611830893259
Position 31368: 0.9832065738889959
Position 30110: 0.9439273868535457
Position 31763: 0.864427548981231
Position 33019: 0.77036258368787
Position 29921: 0.7432065117015735
Position 19891: 0.7270788100154161
Position 57238: 0.6594596291075121
Position 124: 0.647528052967646
Position 11120: 0.6390795643634604
Position 20568: 0.5491347607886837
Position 9710: 0.5394522770230312
Position 41977: 0.5297864508635478
Position 18880: 0.5020168404617363
Position 24725: 0.4766850494301831
Position 18908: 0.4753322415543626
Position 51055: 0.4302754491433416
Position 395: 0.39461516496278487
Position 25794: 0.3871371941602848
Position 20841: 0.28037657903164287
Position 30911: 0.27511420390004465
Position 2005: 0.23035982501744207
Position 24080: 0.22902460233552002
Position 32133: 0.22077322688019346
Position 33497: 0.16016629452567782
Position 23583: 0.15619931992555153
Position 4684: 0.14967063900705307
Position 27494: 0.13687815383069393
Position 13934: 0.1273766509429879
Position 31989: 0.08767751101477492
Position 9164: 0.0757208592819329
Position 35880: 0.07323519612227086
Position 30941: 0.06778652610664282
Position 21938: 0.06354856241103478
Position 859: 0.05895709239973002
Position 32831: 0.05394449781981351
Position 21987: 0.05115054036227932
Position 25777: 0.049483424965119524
Position 38074: 0.045775446499371535
Position 19036: 0.04576468338732644
Position 746: 0.04472833517574567
Position 24544: 0.037740534259391466
Position 20833: 0.03521848745208464
Position 44560: 0.032899313601186066
