Gene = SPINK5
index = 1317
Annotated 5SS: [   97  1370  6448  8218 22530 24603 25619 27226 30479 31903 33992 35313
 36579 37434 37906 40998 43162 44835 47893 48932 50487 52464 54562 55056
 56134 56389 59958 60835 61848 63077 67387 69885]
Annotated 3SS: [ 1343  6319  8144 22401 24538 25490 27161 30350 31814 33863 35230 36450
 37351 37777 40948 43033 44749 47764 48864 50358 52366 54433 54982 56005
 56291 59829 60761 61719 62979 67255 69793 72979]
SMsplice 5SS: [   97  1473  6448  8218 22530 23632 25619 27226 33992 35313 36579 37434
 40998 42822 43253 44835 47893 48932 50487 52464 54562 55056 56134 56389
 59958 61611 61848 63077 63505 64065 67387 69885 70413]
SMsplice 3SS: [ 1343  6376  8144 22401 23497 25490 27161 33863 35230 36450 37351 40948
 42683 43033 44749 47764 48864 50358 52366 54433 54982 56005 56291 59829
 61520 61719 62979 63398 63876 67255 69793 70159 72979]
top_k =  1000
Partition function (log Z): 60.587748571409776

Sorted 5' Splice Sites (High to Low Probability):
Position 8218: 1.0000000000000007
Position 27226: 0.9977692879359653
Position 56389: 0.996344417792905
Position 52464: 0.9948557067954686
Position 63077: 0.993945145020921
Position 97: 0.9937788272107433
Position 37434: 0.9636056825609288
Position 35313: 0.937878089446159
Position 48932: 0.9341374113914521
Position 44835: 0.9321152690425788
Position 61611: 0.9158839970847698
Position 25619: 0.9127976128726031
Position 69885: 0.9108098541445314
Position 42822: 0.8847537514498082
Position 67387: 0.8471005155003897
Position 63505: 0.8343718779433422
Position 54562: 0.8266833536231499
Position 36579: 0.8207329126719638
Position 50487: 0.815052305700017
Position 55056: 0.7636375853626829
Position 61848: 0.7289642602690579
Position 6448: 0.7198646565060697
Position 22530: 0.6760321805847077
Position 40998: 0.6701364651926083
Position 56134: 0.6587260954401224
Position 59958: 0.6365005415813639
Position 64065: 0.6315182810593838
Position 1473: 0.6218069992181045
Position 47893: 0.563489394275102
Position 23632: 0.5503458317693126
Position 33992: 0.536027109216496
Position 62386: 0.517749303782761
Position 30479: 0.5024747802535211
Position 43253: 0.4821058763457818
Position 37906: 0.4633894681735426
Position 70413: 0.4289652473226282
Position 6897: 0.4278112545626145
Position 60835: 0.4154491084877813
Position 65440: 0.4150318679293301
Position 72410: 0.40646853840004743
Position 29534: 0.383566242669417
Position 66976: 0.37935479644394354
Position 43162: 0.33973180947867077
Position 58423: 0.3142832531954713
Position 31903: 0.2741142956749488
Position 51382: 0.26299570764526486
Position 70351: 0.25992109163491983
Position 68410: 0.2545694886199479
Position 68415: 0.23101088965005842
Position 61852: 0.22165659334687163
Position 56164: 0.18217590828928484
Position 34038: 0.16804224793772743
Position 54503: 0.16605240559837614
Position 633: 0.16186393257046588
Position 50474: 0.15876938748298935
Position 4092: 0.1565841773010153
Position 7086: 0.13547713397843836
Position 55411: 0.12305939360019123
Position 6508: 0.11922169891063301
Position 7911: 0.1164597398711833
Position 58884: 0.11170217920956015
Position 40465: 0.10997641050733098
Position 31286: 0.10893036923684787
Position 55169: 0.1052179897509376
Position 7158: 0.10174725636570543
Position 51629: 0.10087672402939346
Position 32661: 0.09779079725041434
Position 7474: 0.09737240493340445
Position 40110: 0.09116497679679773
Position 70216: 0.09075507469947738
Position 47947: 0.08896748954944307
Position 55701: 0.08847352647385079
Position 34333: 0.08584553304531435
Position 68435: 0.08205759567714394
Position 39570: 0.08083916084111742
Position 34097: 0.08076803552804533
Position 56121: 0.07880512748354862
Position 72413: 0.07866457839137445
Position 56927: 0.07777310607903898
Position 62041: 0.07769994669382543
Position 55095: 0.07679236419761991
Position 68430: 0.07281161841109347
Position 57564: 0.06984756900344773
Position 56138: 0.06634118019460673
Position 51240: 0.06197304507546616
Position 63230: 0.05523973473232214
Position 34143: 0.055233449007692906
Position 1477: 0.05481695159202151
Position 42705: 0.050636440667088216
Position 68591: 0.04557345161442662
Position 63895: 0.045063186274564467
Position 55547: 0.044062660005112865
Position 71830: 0.042856405027213315
Position 25270: 0.04139434575574404
Position 2189: 0.04099846248605215
Position 43061: 0.03999627570822771
Position 26891: 0.03920453579961997
Position 58686: 0.03787873925577228
Position 47358: 0.03641226278523332
Position 31953: 0.0359663767833454
Position 58459: 0.03523434070161213
Position 7371: 0.03477909727105004
Position 40417: 0.03470406820088881
Position 57950: 0.03446526693255269
Position 37130: 0.034053401601236946
Position 36571: 0.03228786294522563
Position 40244: 0.03200412719249115
Position 56959: 0.0314679999421279
Position 47398: 0.031245575382819635
Position 70004: 0.03071590180626015
Position 70705: 0.030422000778279955
Position 55746: 0.029705184482624998
Position 37387: 0.028922882959806617
Position 1370: 0.028685043026701135
Position 6912: 0.028064317537190058
Position 36566: 0.02765459382759582
Position 48764: 0.02543086076220791
Position 6458: 0.025210448058084835
Position 881: 0.02439838820320082
Position 44814: 0.023553143494163285
Position 68440: 0.02335484839130676
Position 29014: 0.02225093222357915
Position 44107: 0.019663126876811703
Position 35381: 0.0181243690791152
Position 59970: 0.01739728771560065
Position 61365: 0.017158299283996464
Position 7771: 0.016822103756186285
Position 7266: 0.016695303464053905
Position 71702: 0.01621449070589758
Position 3170: 0.01579732483221783
Position 51062: 0.01553685870579183
Position 51584: 0.015011906501388322
Position 65826: 0.014416098817869096
Position 1426: 0.01431928253658883
Position 42610: 0.014219801518476908
Position 51540: 0.013873797892308214
Position 70476: 0.013699693591369681
Position 50428: 0.013423575794271003
Position 53754: 0.013200929704275227
Position 69989: 0.013160354068875097
Position 68475: 0.013106885224323891
Position 48980: 0.012951274648684731
Position 7428: 0.012121996699688753
Position 62037: 0.012100446825468259
Position 71654: 0.01209493207791986
Position 1113: 0.011573900956969857
Position 51566: 0.01104382082425095
Position 68480: 0.010929990429085773
Position 49250: 0.010482680163337683
Position 47456: 0.010469435636240103
Position 52913: 0.010130650535514443
Position 46094: 0.009882593500412382
Position 54338: 0.009668928067552415
Position 64111: 0.009620665989282136
Position 37893: 0.009422456611213194
Position 34298: 0.009394173989619083
Position 40174: 0.009390702959967152
Position 62825: 0.00934477619381258
Position 59962: 0.008970613052506623
Position 61107: 0.008783554022464904
Position 50998: 0.008710411370690683
Position 36172: 0.008444232678272774
Position 68454: 0.0084264524960037
Position 65527: 0.00832465249519628
Position 50253: 0.007928725476299577
Position 7811: 0.00791725767079829
Position 35438: 0.007701059175532572
Position 1956: 0.007409958069567804
Position 48489: 0.007322848214415015
Position 40381: 0.007255695197994289
Position 43138: 0.0071479802211112395
Position 50463: 0.006499998202811966
Position 69585: 0.006429491632246332
Position 1145: 0.006184783613403699
Position 50884: 0.005820609402891943
Position 58255: 0.005792577261685694
Position 43787: 0.005759060139862804
Position 52096: 0.005491536664688278
Position 72621: 0.005412691542601347
Position 63323: 0.005206521219150478
Position 6028: 0.005109302765790178
Position 5742: 0.004745496798321884
Position 7650: 0.004716838346482094
Position 2762: 0.00449456960273554
Position 48087: 0.004297163388175847
Position 68444: 0.004235765572317453
Position 43552: 0.004115178347373906
Position 54549: 0.004094060241149086
Position 51057: 0.004070976185002097
Position 606: 0.004000577115471208
Position 61385: 0.0038616011615294245
Position 44829: 0.003751808087161928
Position 69653: 0.0036701268268513193
Position 777: 0.003647062227653266
Position 59019: 0.0036224528738635687
Position 43147: 0.0036054278930685124
Position 66775: 0.0035184526340356803
Position 2899: 0.003515580233878955
Position 7536: 0.0034941295715012685
Position 42895: 0.0034301070431514216
Position 72629: 0.0033998905098479677
Position 61796: 0.003375543247771844
Position 55132: 0.003316630533962767
Position 49691: 0.003299814426160589
Position 60402: 0.0031206020296430737
Position 36564: 0.0030743008450846362
Position 56112: 0.003034829706456502
Position 41234: 0.0030034814804744954
Position 68449: 0.002955209521795547
Position 43939: 0.00287938252708415
Position 52603: 0.002817007264689093
Position 62732: 0.0028088107473058133
Position 55902: 0.00280240228634586
Position 6723: 0.0027274767606912183
Position 46099: 0.002688649866893883
Position 43155: 0.0026568441867325706
Position 72691: 0.0026523443546188855
Position 933: 0.002598144758485996
Position 69999: 0.0025940464910933067
Position 43561: 0.0025914716651331948
Position 61174: 0.002491264655453588
Position 72433: 0.0024746049143644275
Position 61481: 0.0024340506119091263
Position 48188: 0.002424099553042916
Position 47878: 0.0024100649242594467
Position 36891: 0.0024072040177561395
Position 51749: 0.0022713493540279964
Position 49023: 0.0020952536494860284
Position 47418: 0.002083434317199359
Position 71663: 0.0020316058047988566
Position 55516: 0.0020008149674959697
Position 52925: 0.0019785208353021292
Position 48352: 0.001964292360311236
Position 38934: 0.0019528680029874072
Position 43830: 0.0018725905440875401
Position 51680: 0.0018579675221107347
Position 53653: 0.001850074249524575
Position 59: 0.0018266568901414049
Position 48210: 0.0017949328043866135
Position 785: 0.0017912485604914252
Position 397: 0.0017659315930446994
Position 62335: 0.0017427519545267208
Position 69889: 0.0017426767100987076
Position 43273: 0.0016645082831938704
Position 48654: 0.0016577910499892107
Position 41899: 0.001630366309466289
Position 72156: 0.0016045973196415885
Position 51109: 0.0015621000254251772
Position 36992: 0.0015464911017784345
Position 57869: 0.0015404414748010488
Position 1082: 0.0015228041686673206
Position 70679: 0.0014720570703183973
Position 60191: 0.0014634502606332108
Position 61536: 0.001453007219126218
Position 49810: 0.0014526703368169438
Position 48935: 0.0014439520573611303
Position 70046: 0.0014426861605245798
Position 41200: 0.0014229224055489194
Position 37522: 0.0014169699751030817
Position 48988: 0.001369461599249356
Position 52715: 0.0013640505416047796
Position 38515: 0.001353454175868068
Position 27280: 0.0013488005913903653
Position 72151: 0.001266626517802472
Position 60165: 0.0012630704265976383
Position 48223: 0.0012288459731192665
Position 69562: 0.0012032102632184875
Position 53544: 0.0011445661623892514
Position 56424: 0.0011358841625281361
Position 71629: 0.0010892728288167523
Position 62332: 0.0010863176769719304
Position 63325: 0.0010777637294633255
Position 6452: 0.0010716849498999012
Position 37216: 0.001017963824317197
Position 43946: 0.001016798201898339
Position 54566: 0.0010095709472643512
Position 56503: 0.0009975720424038556
Position 58372: 0.000981540795368788
Position 193: 0.0009793819852644348
Position 72428: 0.0009706898972880076
Position 51798: 0.0009511041551875617
Position 54507: 0.0009260498892962491
Position 36904: 0.0009114399269168497
Position 63359: 0.0009068728747692689
Position 63574: 0.000897739327427201
Position 56440: 0.0008549402456273543
Position 63668: 0.00081213880523682
Position 781: 0.0007929339032153695
Position 61833: 0.000788407788107514
Position 69897: 0.0007486991792234495
Position 428: 0.0007471529092844028
Position 63173: 0.0007259897340328947
Position 38227: 0.0006938721099649252
Position 54003: 0.0006873701769902791
Position 452: 0.0006795811146512929
Position 63302: 0.0006716096104497189
Position 36541: 0.0006626481476277983
Position 68420: 0.0006499925527408754
Position 62259: 0.0006455377434702641
Position 61824: 0.0006204753395611977
Position 45779: 0.0006134696983604533
Position 53841: 0.0005787351188210298
Position 54540: 0.0005672049202043894
Position 1119: 0.0005662044908788718
Position 482: 0.0005631321776757587
Position 36583: 0.000559682852353295
Position 47897: 0.0005594773158954427
Position 49673: 0.000554630048880675
Position 72611: 0.0005289395988256334
Position 59936: 0.0005285033487749669
Position 47960: 0.0005279033584427101
Position 54879: 0.0005219125870464055
Position 53574: 0.0004961466828459933
Position 73058: 0.0004896049059393414
Position 62347: 0.00045435775476041965
Position 69922: 0.00045000746124235447
Position 61874: 0.00044986809534993923
Position 72438: 0.00043761975109996357
Position 43103: 0.0004236194958874906
Position 60175: 0.0004232015633899584
Position 69835: 0.000414688777698689
Position 49335: 0.0004101295377405068
Position 47926: 0.00037702288201146514
Position 45439: 0.00037539538878615653
Position 50600: 0.0003702475468258764
Position 58330: 0.00036337732041854544
Position 56838: 0.0003438855849033257
Position 2124: 0.00033944564130488226
Position 56398: 0.0003180329815715751
Position 49038: 0.000305535941952482
Position 56740: 0.000291595197643502
Position 56982: 0.0002897721831469451
Position 64160: 0.0002641590248242036
Position 39595: 0.0002616079002014265
Position 50142: 0.0002593028618807429
Position 291: 0.000252407600300387
Position 1000: 0.00024614038570788956
Position 56176: 0.00023986382583048195
Position 2874: 0.00023209558602939144
Position 49020: 0.00022983634667730305
Position 53009: 0.00022188814304275397
Position 43506: 0.00021916031018604984
Position 537: 0.000207264179167582
Position 43301: 0.0002044798640797029
Position 57083: 0.0001840099484929013
Position 52486: 0.00018158822323996544
Position 55433: 0.00017100077538545415
Position 52546: 0.0001647726984529258
Position 1098: 0.00015640712687709727
Position 37891: 0.0001562031447455559
Position 36863: 0.0001485958367487589
Position 984: 0.00014842653469454388
Position 916: 0.00014460719339866397
Position 52141: 0.00013563148961514085
Position 108: 0.00013138589357646107
Position 69914: 0.00012680535289818712
Position 38874: 0.0001162813115941961
Position 69881: 0.00011573332582584853
Position 49340: 0.00011253890488693819
Position 112: 0.0001021164439266994
Position 56082: 9.97509341797385e-05
Position 870: 9.487893651286606e-05
Position 45804: 9.317288319235848e-05
Position 54937: 8.941897818487402e-05
Position 1131: 8.866260742546758e-05
Position 28291: 8.746554845786791e-05
Position 39962: 8.163678902129833e-05
Position 39714: 7.284548429557884e-05
Position 37505: 7.043641482388164e-05
Position 63376: 6.71871163019017e-05
Position 43244: 6.354919951663291e-05
Position 56435: 6.080125646103303e-05
Position 56067: 5.628143537842902e-05
Position 37492: 5.074339040338506e-05
Position 37417: 4.509596641075135e-05
Position 37540: 4.390921167208048e-05
Position 54900: 4.2772602243807805e-05
Position 56871: 3.903056712196413e-05
Position 54547: 3.475719583503157e-05
Position 63: 3.4626963350624326e-05
Position 54495: 2.94311095595059e-05
Position 56110: 2.861174560191246e-05
Position 53460: 2.814825188981578e-05
Position 201: 2.5598268476934604e-05
