Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  1000
Partition function (log Z): 4.7438114274716465

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9803912218483488
Position 19610: 0.948654338594296
Position 68: 0.9153970994174006
Position 12323: 0.8956348144195768
Position 22815: 0.8276058191045682
Position 13653: 0.8090282456339487
Position 15728: 0.7935085032968157
Position 23608: 0.6740266194503038
Position 21360: 0.6399981726990916
Position 2460: 0.46434891166121484
Position 27220: 0.4170578995643785
Position 2098: 0.4079541408898261
Position 12888: 0.350518387343949
Position 27086: 0.3258133343401494
Position 23885: 0.22848976361336917
Position 13323: 0.1853966168775574
Position 9684: 0.16799545928494106
Position 19909: 0.1435865106855083
Position 23570: 0.12234922833828932
Position 464: 0.1080904687380196
Position 14482: 0.10309109458917622
Position 13143: 0.09571039633662842
Position 23331: 0.09548452209010201
Position 11812: 0.09178781107043513
Position 3252: 0.08734074851432959
Position 21139: 0.08230904714951437
Position 8740: 0.07679477875172909
Position 770: 0.07303403231256714
Position 8483: 0.0694637069837147
Position 14796: 0.06250752458389844
Position 17594: 0.053816538371812495
Position 25086: 0.04811392712368231
Position 3672: 0.04493944954880598
Position 19583: 0.04304825616115483
Position 11310: 0.03952751758966243
Position 23169: 0.032474515970903436
Position 226: 0.03067102836359573
Position 1443: 0.03028748292400468
Position 12614: 0.029308020590006596
Position 707: 0.0257584930054713
Position 8139: 0.024402696140812728
Position 24152: 0.023124833039342336
Position 11423: 0.022773729683176976
Position 2466: 0.02175556067171338
Position 26199: 0.02166765342666079
Position 23537: 0.021027356003705887
Position 25727: 0.02029954854313956
Position 4170: 0.019332792521291733
Position 27458: 0.016202378763418443
Position 394: 0.01607847198374745
Position 7085: 0.014045653870750602
Position 27174: 0.013505494058897317
Position 2411: 0.013494558702340486
Position 16026: 0.011141858253917671
Position 21380: 0.00920640189743818
Position 5823: 0.008927399645327341
Position 24003: 0.007960647961570016
Position 18270: 0.007814384230913376
Position 110: 0.007754025702753646
Position 4701: 0.0074957001887426605
Position 17747: 0.0070953225399546386
Position 17074: 0.006674561439916795
Position 15304: 0.006220326433819784
Position 25919: 0.006208687542660935
Position 27478: 0.006052492293682076
Position 23241: 0.005526676108962722
Position 23335: 0.0053579872210059235
Position 12574: 0.004678128011302526
Position 15422: 0.00462651485878083
Position 19956: 0.004305474269501728
Position 7823: 0.00430475619254046
Position 7557: 0.004158474100959908
Position 19151: 0.0037089921711749253
Position 14722: 0.003524228516956731
Position 6942: 0.003522502314812652
Position 18989: 0.0033140682279580525
Position 5678: 0.003186827320443212
Position 4187: 0.0031201295004514287
Position 27511: 0.003106646900528677
Position 26617: 0.0030865420915664
Position 20231: 0.002929245755716825
Position 24872: 0.002922633691525594
Position 20423: 0.002803543435016503
Position 1449: 0.0027821019451456006
Position 4870: 0.0027102620172353912
Position 6572: 0.002625921339012821
Position 1992: 0.0025963123004593826
Position 14474: 0.002591282081428417
Position 21183: 0.0025614613826693672
Position 12236: 0.0025415594428296337
Position 15959: 0.0025408906717819192
Position 20833: 0.0025167954881013953
Position 23222: 0.002426745358279608
Position 4720: 0.0023440989335551626
Position 13566: 0.002312023181801482
Position 620: 0.002295841120769197
Position 25875: 0.0022464142292623734
Position 25082: 0.0020643254518857897
Position 1391: 0.0020081186836835518
Position 760: 0.001981902303003021
Position 17354: 0.0018382506131707037
Position 5726: 0.001775530301365563
Position 24210: 0.0016270113860574365
Position 13288: 0.0015946623621683055
Position 20283: 0.0015926034236793515
Position 1707: 0.001470698123402682
Position 1399: 0.0014565718072942929
Position 23339: 0.0014318476749982957
Position 20173: 0.0013226705382331436
Position 27489: 0.0013161180375527888
Position 15191: 0.0012090637892420092
Position 20573: 0.0011965526113752985
Position 4716: 0.0011526519191304562
Position 23723: 0.0011269406032928498
Position 1395: 0.0011135724499735013
Position 14800: 0.0010760556322196011
Position 96: 0.0010385457186669394
Position 12903: 0.0010348417035663973
Position 8478: 0.0010162640782100925
Position 12802: 0.0009240208566567284
Position 17361: 0.0008265034021405903
Position 4210: 0.0006983498703893746
Position 23837: 0.0006582074082475287
Position 17591: 0.0005641781593464039
Position 12650: 0.0005504047899193669
Position 1773: 0.0005393994218620021
Position 19637: 0.0005174210421793044
Position 799: 0.0005140566923433731
Position 11346: 0.0004978412388446779
Position 16333: 0.0004857238015279303
Position 17107: 0.0004711507028314093
