Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  253  2402 20406 21629 35480 36398 52505 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 52389 62146 62362 66793]
top_k =  1000
Partition function (log Z): -36.62503070100403

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.7378890220857195
Position 2061: 0.44750968468098073
Position 5616: 0.3638608534152853
Position 7529: 0.34919319014280764
Position 253: 0.30601221629986175
Position 707: 0.27852397368871035
Position 5386: 0.2557033069347882
Position 723: 0.23564744041048144
Position 3921: 0.14711781360799653
Position 5209: 0.1261902241919427
Position 1423: 0.12324986971965536
Position 5417: 0.09747051270197812
Position 5472: 0.06972725490951284
Position 2321: 0.06819805844610399
Position 6132: 0.06365317766431795
Position 4006: 0.058538764942153855
Position 3984: 0.05088939269243343
Position 2373: 0.04126335757760975
Position 2949: 0.03976519712573801
Position 1792: 0.03901618563196164
Position 4142: 0.027598211885826535
Position 557: 0.026340507530245118
Position 10354: 0.025473546151240638
Position 2017: 0.021629547208782254
Position 6468: 0.019399731691926263
Position 578: 0.019206448971647572
Position 386: 0.018991377891134902
Position 3558: 0.016406398996085272
Position 10693: 0.016333511022100934
Position 2614: 0.015460083746856229
Position 2912: 0.013980215631323784
Position 4159: 0.010356895781672116
Position 3958: 0.010184454920281841
Position 2358: 0.009821256691683163
Position 3726: 0.007853909882447817
Position 5361: 0.007563624149776975
Position 4708: 0.007164566407343901
Position 279: 0.006723929036546231
Position 5307: 0.006014250728281758
Position 5370: 0.005634332229642667
Position 5682: 0.00465961982378202
Position 4429: 0.004638247397251674
Position 2917: 0.0039007423173562047
Position 5562: 0.003595723910828393
Position 3875: 0.003479423228225002
Position 5644: 0.0030203904106071524
Position 5166: 0.0028642948230555953
Position 3458: 0.00263524969947913
Position 2283: 0.002351084326531732
Position 1493: 0.0023291373451777334
Position 770: 0.002318795165790141
Position 5130: 0.0020985398492464253
Position 1796: 0.001705936695894087
Position 4365: 0.0014364898178160967
Position 6443: 0.0013199974645682836
Position 4176: 0.0013178438685853779
Position 2271: 0.0013059528922361825
Position 711: 0.0012349607404724707
Position 4403: 0.0011385469581339364
Position 6334: 0.0011270847458358332
Position 1974: 0.0009577017997676208
Position 1124: 0.0009359673075417581
Position 1840: 0.000775430187089088
Position 448: 0.0007659635920301537
Position 1043: 0.0007513810384318311
Position 1348: 0.0006747129642272275
Position 1772: 0.0006556754257318728
Position 3454: 0.0005708106947352467
Position 520: 0.0005025752243154311
Position 1116: 0.0004497652857402537
Position 1883: 0.0004312871752095953
Position 1919: 0.0004181443150603174
Position 4086: 0.00040457323618006794
Position 164: 0.0003302351669892186
Position 3626: 0.0003035551529676286
Position 2153: 0.0002967545772112957
Position 630: 0.0002919717786239155
Position 871: 0.00027417044775661115
Position 1712: 0.00021195008059693947
Position 2299: 0.00020919422432747617
Position 325: 0.00015302285037932498
Position 3462: 0.00013428699202630128
Position 402: 8.599929256012408e-05
Position 1978: 3.591728028504206e-05
Position 3152: 3.5411899727418576e-05
Position 1877: 3.296451839337169e-05
Position 211: 3.1532450683056456e-05
Position 787: 2.9707461134252492e-05
Position 1047: 2.9468647830652814e-05
Position 1131: 2.8964243735267828e-05
Position 1472: 2.8461637005358446e-05
Position 1094: 2.6431678664357895e-05
Position 3221: 1.8420457802504788e-05
Position 23: 2.3416593014124534e-06
Position 2192: 1.7279293708384788e-06
Position 1887: 1.1077630383742841e-06
Position 1879: 1.052667532257006e-06
Position 1091: 9.977828601856756e-07
Position 189: 8.054449190558174e-07
Position 977: 7.637876399458833e-07
Position 3004: 4.3644870127528986e-07
Position 772: 4.3508787781426107e-07
Position 21: 1.4630552281170723e-07
Position 140: 1.4570279323164576e-07
Position 591: 1.3073903248936325e-07
Position 1243: 1.0770395235843138e-07
Position 624: 3.276042545034165e-08
Position 138: 7.344728279700485e-09
Position 759: 6.924603720302088e-09
Position 2173: 5.8154678106088425e-09
Position 682: 5.713943446581485e-09
Position 1258: 4.673839190209721e-09
Position 749: 7.527455551007654e-10
Position 153: 1.1766196342985233e-10
Position 306: 7.466803498640082e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.6873399606375147
Position 5294: 0.5636627140975908
Position 1907: 0.4196337858319763
Position 7327: 0.29317810297858854
Position 5471: 0.2721974315538803
Position 3826: 0.22745475366584814
Position 7050: 0.20686768212461498
Position 7766: 0.1736720994978048
Position 10859: 0.14359031563442112
Position 10586: 0.11004333257369946
Position 2261: 0.10418443518967041
Position 5063: 0.09829709270214747
Position 10133: 0.09156746808603024
Position 15772: 0.08945002647435246
Position 6188: 0.07479570887251831
Position 2805: 0.05533258051188375
Position 6073: 0.05312043649775111
Position 11002: 0.04803302404854311
Position 4053: 0.03836764194899337
Position 1711: 0.03793603890533996
Position 13711: 0.034991061291463545
Position 3908: 0.032377450254453266
Position 2189: 0.027901505436516302
Position 3788: 0.026592646602093456
Position 5165: 0.02628056875781333
Position 1216: 0.02482382735651789
Position 2312: 0.024286292851089176
Position 5268: 0.019048812436254628
Position 4301: 0.01741328142604815
Position 16174: 0.01659940893531046
Position 1310: 0.014589545484907939
Position 2165: 0.013670485996381022
Position 5591: 0.013182450799703167
Position 3340: 0.012064455134399077
Position 7046: 0.008369783736001772
Position 5012: 0.007199851310288775
Position 366: 0.0064596428656793735
Position 5816: 0.00633029536233697
Position 4608: 0.005497195239240137
Position 5995: 0.005373924023315778
Position 3648: 0.005369523479576318
Position 2483: 0.005224894176931801
Position 2315: 0.0050254257704815545
Position 7786: 0.005023341006507389
Position 2434: 0.004735315649542624
Position 4687: 0.004621985284858862
Position 4077: 0.004562844782881346
Position 7601: 0.004179877977221892
Position 1486: 0.003972438807850011
Position 2015: 0.003480059521475226
Position 1753: 0.003414425264413882
Position 1862: 0.0032961614897831625
Position 3290: 0.003182510185951605
Position 3612: 0.00293365018821059
Position 1338: 0.0027135029746414054
Position 12292: 0.002353662704438612
Position 5944: 0.002023954574930685
Position 7762: 0.002018508628700946
Position 4584: 0.0019720197117392307
Position 694: 0.0019577856268934305
Position 1924: 0.0018766468289000443
Position 1335: 0.0018609005596238934
Position 5031: 0.0018533520735121642
Position 11721: 0.001800716621060083
Position 6156: 0.0017942776820596884
Position 2492: 0.0017151541586705246
Position 1756: 0.0016736490399619733
Position 7670: 0.0015876815761819707
Position 2040: 0.001492658000740729
Position 5514: 0.0014875604278995164
Position 3471: 0.0014311184240415316
Position 3278: 0.0014045628655785494
Position 653: 0.001392412200367117
Position 1149: 0.0012692778696682052
Position 8192: 0.0012673698437810515
Position 7926: 0.001250941363227718
Position 1293: 0.0012455126566175902
Position 3693: 0.0012422214419104474
Position 3556: 0.001224788557416981
Position 2729: 0.0011818735298462666
Position 2572: 0.001163326443076174
Position 2240: 0.0010904998727191222
Position 2521: 0.0009685838214441942
Position 4321: 0.0009420386080309407
Position 2270: 0.0008654761688223771
Position 2869: 0.0007872544671382676
Position 453: 0.0007448929558591625
Position 3383: 0.0007060155124323295
Position 3920: 0.0006450673233729024
Position 1870: 0.0006315555223609365
Position 2797: 0.0005399082290971994
Position 4364: 0.0005308765705613986
Position 1545: 0.0004933325957341819
Position 1848: 0.0004666667761982132
Position 1391: 0.00045985310526047864
Position 1258: 0.00039587931841390003
Position 2478: 0.00038485639070687873
Position 1016: 0.00033441993810584726
Position 2047: 0.000332536368030688
Position 1063: 0.0003320694611745525
Position 3386: 0.000324701203602748
Position 1970: 0.0002879255588189333
Position 1251: 0.00027908515250746834
Position 1655: 0.0002470026116227915
Position 912: 0.00023579227389383567
Position 1253: 0.0002314117111858766
Position 7069: 0.00019907499613618066
Position 338: 0.00019844171785840187
Position 4792: 0.00018219556054965299
Position 6747: 0.00017812181295564857
Position 3352: 0.00015757308449451066
Position 1376: 0.00013718724313741242
Position 574: 0.00011922072315840395
Position 3847: 9.888838360886819e-05
Position 1782: 9.295738034009413e-05
Position 1776: 9.110445484283287e-05
Position 2819: 7.792465733074998e-05
Position 829: 7.107920882180642e-05
Position 2613: 6.848191215577798e-05
Position 1674: 6.687695257729237e-05
Position 2083: 6.457465105672705e-05
Position 402: 5.803954358344915e-05
Position 1575: 5.466506867040659e-05
Position 2549: 5.350919595891165e-05
Position 658: 4.8622436291457026e-05
Position 2237: 4.483938353546531e-05
Position 482: 4.476425350513899e-05
Position 2930: 3.893928937067453e-05
Position 591: 3.727934675421945e-05
Position 698: 3.7199863002145157e-05
Position 1026: 3.644089433863162e-05
Position 532: 3.418518534222524e-05
Position 975: 2.929186002034848e-05
Position 1369: 2.910101090225561e-05
Position 1765: 2.7575823913858335e-05
Position 992: 2.2456141109804447e-05
Position 435: 2.190820350411972e-05
Position 1795: 2.1385242719988225e-05
Position 2551: 1.7933174263225397e-05
Position 432: 1.46356826084116e-05
Position 3039: 1.3252317926124957e-05
Position 701: 1.2919198893675665e-05
Position 1678: 1.262979834492704e-05
Position 3087: 1.1459796421318473e-05
Position 2051: 1.1446914604166553e-05
Position 2964: 1.1308376690358157e-05
Position 2058: 9.291703302575818e-06
Position 1396: 8.01211125405543e-06
Position 1101: 5.894264882225034e-06
Position 722: 5.722357397889678e-06
Position 1427: 4.717429233571281e-06
Position 1114: 4.126793872054668e-06
Position 2406: 3.763276919909133e-06
Position 340: 3.393075034519079e-06
Position 704: 2.7739484079408103e-06
Position 663: 2.4288320645074064e-06
Position 2611: 2.3394610306706274e-06
Position 1402: 2.3043445708182874e-06
Position 145: 1.5376071387693757e-06
Position 2117: 1.1493812382267013e-06
Position 414: 1.0361206306448667e-06
Position 1497: 9.400072627753551e-07
Position 335: 8.065270064114039e-07
Position 2905: 6.789709858520138e-07
Position 440: 5.867667276338937e-07
Position 728: 5.579800095012174e-07
Position 582: 5.555541724719676e-07
Position 1433: 4.831553085333168e-07
Position 998: 4.241172109977948e-07
Position 2623: 3.695056800146871e-07
Position 666: 3.1277750920754154e-07
Position 2697: 3.0442316346725e-07
Position 706: 1.971532483953765e-07
Position 299: 4.29101844462522e-08
