Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  1000
Partition function (log Z): 25.991819090048534

Sorted 5' Splice Sites (High to Low Probability):
Position 5653: 0.9559851546296583
Position 11627: 0.9492801746863679
Position 4710: 0.9477678323590186
Position 8670: 0.9297229870673513
Position 8477: 0.9282235087978015
Position 12352: 0.9096630733416551
Position 68: 0.8812461994504379
Position 3299: 0.8602566077834677
Position 8167: 0.7499929383263232
Position 11264: 0.7178510296787364
Position 3553: 0.7164585672555479
Position 4478: 0.601495730044739
Position 2455: 0.5570891916055281
Position 926: 0.5514965313573451
Position 2892: 0.48275108215640544
Position 13636: 0.3963754157574307
Position 13173: 0.3802672317364776
Position 942: 0.3763833217006609
Position 2045: 0.25417161754018236
Position 9163: 0.25364727886771593
Position 9150: 0.23330110743419002
Position 3648: 0.21965571219979724
Position 4017: 0.20434869280041637
Position 3962: 0.1998049847995627
Position 13196: 0.19425991322044936
Position 11407: 0.1411514071381047
Position 1489: 0.13625363213532402
Position 5453: 0.11684307487481155
Position 8871: 0.11007268345199306
Position 2482: 0.07537050438782766
Position 8875: 0.0676937413448042
Position 13190: 0.06600099365780933
Position 8713: 0.06531518253747416
Position 111: 0.061200742437471464
Position 8465: 0.055841382791511074
Position 886: 0.051139984850037255
Position 5149: 0.0495271888120704
Position 12148: 0.04947519106132173
Position 11948: 0.048524364297736995
Position 2475: 0.04733119979045333
Position 12311: 0.041550304473378985
Position 12919: 0.038451000810333875
Position 493: 0.031066379309151553
Position 11646: 0.0273171167428412
Position 7817: 0.02712855411782762
Position 9983: 0.026209622535077106
Position 2741: 0.02444381572855119
Position 10562: 0.024122168969756858
Position 2335: 0.021421060226478987
Position 13480: 0.02141016341678069
Position 9096: 0.021401861636269344
Position 9979: 0.019758670654562514
Position 4732: 0.019519591805061
Position 1142: 0.017721523282200873
Position 11978: 0.017461878316997262
Position 12322: 0.016715818362032946
Position 1870: 0.014405668612131668
Position 5677: 0.014196889121218036
Position 9261: 0.013163903398102058
Position 8902: 0.013113840520347066
Position 11302: 0.011792346229037546
Position 4801: 0.01074422119386492
Position 374: 0.009932552737996028
Position 7392: 0.009533820572918144
Position 1180: 0.00880703639554667
Position 5412: 0.008460821448544363
Position 2818: 0.008257154496806255
Position 3001: 0.007622383465211334
Position 277: 0.006804939042742609
Position 8482: 0.006365838050760013
Position 12371: 0.0061245076724339145
Position 5179: 0.006083596346308392
Position 12015: 0.004734616880778186
Position 8492: 0.004598221676532899
Position 4850: 0.004579376649176571
Position 12872: 0.004437205317034801
Position 7974: 0.00410052388033853
Position 312: 0.0040645591370814214
Position 8247: 0.0038551095005633176
Position 2855: 0.0036771699184977085
Position 6674: 0.003621501600350706
Position 12127: 0.003546559757603351
Position 2765: 0.0034374710736202532
Position 13171: 0.0032419058682736255
Position 2612: 0.0027864276995304524
Position 4744: 0.0027811410894737374
Position 689: 0.0026651151139858963
Position 2029: 0.0025199387798810354
Position 2049: 0.0021433530824959326
Position 10915: 0.002082804274319161
Position 8273: 0.002008565364509798
Position 10094: 0.0018569301463815366
Position 2377: 0.0018361447030529865
Position 11631: 0.0016685593694726435
Position 8643: 0.0016611237311113007
Position 3698: 0.0016598452188615433
Position 8950: 0.0016471105501563628
Position 1314: 0.0016234065423433766
Position 11074: 0.0015351599181447173
Position 10517: 0.0014723264931024334
Position 1114: 0.0014455704538730199
Position 8085: 0.00136510780120649
Position 12882: 0.0013520448108190156
Position 3325: 0.0012706524485638039
Position 7485: 0.0012301516567673836
Position 8072: 0.0011992798504090799
Position 11095: 0.0011921336311528103
Position 8497: 0.0011078236115627136
Position 8462: 0.001042899441058553
Position 501: 0.0010323639592824407
Position 1249: 0.001029926126507691
Position 3806: 0.0010247744299212193
Position 1979: 0.0008464754449935757
Position 10495: 0.0007987151615798458
Position 72: 0.000743324914431593
Position 13550: 0.000698199315707397
Position 14043: 0.0006805936955529956
Position 8792: 0.000635311423142147
Position 5387: 0.0006020738711245683
Position 3232: 0.0005712989407240253
Position 8484: 0.0005683049696192015
Position 3028: 0.0005545349118141713
Position 2941: 0.0005484001079940695
Position 2780: 0.0005444406789930942
Position 8032: 0.0005183918990435648
Position 3519: 0.000464904787324532
Position 2919: 0.0004255685189706279
Position 8130: 0.0004129149918487909
Position 3477: 0.0004125190533349949
Position 8888: 0.00038821990666979066
Position 2629: 0.0003704367467515246
Position 90: 0.00036721879406790675
Position 391: 0.0003632754075965392
Position 13604: 0.00035867857548237315
Position 2343: 0.0003439281312525297
Position 6206: 0.00034249770827400616
Position 1233: 0.00033893569117014884
Position 2013: 0.000332296068579972
Position 8654: 0.0002985923911207176
Position 11681: 0.00029746536216026544
Position 12402: 0.00028831487098979766
Position 3241: 0.0002833837679087856
Position 8974: 0.0002732269199474129
Position 1786: 0.00026681983196491006
Position 3733: 0.000256454622664527
Position 2866: 0.00024138771414939473
Position 2634: 0.00023766075252270395
Position 4546: 0.00022731078783636227
Position 13809: 0.0002172923191830487
Position 4247: 0.0002056462319389121
Position 1728: 0.0002018087088530198
Position 8913: 0.0001897452085297682
Position 1881: 0.00018794489239262502
Position 8507: 0.00018448815465578122
Position 405: 0.0001735596791035184
Position 11641: 0.00017244260162059658
Position 516: 0.00017026803468464549
Position 10322: 0.0001575081505650233
Position 6613: 0.00015563320389397478
Position 13132: 0.00014651133472082573
Position 8703: 0.00014514432470441463
Position 3823: 0.00013519048607246658
Position 2120: 0.00011424007390597352
Position 3230: 0.00010091484713796204
Position 5780: 9.366605701186612e-05
Position 2244: 8.502939611146919e-05
Position 3819: 8.180332221788402e-05
Position 569: 8.056566521145042e-05
Position 3209: 7.863711095465136e-05
Position 2036: 7.597763431585759e-05
Position 7640: 7.584686345559753e-05
Position 2870: 7.485557554980396e-05
Position 2089: 7.20055909165021e-05
Position 151: 7.199159997569943e-05
Position 8371: 6.883135176224214e-05
Position 3387: 6.882097870664296e-05
Position 8007: 6.537841253395277e-05
Position 408: 6.46193650779988e-05
Position 8499: 5.9823028036530874e-05
Position 2440: 5.457643168133917e-05
Position 213: 5.3861574078297356e-05
Position 2087: 5.2226987508965324e-05
Position 7778: 5.186588033346401e-05
Position 8674: 5.0455215508769065e-05
Position 7440: 4.8374223494145006e-05
Position 11607: 4.6453282468382266e-05
Position 4271: 4.60462425012475e-05
Position 2125: 4.400900113173287e-05
Position 534: 4.119387930479112e-05
Position 1291: 3.538424984354063e-05
Position 5884: 3.22881526974492e-05
Position 1918: 3.2064721589417847e-05
Position 6461: 3.186443201720373e-05
Position 12624: 3.04038425471333e-05
Position 589: 2.937728012277626e-05
Position 1214: 2.5171680530087398e-05
Position 868: 2.4806056903392405e-05
Position 7665: 2.112897456430649e-05
Position 636: 2.0191989691331136e-05
Position 505: 1.8531037644857652e-05
Position 3539: 1.83442495230591e-05
Position 1009: 1.7692550553588375e-05
Position 2165: 1.59702698575072e-05
Position 522: 1.5188748548051109e-05
Position 1987: 1.5104943418819824e-05
Position 453: 1.3412452413503939e-05
Position 1325: 1.3148671685986982e-05
Position 2392: 1.2016104338337139e-05
Position 101: 1.1200141563085396e-05
Position 8634: 1.0978027000625857e-05
Position 8512: 1.0213892956862038e-05
Position 1289: 9.899852352679319e-06
Position 8701: 9.360708893817073e-06
Position 1338: 8.32321493938687e-06
Position 708: 8.199452472713073e-06
Position 231: 8.138720161056276e-06
Position 1995: 7.911012841909752e-06
Position 956: 7.639554963924168e-06
Position 1934: 7.629708850661244e-06
Position 1021: 7.383358885829348e-06
Position 1921: 6.253027667350343e-06
Position 946: 5.989219889617355e-06
Position 38: 5.873519334510242e-06
Position 700: 5.4849807976502804e-06
Position 317: 4.762622731932369e-06
Position 759: 4.656877868528383e-06
Position 8692: 4.48051003283417e-06
Position 8527: 3.2295853374272346e-06
Position 1148: 2.3100922183412667e-06
Position 1415: 1.6970146882486856e-06
Position 9362: 1.4876331227174236e-06
Position 484: 1.0296317511537722e-06
Position 746: 6.900862920730015e-07
Position 8843: 5.042643375772568e-07
Position 693: 4.892780552043147e-07
Position 9200: 3.132573417908887e-07
Position 1242: 2.1752553104384542e-07
Position 281: 2.0543892340765584e-07
Position 6168: 1.7019880872960956e-07
