Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  1000
Partition function (log Z): 0.13086340785730255

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9815431171559535
Position 248: 0.922317781064653
Position 4575: 0.8736817252872929
Position 7240: 0.6275324955676372
Position 3951: 0.3104265549721899
Position 1972: 0.26894078406554295
Position 2343: 0.061544628384554566
Position 8305: 0.052040046863892415
Position 7259: 0.05132717634918411
Position 8529: 0.0371971228441796
Position 4793: 0.025056359985133492
Position 115: 0.02383329853308027
Position 959: 0.02254795024289272
Position 5954: 0.0220617952969308
Position 4813: 0.01991805612792075
Position 1978: 0.019837170439112685
Position 1874: 0.017137172694325745
Position 4305: 0.014384117255949727
Position 4051: 0.013840251879337052
Position 7857: 0.01282232917322176
Position 212: 0.012285447843451609
Position 6835: 0.010768230870377548
Position 7683: 0.0097698583472174
Position 8161: 0.00903584080672004
Position 7071: 0.008871785129927515
Position 8154: 0.00873297038754196
Position 6051: 0.008454993503737933
Position 1857: 0.00727527698163539
Position 4673: 0.007053091542774695
Position 7687: 0.006436845656870221
Position 5287: 0.006346509529880209
Position 4541: 0.00601159009716284
Position 3946: 0.005937007413808984
Position 5380: 0.00496661088336344
Position 3858: 0.004901492338485985
Position 412: 0.004450706494201629
Position 4157: 0.004417945517383826
Position 1288: 0.0042759119051044995
Position 8410: 0.0036859380680197267
Position 1829: 0.0035546468311797763
Position 2524: 0.003387270814992508
Position 8126: 0.003211026320727115
Position 5160: 0.003143944937198434
Position 833: 0.003072782965492562
Position 6906: 0.0030498532805029576
Position 1581: 0.003039674860251514
Position 990: 0.002263271037855187
Position 8036: 0.002050369779596142
Position 5801: 0.0020391354619985454
Position 4318: 0.002009193924375458
Position 2027: 0.0019327222706251193
Position 8916: 0.001851663591071094
Position 1604: 0.0015339951776749958
Position 5823: 0.0014813540468204993
Position 779: 0.0014521636871981402
Position 4538: 0.0014390197310882743
Position 2386: 0.001424940915450436
Position 2784: 0.0012165671540210225
Position 1509: 0.0012060075634480773
Position 8459: 0.0011534068633210644
Position 912: 0.0009303215670859511
Position 612: 0.0009034588069931533
Position 3929: 0.0008395625720078717
Position 1169: 0.0008127008166946157
Position 8583: 0.0008110923547806876
Position 177: 0.0007868634072242445
Position 6383: 0.0006809806343414703
Position 7186: 0.000593822787486761
Position 2730: 0.0005605640038804431
Position 7884: 0.0005026828094439463
Position 4256: 0.00047934048190697486
Position 1281: 0.00045015413926835713
Position 7118: 0.0003298128383381161
Position 163: 0.0003199839128429157
Position 8871: 0.00031027482248127187
Position 946: 0.0002908538187205217
Position 8533: 0.000259909890073906
Position 3982: 0.00025777155607853745
Position 1538: 0.00025700679853180405
Position 889: 0.0002534744171105453
Position 1064: 0.000241443375968853
Position 242: 0.00022287583397246106
Position 4066: 0.00018965490752012864
