Gene = TMF1
index = 1457
Annotated 5SS: [  359  4946  7812  8554  9497 12753 13461 13740 17281 18756 22489 24078
 24404 26308 26744 28249]
Annotated 3SS: [ 3740  7707  8426  9390 12609 13293 13582 17187 18598 22295 24007 24310
 26205 26590 28122 28982]
SMsplice 5SS: [  359   736  3628  4172  7812  8554 12753 13461 13740 17281 22489 24078
 24404 27448 28249]
SMsplice 3SS: [  658  3530  4079  7634  8426 12609 13293 13582 17187 22295 24007 24310
 27323 28122 28982]
top_k =  1000
Partition function (log Z): 19.068586433824514

Sorted 5' Splice Sites (High to Low Probability):
Position 359: 0.9820308462586579
Position 27448: 0.9701099766790056
Position 4172: 0.9569962581138057
Position 8554: 0.9200947765983556
Position 13461: 0.9156238638071797
Position 17281: 0.8907660741193248
Position 24078: 0.8810807641574299
Position 13740: 0.8518295823507088
Position 7812: 0.8383443954720758
Position 24404: 0.8062160901023249
Position 28249: 0.7226971570322099
Position 12753: 0.6689152170210356
Position 736: 0.6451761902169121
Position 3628: 0.5728341834938243
Position 22489: 0.5563544778977714
Position 26308: 0.5016913446004415
Position 9497: 0.48099171617675257
Position 29483: 0.47585987527662754
Position 29159: 0.4197201063096781
Position 4946: 0.33654764370957313
Position 26744: 0.31348120212661607
Position 4955: 0.27888301918427383
Position 7403: 0.2723644378565224
Position 9058: 0.22551911105242747
Position 88: 0.2114654537323482
Position 3941: 0.20117775656329417
Position 30221: 0.16512631801657013
Position 17583: 0.16369062983494928
Position 20573: 0.15352927948528836
Position 22120: 0.14652634591679825
Position 56: 0.144193906553339
Position 5750: 0.13043901176908027
Position 17758: 0.12692488494543017
Position 18756: 0.12311759476606222
Position 3555: 0.11530443056054061
Position 17317: 0.09413155519790865
Position 729: 0.08987315004075498
Position 29070: 0.08575644818638374
Position 3615: 0.07156337321937194
Position 27763: 0.06387150514297822
Position 14359: 0.0548099548553749
Position 9099: 0.04954520313374213
Position 17715: 0.04889295657085616
Position 16930: 0.04640020479965938
Position 8798: 0.0462220068494783
Position 18823: 0.04370850348837308
Position 3640: 0.04338615450020083
Position 9532: 0.04097774122304356
Position 27995: 0.04076736735979774
Position 4163: 0.04045719860924492
Position 4353: 0.0371774612595808
Position 29081: 0.03568190733259804
Position 5992: 0.03509544123346551
Position 24639: 0.034857362059559624
Position 27183: 0.032754477409593696
Position 13396: 0.03190734215886926
Position 14627: 0.03176014501297567
Position 2169: 0.030607901178146376
Position 1252: 0.03022816049857447
Position 7437: 0.027338952818093502
Position 26660: 0.025790446017838444
Position 9717: 0.024578675497974396
Position 3983: 0.02432799530912063
Position 26532: 0.02302131878577577
Position 23565: 0.02091841625909403
Position 740: 0.020848676450079127
Position 11894: 0.01896525400305586
Position 5956: 0.018879496035306476
Position 4613: 0.017872968922169385
Position 28213: 0.015974874532584376
Position 1548: 0.01575216539658423
Position 17293: 0.014214000614272337
Position 11912: 0.012759420938997445
Position 20417: 0.012609674070826376
Position 22552: 0.012461333849656524
Position 23892: 0.012009273559658265
Position 16053: 0.010706817083344373
Position 20109: 0.009921436378210765
Position 3595: 0.009822616820690449
Position 9020: 0.009710321886611152
Position 12858: 0.009598376153705514
Position 10116: 0.008400488543768044
Position 16801: 0.008348768010966501
Position 27923: 0.008232849772595635
Position 26409: 0.007931650217187364
Position 15705: 0.00681636432536965
Position 16813: 0.006764456436082916
Position 32085: 0.006084041830159928
Position 5170: 0.005872907311797982
Position 24946: 0.005783100671115312
Position 9365: 0.005302006494117377
Position 1291: 0.005130334638241338
Position 24127: 0.004783665913159106
Position 29122: 0.004414672052064686
Position 2306: 0.004396448504790587
Position 421: 0.0037015863253576004
Position 12714: 0.003433816544538714
Position 3851: 0.0030213697987275055
Position 24170: 0.0030172839163973048
Position 3866: 0.0029665767499491803
Position 1420: 0.0026600275337747927
Position 14787: 0.002557856815058421
Position 24810: 0.0024736970362522178
Position 8790: 0.002395143729702841
Position 17075: 0.002285074165075808
Position 24202: 0.002051090089548607
Position 8983: 0.001988932802744576
Position 3933: 0.0019529897186028602
Position 776: 0.0019046528167903415
Position 32253: 0.0018975874964741622
Position 22422: 0.0016369779862061213
Position 15701: 0.0015214962929790106
Position 27693: 0.0014454220318217614
Position 14739: 0.0013476327855612275
Position 38: 0.0013164358993656125
Position 4098: 0.0013107838503619634
Position 5245: 0.0012001416569315838
Position 3755: 0.0011784107356221766
Position 27583: 0.0010002797683681774
Position 17123: 0.0009499320620057067
Position 557: 0.0009362258059660114
Position 3914: 0.0008588557668346665
Position 3289: 0.000848177943245573
Position 28997: 0.0007879969538863104
Position 27579: 0.0007799686621057853
Position 28653: 0.0007614172178978504
Position 1203: 0.0007442055876020726
Position 28427: 0.0006559486113301234
Position 17267: 0.0006264604617780382
Position 30229: 0.0006235963514727064
Position 8570: 0.0005980731817388526
Position 1581: 0.0005558896723313588
Position 14445: 0.0005473482231258621
Position 8649: 0.00039663465042570314
Position 82: 0.0003928840685891687
Position 585: 0.00038456389015862735
Position 4334: 0.00028647958017982353
Position 14659: 0.0002384085222366548
Position 345: 0.00020305870972177722
Position 13430: 0.0001732058197444972
Position 27452: 0.0001714176837525137
Position 3592: 0.00016662774148802048
Position 17729: 0.00015482238344927978
Position 3938: 0.00014722712108314621
Position 28253: 0.00012799764122625737
Position 182: 0.00011571754751370799
Position 3813: 9.850885460059797e-05
Position 3863: 7.792024361572662e-05
Position 4184: 7.585941118239523e-05
Position 3606: 7.182151581333382e-05
Position 798: 7.014409254567594e-05
Position 716: 6.992046670490994e-05
Position 5144: 6.711388441397916e-05
