Gene = CCT5
index = 318
Annotated 5SS: [  525  4285  4918  6233  8383  8615 10991 11825 12698 13394]
Annotated 3SS: [ 4223  4752  6033  8189  8464 10870 11638 12559 13212 14734]
SMsplice 5SS: [  125  4285  4918  6233  7091  8383  8615 10991 12698 13394]
SMsplice 3SS: [ 4223  4752  6033  6957  8189  8464 10870 12559 13292 14734]
top_k =  1000
Partition function (log Z): 3.9978100487896557

Sorted 5' Splice Sites (High to Low Probability):
Position 8615: 0.9829237893951125
Position 4918: 0.9543877784687267
Position 13394: 0.897828701888738
Position 4285: 0.8056542547659872
Position 10991: 0.7425729820528003
Position 125: 0.6977851315306783
Position 8383: 0.688938508378558
Position 12698: 0.6336031753198955
Position 525: 0.6201090709839346
Position 7091: 0.5709079122858217
Position 6233: 0.565445263432945
Position 3914: 0.3246654788084639
Position 2469: 0.29000830588353776
Position 11825: 0.28082649345962557
Position 11775: 0.2665881559073702
Position 2424: 0.24838817566626453
Position 10441: 0.22767248893330644
Position 5585: 0.2237876095194333
Position 1805: 0.14104126191028127
Position 7371: 0.13326629006739177
Position 3919: 0.0947244850248688
Position 14532: 0.08945350156921494
Position 1471: 0.08351102999486965
Position 8302: 0.06804133981848305
Position 12809: 0.06396375911427248
Position 3961: 0.058450030546498596
Position 2384: 0.05351880448251944
Position 14837: 0.0519997473787185
Position 7756: 0.04539072134242347
Position 12798: 0.04304158800270067
Position 4035: 0.03378601885998528
Position 13339: 0.03147492185208701
Position 5275: 0.0299959803362409
Position 2636: 0.027000160689333853
Position 4363: 0.026822711961191497
Position 7124: 0.026225805584849837
Position 5372: 0.025838593889156714
Position 12813: 0.023883895840248436
Position 9554: 0.020736399458598235
Position 12348: 0.016694725141177803
Position 10970: 0.015160352867715872
Position 973: 0.014600642635767212
Position 7057: 0.013803764453562385
Position 2187: 0.012701046599716975
Position 8290: 0.012286583469688155
Position 9409: 0.011923980853219076
Position 9608: 0.01140602215624077
Position 12820: 0.011257986930401071
Position 3792: 0.01002629524679181
Position 4628: 0.009813613035435252
Position 3192: 0.009385745145411363
Position 14907: 0.00900816132005297
Position 9919: 0.008892145793802595
Position 10239: 0.00884379154933661
Position 10497: 0.007900804740784362
Position 4914: 0.007612596748238497
Position 11792: 0.00660369599148977
Position 6689: 0.006508853529252082
Position 2679: 0.006271234612205623
Position 14558: 0.006080156527830154
Position 13945: 0.005959599320735862
Position 5500: 0.005823004678086997
Position 11482: 0.0053800935305695335
Position 9413: 0.00527998044577257
Position 7676: 0.005069400025929232
Position 11387: 0.004970504330837612
Position 10105: 0.004840670990325741
Position 6436: 0.00480458420601713
Position 11111: 0.004788226425334008
Position 10019: 0.00467392099302241
Position 2712: 0.004349266408601285
Position 550: 0.00406119513919657
Position 11023: 0.0038396799972302423
Position 1152: 0.0036720854477696537
Position 3998: 0.0031744127053550627
Position 3066: 0.003147179052042355
Position 5116: 0.003015247548780342
Position 14806: 0.002660420724084634
Position 10277: 0.0026226851728034964
Position 12775: 0.0024549822186016646
Position 5135: 0.002207461158967313
Position 1159: 0.0021194813455948916
Position 2224: 0.001964672408541168
Position 3466: 0.0018828544932842463
Position 10393: 0.0018665885128106021
Position 2450: 0.0018647161481548148
Position 1542: 0.0018545708066441933
Position 11355: 0.0017903991093824079
Position 3593: 0.0015780863042629757
Position 5222: 0.0015355697245068353
Position 3949: 0.0015140045883536087
Position 767: 0.0014375723061643604
Position 5659: 0.0014171014861703302
Position 4427: 0.0013933646282641276
Position 494: 0.0013313575448996697
Position 991: 0.0012863211453482911
Position 5061: 0.0011828111386042997
Position 79: 0.0011318626014724287
Position 3668: 0.0011216023156125636
Position 5564: 0.0010785973494146595
Position 7101: 0.0010461861594958525
Position 2279: 0.0010222997940791902
Position 4464: 0.0009293799056846151
Position 9672: 0.00092295496363096
Position 633: 0.0009177462378639628
Position 5419: 0.0009113108000230105
Position 5411: 0.0009039981308236945
Position 389: 0.0008883223611000294
Position 2268: 0.0007093292772084643
Position 3178: 0.0006491668394152993
Position 8659: 0.0006388893529901756
Position 400: 0.000575536975973917
Position 9423: 0.0005633179835825536
Position 10510: 0.0005518202871608741
Position 2395: 0.0005456489284389823
Position 167: 0.0005138826745871181
Position 15754: 0.0005095625545553486
Position 7155: 0.0005070093473300303
Position 12138: 0.00046800944063623705
Position 13462: 0.0004434178480197935
Position 3350: 0.000407543116522767
Position 6995: 0.00036348028305168204
Position 1722: 0.00032015816845829643
Position 7386: 0.00026815764787467886
Position 899: 0.00025893369292788
Position 322: 0.0002569304451360895
Position 723: 0.00021212601732754436
Position 2671: 0.0001884905065964983
Position 11952: 0.00018397914262285414
Position 49: 0.0001795780067559101
Position 7070: 0.00016714635719478922
Position 1183: 0.00015420844276694938
Position 11990: 0.00013313298899511334
Position 3782: 0.00011763830185958037
Position 2430: 7.107260574548649e-05
Position 565: 6.804987818489988e-05
Position 14296: 6.718330897381533e-05
Position 5340: 5.833261830766087e-05
Position 12033: 5.400861137149255e-05
Position 169: 4.983661111833402e-05
Position 11677: 4.95882557537878e-05
Position 2630: 4.9389199632861156e-05
Position 5253: 4.6774701247770473e-05
Position 70: 4.2714592751116885e-05
Position 1290: 3.190603040918381e-05
Position 122: 3.131100340955844e-05
Position 287: 2.922485654903257e-05
Position 24: 2.221840346941429e-05
Position 1077: 1.2210238806103017e-05
Position 265: 1.1710419719227111e-05
Position 299: 1.1666819679485827e-05
Position 1111: 1.1582705152433803e-05
Position 1189: 1.0898587775697081e-05
Position 1087: 8.952845310658051e-06
Position 281: 5.987123431229475e-06
Position 5036: 5.731565141303681e-06
Position 409: 4.064945597162057e-06
Position 379: 3.5890153289041183e-06
Position 171: 2.9155262135470744e-06
Position 272: 2.3482248075704086e-06
Position 357: 2.314934741163227e-06
Position 233: 1.520072188620746e-06
Position 313: 1.422003520941115e-06
Position 646: 1.36370173044648e-06
Position 597: 1.3575985803024698e-06
Position 1816: 1.009567870341615e-06
Position 190: 7.165935552740813e-07
Position 373: 2.647786667272025e-07
Position 846: 2.1070548204286017e-07
Position 657: 1.7317974981946632e-07
Position 895: 1.2904003470483466e-07
Position 5246: 1.1843748329944851e-07
Position 10961: 9.614668364321032e-08
Position 130: 8.76201354798566e-08
Position 929: 8.059966302401568e-08
Position 5334: 4.160879688481746e-08
Position 11762: 4.038448658554425e-08
Position 192: 3.858246572165731e-08
Position 1554: 1.7722748941518716e-08
Position 618: 2.2151852061629787e-10
Position 425: 1.0636374773378572e-10
Position 412: 9.795264843469043e-11
Position 308: 3.092940235048167e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8464: 0.9051809248075313
Position 4223: 0.8240725978140658
Position 4752: 0.8059662825441352
Position 8189: 0.8034831911992698
Position 10870: 0.7117876663869008
Position 2333: 0.588990516304032
Position 6957: 0.5814667620570031
Position 13292: 0.5282443738058459
Position 14734: 0.5155944362043314
Position 3731: 0.4992804583168117
Position 12559: 0.47773504307219
Position 6033: 0.464836449689438
Position 11638: 0.4461660630145084
Position 13212: 0.3572595500468766
Position 376: 0.29777387571741926
Position 10350: 0.23534294537467462
Position 12540: 0.13301807159429058
Position 4844: 0.13017593347102946
Position 5520: 0.12692054225398902
Position 14707: 0.12253116138208446
Position 7194: 0.11638660603975724
Position 14487: 0.10650311880945433
Position 12677: 0.08269933892922987
Position 5454: 0.07641662689437444
Position 15385: 0.07255157658648856
Position 1715: 0.07250777042316245
Position 12489: 0.06769269682812744
Position 1678: 0.06260296673560989
Position 5174: 0.061662532096152696
Position 11657: 0.05742836698621613
Position 6054: 0.057270904360417735
Position 14103: 0.04291962526765535
Position 14518: 0.042576945649123794
Position 1280: 0.037648878805272915
Position 14531: 0.037268877765219297
Position 11725: 0.03658520547281692
Position 479: 0.03396406719885365
Position 10945: 0.0298702776443532
Position 13182: 0.029183124344974835
Position 2541: 0.02903937864400669
Position 7664: 0.027551965362533456
Position 9880: 0.02641561997211415
Position 12227: 0.024786720894537716
Position 1372: 0.023762679074760977
Position 9344: 0.02197713750386691
Position 13692: 0.021006657332989377
Position 13552: 0.019286374268091655
Position 6982: 0.01819156195698003
Position 7561: 0.017882614573410456
Position 6887: 0.01744000196063457
Position 6097: 0.017264150633047547
Position 4716: 0.015637350117093846
Position 14397: 0.015349537674780596
Position 8211: 0.014525283007575336
Position 15193: 0.013382048628728624
Position 15715: 0.013011777092144844
