Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  1000
Partition function (log Z): 13.42081855851127

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9463766856741209
Position 62: 0.9149359421062941
Position 17773: 0.8915958191097154
Position 13023: 0.8867301255718957
Position 7722: 0.8787368822308936
Position 8766: 0.8783585526367226
Position 10771: 0.8699739187527628
Position 5102: 0.8537398269466822
Position 4719: 0.8022852659474587
Position 12537: 0.7785100525619645
Position 765: 0.7652525556539044
Position 16899: 0.753118514760576
Position 7294: 0.5139647991497824
Position 8250: 0.2961558868483558
Position 4686: 0.18395545049851836
Position 16648: 0.13853910405067085
Position 2559: 0.13157914542510815
Position 613: 0.10445573734046246
Position 7458: 0.10313187916136879
Position 5216: 0.08657193109486143
Position 12650: 0.07311398242202585
Position 20170: 0.05606320210933806
Position 8675: 0.05118001515811826
Position 1387: 0.04394100164935064
Position 16552: 0.04281809079383323
Position 8343: 0.037696389700468326
Position 2021: 0.03348913866901367
Position 11077: 0.03247736124966236
Position 1738: 0.03123640888496926
Position 10822: 0.029873040883917405
Position 7481: 0.026051345112504228
Position 14218: 0.02338656484402965
Position 19028: 0.022751247924705047
Position 10382: 0.016772269236900676
Position 330: 0.015809625726093363
Position 20185: 0.014862166516273492
Position 8273: 0.01322025948273356
Position 16655: 0.01276888894130507
Position 5207: 0.01247332808658924
Position 301: 0.011721197141031536
Position 8702: 0.011612571469655601
Position 4236: 0.011022977766341252
Position 4122: 0.00975637845228503
Position 13864: 0.00957212199256554
Position 17113: 0.008862688148151505
Position 3537: 0.00876146703290535
Position 10951: 0.007837218895674245
Position 20600: 0.007369806923561567
Position 1396: 0.007160665630364178
Position 5838: 0.007081847138855269
Position 166: 0.006921869829807062
Position 5177: 0.006781904570988005
Position 7832: 0.006752792086718207
Position 7927: 0.0066430581782456035
Position 5339: 0.006546234441208721
Position 19671: 0.006011568802042007
Position 9953: 0.005910899716680371
Position 12093: 0.005849791427712841
Position 19772: 0.005706177733158905
Position 375: 0.005588068757415236
Position 7340: 0.005339129561847891
Position 3797: 0.005245468035660089
Position 16708: 0.0051370786461555455
Position 11732: 0.004902108440542749
Position 7644: 0.004747079959458312
Position 19046: 0.004467997314433317
Position 9166: 0.004366128106797492
Position 15826: 0.004051208457890659
Position 881: 0.0035538110040173776
Position 8179: 0.0030814400084529306
Position 429: 0.0030641533891725774
Position 9665: 0.0030036647517073787
Position 1762: 0.0029857010328195707
Position 4130: 0.002723107427756586
Position 3623: 0.0026649870427599308
Position 18660: 0.0026524713985826183
Position 15072: 0.002625578500980336
Position 19607: 0.0026157097856281805
Position 2528: 0.0024423265932486875
Position 136: 0.002435775340216562
Position 12176: 0.002425746577624708
Position 7599: 0.0023794864349751584
Position 18299: 0.00216204221314054
Position 10751: 0.0020310175110297268
Position 7420: 0.001926211672544016
Position 5707: 0.0018450913373631074
Position 4875: 0.0017969959701160008
Position 11779: 0.0016511807707477073
Position 19965: 0.0016189562516806253
Position 8814: 0.0015935245493406862
Position 19469: 0.001552404613526968
Position 2564: 0.001511095429785165
Position 19936: 0.0014990224210130027
Position 8633: 0.0014835865963553421
Position 13824: 0.0014471180552511655
Position 3338: 0.0014356602108621835
Position 4286: 0.0013894425388231236
Position 7850: 0.0013810402440239734
Position 5268: 0.0012399961334007184
Position 5091: 0.001239838284170119
Position 12164: 0.0011611213762443785
Position 7463: 0.001134796441342615
Position 485: 0.0011185371011831783
Position 8626: 0.0011092235710696112
Position 7636: 0.0010461219958249285
Position 6989: 0.0010277798412794937
Position 8146: 0.0010183463477862907
Position 7298: 0.0009986832270995976
Position 7682: 0.0009579492787822452
Position 12588: 0.0008745755690431522
Position 151: 0.0008563818986036008
Position 1031: 0.0008425436115216657
Position 3673: 0.0008379579526602065
Position 7692: 0.0008343937192192094
Position 18642: 0.0008078527061064889
Position 5913: 0.000807379882219362
Position 11027: 0.0008038381105828333
Position 11083: 0.0007797155296727131
Position 19597: 0.0007668731575443551
Position 12541: 0.0007593848266683941
Position 7980: 0.00075663348053452
Position 4254: 0.0007510731222843455
Position 2298: 0.0007422564329534539
