Gene = UCN2
index = 1526
Annotated 5SS: [71]
Annotated 3SS: [636]
SMsplice 5SS: [71]
SMsplice 3SS: [636]
top_k =  1000
Partition function (log Z): -9.32438204741956

Sorted 5' Splice Sites (High to Low Probability):
Position 71: 0.9033940911529381
Position 657: 0.29851798698646304
Position 1465: 0.028932331067963626
Position 1309: 0.01734219304121896
Position 110: 0.007908491553987318
Position 1673: 0.005779870843008256
Position 86: 0.005290057455545651
Position 1155: 0.004727013788908443
Position 1692: 0.003423247996905496
Position 81: 0.0026733998488010437
Position 1698: 0.0025135984291361803
Position 126: 0.001865052428494863
Position 1314: 0.0014885108021249992
Position 65: 0.0014071179664908295
Position 973: 0.0007069429360618496
Position 1644: 0.0006717869270858058
Position 321: 0.0004271143135484566
Position 121: 0.00027929594730816175
Position 679: 0.00025612513589118
Position 5: 0.00020396725096196044
Position 813: 0.00019771648284739205
Position 1189: 0.00019316836555938785
Position 687: 0.00016552923134115184
Position 305: 0.00016060881071995817
Position 712: 0.00014172563719663654
Position 1008: 0.000122453184615634
Position 101: 0.0001109725890175826
Position 345: 4.9106531569985465e-05
Position 1683: 4.268020687514388e-05
Position 279: 3.903880748091661e-05
Position 524: 2.7208356732378024e-05
Position 472: 2.5557779126932875e-05
Position 327: 2.4721756149044586e-05
Position 212: 2.453823211125382e-05
Position 703: 2.40645642447919e-05
Position 697: 1.0065812012010552e-05
Position 273: 4.862263615524996e-06
Position 1119: 4.62802568486653e-06
Position 1088: 4.1661844362263525e-06
Position 271: 3.172827762415964e-06
Position 1002: 3.1239224201965268e-06
Position 115: 3.101703272189541e-06
Position 262: 2.4861832063751453e-06
Position 309: 1.7464014991007967e-06
Position 1230: 1.7401951409461426e-06
Position 1260: 1.5092756938754212e-06
Position 450: 1.2151345633437515e-06
Position 1191: 1.137527285637496e-06
Position 865: 7.990190561567223e-07
Position 1225: 4.1296177037643926e-07
Position 1284: 3.937456467728371e-07
Position 1117: 3.7735259523290925e-07
Position 1171: 3.6318758628575487e-07
Position 659: 3.530704773711734e-07
Position 400: 3.430238259133642e-07
Position 1193: 2.910975516204077e-07
Position 1086: 2.698041505017203e-07
Position 486: 1.947454933387297e-07
Position 1346: 1.438834586321122e-07
Position 595: 1.2876654065735032e-07
Position 880: 1.2049405533979866e-07
Position 416: 1.0640114844310366e-07
Position 669: 1.0354332108664926e-07
Position 971: 9.352789830821479e-08
Position 526: 8.684980921575285e-08
Position 8: 8.005400548721694e-08
Position 554: 4.110535006729868e-08
Position 392: 2.4580156745808476e-08
Position 430: 2.2239382181428777e-08
Position 706: 3.4746299552123293e-09
Position 331: 3.0745197572149987e-09
Position 575: 1.0436060857273874e-09
Position 581: 5.590033862554792e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 636: 0.4063145177550835
Position 735: 0.2149498445002871
Position 900: 0.13128728589128977
Position 1272: 0.1056273001290681
Position 345: 0.09566238552569642
Position 1356: 0.07713776479896903
Position 747: 0.04724674881488218
Position 1408: 0.0367611791420353
Position 595: 0.033997957239994506
Position 1804: 0.018842044222791468
Position 225: 0.01560084947598822
Position 759: 0.010848935839278859
Position 1537: 0.00974332629190413
Position 1541: 0.009413570594059197
Position 784: 0.007323326325560728
Position 1480: 0.007232540396161697
Position 1750: 0.007112361299906723
Position 1362: 0.006659760826497919
Position 1313: 0.00625774028302372
Position 1553: 0.0054401160347511725
Position 192: 0.004295924894271099
Position 154: 0.00341674583381673
Position 1582: 0.003068837184432694
Position 1293: 0.0029310122524652295
Position 1387: 0.0026025344665377296
Position 1154: 0.0025835977796707533
Position 1086: 0.0025011576482311206
Position 1947: 0.002139566094805797
Position 656: 0.0011957947177628802
Position 712: 0.0010517660385530982
Position 825: 0.0009761339472742175
Position 1825: 0.0009045978538596369
Position 1815: 0.0008785086078216133
Position 1907: 0.0008440869317007603
Position 1770: 0.0008151418022941449
Position 1464: 0.0007935335453436475
Position 1117: 0.0006578249195072894
Position 1181: 0.0006191578153960076
Position 695: 0.0005806724050269146
Position 1990: 0.000538678760199688
Position 1987: 0.0005229597152844436
Position 1690: 0.0004869277048193625
Position 1202: 0.0002118557489418405
Position 1622: 0.00018042731402818533
Position 141: 0.0001591254168720741
Position 2010: 0.00012347685795170818
Position 1164: 8.495713913809862e-05
Position 1446: 8.085249144005697e-05
Position 1411: 6.735504666200989e-05
Position 1670: 6.043524262050349e-05
Position 836: 5.959709103379246e-05
Position 1046: 4.812263416562078e-05
Position 603: 4.6048492874911034e-05
Position 1602: 4.502802929365158e-05
Position 1225: 2.4570908109691113e-05
Position 1492: 2.0805996726451725e-05
Position 2007: 1.988145830744429e-05
Position 618: 1.9523740362136807e-05
Position 1754: 1.7126605570917886e-05
Position 935: 1.6031880267509827e-05
Position 697: 1.2386673093329e-05
Position 1189: 1.059283438666333e-05
Position 1590: 4.757169921991114e-06
Position 1246: 4.349324144237979e-06
Position 1054: 4.120008693469414e-06
Position 1570: 4.045012708623482e-06
Position 1183: 3.545531006951153e-06
Position 1033: 2.768910230476077e-06
Position 605: 2.743085622244568e-06
Position 1606: 2.463677874964793e-06
Position 1140: 1.9116108557932783e-06
Position 1008: 2.785725592662736e-07
Position 912: 2.5326998501611066e-07
Position 1425: 2.116036607807432e-07
Position 232: 2.03791780313074e-07
Position 1014: 1.3982290001644591e-07
Position 916: 1.3721989768215746e-07
Position 245: 8.209498685955073e-08
Position 926: 6.926607409213777e-08
Position 827: 1.0488284587935287e-09
Position 74: 1.4374610608879996e-11
Position 1041: 7.173697377605908e-12
Position 115: 4.7190491018775155e-12
Position 942: 4.325814186596244e-12
Position 99: 4.282659954264005e-12
Position 109: 2.2044901216790133e-12
