Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  1000
Partition function (log Z): 4.1656754511921905

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9654217566628788
Position 3129: 0.95284768571187
Position 2682: 0.9376419675835259
Position 419: 0.936296785868341
Position 111: 0.850539410420176
Position 2971: 0.7599552090855706
Position 1951: 0.5748075514955664
Position 2132: 0.22620336087679374
Position 1773: 0.08454300628305043
Position 2511: 0.0684317823659225
Position 2213: 0.05005283191062487
Position 133: 0.03509181158154854
Position 2207: 0.025322547661439283
Position 196: 0.012313261417713623
Position 3342: 0.007267088579709139
Position 2917: 0.00531101014189272
Position 3817: 0.004985388995487227
Position 2290: 0.004965244026776652
Position 1536: 0.004491576686349613
Position 3276: 0.003918058065035661
Position 1482: 0.0034852482856089933
Position 2686: 0.002597119884212652
Position 3731: 0.002234586622787566
Position 965: 0.0022057229897740247
Position 2000: 0.0015584506844810956
Position 257: 0.0013568985174254417
Position 2266: 0.0013528384259963574
Position 1513: 0.0012837020079748418
Position 390: 0.0012576435946780034
Position 563: 0.001193164610828623
Position 253: 0.0010151801688439341
Position 1312: 0.0010096524451526732
Position 2002: 0.0009234543732327974
Position 3822: 0.0008406302366146619
Position 2742: 0.0007760104244594333
Position 2086: 0.0007543215027182561
Position 2049: 0.0007070874568827584
Position 2731: 0.000553866049019601
Position 2203: 0.0005159029053923749
Position 2023: 0.0004163314852398168
Position 1707: 0.000408480178717535
Position 862: 0.0004023761265559247
Position 2869: 0.00030936123478377616
Position 844: 0.00026319196008884975
Position 3221: 0.0002582385593378329
Position 1578: 0.0002367542446461607
Position 1269: 0.00021822426724324925
Position 2975: 0.0002077472642842816
Position 659: 0.00019045943210284577
Position 2959: 0.0001619567715822001
Position 1633: 0.00016100780128094395
Position 1524: 0.0001487959371620828
Position 3589: 0.00011752767273623091
Position 2037: 9.421761789534353e-05
Position 1656: 8.420859429683691e-05
Position 864: 8.116036984234952e-05
Position 2165: 7.874217907314291e-05
Position 3066: 7.688568684831456e-05
Position 1526: 5.959270830683428e-05
Position 1391: 5.2633927162620824e-05
Position 2401: 4.48558794854136e-05
Position 2615: 4.449608988283417e-05
Position 648: 4.109010226357297e-05
Position 868: 4.035322956935924e-05
Position 423: 3.400496857550622e-05
Position 866: 3.225732587694694e-05
Position 3205: 2.7918572883215644e-05
Position 3609: 2.3960670215700505e-05
Position 595: 2.089245218959032e-05
Position 3327: 1.658678351634566e-05
Position 1643: 1.6406308125956314e-05
Position 44: 1.3960868598716477e-05
Position 673: 1.3144914236977818e-05
Position 703: 1.2758536434511263e-05
Position 1720: 1.2181238090882041e-05
Position 370: 1.100885865964578e-05
Position 3604: 1.055432914665249e-05
Position 2688: 9.080001510168419e-06
Position 669: 8.854027768557404e-06
Position 493: 7.110546280158187e-06
Position 730: 7.018109786392625e-06
Position 3859: 6.840664412167607e-06
Position 682: 6.2212130214048855e-06
Position 3643: 6.126467828733839e-06
Position 3714: 5.741714481329888e-06
Position 1572: 3.4858839811122054e-06
Position 527: 3.259309309843954e-06
Position 1528: 2.4228891891977667e-06
Position 1970: 2.1383665823292843e-06
Position 870: 2.006711259396277e-06
Position 103: 1.862281070150041e-06
Position 333: 1.5530508004630854e-06
Position 639: 1.2924618603765327e-06
Position 1252: 7.055299693680499e-07
Position 1016: 6.538517976449587e-07
Position 299: 2.1997587887020182e-08
Position 359: 1.5526595899537855e-09
Position 374: 1.8951236149517145e-10
Position 335: 5.6817174170917635e-12
Position 580: 1.6496353705499988e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.944632453693069
Position 3481: 0.9123368576199703
Position 340: 0.8199272147873111
Position 1916: 0.7292367188652975
Position 3981: 0.6378812680623555
Position 2551: 0.5952802072000138
Position 2791: 0.3975687817698963
Position 2831: 0.2398993916391988
Position 2602: 0.23121739820336
Position 1938: 0.11932118570524065
Position 3688: 0.11346310507973821
Position 2796: 0.08203308684472631
Position 2599: 0.07807913142099844
Position 3492: 0.07672324882103217
Position 3768: 0.0653227232048672
Position 2841: 0.046052615940747096
Position 2365: 0.04162282660062382
Position 3712: 0.03865626011443309
Position 2326: 0.028733709962425334
Position 1620: 0.02599671423478341
Position 2049: 0.025041474230463406
Position 3912: 0.022933021733423282
Position 1700: 0.022337495008947293
Position 1725: 0.02107492693575252
Position 3734: 0.02022552830507429
Position 3989: 0.019162402201772812
Position 4098: 0.015304536116241507
Position 4018: 0.011899130271415814
Position 2510: 0.0108299111955671
Position 1593: 0.008900928967361329
Position 2194: 0.008471503405494638
Position 2566: 0.008415972871002517
Position 1452: 0.007744949527636779
Position 3950: 0.007671718077145309
Position 3192: 0.0062804200826644795
Position 2212: 0.005695051281327868
Position 382: 0.0054951239225381155
Position 3834: 0.004809429446804089
Position 3275: 0.00462824975906473
Position 3791: 0.004485687697144433
Position 1772: 0.004300963820291083
Position 366: 0.004233505284966951
Position 314: 0.0040069642657378
Position 2453: 0.0038596713736184346
Position 306: 0.0036180735743048392
Position 2904: 0.002698643059831021
Position 2860: 0.002690882233270166
Position 3816: 0.002499068389272711
Position 3797: 0.002466225058219555
Position 3855: 0.0023827410618990886
Position 2605: 0.0023524800709198803
Position 1297: 0.0022227703318277335
Position 3925: 0.001964534518746535
Position 3966: 0.0019177784494110097
Position 3406: 0.0017953680310429554
Position 1436: 0.001723226871294334
Position 3803: 0.0017005478726830063
Position 1534: 0.0016876588795928507
Position 1598: 0.0016227366856843108
Position 3520: 0.001379923028065051
Position 2844: 0.0013214335916856132
Position 491: 0.0012032865215008336
Position 1175: 0.0011867520503052009
Position 1481: 0.001153682318607293
Position 2369: 0.0010478760197512613
Position 2504: 0.0010475948252635116
Position 2769: 0.0010271991090496611
Position 3874: 0.0008944700813026629
Position 512: 0.0008655180623529836
Position 1332: 0.0007622343586155825
Position 3859: 0.0007485446753204258
Position 562: 0.0005360505086498432
Position 208: 0.0005336204906349626
Position 3955: 0.0005274467472850571
Position 2132: 0.0005208239647835984
Position 1950: 0.0005078298323241175
Position 818: 0.0005008684909972564
Position 2098: 0.000445048212327629
Position 2730: 0.0004136395342282987
Position 3302: 0.00038744876246217546
Position 3087: 0.0003661375904250778
Position 2849: 0.00036115448960199646
Position 221: 0.00032317646805055296
Position 280: 0.00030325902171337335
Position 3215: 0.0002968398607301426
Position 2066: 0.000260236498288761
Position 253: 0.00025511232520535027
Position 1865: 0.00025325602496915195
Position 730: 0.00024251778906348153
Position 4040: 0.00019717156091102357
Position 2250: 0.00019215849781691727
Position 1884: 0.00018501909925630825
Position 1390: 0.00017927505065746648
Position 1662: 0.00017421290053090468
Position 3839: 0.00017336983234910892
Position 3220: 0.00016985412493015752
Position 2445: 0.00016866240790041424
Position 4113: 0.00016807193136407996
Position 677: 0.00016550411869180253
Position 3960: 0.00016018586395753355
Position 1666: 0.00015797878998324941
Position 943: 0.00015250687490808834
Position 2970: 0.0001376619033222001
Position 904: 0.00013732397863510564
Position 2310: 0.00013184395503647406
Position 1010: 0.00012729192968500666
Position 2641: 0.00011740452598142801
Position 2265: 0.00010896259776138666
Position 1181: 0.00010821338970019012
Position 1852: 9.401216581352344e-05
Position 3327: 8.901429266925438e-05
Position 1242: 8.332890738635477e-05
Position 3543: 8.045226623849933e-05
Position 3558: 7.5853422558984e-05
Position 3233: 7.52943156552052e-05
Position 2740: 7.485013315761723e-05
Position 3454: 7.450259138934483e-05
Position 3871: 7.356270237290006e-05
Position 1201: 7.270607640440203e-05
Position 2401: 7.19106421235672e-05
Position 2908: 6.789781593910731e-05
Position 2277: 6.491891357035667e-05
Position 3450: 6.0338595606299555e-05
Position 2457: 6.0200812107972734e-05
Position 193: 6.010876594541717e-05
Position 3388: 5.729598805577244e-05
Position 2070: 5.700765273110326e-05
Position 785: 5.685986359195728e-05
Position 286: 5.6805952057768094e-05
Position 1108: 5.627157229691004e-05
Position 3882: 5.5943192235992854e-05
Position 2463: 5.531672251976423e-05
Position 3894: 5.109149249718905e-05
Position 1993: 5.076356777308056e-05
Position 2058: 4.770314433854571e-05
Position 4122: 4.587340671690485e-05
Position 4135: 4.422262624520907e-05
Position 487: 4.206866748088656e-05
Position 1341: 3.994219717385405e-05
Position 2671: 3.957185674532513e-05
Position 1760: 3.919342840339122e-05
Position 1455: 3.907048106559028e-05
Position 3102: 3.7310665971352894e-05
Position 3561: 3.451952381538455e-05
Position 3889: 3.215294415814798e-05
Position 1983: 3.1613822529620746e-05
Position 651: 2.7433185324438134e-05
Position 4150: 2.69360910079855e-05
Position 4027: 2.4855657651748047e-05
Position 744: 2.4016665060788808e-05
Position 1034: 2.3146396774814364e-05
Position 1305: 2.2819887311683167e-05
Position 2922: 2.0321010511274686e-05
Position 648: 1.824856092779817e-05
Position 2865: 1.813637226212845e-05
Position 768: 1.7898973054880514e-05
Position 3809: 1.5003090052773022e-05
Position 1801: 1.4234506726398344e-05
Position 2483: 1.3161598804781642e-05
Position 790: 1.2223079102388881e-05
Position 231: 1.1865838732336668e-05
Position 1600: 1.139438241251565e-05
Position 3203: 1.0120187259577666e-05
Position 2965: 9.751689694036803e-06
Position 1266: 9.690286522970462e-06
Position 3010: 9.267731957904636e-06
Position 1487: 8.911490739614459e-06
Position 3462: 8.555264484509377e-06
Position 703: 8.067362346939814e-06
Position 1828: 8.029257351068396e-06
Position 379: 7.641483760494986e-06
Position 188: 7.37294659792808e-06
Position 3160: 7.316336343945426e-06
Position 1177: 7.2100300857911146e-06
Position 586: 6.292646466065825e-06
Position 3375: 5.705280446894471e-06
Position 210: 5.1129537556354425e-06
Position 3355: 5.10210625963522e-06
Position 291: 5.036570233072154e-06
Position 1818: 4.877782367012609e-06
Position 200: 4.801367035095893e-06
Position 3239: 4.427937545782835e-06
Position 1412: 3.839313281836101e-06
Position 4143: 3.721566209535285e-06
Position 844: 2.894880771770614e-06
Position 911: 2.6669023951114883e-06
Position 1252: 2.3346978504593844e-06
Position 3124: 2.0056556686782733e-06
Position 1120: 1.9401748354098394e-06
Position 180: 1.8446462924163528e-06
Position 4155: 1.601367617590003e-06
Position 3372: 1.57960762373719e-06
Position 3517: 1.5010522821706863e-06
Position 1311: 1.4376514873303997e-06
Position 3122: 1.0160202024753933e-06
Position 401: 1.0096484346956527e-06
Position 269: 7.562287684878804e-07
Position 3345: 7.537778940333302e-07
Position 1780: 7.020210730747085e-07
Position 1825: 5.613272800709495e-07
Position 3358: 3.3472149886207546e-07
Position 3335: 2.0259146826430593e-07
Position 1132: 1.300315661858314e-07
Position 1016: 8.69002502060126e-08
Position 805: 5.284324866522506e-08
Position 1400: 4.2412925475118075e-08
Position 442: 3.274566986151259e-08
Position 1071: 3.2016320520575103e-08
Position 2000: 2.8085371406877152e-08
Position 493: 1.6800712251789378e-08
Position 2007: 1.0866301532055976e-08
Position 394: 2.759100655137267e-09
Position 964: 2.116062649205006e-09
Position 3607: 1.6918914692015134e-09
Position 958: 1.2148493254170574e-09
Position 398: 6.298674846562525e-10
Position 598: 4.5624240899016845e-10
Position 408: 2.4247555461632677e-10
Position 569: 1.7087100785755856e-10
Position 154: 1.2075612527307464e-10
Position 410: 8.682970831957378e-11
Position 146: 4.37104085706859e-11
Position 610: 2.7353074371385863e-11
Position 751: 2.1685152372239416e-11
Position 115: 1.0649399927912671e-11
Position 117: 5.3464837609603255e-12
Position 132: 1.9462005481990435e-12
Position 446: 1.7664215676603486e-12
Position 124: 1.0158951031036171e-12
Position 444: 7.238389433630047e-13
Position 157: 2.2227201828510877e-13
Position 163: 1.3319660538894942e-13
Position 419: 4.104030338204561e-14
Position 423: 4.343030771942e-15
