Gene = RP5-877J2.1
index = 1189
Annotated 5SS: [    7  1187  7052 20033 23383 30088 30720 60020 69957 70371]
Annotated 3SS: [ 1120  6983 19968 23220 29906 30646 59718 69791 70289 71175]
SMsplice 5SS: [  956  1187  7052 13604 14791 23383 30720 33682 50208 69565 69957 70417]
SMsplice 3SS: [ 1120  6983 13483 14606 23220 30646 33560 49965 69406 69791 70289 71175]
top_k =  1000
Partition function (log Z): -6.853179242893189

Sorted 5' Splice Sites (High to Low Probability):
Position 30720: 0.9876154414095778
Position 23383: 0.9799062155656859
Position 14791: 0.8477849505452031
Position 956: 0.8447115875666069
Position 1187: 0.8134944861345708
Position 7052: 0.7354020143306945
Position 13604: 0.701083667108828
Position 25958: 0.6983607291968434
Position 33916: 0.6837472505260724
Position 18203: 0.6508474210365605
Position 8112: 0.6431843216160491
Position 20033: 0.5510125297995682
Position 27878: 0.5172649198150732
Position 26276: 0.5088400108611998
Position 17957: 0.5057436691519882
Position 33682: 0.4637588559953863
Position 29468: 0.42352645354442203
Position 30286: 0.41455384417877394
Position 45001: 0.39771522767610995
Position 26630: 0.3959343741946126
Position 10252: 0.38975527398705295
Position 33417: 0.3615875651772466
Position 20553: 0.3591171976897509
Position 31533: 0.3549780211963982
Position 24128: 0.3278320216429826
Position 13379: 0.32569628091483116
Position 27620: 0.31837978132396944
Position 4370: 0.30762367892522413
Position 4687: 0.287336794448148
Position 364: 0.25112979843315136
Position 36717: 0.250694138059935
Position 2565: 0.24259836928972572
Position 16638: 0.24149739997414205
Position 16947: 0.24037433493562801
Position 33641: 0.2363254991326832
Position 33689: 0.2318598238822725
Position 27765: 0.22437570776968235
Position 28434: 0.22420373043080818
Position 17278: 0.21443250879606096
Position 17071: 0.21109810618524658
Position 4472: 0.20607475463417033
Position 17319: 0.2019219998845092
Position 40263: 0.18667307341647882
Position 17211: 0.18349453635735666
Position 16682: 0.1783182339521301
Position 19038: 0.1779563167290437
Position 29373: 0.17737997315074808
Position 35867: 0.17474231390219566
Position 3247: 0.16360285615429285
Position 6204: 0.15066080304821258
Position 11474: 0.15062693497445828
Position 1216: 0.1451752245767194
Position 17999: 0.1343220768449528
Position 26934: 0.1291224413598377
