Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 211965 220384 235208 262152 287783 331912 337634
 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 211855 220189 235101 262071 287689 331796 337543 338068
 342581 351788 356326 357472]
top_k =  1000
Partition function (log Z): -170.77343818022

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.9248798117289349
Position 7868: 0.6435687784141149
Position 7630: 0.6069707116787463
Position 7591: 0.36346446232601104
Position 7415: 0.3053936642837276
Position 9592: 0.2735832283736939
Position 3182: 0.1598021208100616
Position 8767: 0.10896915382059441
Position 1063: 0.08278188999302136
Position 1126: 0.07138655343772152
Position 9599: 0.06711959770633084
Position 1363: 0.06259667939161792
Position 9353: 0.05035586415120921
Position 103: 0.046773638039025484
Position 801: 0.03904149738201829
Position 7818: 0.03419622098668882
Position 3465: 0.03173735281530035
Position 2171: 0.022062869145687777
Position 4367: 0.021811414960053867
Position 10208: 0.020162384116541473
Position 8806: 0.01897074954099531
Position 1281: 0.016866446648234393
Position 1269: 0.012454021898586897
Position 794: 0.011001211031667553
Position 9781: 0.01096811654441776
Position 7595: 0.010095313339847005
Position 4933: 0.008942141449239131
Position 887: 0.008799781343023044
Position 12664: 0.008452542766588638
Position 3825: 0.00705556852306038
Position 338: 0.0070095506129365295
Position 345: 0.006552905642953027
Position 2573: 0.005711151896595998
Position 7883: 0.005582142614877643
Position 1956: 0.003982513527323522
Position 7872: 0.003555027770210942
Position 10443: 0.003226762657938049
Position 11357: 0.0031172260168697294
Position 12153: 0.0026193856034984362
Position 907: 0.0019223578963190185
Position 133: 0.0017297447087566789
Position 10123: 0.0013066713836336198
Position 8745: 0.0012629499711553221
Position 931: 0.0012161778400268768
Position 2884: 0.0012149708793704713
Position 405: 0.0008525694891264691
Position 2662: 0.0007658684111084024
Position 351: 0.0007593394359355111
Position 557: 0.00075261868946345
Position 13423: 0.0007294112146002057
Position 14017: 0.0005933936576302622
Position 9297: 0.0005210013638033719
Position 2881: 0.0003857654078098074
Position 8463: 0.00038205876057807676
Position 2166: 0.00031853548097883185
Position 9530: 0.00031822308776374285
Position 919: 0.00030078402726136023
Position 7922: 0.00019587856013337628
Position 7990: 0.0001951315433322237
Position 1339: 0.00015396410243437053
Position 140: 0.00013942156817905172
Position 2675: 0.0001382869262939458
Position 89: 0.0001318699585548416
Position 2864: 0.00010040335907104512
Position 249: 9.830903774317513e-05
Position 603: 6.92877063058629e-05
Position 457: 6.16471008220991e-05
Position 1067: 5.94042918049071e-05
Position 780: 1.8920850902090848e-05
Position 1715: 1.8152538097639517e-05
Position 692: 1.5025861646387728e-05
Position 534: 1.0776020607167002e-05
Position 731: 1.0378536218913631e-05
Position 1150: 7.684089578274077e-06
Position 1075: 7.681484444624652e-06
Position 1239: 6.484912394409354e-06
Position 890: 6.01045005563435e-06
Position 1731: 5.85333513065984e-06
Position 869: 5.173351289032518e-06
Position 312: 4.431706834677038e-06
Position 1291: 3.420436058576418e-06
Position 1380: 2.581235271783628e-06
Position 1663: 2.530065167216131e-06
Position 1025: 2.189186182168326e-06
Position 1165: 2.030496474940698e-06
Position 1720: 1.4924613823773424e-06
Position 628: 1.2359341262189222e-06
Position 73: 5.369432768953505e-07
Position 185: 5.25865689022915e-07
Position 367: 4.1334651272067313e-07
Position 135: 1.502399473077532e-07
Position 194: 1.093321848031337e-07
Position 242: 2.4211157057485626e-08
Position 64: 9.641293998080658e-09
Position 15: 2.162781332694115e-09
Position 296: 1.2446688080053064e-09
Position 264: 6.290294379679771e-10
Position 460: 3.06425142848378e-14
Position 462: 3.6973855949388686e-18
Position 428: 1.5382140578018886e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.951229763453656
Position 9520: 0.3878174503896959
Position 7773: 0.36970842118060376
Position 14413: 0.2756354281125411
Position 7740: 0.2612590149898932
Position 7286: 0.1898410169921838
Position 18160: 0.16905547441905566
Position 1025: 0.1177727465895258
Position 2984: 0.09912202831624757
Position 1194: 0.0877123117833541
Position 7226: 0.0833973898647947
Position 10061: 0.0617227638834417
Position 20387: 0.06035358928566994
Position 8699: 0.05242238353099309
Position 11967: 0.04945056294660639
Position 19868: 0.04689087964184442
Position 9175: 0.04570409017899758
Position 19264: 0.04424305550318221
Position 16974: 0.04287208409107796
Position 14003: 0.04174639318482866
Position 8551: 0.03942409199494749
Position 3022: 0.03736570202998343
Position 16812: 0.034394545486308575
Position 7169: 0.031771378195981984
Position 7713: 0.03157535698738145
Position 772: 0.02949926906227118
Position 9979: 0.025446412657682535
Position 8291: 0.02444671154488147
Position 17743: 0.022736568972498924
Position 1833: 0.02029141100305783
Position 3398: 0.018840887350672155
Position 7681: 0.017745200834388988
Position 720: 0.016478674753205035
Position 3019: 0.015231726810517262
Position 217: 0.014755204706660417
Position 8532: 0.014491316639986034
Position 2993: 0.012052301703168258
Position 4241: 0.011940816783442772
Position 7520: 0.010103395627179598
Position 9245: 0.009700084298382254
Position 10356: 0.009550014632816014
Position 4265: 0.009409528294410151
Position 11234: 0.008845722883901737
Position 717: 0.008741181573046063
Position 16338: 0.008644261816183635
Position 17043: 0.007786683275061311
Position 12463: 0.007551565241116689
Position 13102: 0.0064764382211813425
Position 7543: 0.006419735333259195
Position 7751: 0.006039415530371322
Position 948: 0.005794464575658453
Position 7448: 0.005771516945844253
Position 640: 0.005640558572728922
Position 13681: 0.005296206824751293
Position 2478: 0.005240600042393958
Position 7080: 0.004491261639882495
Position 3751: 0.004466923087279443
Position 7451: 0.004177302993394637
Position 8502: 0.004168829814519365
Position 11938: 0.004147382935919566
Position 14856: 0.0040870162616935875
Position 10999: 0.0038552722749882443
Position 8638: 0.003803078281567223
Position 926: 0.0037371889268881637
Position 1995: 0.003629370636738861
Position 7968: 0.003611744825061504
Position 3402: 0.0036058463306589458
Position 10207: 0.0033690075437087423
Position 7709: 0.0031782096227371253
Position 4668: 0.003010520104791733
Position 7789: 0.0027210201626416534
Position 13267: 0.0026580579028934754
Position 12499: 0.002601505458066487
Position 4727: 0.0024795796110892387
Position 12448: 0.0021217332545497083
Position 3254: 0.0020785559371397136
Position 9285: 0.00200104255345464
Position 1198: 0.0019665485487996145
Position 11137: 0.0019461316496692004
Position 13941: 0.0019231920110083804
Position 12187: 0.0019202561879718989
Position 1857: 0.0017357796023764035
Position 8723: 0.0017254287680523437
Position 8217: 0.0017196310785790921
Position 16029: 0.001504775107811452
Position 9703: 0.0014612296107189054
Position 3458: 0.0014066355718546743
Position 8172: 0.0013200299797564857
Position 8370: 0.0013021807787043308
Position 1041: 0.0012597970406051707
Position 4706: 0.0012294008678563437
Position 3773: 0.001219193625533642
Position 337: 0.0010882268452689168
Position 12970: 0.0010684615329556437
Position 4611: 0.001042165237922308
Position 15419: 0.0010376468643716892
Position 9491: 0.0009909585879613568
Position 15387: 0.0009657489687321555
Position 3617: 0.0009127063203115589
Position 7792: 0.0009034752872790155
Position 11464: 0.0008818861049566047
Position 11399: 0.000863456728242173
Position 4794: 0.0008130007380474833
Position 14675: 0.0007708445755480324
Position 8609: 0.0007301920656811364
Position 3211: 0.0006874508548078663
Position 12738: 0.0006400618967435148
Position 906: 0.0006077807419324984
Position 2829: 0.0005902053200766596
Position 1351: 0.0005346200756556841
Position 13910: 0.0005329821622733033
Position 886: 0.0005183936286752537
Position 556: 0.000477168142500187
Position 3181: 0.00046062733222384085
Position 2434: 0.00045821700479454163
Position 2621: 0.000457891511582098
Position 2735: 0.00043710018568111274
Position 2768: 0.0004005397303676922
Position 10975: 0.000391719165826013
Position 4747: 0.00038285948685954686
Position 8072: 0.0003692177884984208
Position 3659: 0.0003468452130191271
Position 8499: 0.0003228862321694414
Position 11304: 0.0003129179859456526
Position 8109: 0.0002943262963257321
Position 648: 0.0002777425636897379
Position 4246: 0.0002761993053426227
Position 977: 0.00026608364704339924
Position 2202: 0.00025077689530385045
Position 2431: 0.00022131256762846453
Position 981: 0.00021394269701120584
Position 3461: 0.00020497506379789387
Position 4332: 0.00020259361673579586
Position 2065: 0.00018230289655860355
Position 2803: 0.00018204884431312384
Position 475: 0.0001797095038643885
Position 10069: 0.00017583153276644765
Position 778: 0.00017572597483489903
Position 3656: 0.0001721300807351529
Position 859: 0.00017050968462671635
Position 1060: 0.00016633467257873042
Position 2781: 0.00016373250600072413
Position 602: 0.00015807756405526494
Position 10939: 0.0001498332589107381
Position 2015: 0.0001471797452154598
Position 3185: 0.00014586193322584906
Position 2309: 0.000138182917939381
Position 2089: 0.00013605164580985193
Position 862: 0.00012927888017531542
Position 1312: 0.00011244581555021342
Position 1839: 0.00010710506218412983
Position 7628: 0.00010593231238501316
Position 1794: 0.00010216041798139682
Position 2000: 9.840798323777037e-05
Position 8125: 9.767883993708608e-05
Position 10252: 8.862081987916738e-05
Position 2771: 8.859629674738283e-05
Position 7858: 5.844169490641657e-05
Position 8948: 5.346220587117849e-05
Position 9494: 5.178189728387418e-05
Position 371: 4.861968855701618e-05
Position 481: 4.589363543305744e-05
Position 5253: 3.821275236827351e-05
Position 7984: 3.485180663664676e-05
Position 419: 3.251267193383946e-05
Position 509: 2.989637182119297e-05
Position 2538: 2.7961302166270225e-05
Position 881: 2.3693544496746825e-05
Position 6597: 1.9658310645861855e-05
Position 526: 1.7248463568253084e-05
Position 1610: 1.559653555199064e-05
Position 2535: 1.5549581580257646e-05
Position 752: 1.54974003332079e-05
Position 1062: 1.472596395868813e-05
Position 5589: 1.4575704063776893e-05
Position 1119: 1.4525604351778363e-05
Position 972: 1.4402429917885368e-05
Position 1652: 1.3552573338733787e-05
Position 531: 1.2113415996546656e-05
Position 1469: 1.0999821481400644e-05
Position 1285: 1.0833715656530152e-05
Position 832: 1.0615961072761915e-05
Position 310: 1.0567179344814955e-05
Position 685: 8.575697185975025e-06
Position 1931: 7.777166788822879e-06
Position 2378: 6.9649627611219195e-06
Position 2409: 6.664637044579813e-06
Position 2130: 6.341928319261761e-06
Position 3928: 5.855495804278862e-06
Position 930: 5.5730594309182545e-06
Position 343: 5.1219227670714575e-06
Position 736: 4.401798053381246e-06
Position 822: 4.382308078070875e-06
Position 460: 3.854773785253997e-06
Position 2947: 3.8090714087349054e-06
Position 642: 3.646233857277959e-06
Position 446: 3.3645999759261335e-06
Position 866: 1.7274021600286238e-06
Position 168: 1.6315508575983713e-06
Position 259: 1.631200415517473e-06
Position 583: 1.570417587229002e-06
Position 1573: 1.4280954986846863e-06
Position 162: 1.3693101734247137e-06
Position 452: 1.2921563060308786e-06
Position 279: 1.2304295839625434e-06
Position 144: 1.1517280871781141e-06
Position 1595: 1.135361197329945e-06
Position 677: 1.0541721216615416e-06
Position 808: 1.039218001395464e-06
Position 449: 1.0245604958832985e-06
Position 514: 1.0176759684157478e-06
Position 697: 7.765973081730404e-07
Position 970: 5.851797503708547e-07
Position 687: 4.1547617247733176e-07
Position 1125: 3.442310591841962e-07
Position 667: 3.0907416055434135e-07
Position 805: 2.3403830804343275e-07
Position 401: 1.9709378292716974e-07
Position 404: 1.6730534879808643e-07
Position 398: 1.621792262310956e-07
Position 264: 1.2497138801631072e-07
Position 541: 5.6051447041838045e-08
Position 157: 4.999513124165739e-08
Position 179: 3.6958908869945834e-08
Position 374: 2.539758073974844e-08
Position 1149: 6.8887166304267986e-09
Position 132: 2.0413350001879525e-10
Position 543: 1.89042933605634e-10
Position 1205: 1.1960128586936033e-10
Position 107: 6.918087167463702e-12
Position 172: 2.465211423281256e-12
