Gene = UBAC1
index = 1518
Annotated 5SS: [  356  6086  7701 13583 15112 15492 16353 21708 23159]
Annotated 3SS: [ 5964  7626 13474 15008 15382 16129 21620 23019 27864]
SMsplice 5SS: [  356   990  6086  7701 13583 15112 15492 16353 21708 23300]
SMsplice 3SS: [  872  5964  7626 13474 15008 15382 16129 21620 23218 27864]
top_k =  1000
Partition function (log Z): 10.764483935774864

Sorted 5' Splice Sites (High to Low Probability):
Position 13583: 0.9770054208181003
Position 15492: 0.9296147393707928
Position 356: 0.9244866201567631
Position 7701: 0.8909991007212943
Position 6086: 0.8815029616745533
Position 16353: 0.865793926962371
Position 990: 0.8266814089912423
Position 15112: 0.7613357119307743
Position 21708: 0.7365396593570164
Position 23300: 0.3593671924433394
Position 11682: 0.34020109946683996
Position 23349: 0.2860261679382748
Position 1629: 0.26607177367706
Position 3721: 0.2627155303967216
Position 23159: 0.22406397972218275
Position 23119: 0.1857587210110336
Position 19219: 0.1810850028291055
Position 3925: 0.16442561703914657
Position 19636: 0.15166999324281333
Position 12087: 0.14844031768808721
Position 4542: 0.1440266368689299
Position 1663: 0.13671411759745447
Position 21725: 0.12386428030591516
Position 19222: 0.11977351195020107
Position 14437: 0.11252485917580278
Position 2713: 0.1112862928761215
Position 2574: 0.10850969555647011
Position 15776: 0.10750818821413503
Position 19170: 0.10188511855579384
Position 23487: 0.08923355189483438
Position 8442: 0.08774503080421218
Position 19399: 0.08610381488173005
Position 21532: 0.07271445960404761
Position 23785: 0.06557893575312307
Position 8030: 0.06042898727804998
Position 11811: 0.054670043520559375
Position 22744: 0.054271602232454495
Position 23726: 0.05137060000480945
Position 2708: 0.05019628635208592
Position 776: 0.047278598860447704
Position 1534: 0.04551634774736061
Position 2757: 0.04464893183165373
Position 21765: 0.04335678355750792
Position 16086: 0.043296129102834466
Position 21729: 0.04271543795104065
Position 6544: 0.036863946620644676
Position 3911: 0.034783343696787976
Position 15286: 0.032927603550612076
Position 10016: 0.03249973397872673
Position 21745: 0.03180300225716712
Position 15624: 0.028288559528964797
Position 14143: 0.026487420600575483
Position 16573: 0.024944742534813935
Position 23122: 0.02454177536114865
Position 1141: 0.024378025315403017
Position 15559: 0.02163432861661939
Position 24655: 0.019862712724092714
Position 23354: 0.017594588635783594
Position 8268: 0.01389217448474827
Position 6662: 0.013564621351787728
Position 3903: 0.013165267917571926
Position 24352: 0.01263227336987596
Position 680: 0.012242802361271695
Position 3944: 0.011625252633943163
Position 19208: 0.011436890497360495
Position 14959: 0.011151960662121442
Position 17699: 0.010830832111820522
Position 15946: 0.009485939185156831
Position 2624: 0.0087178933172624
Position 11190: 0.008615368274226683
Position 2342: 0.008586195980623611
Position 21749: 0.008506466637165033
Position 3004: 0.008445611806179096
Position 15720: 0.008190658122069096
Position 1020: 0.007796019469768095
Position 19188: 0.007618751739707131
Position 17970: 0.0075639223046635555
Position 9504: 0.006907690053195188
Position 254: 0.006853140350236283
Position 1719: 0.006763796742099277
Position 22691: 0.006653903952352052
Position 1476: 0.006644613438676513
Position 24736: 0.006448991184337644
Position 9696: 0.006177098071456184
Position 17352: 0.00609228934778837
Position 2847: 0.005870067903403551
Position 17423: 0.005680767524155874
Position 2750: 0.005666734779445468
Position 15995: 0.0054977243686402
Position 13704: 0.005301116241739786
Position 132: 0.005177678813857624
Position 16502: 0.004947395419248153
Position 27292: 0.004031563629294039
Position 27977: 0.003768070998521991
Position 13610: 0.003578215437519597
Position 21781: 0.0035401077603948107
Position 22932: 0.0034215268509766683
Position 6818: 0.0032783824614637477
Position 1775: 0.0030760608087688334
Position 17016: 0.003060022053470644
Position 449: 0.0030273478140565653
Position 2238: 0.002709214442247187
Position 1136: 0.002644466021590784
Position 781: 0.002528780135107983
Position 3101: 0.002477847671301826
Position 8361: 0.0024055783364139564
Position 22876: 0.002392263292174045
Position 21801: 0.0023521587987234537
Position 15051: 0.0023513231563636943
Position 166: 0.002287382968112158
Position 17290: 0.0019532709731818476
Position 24643: 0.001946726007179217
Position 24687: 0.0019274262486605907
Position 3775: 0.00189452708020727
Position 323: 0.00179754408515935
Position 16090: 0.0016794676212300661
Position 15893: 0.001582579194443332
Position 14402: 0.0015663775537278811
Position 14759: 0.0015177606711128833
Position 21821: 0.0015161454197494182
Position 17610: 0.0014981995195916067
Position 7733: 0.0014771992244097594
Position 17189: 0.0014585215690937528
Position 21837: 0.0014557843727306078
Position 2701: 0.0013228912607514975
Position 4512: 0.0012847033525162307
Position 1025: 0.001249311458194949
Position 6877: 0.0011218921661946125
Position 1759: 0.0010884513247264396
Position 11815: 0.0010860105159097957
Position 28099: 0.0010624824291829676
Position 18221: 0.0010465326283498723
Position 11644: 0.0010428571540217124
Position 25480: 0.0010341084677601255
Position 2649: 0.0010143413918973269
Position 15563: 0.0009141357010708771
Position 8389: 0.0008926421384721207
Position 15146: 0.0008239853274916306
Position 23552: 0.0008233862990685671
Position 9511: 0.0008141949665255421
Position 2565: 0.0007705027092993474
Position 1294: 0.0007323035751424
Position 22996: 0.0006501874170291527
Position 5204: 0.0006320757763944176
Position 5230: 0.0006093378523049292
Position 17571: 0.0005581310981182276
Position 6445: 0.0005114599659822919
Position 11804: 0.0005017734894743641
Position 2600: 0.0004755482336955901
Position 1289: 0.00045992202076993886
Position 15496: 0.00044504714954415566
Position 13897: 0.00043976229360436647
Position 17600: 0.0004302847446179115
Position 17612: 0.0004278852372016606
Position 14479: 0.0004046070330045521
Position 3781: 0.0003770189699838038
Position 1855: 0.00036550452203948884
Position 3783: 0.0003206188967834115
Position 3918: 0.00031894433156697894
Position 2490: 0.0003141800434837312
Position 1807: 0.0003140994930558499
Position 3711: 0.0003134652125868541
Position 1273: 0.0002837644113455698
Position 15065: 0.00027851773272278836
Position 999: 0.00027698209423029175
Position 16334: 0.00025031852341730594
Position 1637: 0.00024475261119239334
Position 2680: 0.00023681255923794017
Position 21663: 0.00022435923865215426
Position 2654: 0.00021827923383831684
Position 1680: 0.00021457009185347006
Position 21785: 0.00020682995552047392
Position 1387: 0.0001958958250790475
Position 1683: 0.00019152206873420313
Position 2597: 0.000184033798140411
Position 3874: 0.00017872228684455473
Position 21805: 0.00016879056126418686
Position 67: 0.00015931147373291778
Position 220: 0.00015676696408139213
Position 277: 0.00013077123743030926
Position 2718: 0.00012587041267428972
Position 7862: 0.00012212107680443908
Position 14485: 0.00011289016009684897
Position 2820: 9.882577334472977e-05
Position 2720: 9.323010792814215e-05
Position 1666: 7.67655908512782e-05
Position 820: 7.09397659378118e-05
Position 14963: 6.665829833626052e-05
Position 655: 6.426160688913815e-05
Position 594: 6.2121747827406e-05
Position 3929: 5.3294900611683925e-05
Position 1051: 5.2168459067938854e-05
Position 2419: 5.1048364219147636e-05
Position 637: 4.995131911637786e-05
Position 2346: 4.9097588303353665e-05
Position 1161: 4.2064592485806784e-05
Position 770: 4.088053339522144e-05
Position 757: 3.935001598884795e-05
Position 185: 3.459444507178287e-05
Position 15729: 3.2422638147428125e-05
Position 461: 2.8430468800674604e-05
Position 23315: 2.4168821507025227e-05
Position 2465: 2.4075742909483106e-05
Position 2628: 2.3917582583637803e-05
Position 21841: 2.223031690434851e-05
Position 1011: 1.9882123170250987e-05
Position 1461: 1.9320871772404463e-05
Position 1258: 1.8807192504158428e-05
Position 2039: 1.7168392980847037e-05
Position 1076: 1.6062700296975387e-05
Position 1687: 1.5045583586555419e-05
Position 1417: 1.4735357928847841e-05
Position 1092: 1.440121175142571e-05
Position 1897: 1.3334553895338244e-05
Position 15608: 1.2413416544833341e-05
Position 4945: 8.81908429142669e-06
Position 292: 8.767316236271398e-06
Position 1165: 7.735969640662072e-06
Position 2083: 6.38665514448402e-06
Position 1930: 5.631314022434722e-06
Position 1221: 5.14420253497247e-06
Position 917: 5.030363125812445e-06
Position 2245: 4.5942290618306524e-06
Position 1652: 4.5335762924796935e-06
Position 15540: 4.083411529990699e-06
Position 1368: 3.9991656979792905e-06
Position 15659: 3.918041852665661e-06
Position 492: 3.7490555864286227e-06
Position 754: 2.1382317060048524e-06
Position 713: 2.0096636165820287e-06
Position 1396: 1.8062056935031515e-06
Position 718: 1.0968473519097656e-06
Position 425: 6.432902864106085e-07
Position 514: 4.469543978444805e-07
Position 1265: 3.79258961665144e-07
Position 1406: 3.5819611920709296e-07
Position 17303: 2.9296569919886885e-07
Position 1319: 1.6561313181616091e-07
Position 1351: 1.3464144315657477e-07
Position 224: 7.392013494033731e-09
Position 560: 6.154681118411295e-09
Position 945: 6.34703193258828e-10
Position 23163: 2.415416198535569e-10
Position 1120: 2.232141088404414e-10
Position 933: 3.1574159394027844e-11
Position 613: 2.002817298258841e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 15382: 0.9872283272797885
Position 13474: 0.966097163907838
Position 872: 0.8399975045708596
Position 5964: 0.8143815014043361
Position 15008: 0.7710284140164131
Position 27864: 0.7694477960530388
Position 23218: 0.7039687100604177
Position 7626: 0.6986581522967288
Position 16129: 0.5511852168463635
Position 21620: 0.5323505599425432
Position 19090: 0.43772627750502546
Position 23019: 0.4321781571989836
Position 1572: 0.40233286545193647
Position 11548: 0.39440191768518457
Position 21560: 0.3505241730287124
Position 3680: 0.3429028791536365
Position 2489: 0.33605923638384755
Position 7547: 0.19374499564980352
Position 4338: 0.14498099376695622
Position 19574: 0.14324904058923407
Position 11938: 0.14227822525727116
Position 16209: 0.13632729869955384
Position 23634: 0.11874687217563838
Position 21437: 0.11498973714996862
Position 3840: 0.1124919589317741
Position 24467: 0.10925855984071171
Position 14324: 0.09203006587900359
Position 21593: 0.07112202597257511
Position 19310: 0.06637379810978455
Position 15994: 0.05940546138934353
Position 8353: 0.056563169374567686
Position 6031: 0.05629800493799782
Position 7796: 0.0560457839867138
Position 15671: 0.05533823085481869
Position 22583: 0.05229587231938048
Position 1288: 0.04720756563593125
Position 15912: 0.043423710541417776
Position 23348: 0.03859780806896268
Position 26591: 0.03547735414499511
Position 15648: 0.0342147881124969
Position 16145: 0.03335560978343678
Position 3803: 0.03314338860730671
Position 8175: 0.028119978368213484
Position 15805: 0.023361072330996813
Position 6342: 0.023092643755600117
Position 23227: 0.02090492993179963
Position 16470: 0.020808898178342826
Position 14351: 0.019911191563664363
Position 23946: 0.018344374717164564
Position 9891: 0.01790477516078455
Position 16173: 0.01700506757262392
Position 6353: 0.015566987547251282
Position 8356: 0.015549997563531731
Position 16239: 0.014179754257955061
Position 24212: 0.012465305223677859
Position 9576: 0.012256680960900337
Position 19353: 0.012238772693505741
Position 13859: 0.010943175071241304
Position 5667: 0.010771505464614908
Position 2749: 0.010358540021830025
Position 14871: 0.010281423464206215
Position 17468: 0.01017323910672395
Position 15141: 0.01003963750444352
Position 27233: 0.009685862592813819
Position 910: 0.009609732915591218
Position 13274: 0.009568303459279821
Position 13318: 0.00955572198025713
Position 26723: 0.009431334189969843
