Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  1000
Partition function (log Z): 0.7460004939852505

Sorted 5' Splice Sites (High to Low Probability):
Position 3989: 0.9848025217191871
Position 12667: 0.9781477443352083
Position 5593: 0.9208360638044374
Position 29337: 0.8776601769843926
Position 18758: 0.8107828660706153
Position 4158: 0.748224978566859
Position 15837: 0.7416127400201141
Position 28110: 0.7254650787493742
Position 16092: 0.6713176007681124
Position 28831: 0.643574609315966
Position 7430: 0.6216097720301077
Position 12149: 0.5830613816788164
Position 9122: 0.5825751290256941
Position 397: 0.5454183573358031
Position 2572: 0.3815127162057376
Position 17736: 0.28252259040553934
Position 2504: 0.22953925175995793
Position 1595: 0.22755248358899013
Position 10576: 0.22192880965023812
Position 4539: 0.2063780577216264
Position 453: 0.11522855847457647
Position 733: 0.10983048278256402
Position 6585: 0.09308366419373669
Position 4990: 0.07996164622117208
Position 29700: 0.07812671270428696
Position 16114: 0.07011314542445077
Position 523: 0.06632171121327116
Position 431: 0.05866229045284284
Position 28764: 0.04876486082306807
Position 12290: 0.0480504287669266
Position 18917: 0.04782048983097054
Position 11948: 0.040462970079429575
Position 28040: 0.0390319790356151
Position 12294: 0.034589559447859866
Position 5357: 0.028712718051362038
Position 12278: 0.027480414433801087
Position 228: 0.02718041579243766
Position 475: 0.026318555002053205
Position 11352: 0.025674227434225184
Position 30497: 0.024698161496597627
Position 6695: 0.020011967863169576
Position 4571: 0.019454556970604216
Position 1565: 0.01851613600016959
Position 2590: 0.017663848402482283
Position 3665: 0.01718241370735345
Position 13676: 0.016844624451534857
Position 5237: 0.016505915144317932
Position 8073: 0.016354315938194607
Position 22: 0.016126486384630604
Position 90: 0.013278631265497179
Position 17071: 0.012736046331198748
Position 13575: 0.009402252964530284
Position 6709: 0.009118462864983265
Position 8483: 0.008728835917791871
Position 29480: 0.008443939149020956
Position 15842: 0.008059605500458774
Position 17696: 0.00787195643420226
Position 243: 0.006884484297137495
Position 9394: 0.006529511838039671
Position 209: 0.0063590516876956505
Position 6673: 0.006071959746524974
Position 3494: 0.006020433017805384
Position 5307: 0.006010579978328505
Position 3378: 0.005783633814351237
Position 12788: 0.0056070623295051535
Position 441: 0.004554951629790794
Position 4149: 0.004194132642948593
Position 1290: 0.004057251604837167
Position 13211: 0.0036432414327790207
Position 3239: 0.0034942089890855873
Position 1091: 0.003481569528027477
Position 6149: 0.0031449147806959566
Position 2032: 0.002999842927497272
Position 4929: 0.002996952274604351
Position 1690: 0.002862665629793794
Position 5364: 0.002840202672604712
Position 3921: 0.002579349082259798
Position 11044: 0.0024374947686006112
Position 2206: 0.0022731078837598152
Position 1512: 0.002231614596255545
Position 14057: 0.002211043969149815
Position 537: 0.0021950872101557913
Position 4824: 0.0021892576495949573
Position 5242: 0.0020011318828603132
Position 2261: 0.0017565573903677377
Position 49: 0.0017099519203173466
Position 1939: 0.0014956074551017416
Position 592: 0.0013967821819903775
Position 16602: 0.0013918949851293783
Position 3912: 0.0012757814836563718
Position 2274: 0.0012236412901638
Position 69: 0.0011481700577413985
Position 29706: 0.0010833133438229124
Position 29735: 0.0010515758031587536
Position 5765: 0.001032852608366748
Position 5210: 0.0009670003545222512
Position 2332: 0.0009614281711671585
Position 1370: 0.0009311166547566055
Position 1722: 0.0008986520117941196
Position 3653: 0.0007579513209245698
Position 4698: 0.0007415247904995359
Position 30251: 0.000724170095527597
Position 2520: 0.0006991974733963803
Position 4322: 0.0006050289134709874
Position 2265: 0.0005656166916976987
Position 354: 0.0005337557704196875
Position 2896: 0.0004982919555803876
Position 495: 0.00048827542611550473
Position 4523: 0.0004832321464337282
Position 300: 0.00045308533895774473
Position 203: 0.0004514877245478322
Position 1572: 0.0004245126976593101
Position 1337: 0.00040177380307723006
Position 2667: 0.00038752902127207016
Position 2643: 0.0003378320490271741
Position 2724: 0.0003203647905408138
Position 9205: 0.00026553628409487287
Position 9388: 0.0002486192260716339
Position 3888: 0.00023190260177028608
Position 53: 0.0002169388916010397
Position 2515: 0.00021685923959322562
Position 8033: 0.00021277680335285844
Position 652: 0.0002098859701322116
Position 2422: 0.0001896412586799545
Position 1860: 0.00018125561810664002
Position 7325: 0.00014238895229721937
Position 597: 0.00013862043376059057
Position 1010: 0.00013226726243987497
Position 1151: 0.00013121603518993606
Position 2540: 0.00010924365062957281
Position 5463: 0.00010764030968478528
Position 2094: 9.902600291841166e-05
Position 1848: 9.790974454178661e-05
Position 1472: 9.40212835769041e-05
Position 2712: 9.280708879338651e-05
Position 1198: 7.937030692399212e-05
Position 5501: 7.199909441116907e-05
Position 1104: 6.903229268912539e-05
Position 427: 6.269466091309366e-05
Position 253: 6.264801713102276e-05
Position 105: 5.984632108607365e-05
Position 1137: 5.671708156867589e-05
Position 3113: 5.290135653771353e-05
Position 3923: 5.264616040265304e-05
Position 497: 4.8399970259887234e-05
Position 2476: 4.613628324522941e-05
Position 3168: 4.069111135095659e-05
Position 3373: 3.560578298821119e-05
Position 2577: 3.351132148490137e-05
Position 5854: 3.161067550279192e-05
Position 5643: 3.1142068699208026e-05
Position 7409: 3.113210526425322e-05
Position 7343: 3.015067987091065e-05
Position 1143: 2.9819522987095383e-05
Position 4627: 2.945054650717474e-05
Position 4935: 2.902359378054927e-05
Position 7447: 2.6881424530288286e-05
Position 4346: 2.632728932652378e-05
Position 7382: 2.6234780449767892e-05
Position 1391: 2.5495103261909845e-05
Position 3872: 2.425535180321788e-05
Position 6006: 2.3470567921951577e-05
Position 1674: 2.1726348768628806e-05
Position 4387: 2.086755957236425e-05
Position 4960: 1.9844508289695623e-05
Position 3883: 1.9256661961995618e-05
Position 1736: 1.860835544720345e-05
Position 4281: 1.4516835500768469e-05
Position 1488: 1.2174938248978875e-05
Position 6339: 1.2067621605104896e-05
Position 4293: 1.2029165643733663e-05
Position 6502: 8.879097473540831e-06
Position 5066: 8.731456503892681e-06
Position 4465: 8.23250571934825e-06
Position 4162: 5.575105619029033e-06
Position 1113: 4.904686825603973e-06
Position 4620: 4.758044981156216e-06
Position 479: 4.252401549182139e-06
Position 4671: 4.244535135576001e-06
Position 1108: 4.019827937548155e-06
Position 401: 3.794536493981133e-06
Position 1093: 3.7055596975874783e-06
Position 156: 3.4245310309156703e-06
Position 4222: 2.7615292228288997e-06
Position 4236: 2.745048553352716e-06
Position 4198: 2.634751333155896e-06
Position 6573: 1.795003423482292e-06
Position 4980: 1.7054684484715326e-06
Position 4205: 8.247704544361527e-07
Position 4692: 6.868594889691814e-07
Position 267: 4.10552093813943e-07
Position 445: 3.921786369834195e-07
Position 564: 3.760354255449912e-07
Position 682: 2.5187382033677954e-07
Position 869: 2.4688943011024664e-07
Position 460: 1.352176488991105e-07
Position 552: 1.2039208748894774e-07
Position 469: 8.546699595744818e-08
Position 481: 6.271857750088444e-08
Position 457: 2.9392217225277017e-08
Position 750: 2.7611096037819163e-08
Position 875: 2.1555089930583922e-08
Position 554: 1.4931556982615835e-08
Position 5027: 4.912333341544525e-09
Position 5338: 1.135306583997661e-09
Position 4109: 2.3959985865460717e-11
Position 4269: 2.323622112358731e-11
Position 82: 8.170881109249105e-12
Position 404: 4.276942822801275e-12
Position 462: 1.1218553383721736e-15
Position 527: 5.1687496228409594e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9815365165582106
Position 12554: 0.97588443421846
Position 5488: 0.8083012346843904
Position 18628: 0.7847478808622851
Position 4084: 0.7451656951073058
Position 15937: 0.7233044398161012
Position 28636: 0.7032869547484774
Position 27942: 0.6926530425624114
Position 12083: 0.6858926470944149
Position 2413: 0.6114794326170493
Position 29164: 0.5640401256838417
Position 7254: 0.48170634781619037
Position 15700: 0.4535813655915177
Position 30409: 0.43796838274680006
Position 30234: 0.38294094395033174
Position 9012: 0.24759375953710855
Position 4421: 0.22818870449756726
Position 29220: 0.20755334526234628
Position 9071: 0.1951683122535349
Position 10461: 0.17781130009840374
Position 17521: 0.17500997077277755
Position 1450: 0.15211438381873912
Position 5197: 0.1261608149701468
Position 6498: 0.1247420238372187
Position 29651: 0.12460812927678831
Position 15697: 0.12125436273976412
Position 17602: 0.09617036288467048
Position 7222: 0.07967357848867178
Position 29231: 0.07877734382804705
Position 8834: 0.07877325088489633
Position 4839: 0.07320517620916489
Position 30295: 0.07106048426953751
Position 1471: 0.07069430497583852
Position 15654: 0.06609181689409
Position 27994: 0.057467616978678984
Position 8869: 0.0469624329854733
Position 10478: 0.04117018107851264
Position 11808: 0.040462993486257405
Position 18635: 0.039286860829457204
Position 15602: 0.03524608705504775
Position 15754: 0.03504126182090812
Position 29126: 0.031229717936168647
Position 15625: 0.026619091280993743
Position 11128: 0.025001178090604884
Position 18656: 0.024933606626617713
Position 7260: 0.02269854813021472
Position 27874: 0.01974196416223795
Position 3583: 0.018265474020839344
Position 638: 0.014903046307505786
Position 7399: 0.014476677016094959
Position 7957: 0.01393578241867558
Position 29563: 0.013218959279449188
Position 30576: 0.012989821559297583
Position 13456: 0.01179723500019764
Position 15865: 0.011665871883647877
Position 29813: 0.011523848914025405
Position 13600: 0.011309667381186142
Position 5500: 0.01066507428016211
Position 15555: 0.010609775992712326
Position 3840: 0.010593679013082934
Position 2503: 0.010295969564014488
Position 5334: 0.010104051586104517
Position 7200: 0.009864208031734859
Position 1423: 0.009576633672313926
Position 17498: 0.00842840203452804
Position 12172: 0.007290767053239192
Position 1491: 0.007138317662296139
Position 18910: 0.007055931363438523
Position 8799: 0.006837662645868834
Position 9209: 0.006778316651633788
Position 5526: 0.006698715087136292
Position 7381: 0.0064487604837733204
Position 17448: 0.006129558684192358
Position 15981: 0.006028038211452291
Position 1515: 0.006005355938046478
Position 7307: 0.005784044243285471
Position 2449: 0.005546900095193508
Position 5530: 0.005541943442527641
Position 16872: 0.005043760454360891
Position 29089: 0.0048196030305225155
Position 2165: 0.004787530164897958
Position 3302: 0.004711909045778123
Position 3328: 0.004532051158854618
Position 5542: 0.004435545097625726
Position 17024: 0.0043384405813903515
Position 12579: 0.00430957496228315
Position 8317: 0.004171396165029246
Position 8904: 0.0040470685873119
Position 30693: 0.004025843589998943
Position 30766: 0.0040189848811550315
Position 29869: 0.0037865507994928327
Position 29437: 0.0035656717117428767
Position 4899: 0.0035154891882198933
Position 9015: 0.0032011373184069
Position 2444: 0.0030337115808784826
Position 12496: 0.002722062364096437
Position 10911: 0.0027181793617573947
Position 17635: 0.0026999865908125253
Position 30307: 0.0026165478797622595
Position 30240: 0.0024842896342937263
Position 8338: 0.002464529344741773
Position 5562: 0.0023337950292656316
Position 611: 0.002237951080758901
Position 29980: 0.0021794410338280604
Position 13474: 0.002147325423353058
Position 10497: 0.0020860947703456693
