Gene = FBXO38
index = 544
Annotated 5SS: [  105 10970 15198 18211 18579 20888 22460 25283 26831 30372 32136 33270
 40183 41767 44013 49590 49803 54564 55858 56593 57303]
Annotated 3SS: [10778 15063 18046 18412 20749 22321 25188 26699 30200 31992 33058 40062
 41586 43277 49488 49699 54396 55711 56488 57188 58033]
SMsplice 5SS: [  180 10970 14920 15198 18579 20888 22460 25283 26589 26831 30372 32136
 33270 40183 41767 43788 44517 49590 49803 54564 55858 56593 57303]
SMsplice 3SS: [10778 14787 15079 18412 20749 22321 25188 26457 26699 30200 31992 33058
 40062 41643 43683 44453 49488 49699 54470 55711 56488 57188 58033]
top_k =  1000
Partition function (log Z): 32.73720786736025

Sorted 5' Splice Sites (High to Low Probability):
Position 49803: 0.9999607945892409
Position 49590: 0.9975333347971549
Position 33270: 0.9952996045848167
Position 10970: 0.994993327495433
Position 41767: 0.9792570665798651
Position 32136: 0.9702408876642064
Position 56593: 0.9685293458212599
Position 54564: 0.9605838794991123
Position 15198: 0.9570476263460321
Position 20888: 0.927534568239321
Position 26831: 0.9196200806835113
Position 40183: 0.9019230695559374
Position 22460: 0.8900679507781285
Position 14920: 0.8687935841214992
Position 30372: 0.7982135192936003
Position 26589: 0.7838611090232619
Position 57303: 0.7610277011973203
Position 25283: 0.703472020762561
Position 18579: 0.6748069037226261
Position 44517: 0.6398297876130377
Position 55858: 0.6233862108702948
Position 43788: 0.5308449581697076
Position 54043: 0.5209060388164392
Position 22144: 0.36526422026530087
Position 44013: 0.30218787628013155
Position 18211: 0.2943836785077602
Position 180: 0.2867576499392959
Position 47271: 0.28395817937134343
Position 30123: 0.26939250497622136
Position 389: 0.26665859131426045
Position 19322: 0.2354894841883822
Position 16140: 0.22262741867516514
Position 25279: 0.220581476892253
Position 1172: 0.21086778682822346
Position 35: 0.1984112164728993
Position 55814: 0.16670795421755277
Position 55993: 0.1637668265227006
Position 43887: 0.15819819461931753
Position 38703: 0.14508401933982537
Position 105: 0.13151874646580874
Position 30657: 0.11228780424290659
Position 26551: 0.1098240430396925
Position 47572: 0.10371199713617703
Position 4527: 0.09815913673670983
Position 24853: 0.09608741084811463
Position 27304: 0.09595996197268547
Position 31453: 0.09579346708308208
Position 42738: 0.09456920196118437
Position 32393: 0.09424089434798541
Position 32398: 0.09158825340360219
Position 43623: 0.07203953812135176
Position 52542: 0.0711649066450836
Position 43392: 0.06903688351785094
Position 7097: 0.06586392970891462
Position 21572: 0.06402788183760297
Position 26866: 0.057979473464467066
Position 11394: 0.05442945750372977
Position 40437: 0.05383675244570178
Position 22600: 0.05166956169531356
Position 160: 0.04837525437741177
Position 10375: 0.04708100723862281
Position 18142: 0.04623309486100317
Position 16230: 0.042727493179395656
Position 23359: 0.04230342167757611
Position 35921: 0.03877066972658411
Position 43312: 0.038340366940094496
Position 30594: 0.034437257942112484
Position 54038: 0.03366070897322116
Position 32767: 0.03360035456895454
Position 44854: 0.03285415603616395
Position 48899: 0.03225082952289376
Position 32346: 0.031934937698751005
Position 27290: 0.03115839526366839
Position 13742: 0.031009884360221517
Position 32923: 0.030665383413076567
Position 30748: 0.027599666686888964
Position 101: 0.02597076908541507
Position 42774: 0.02596589569747901
Position 21125: 0.025606747663949027
Position 6304: 0.025553146180121212
Position 43368: 0.025428009016929914
Position 42940: 0.025213419923063536
Position 31422: 0.024852631209805624
Position 23385: 0.024278423973218784
Position 43277: 0.023674023156282382
Position 12402: 0.022092661943514266
Position 43385: 0.02062749229858871
Position 28616: 0.01970169832981064
Position 46049: 0.019244092798269927
Position 15708: 0.01864002248178425
Position 6737: 0.017859445343173887
Position 32869: 0.017693468392465227
Position 29141: 0.017234079127028526
Position 54404: 0.016448856747748822
Position 49072: 0.01537013410122189
Position 30100: 0.014959657595554416
Position 16324: 0.014196152021463366
Position 54066: 0.013609189918422603
Position 4033: 0.013019101561586975
Position 42390: 0.01235237208325372
Position 48035: 0.012016764312131336
Position 17707: 0.011701998461222605
Position 24941: 0.011655741619973061
Position 14026: 0.011525593894334565
Position 20894: 0.011506012849595711
Position 4999: 0.011476102732911001
Position 52626: 0.011215888962569224
Position 20809: 0.011077244261560029
Position 28484: 0.010933328983166957
Position 41983: 0.010905280110837067
Position 496: 0.010862761167475542
Position 12635: 0.010697895146977774
Position 188: 0.010669850952500157
Position 56361: 0.010121718722756662
Position 53889: 0.009986999770632013
Position 30744: 0.009943973180380056
Position 14929: 0.009405338318722398
Position 14487: 0.009033364396659237
Position 14157: 0.00858529669398382
Position 15010: 0.00841420987464903
Position 42066: 0.008295168548541555
Position 57029: 0.008210149396996016
Position 5485: 0.008021834063268951
Position 14972: 0.007605616490395583
Position 859: 0.007590720737243911
Position 38380: 0.007469148871564815
Position 9031: 0.00738790916748089
Position 21669: 0.00733941876876041
Position 31825: 0.007139237530536349
Position 5229: 0.007132046040233892
Position 57342: 0.0070341407130100056
Position 20442: 0.006924195851277887
Position 1814: 0.0068377174992940515
Position 47908: 0.006793626530212852
Position 7370: 0.006617435438657823
Position 41903: 0.006612397968038774
Position 56558: 0.006497113402901278
Position 36869: 0.006468780500560021
Position 37000: 0.006438679396689588
Position 95: 0.0063948541036476046
Position 5647: 0.006390566282528872
Position 1441: 0.006267709686310013
Position 920: 0.006252390125907172
Position 6536: 0.006166636585851004
Position 33876: 0.006144223748060112
Position 56389: 0.005995676219759748
Position 23775: 0.005877598246496995
Position 6577: 0.0055535685981063475
Position 56343: 0.0055252456988947015
Position 28516: 0.005523375733391771
Position 2122: 0.005296132954792013
Position 53484: 0.005279188583730181
Position 18498: 0.004768853922778483
Position 50581: 0.004690774083133475
Position 10417: 0.004618302440111414
Position 33531: 0.004558541715407904
Position 3884: 0.004522966794358699
Position 34750: 0.004470488775163496
Position 32979: 0.004398867508086694
Position 6114: 0.0042613525353040905
Position 57378: 0.004106620697697382
Position 54052: 0.004005270206901214
Position 16403: 0.0038770872989194512
Position 164: 0.0037131017763079904
Position 55260: 0.0035469621626480984
Position 32285: 0.0035314725281848044
Position 2582: 0.003371935616628457
Position 42960: 0.003359727195619339
Position 32856: 0.003338181349146201
Position 17970: 0.0030780778416022196
Position 10950: 0.0030420902897149277
Position 56069: 0.003033980652703348
Position 32404: 0.0029726616490047307
Position 14912: 0.0029681062913366582
Position 41701: 0.0029617981123854563
Position 2228: 0.0029443513667981617
Position 55230: 0.0027826093425245687
Position 54495: 0.002564016016478337
Position 4390: 0.002554226498665619
Position 29106: 0.0025432547899169856
Position 16566: 0.002539876373412398
Position 55997: 0.0025046350855816
Position 44047: 0.002418663108395087
Position 24880: 0.0023838676608271933
Position 1370: 0.002274416374328619
Position 632: 0.00226443818303973
Position 30473: 0.00224989804056967
Position 55571: 0.002138567659817423
Position 58253: 0.002007249160189241
Position 15547: 0.0019992657746720458
Position 2620: 0.001970320883543912
Position 20458: 0.001961709338896541
Position 25321: 0.001805020843738335
Position 9006: 0.00178574296123203
Position 8846: 0.0017756194091528906
Position 569: 0.0017693736655502777
Position 16099: 0.00173257608501963
Position 5236: 0.0017261613693703077
Position 56975: 0.0016390935275749942
Position 12151: 0.0016348204173114687
Position 12589: 0.001631997389475267
Position 44492: 0.0015743941698640345
Position 12461: 0.0015712137365766442
Position 26034: 0.0015685862590949593
Position 8155: 0.0015505152546390704
Position 30261: 0.0015488754488704893
Position 58147: 0.0015145811021607366
Position 22150: 0.0015115494544083738
Position 19086: 0.0014777825069394604
Position 16136: 0.0013752413907704218
Position 1961: 0.0013746779429347573
Position 15540: 0.0012927735955919355
Position 23140: 0.0012884222492762112
Position 56803: 0.0012675730238594402
Position 25916: 0.0012642146434108906
Position 14141: 0.0012400773360522837
Position 16163: 0.0012390735238584421
Position 24994: 0.0012266263125478576
Position 14827: 0.0012018514104412785
Position 11787: 0.0012006120064386415
Position 13437: 0.0011925242695831465
Position 10873: 0.0011268665468976127
Position 43550: 0.0011157411528565683
Position 6310: 0.0010971170001427186
Position 14453: 0.0010914727339860282
Position 1775: 0.0010589871621587887
Position 54947: 0.0010329784493047335
Position 1315: 0.0009912544718960457
Position 2939: 0.0009813290188266392
Position 30509: 0.000965249423861425
Position 55862: 0.0009445306831648061
Position 32948: 0.0009288210046550215
Position 15776: 0.0009114216962025836
Position 26251: 0.0008963495879717137
Position 13785: 0.0008864519884273672
Position 1062: 0.0008837847693464318
Position 3664: 0.0008698525620375757
Position 11997: 0.0008669450158318276
Position 27220: 0.0008468918810687895
Position 5617: 0.0008422656989456854
Position 32472: 0.0008337675243541759
Position 935: 0.0008177384746862096
Position 2517: 0.0008069406597565363
Position 26947: 0.0007380843496888589
Position 56783: 0.00072769928670917
Position 13686: 0.0006986494726070617
Position 15868: 0.0006829290240324228
Position 846: 0.0006513692031880382
Position 22155: 0.0006416205289875945
Position 686: 0.0006229695251749325
Position 1256: 0.0006062431600178588
Position 5691: 0.0005645698851187852
Position 14503: 0.0005600963941416934
Position 12752: 0.0005585104040770902
Position 13860: 0.000555747114283508
Position 2818: 0.0005316334341639004
Position 49584: 0.000519140493995259
Position 32591: 0.0004895290609903299
Position 20541: 0.000471628187688581
Position 2373: 0.00045051213703951003
Position 56: 0.00044301057580502305
Position 15064: 0.00043550037943995126
Position 3257: 0.00043513216478762833
Position 32031: 0.0004086295417115953
Position 482: 0.00036671353340431037
Position 4035: 0.0003105203953788899
Position 11378: 0.00030366405199591125
Position 26809: 0.000283879553774619
Position 2915: 0.0002837737636387615
Position 121: 0.000268226477782383
Position 2734: 0.0002595651135493271
Position 14277: 0.00025503864586353845
Position 3249: 0.00025272860640643686
Position 1211: 0.00022678427373713238
Position 52: 0.00022212506464504796
Position 32813: 0.00022017833944333633
Position 2964: 0.00018708954364248981
Position 26524: 0.00017505599254965702
Position 1158: 0.00015571526158109525
Position 32036: 0.0001525213450015268
Position 1986: 0.00014791094505972073
Position 56597: 0.00014623522062450717
Position 1818: 0.00014404437474993664
Position 56674: 0.00012902737168158
Position 26988: 0.0001270076590302193
Position 56814: 0.00011971901234872841
Position 21205: 0.00011586816972264079
Position 15146: 0.00011540277904857546
Position 41741: 0.000108575415533356
Position 26308: 0.00010667941846729434
Position 15178: 9.793878467405576e-05
Position 26775: 9.504396159813141e-05
Position 15507: 9.432266723127622e-05
Position 21250: 9.103495395317283e-05
Position 512: 6.949878985191791e-05
Position 15663: 6.655463092949517e-05
Position 487: 6.537187622265199e-05
Position 618: 6.308231951333796e-05
Position 15813: 5.960962139192288e-05
Position 15473: 4.9866238260285104e-05
Position 509: 4.9624828871244174e-05
Position 23967: 4.633837466929268e-05
Position 15490: 4.442219922947122e-05
Position 25472: 4.128828272176161e-05
Position 15220: 3.685999918094783e-05
Position 40234: 3.6368783003790096e-05
Position 461: 2.9274022149271588e-05
Position 33710: 2.7086297162281318e-05
Position 33839: 2.6260227972275453e-05
Position 267: 2.549553982669729e-05
Position 33736: 2.4637105392087084e-05
Position 50: 2.4620354295922452e-05
Position 616: 2.2728517618110605e-05
Position 987: 2.2559579344059453e-05
Position 466: 2.213203028794237e-05
Position 395: 2.0128617885134992e-05
Position 33523: 1.990670165744451e-05
Position 42042: 1.9870586521009506e-05
Position 15243: 1.927013318133524e-05
Position 33693: 1.8244847663587522e-05
Position 50055: 1.8185472025260956e-05
Position 33543: 1.3905135793599184e-05
Position 371: 9.951875961976164e-06
Position 24: 9.770088223066444e-06
Position 416: 8.22525297253106e-06
Position 422: 8.212926239020318e-06
Position 969: 8.057998217682185e-06
Position 16251: 4.880452351897976e-06
Position 50164: 3.4957600643343146e-06
Position 276: 3.4649316140659476e-06
Position 49832: 3.210037589204998e-06
Position 145: 2.665194159112221e-06
Position 50428: 2.310272287842916e-06
Position 470: 2.3028777484284197e-06
Position 502: 2.015663424320804e-06
Position 11887: 1.9809443310368166e-06
Position 50214: 1.649407061623974e-06
Position 648: 1.075226083989514e-06
Position 54365: 1.044573750412835e-06
Position 11740: 9.428699998796886e-07
Position 540: 8.668937445350304e-07
Position 50115: 8.476612286751062e-07
Position 472: 7.119488331942138e-07
Position 591: 6.11123904905696e-07
Position 57504: 4.100130902465052e-07
Position 49874: 4.0880955871879227e-07
Position 49807: 3.7214575567631474e-07
Position 397: 3.705753420645532e-07
Position 33414: 3.233160249054398e-07
Position 656: 3.0463680410267236e-07
Position 10861: 3.0255022031372996e-07
Position 58135: 2.126521535818281e-07
Position 58133: 1.850474231324003e-07
Position 15195: 7.633588256998602e-08
Position 310: 3.9292130909535793e-08
Position 735: 2.771930706756984e-08
