Gene = RBM33
index = 1121
Annotated 5SS: [   241  20575  28237  34006  36230  56266  62390  66777  73765  92984
  93725  95348  97428 100924 119340 121977 129969]
Annotated 3SS: [ 20495  28187  33928  35910  56093  62180  66523  73705  92850  93380
  95035  97139 100281 119132 121787 129879 130313]
SMsplice 5SS: [   241   2653   7872  11426  20575  25299  28237  34006  52555  55649
  56198  66777  67049  73765  80844  92984 100196 100508 115243 119223
 119340 121977 129969 133756]
SMsplice 3SS: [  2566   7778  11285  20495  25151  28187  33928  52419  55510  56093
  66493  66839  73652  80683  92850 100120 100281 115143 119129 119301
 121787 129879 133661 136206]
top_k =  1000
Partition function (log Z): -39.70190344497652

Sorted 5' Splice Sites (High to Low Probability):
Position 20575: 0.9999989736445882
Position 34006: 0.99788416658401
Position 7872: 0.9743347350527787
Position 241: 0.9693913785500555
Position 11426: 0.8933685718272475
Position 28237: 0.8218513782395821
Position 25299: 0.7467034297243125
Position 2653: 0.6529724934572204
Position 24524: 0.5059402425503825
Position 27637: 0.46126429823820575
Position 36230: 0.4184233549541047
Position 3845: 0.3732428745053962
Position 56229: 0.34887713680724103
Position 40527: 0.34088987031429063
Position 45108: 0.22471055810647111
Position 9086: 0.1716060992303712
Position 23772: 0.162904430955655
Position 57152: 0.16054821186849472
Position 12626: 0.15291958936571984
Position 28610: 0.15016095438317362
Position 557: 0.13689532907285534
Position 56405: 0.1311179503955934
Position 3859: 0.10750430202366537
Position 30037: 0.10530099180475576
Position 18125: 0.07715043173276008
Position 11698: 0.06712458086735902
Position 8029: 0.06429921054824493
Position 36708: 0.05609309495047441
Position 29596: 0.05375642659864755
Position 747: 0.04940940311830734
Position 18783: 0.04413514617613003
Position 3569: 0.04305135031877668
Position 10487: 0.03936269767711961
Position 2660: 0.039242338884987626
Position 13520: 0.03604853260853715
Position 969: 0.03531571370299207
Position 11515: 0.03389377731800544
Position 625: 0.03376002369947619
Position 614: 0.027882416150742134
Position 38572: 0.027442899399613835
Position 2895: 0.022158010397693828
Position 4333: 0.022130677771396722
Position 30134: 0.021018875306080112
Position 40190: 0.020919766406789084
Position 13675: 0.020864732170381203
Position 17781: 0.02042928016119921
Position 2219: 0.017033344162385586
Position 40374: 0.01583879504373306
Position 24495: 0.014195155808263332
Position 11370: 0.013179386956052122
Position 5244: 0.012512778166601212
Position 1678: 0.012122693129368879
Position 23687: 0.01037819770319615
Position 6527: 0.010144332621210835
Position 11186: 0.009847832876308058
Position 245: 0.009759031079899144
Position 5451: 0.00972456990627418
Position 24910: 0.008430998690504857
Position 21905: 0.008407522829902807
Position 10298: 0.008261349954604558
Position 284: 0.008164009990552303
Position 1997: 0.008073269438992952
Position 25152: 0.00741488209251054
Position 9659: 0.00728728977279212
Position 23801: 0.007090547994670966
Position 1813: 0.006858241862597201
Position 34832: 0.006518067369191642
Position 954: 0.006346569831167725
Position 4457: 0.005308554066993512
Position 4076: 0.005067798320485369
Position 9061: 0.004436388057574184
Position 730: 0.0044173613505557
Position 11388: 0.003866649246384497
Position 21944: 0.0033216315149548798
Position 11232: 0.003018572211573086
Position 24951: 0.003003818174425695
Position 21140: 0.002927208829100188
Position 23839: 0.002744542405720225
Position 8282: 0.001937620310402605
Position 9663: 0.001879662542740398
Position 11892: 0.001866087176391173
Position 22711: 0.0017926705461148123
Position 9090: 0.0017852588788113794
Position 2273: 0.0017729998893822087
Position 1061: 0.0014650026130636517
Position 12377: 0.0013267179895651074
Position 722: 0.0013003106481987734
Position 1257: 0.0012318478507720454
Position 9187: 0.0012289175532947008
Position 1283: 0.0010630087620084236
Position 8977: 0.0009965441984378881
