Gene = FAIM
index = 522
Annotated 5SS: [   87 12689 13566 20306]
Annotated 3SS: [12555 13336 20255 24078]
SMsplice 5SS: [   87 10920 12689 13566 20160 20306 23586]
SMsplice 3SS: [10782 12555 13336 20046 20255 23469 24078]
top_k =  1000
Partition function (log Z): -1.4704612547433416

Sorted 5' Splice Sites (High to Low Probability):
Position 20306: 0.9726213582229901
Position 12689: 0.9284530056514598
Position 87: 0.762868140066841
Position 13566: 0.670066944039376
Position 20160: 0.5455569707722799
Position 23586: 0.4686720468236663
Position 20486: 0.35198439668353243
Position 10920: 0.350316186500306
Position 13542: 0.298769271387604
Position 6597: 0.2027050054785344
Position 23743: 0.1636351975560701
Position 1562: 0.12745510863414258
Position 269: 0.09469988086274851
Position 20181: 0.0909784862788309
Position 20867: 0.08953822576236496
Position 385: 0.07504508645760907
Position 14995: 0.05441268093420224
Position 19519: 0.052547332262915816
Position 22801: 0.04318716551555194
Position 1104: 0.039084162034057
Position 284: 0.03842660314437589
Position 15509: 0.033022980193507676
Position 2187: 0.02692428302063293
Position 23761: 0.02605197374734466
Position 14796: 0.022384118260206726
Position 15725: 0.022173669190252165
Position 21505: 0.02109461769520131
Position 23090: 0.016447969600816386
Position 296: 0.015136762634187393
Position 18997: 0.014963031295383643
Position 20620: 0.013437975603356722
Position 20481: 0.012270233771462401
Position 22602: 0.011841595718958823
Position 20654: 0.011497091950227722
Position 13674: 0.011292849648343166
Position 16978: 0.009423898349599473
Position 22768: 0.008078259709690745
Position 23631: 0.007485354520526388
Position 18893: 0.007318757219864233
Position 24277: 0.006415654218275001
Position 5726: 0.005907964206112974
Position 379: 0.005538670425093566
Position 19054: 0.004414051829060742
Position 18753: 0.004248869149905767
Position 14658: 0.003466472932868189
Position 21165: 0.0033303142676330325
Position 890: 0.00317319307784419
Position 13059: 0.0028722484937489462
Position 18212: 0.002758301318604396
Position 13526: 0.002637385601457939
Position 7304: 0.002531101412400955
Position 17052: 0.0024691278817224687
Position 15413: 0.0024309057053351676
Position 21030: 0.001987515152517979
Position 4447: 0.0019739178902609873
Position 20572: 0.00189594792314732
Position 2235: 0.0018832953061751765
Position 24080: 0.001434562384220375
Position 5814: 0.0013419187267910016
Position 20286: 0.0012644057273161417
Position 265: 0.001256122095493319
Position 3530: 0.0010529442783264265
Position 2492: 0.0009999449863783223
Position 6655: 0.000996133084658085
Position 9274: 0.0008137364827781875
Position 24248: 0.0007109618545531806
Position 12668: 0.0005654340866718318
Position 22016: 0.00040544734486455046
Position 24294: 0.0004028484705661727
Position 21450: 0.0003241231449192914
Position 17081: 0.000317866309123809
Position 423: 0.000314545633302288
Position 18050: 0.0003020102352462192
Position 6665: 0.00025966871025469025
Position 7135: 0.0002579710822694581
Position 109: 0.0002537873474281233
Position 18237: 0.0002535760093820285
Position 18039: 0.0002241839710038639
Position 6676: 0.00019612669344064735
Position 2531: 0.00017746561395387905
Position 104: 0.00012727684365450005
Position 13489: 0.00012559777004913776
Position 24224: 0.00012299054767167108
Position 328: 0.00012241203067748233
Position 1051: 5.9723122542285825e-05
Position 45: 5.9255299823789556e-05
Position 1351: 4.2694834692287214e-05
Position 13570: 3.9170559595863564e-05
Position 20474: 3.82050982960551e-05
Position 37: 3.727179382921301e-05
Position 14798: 3.284033347864428e-05
Position 602: 2.08843616540151e-05
Position 13753: 1.7523299157221935e-05
Position 13654: 1.4652254539684989e-05
Position 814: 1.0815310553563787e-05
Position 1481: 1.0389732040469495e-05
Position 604: 6.429348444037127e-06
Position 805: 5.825647090120283e-06
Position 590: 5.43370811525395e-06
Position 873: 2.5660963002547566e-06
Position 2840: 2.0100419088541317e-06
Position 23747: 1.9519667126504977e-06
Position 254: 1.8177893919053837e-06
Position 896: 1.4203642561034116e-06
Position 859: 1.4095572022919301e-06
Position 932: 1.408266198224808e-06
Position 2210: 1.3796533803774834e-06
Position 14203: 1.0377485738866634e-06
Position 902: 1.0016731496163624e-06
Position 13684: 5.485168917267422e-07
Position 795: 4.419864601772996e-07
Position 621: 4.240048508219127e-07
Position 631: 3.4205789459074774e-07
Position 2369: 3.372685039599413e-07
Position 3804: 3.1383418597688435e-07
Position 1080: 8.125928444947734e-08
Position 1541: 3.9245170937667577e-08
Position 113: 2.6030449866634394e-08
Position 1384: 2.5864813123089253e-08
Position 527: 2.3505842572977586e-08
