Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  1000
Partition function (log Z): 9.277045977421693

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9954316747536728
Position 5884: 0.9734045420093873
Position 2644: 0.5953010322989192
Position 3763: 0.5508781769782201
Position 4959: 0.5493235491432483
Position 5358: 0.5268757703975536
Position 4939: 0.42541956917295337
Position 6215: 0.40839805228089676
Position 3689: 0.29903495958418974
Position 2702: 0.216494723259112
Position 1858: 0.2106243032921981
Position 4505: 0.17661145396093259
Position 2721: 0.1576386791065857
Position 5295: 0.15238669093956123
Position 2914: 0.1032178654269666
Position 3142: 0.06096575037473152
Position 886: 0.0479728717133551
Position 1874: 0.03378252474061183
Position 6116: 0.02196465430566725
Position 4292: 0.02055568754078198
Position 6128: 0.015498548339623577
Position 387: 0.013190086656018627
Position 4963: 0.010875617642811057
Position 4472: 0.009640232568165178
Position 2935: 0.009165283925186181
Position 4035: 0.007762068277402706
Position 3746: 0.006817550349527221
Position 2551: 0.006262347972690165
Position 5645: 0.006176048521040585
Position 1256: 0.005984979283419491
Position 3444: 0.005481589958874812
Position 2430: 0.005352918067614056
Position 3462: 0.004746726423589175
Position 4153: 0.00470386973078683
Position 3187: 0.003914272365137113
Position 2948: 0.0032795671934304025
Position 5599: 0.0031888901638685977
Position 4991: 0.0022874367363004407
Position 1840: 0.002072026979047885
Position 1272: 0.0019138249282472017
Position 6264: 0.0018770128224468157
Position 3742: 0.0015263162957259615
Position 5565: 0.0015040520133490325
Position 6247: 0.0014393114203444157
Position 256: 0.001305546314689501
Position 271: 0.0012870378335174866
Position 5250: 0.0010004855501127836
Position 2156: 0.0008579175447080464
Position 4370: 0.0008004910906113332
Position 5666: 0.0007205427124482859
Position 898: 0.0006984707066420281
Position 670: 0.0006850419554514387
Position 237: 0.0006838563183934928
Position 864: 0.0006735567089726614
Position 5150: 0.0006647764184228283
Position 1168: 0.0006546098569140414
Position 3709: 0.0006299292307085454
Position 4576: 0.0005958580601736337
Position 5525: 0.000501777492006345
Position 843: 0.0004664521086521538
Position 2068: 0.00042922690713899424
Position 5795: 0.0004024023290036893
Position 2220: 0.00038440683210100155
Position 4177: 0.0003832350726428416
Position 1632: 0.0003754452370742693
Position 2932: 0.00034519603808041695
Position 2905: 0.0003394769290171397
Position 4069: 0.00032808464417193
Position 5670: 0.00031978084540064763
Position 4054: 0.0003081444398322426
Position 1988: 0.00029046065898520964
Position 3915: 0.00024049935114281353
Position 1144: 0.00023781829097203986
Position 6311: 0.00022494181071692153
Position 370: 0.00022392408343690319
Position 5322: 0.00022374972285671955
Position 991: 0.00022052949947950028
Position 819: 0.00021328170231210404
Position 3656: 0.0002074937928696845
Position 6221: 0.0002025201297352173
Position 4309: 0.00020227151029698565
Position 3233: 0.00019893589839351796
Position 6610: 0.00018564900977716115
Position 1189: 0.00017810860740686836
Position 58: 0.00017753861944542592
Position 2900: 0.00017632355740066294
Position 1172: 0.00016828090560427295
Position 2902: 0.00016691436779551133
Position 954: 0.00016244706734352686
Position 228: 0.00015484360459298185
Position 902: 0.00014120840749967878
Position 205: 0.00011871035783778419
Position 5399: 8.408445097200856e-05
Position 5839: 8.347970399412725e-05
Position 6058: 7.898698553491724e-05
Position 1462: 7.464570918279364e-05
Position 3929: 7.369780668573245e-05
Position 1146: 7.323258621342099e-05
Position 6793: 7.106720968614601e-05
Position 6910: 4.282388495420634e-05
Position 5892: 4.134074113042192e-05
Position 4136: 4.12792556545445e-05
Position 4911: 3.8427657999006325e-05
Position 1530: 3.368618193291936e-05
Position 2173: 3.2949367919621445e-05
Position 645: 3.223096653643549e-05
Position 5483: 3.0172517725930122e-05
Position 929: 2.479447198194605e-05
Position 2442: 2.3572336697244833e-05
Position 2102: 2.0383030966844538e-05
Position 6182: 2.0274147983308265e-05
Position 661: 2.0204238106984777e-05
Position 932: 1.7360688103369192e-05
Position 1897: 1.6703976681923338e-05
Position 2922: 1.505126370524175e-05
Position 5750: 1.4269579590920668e-05
Position 545: 1.340085273672906e-05
Position 2215: 1.0845090084235355e-05
Position 5813: 1.0642477902827277e-05
Position 2358: 8.819585678059608e-06
Position 1349: 8.738817206468206e-06
Position 1816: 6.9944280684781095e-06
Position 1709: 6.005390750233064e-06
Position 1229: 5.65509585906848e-06
Position 2268: 4.555090171524022e-06
Position 5841: 2.909431089122508e-06
Position 1734: 2.676673932605355e-06
Position 718: 2.6630840156262454e-06
Position 1151: 2.5791392814577363e-06
Position 1994: 2.5673525259680378e-06
Position 965: 2.5584439218752738e-06
Position 1421: 2.4380115939732894e-06
Position 520: 2.1994971786219932e-06
Position 5900: 2.0435764799688195e-06
Position 223: 1.9301534699752007e-06
Position 115: 1.8182083544586108e-06
Position 2867: 1.257840089146642e-06
Position 5739: 9.218150443279039e-07
Position 621: 5.80015685469348e-07
Position 588: 4.418951150096981e-07
Position 2518: 3.60142283735962e-07
Position 56: 3.5719388088427225e-07
Position 357: 1.659402087224713e-07
Position 85: 1.282885567549012e-07
Position 156: 1.2172625805647166e-07
Position 624: 4.040647881264402e-08
Position 922: 2.2973249627804776e-08
Position 805: 2.240372865878265e-08
Position 691: 2.0363177416197237e-08
Position 27: 2.0202354733858346e-08
Position 5902: 1.96551226870931e-08
Position 317: 1.7017563717407432e-08
Position 720: 1.5645692379887283e-08
Position 6415: 1.2772726319692254e-08
Position 471: 1.114736412265331e-08
Position 118: 9.53873826055779e-09
Position 770: 2.29264725957314e-10
Position 297: 1.9247826453601045e-10
Position 445: 1.4564477186350215e-12
Position 295: 1.351464977265173e-12
Position 124: 6.876299662233669e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9879235784873099
Position 5716: 0.98332168248861
Position 2429: 0.9169017148608147
Position 6027: 0.7066939721625306
Position 3608: 0.479605413596961
Position 5195: 0.4347314258908535
Position 3574: 0.2984153502180102
Position 6539: 0.25039157801500056
Position 6448: 0.14107852239291874
Position 1748: 0.13286465414473075
Position 2833: 0.1289019287988418
Position 4236: 0.12293410213193355
Position 5206: 0.0923378112114052
Position 6451: 0.07710214574271039
Position 4360: 0.0669464235983584
Position 5149: 0.060625076114582746
Position 6151: 0.05874270429208775
Position 3040: 0.05420948363379949
Position 2550: 0.04252034438966839
Position 763: 0.04205772862407831
Position 6073: 0.04054861923263938
Position 5261: 0.0364939016716449
Position 1664: 0.035406625171543894
Position 3544: 0.03463841665114554
Position 6983: 0.029782277549320474
Position 6841: 0.02826876116956718
Position 1733: 0.0267072721177198
Position 1770: 0.02061833072335051
Position 6913: 0.019525726076218476
Position 6535: 0.018661767361160587
Position 5064: 0.015048970861681402
Position 6867: 0.014851627044053763
Position 3555: 0.013952914944383788
Position 3570: 0.013005198968886258
Position 3646: 0.012276056971235237
Position 5761: 0.01199723744253225
Position 6097: 0.011765516857154813
Position 1757: 0.011045999902026093
Position 4034: 0.010778872550010562
Position 1804: 0.008481640799549862
Position 6318: 0.008087160954702367
Position 290: 0.007890450852725637
Position 5159: 0.007216456650035833
Position 1016: 0.006571791108045084
Position 5234: 0.005702756827227977
Position 5513: 0.005613980298478648
Position 1692: 0.004966691191878242
Position 2344: 0.00482778766241097
Position 5471: 0.004499251538510339
Position 3860: 0.004191414791686257
Position 5979: 0.004165362684163608
Position 3911: 0.004085676579431944
Position 707: 0.0040802757297672
Position 5243: 0.004056441745476116
Position 5042: 0.003967413426897587
Position 5345: 0.0036275786899661448
Position 2532: 0.0035458476131854707
