Gene = RWDD3
index = 1219
Annotated 5SS: [  161 10544 12503]
Annotated 3SS: [10055 12386 12600]
SMsplice 5SS: [  161 12503]
SMsplice 3SS: [12386 12600]
top_k =  1000
Partition function (log Z): -10.770871613258997

Sorted 5' Splice Sites (High to Low Probability):
Position 161: 0.5791958725636128
Position 3306: 0.4704534480973461
Position 7920: 0.4435454469698681
Position 278: 0.24580967191872094
Position 12503: 0.24518392047005397
Position 5755: 0.2311080785805867
Position 145: 0.08984965103867955
Position 6076: 0.07745706272031724
Position 10170: 0.06166670618482579
Position 4391: 0.05758266276584378
Position 4504: 0.05542390420267488
Position 9159: 0.05534160384429502
Position 10597: 0.04624741754266523
Position 642: 0.042916348291387525
Position 580: 0.039587149298375854
Position 5656: 0.03412811183140867
Position 10790: 0.033760746604933084
Position 12707: 0.03302729304426079
Position 4490: 0.022581104648830654
Position 10915: 0.02196814530859996
Position 6168: 0.021945771376926958
Position 4898: 0.020484552850837737
Position 9018: 0.0199684159152422
Position 7844: 0.01709076350545863
Position 61: 0.01647966879334502
Position 8967: 0.01389327401411378
Position 7685: 0.011676028565362791
Position 10544: 0.011244387669085233
Position 653: 0.007568809349634613
Position 10497: 0.006724927177231299
Position 586: 0.00553208171319683
Position 265: 0.005315769488992637
Position 3582: 0.004096847310991495
Position 622: 0.0037008915128189327
Position 7793: 0.00347831014443278
Position 8979: 0.0031150926184979263
Position 613: 0.003074062849843964
Position 339: 0.0030393611647809016
Position 1494: 0.002187736981354397
Position 106: 0.0019078685076311024
Position 2676: 0.001816836333818431
Position 2997: 0.0018156926962222463
Position 2747: 0.0016269105430267207
Position 1177: 0.0016225711336231533
Position 3825: 0.0015186258455542215
Position 11276: 0.0012461896663570234
Position 3874: 0.0010677544972509014
Position 2992: 0.0010492726386208432
Position 649: 0.0008015396515983884
Position 8471: 0.0007190416255026977
Position 8067: 0.000706290047686104
Position 4410: 0.0006046116811722804
Position 6007: 0.0005155158649216529
Position 5576: 0.00048219558267714664
Position 3461: 0.00045844624376396165
Position 3248: 0.00042083032066383757
Position 427: 0.00041919012801056965
Position 138: 0.00031402924234265057
Position 5776: 0.00027567586109985133
Position 5330: 0.00019650432434638527
Position 1466: 0.00016099222882453107
Position 3114: 0.00015647863910605455
Position 3413: 0.00015452794147774476
Position 3689: 0.00014669760753155175
Position 563: 0.00014050550949166126
Position 1958: 0.00013827971925233499
Position 3424: 0.00013769866330590826
Position 1693: 0.00013058187438054724
Position 646: 0.0001243019073015942
Position 3553: 9.056602406734686e-05
Position 6097: 8.344029642600286e-05
Position 398: 2.8764805524748464e-05
Position 221: 1.1459538761070636e-05
Position 210: 7.098605295351079e-06
Position 3619: 6.7289079072257775e-06
Position 319: 2.5696763085247583e-06
Position 17: 1.874143742790244e-06
Position 88: 1.7180960181585848e-06
Position 282: 1.4489947213285067e-06
Position 337: 1.1456936077214795e-06
Position 590: 7.696407787583003e-07
Position 321: 2.2726139707957615e-07
Position 1483: 1.7790674979496485e-07
Position 316: 1.47465054298864e-07
Position 514: 3.528224924539826e-08
Position 760: 2.633475938409103e-08
Position 490: 1.1738152547540276e-08
Position 833: 4.138250275295133e-09
Position 659: 2.7179607563432265e-09
Position 509: 9.019218954307882e-10
Position 516: 4.305480513769948e-10
Position 506: 5.361544544618398e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12600: 0.712755268349609
Position 7720: 0.44628865953788843
Position 3192: 0.31239856887081513
Position 12386: 0.25169333658898857
Position 5621: 0.19984934024459794
Position 8933: 0.15877200230577201
Position 3218: 0.13039468264082227
Position 10699: 0.12737375757370456
Position 4283: 0.11967724433364083
Position 10055: 0.07976711404083917
Position 5904: 0.06659497467000688
Position 9430: 0.04226885803088199
Position 5518: 0.03810393474011462
Position 10409: 0.03746567042967937
Position 10522: 0.0357189987575124
Position 467: 0.024322524972306307
Position 7843: 0.021343476877894473
Position 5438: 0.021265828349180314
Position 4798: 0.01931543321489223
Position 3066: 0.019193901470949036
Position 6075: 0.019035633240729016
Position 8963: 0.012456576302721597
Position 11192: 0.01213488588383761
Position 12822: 0.012034285695420624
Position 527: 0.011935897659638406
Position 5991: 0.0106263148508351
Position 4261: 0.010518209855264011
Position 12851: 0.010191074983102521
Position 5926: 0.010132128122884599
Position 440: 0.009462580788326553
Position 7966: 0.009219222298045247
Position 13000: 0.006832546929436199
Position 7510: 0.006228397812008025
Position 5744: 0.004884239516631812
Position 3166: 0.004041705512415167
Position 12921: 0.003969385436301461
Position 7601: 0.003501100094020046
Position 3543: 0.0033058856044814984
Position 10900: 0.0031200164109126717
Position 4178: 0.002934491373685677
Position 9469: 0.002897936118545822
Position 3255: 0.0028001652208298057
Position 7468: 0.002694503311371554
Position 8213: 0.0024533997557750846
Position 3641: 0.0020321563910362483
Position 9323: 0.0019846106005420978
Position 4433: 0.0019679112803234608
Position 10297: 0.0019230176918958908
Position 9940: 0.001819598193740148
Position 2619: 0.001809958573286821
Position 7471: 0.0017866909005759542
Position 11122: 0.0015893175390330333
Position 4317: 0.0015517001581325835
Position 2847: 0.001382509300798457
Position 452: 0.0013706969469352386
Position 8001: 0.0013056421439192828
Position 4786: 0.0012983787734400483
Position 3073: 0.0011704296038576752
Position 5552: 0.0011676281787231337
Position 2570: 0.0011673623661592179
Position 3447: 0.0011141609177199596
Position 5463: 0.0010679156335645546
Position 8469: 0.000993840600951299
Position 8380: 0.0009770032175173877
Position 5391: 0.0009724630390599971
Position 3048: 0.0009608642110223165
Position 3726: 0.0008909124964790529
Position 3118: 0.000849127063072798
Position 7367: 0.0008450602309864596
Position 4201: 0.0007621683671722528
Position 4758: 0.0007197771222452621
Position 6040: 0.0007191200564833613
Position 4733: 0.0007119553370413843
Position 759: 0.0006186680383123709
Position 2912: 0.00059830565893948
Position 4391: 0.0005051671103924693
Position 1386: 0.0004849418411170596
Position 589: 0.00035984302946270164
Position 1080: 0.0003443233221147811
Position 3231: 0.00033706338364674943
Position 2471: 0.00031827543830914275
Position 7264: 0.00031713613263617736
Position 3413: 0.0003015590332285084
Position 2899: 0.00029630031546343114
Position 3487: 0.00028857302142109507
Position 483: 0.0002784537548799606
Position 1389: 0.0002677700178391936
Position 1248: 0.0002650084377022708
Position 2670: 0.00026023790299813554
Position 1228: 0.0002496203062407042
Position 540: 0.00024311684819311628
Position 1083: 0.00021900592171964802
Position 10192: 0.0002139554889899964
Position 5132: 0.0001905303647620327
Position 1585: 0.00013637071835942316
Position 1831: 0.00013354511788096939
Position 9198: 0.0001277551842753244
Position 2935: 0.00012423569300447202
Position 3748: 0.00012113983981496533
Position 9097: 0.00011045490082240136
Position 2358: 0.00010871065189372431
Position 3681: 0.00010808524792014948
Position 5879: 0.00010707905443864196
Position 412: 9.855328967150563e-05
Position 2280: 8.919933177530124e-05
Position 936: 8.698183349976424e-05
Position 2892: 8.437894201562196e-05
Position 486: 7.55808632855161e-05
Position 1322: 7.346683622037455e-05
Position 3087: 6.655616398740579e-05
Position 689: 6.650006033651464e-05
Position 2566: 6.592903483748561e-05
Position 634: 6.531438680158721e-05
Position 3052: 6.389907116625435e-05
Position 5228: 6.368359578336586e-05
Position 2931: 5.728606360098934e-05
Position 7342: 5.408090155874804e-05
Position 4245: 5.372645904163757e-05
Position 4095: 4.950939939688082e-05
Position 3343: 4.2056658248666205e-05
Position 2695: 4.1216306620306544e-05
Position 1878: 3.939714944532131e-05
Position 1922: 3.4148507400144476e-05
Position 1628: 3.357774802643982e-05
Position 3786: 2.8059967154771465e-05
Position 2977: 2.6050246436754032e-05
Position 5486: 2.347516103138202e-05
