Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  1000
Partition function (log Z): -12.124997803484828

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7492484981717356
Position 5176: 0.17334126132834415
Position 797: 0.11823683136697838
Position 2825: 0.099104400486739
Position 4798: 0.09407351042075186
Position 1862: 0.07664692621960267
Position 5416: 0.044950481616087994
Position 203: 0.04405484778340807
Position 3567: 0.04231062636572532
Position 253: 0.03713106503868381
Position 4237: 0.03048749923170965
Position 217: 0.023564756208287657
Position 1028: 0.014405671646958178
Position 5011: 0.014228974010955362
Position 1024: 0.014090472301673434
Position 3701: 0.011608031729383073
Position 4464: 0.008832228467379973
Position 615: 0.006946594339211202
Position 8384: 0.00691826436459125
Position 425: 0.006868854973257321
Position 48: 0.004906484900133898
Position 1305: 0.0036928382911974767
Position 4758: 0.003592330413322046
Position 3677: 0.0028743423277599114
Position 2326: 0.002375766793802957
Position 7910: 0.002170760674285752
Position 234: 0.0020681886280224434
Position 6071: 0.0016194182800154126
Position 4014: 0.0015111059865414564
Position 2077: 0.0014926685473992734
Position 5308: 0.0011947218202801226
Position 3852: 0.0011111528823522466
Position 496: 0.000981894887501376
Position 385: 0.0009600973036830713
Position 3980: 0.0009463463138020599
Position 5139: 0.0008892887169411077
Position 4093: 0.0008492873889700888
Position 1392: 0.0007059936129540983
Position 3156: 0.000671799332721709
Position 1015: 0.000592352492382232
Position 1635: 0.0005550332577663786
Position 3202: 0.000536930086971983
Position 560: 0.00046937587763542165
Position 4791: 0.0004168345656505343
Position 484: 0.00040665672759311464
Position 4357: 0.0003284282970463536
Position 2358: 0.0003198640711684152
Position 4390: 0.0002673783925342946
Position 2853: 0.0002604657136819315
Position 3242: 0.00022618851610283129
Position 992: 0.0002165996138003649
Position 2618: 0.00019088889030529556
Position 387: 0.0001581365177025916
Position 1884: 0.000152000493143642
Position 1790: 0.00013856672218909923
Position 2339: 0.00013524897541885263
Position 1406: 0.0001350245624336052
Position 287: 3.449245784958442e-05
Position 1253: 2.684755784482807e-05
Position 3662: 2.6125754193484125e-05
Position 666: 2.545862921075631e-05
Position 743: 2.3705246283653838e-05
Position 1798: 2.3065311055989746e-05
Position 3681: 2.1650295145336242e-05
Position 3325: 1.9778288817923685e-05
Position 3170: 1.760333557904681e-05
Position 2420: 1.2917766775767436e-05
Position 144: 5.666135060121604e-06
Position 81: 4.739168758263862e-06
Position 491: 2.7276734460009455e-06
Position 1206: 1.5446283877435888e-06
Position 352: 1.0082817104238533e-06
Position 273: 8.09355729737649e-07
Position 430: 5.434975968219989e-07
Position 1032: 3.6313698038211314e-07
Position 489: 2.7475242245679613e-07
Position 657: 1.636858599369592e-07
Position 970: 8.916746025416361e-08
Position 2381: 8.837553118607527e-08
Position 1044: 7.555458794244069e-08
Position 931: 7.04753567269082e-08
Position 575: 6.894643013669097e-08
Position 1109: 1.9040427888006433e-08
Position 294: 1.567650739965028e-08
Position 672: 3.410203425904709e-09
Position 663: 3.1117238913487513e-09
Position 724: 3.0571761993180616e-09
Position 654: 2.516003405570706e-09
Position 317: 7.901073548262456e-11
Position 268: 6.412360082519519e-11
Position 466: 1.0063978364044025e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.6882431957486863
Position 9935: 0.10517758022449855
Position 4686: 0.07745609359980006
Position 3846: 0.06685292909220354
Position 2710: 0.04692296945795864
Position 3899: 0.03501176601619426
Position 1754: 0.034472497064845696
Position 3451: 0.031456116580945936
Position 5292: 0.028982250117022962
Position 3490: 0.028301315950023057
Position 4145: 0.02810017889589678
Position 2704: 0.026471863091730084
Position 1592: 0.02575939890040367
Position 8267: 0.025621954174143972
Position 9395: 0.024272039659138527
Position 609: 0.020117223838027144
Position 8301: 0.018792736118568458
Position 3902: 0.01830449977927455
Position 7970: 0.017359477880955286
Position 9974: 0.014377457899524654
Position 7509: 0.013742999510103611
Position 2673: 0.013670711028111689
Position 9428: 0.012912791601678882
Position 4161: 0.011573222468798217
Position 5244: 0.011195278444915344
Position 7829: 0.010315155153821058
Position 7110: 0.009556486995284004
Position 4735: 0.00945153073873641
Position 4661: 0.009289908171786529
Position 1157: 0.00844307528714201
Position 9271: 0.008242149987327859
Position 4949: 0.007950912366343616
Position 3583: 0.006391502704383723
Position 1731: 0.005769763861901879
Position 1958: 0.005708748813927869
Position 4353: 0.00560330538989872
Position 4952: 0.005596962228361777
Position 1760: 0.005541281261633046
Position 2751: 0.005492327528158131
Position 3062: 0.005470611629778372
Position 7199: 0.004910749044843155
Position 6453: 0.004395712268793805
Position 4286: 0.004333871357686926
Position 9060: 0.004038608944122387
Position 5534: 0.003868183261868754
Position 9033: 0.0036612577730328706
Position 9769: 0.0034000980217872047
Position 9883: 0.003035508151611843
Position 5952: 0.002973651249662276
Position 8686: 0.0029722752771879813
Position 948: 0.002870467684568016
Position 9886: 0.0028384031898236457
Position 3565: 0.002804719826211463
Position 7615: 0.002572596660413123
Position 5592: 0.002570305126953935
Position 2727: 0.0025234745623916154
Position 8805: 0.002518577385426592
Position 4544: 0.0024263206019136357
Position 7467: 0.0023914998392074575
Position 7685: 0.0023868774244718274
Position 10014: 0.0023558372623277432
Position 2934: 0.0023317762839562156
Position 593: 0.0022190674370463842
Position 621: 0.002136512660285444
Position 1067: 0.002081332806013317
Position 5673: 0.0019989354869892387
Position 6304: 0.0019432307632495998
Position 3851: 0.0019204574077308968
Position 1763: 0.0018819216112949525
Position 6140: 0.0018101870654291961
Position 5030: 0.001802928703853558
Position 453: 0.0017073735598442487
Position 1671: 0.0015146262367215302
Position 328: 0.001503590337389273
Position 1222: 0.0014921601286164898
Position 788: 0.0013945006591775508
Position 7270: 0.0012581727946086117
Position 977: 0.001252818977921086
Position 2128: 0.0012074045334226663
Position 891: 0.0011188394634661267
Position 8455: 0.0010039312985345504
Position 1347: 0.0009744311277708918
Position 6521: 0.0009460786012614188
Position 2979: 0.0008644841286312079
Position 3927: 0.0008509165455654697
Position 3730: 0.0008400456721155229
Position 2763: 0.0008304962590227128
Position 1260: 0.0007885089052124546
Position 3978: 0.0007855232313921703
Position 1978: 0.0007669345538113269
Position 6582: 0.0007475405437795577
Position 2581: 0.0007344914001732818
Position 7582: 0.0006832519337242264
Position 3918: 0.00065983520135742
Position 5360: 0.000650534019308603
Position 7223: 0.0006023553679093276
Position 2608: 0.0005849605368639294
Position 858: 0.0005452218423022386
Position 4899: 0.0005405987616796922
Position 2207: 0.0005307884108366013
Position 708: 0.0005253610533819691
Position 2687: 0.00047995599372233387
Position 2325: 0.00046804782327995313
Position 6983: 0.00045924723390111525
Position 3737: 0.0004494960512751811
Position 5868: 0.00043936206209147606
Position 6476: 0.00038450348246503864
Position 2529: 0.00038039075157784454
Position 4521: 0.0003704107081833777
Position 6504: 0.0003589919044377738
Position 6100: 0.0003327677579193166
Position 2658: 0.0003141103387601351
Position 681: 0.0002761390594044248
Position 5226: 0.0002707613387646964
Position 5333: 0.00026537189541308307
Position 1388: 0.00026010766285512944
Position 2154: 0.00025435126646336677
Position 677: 0.00023701995802419924
Position 1846: 0.0002123810679266749
Position 1304: 0.00021103994638811365
Position 1954: 0.00020327903156303957
Position 1692: 0.00019715608083868558
Position 2014: 0.0001934831679402181
Position 2880: 0.00019269905568955096
Position 3090: 0.00018681789855067574
Position 2893: 0.0001849868907288614
Position 2260: 0.0001741020227372739
Position 3269: 0.00015220057390160437
Position 684: 0.00014652098595583317
Position 3134: 0.00012436585855203305
Position 4224: 0.00011995117636633682
Position 425: 0.00011102936714649024
Position 5415: 0.0001069521566764211
Position 3761: 0.0001004398634665796
Position 202: 9.684177786755374e-05
Position 2611: 9.01117862156492e-05
Position 2134: 8.53708033133152e-05
Position 1075: 8.462737948339595e-05
Position 281: 7.915302692336907e-05
Position 3778: 7.505022367981418e-05
Position 234: 6.321809197545274e-05
Position 739: 5.362594133590743e-05
Position 1265: 4.276298768866661e-05
Position 3002: 4.09373970041526e-05
Position 704: 3.951575860289549e-05
Position 1039: 3.923392122612207e-05
Position 1417: 1.901142958528138e-05
Position 458: 1.7720782753753057e-05
Position 1686: 1.769094323962833e-05
Position 550: 1.6977042352596538e-05
Position 543: 1.0673739366059553e-05
Position 505: 1.0652021217034191e-05
Position 2430: 9.673275247866912e-06
Position 2494: 8.280653184377685e-06
Position 1712: 7.876950606227973e-06
Position 752: 5.634271162368375e-06
Position 1483: 4.312242059352411e-06
Position 864: 4.197051305392162e-06
Position 1634: 3.7843024205540428e-06
Position 2380: 2.9132441127726544e-06
Position 792: 2.848077694547779e-06
Position 2434: 2.5016084279494812e-06
Position 2377: 2.0584077025578727e-06
Position 763: 1.2253902422172025e-06
Position 896: 1.1993051648960493e-06
Position 472: 1.18298657491853e-06
