Gene = AGL
index = 37
Annotated 5SS: [  332  1041 11630 12340 14506 20498 20786 24727 25173 25372 26514 27745
 29963 30712 31094 31364 31608 34161 34368 34620 38025 41273 41656 42524
 46305 50778 52711 60764 62434 63655 65403 66414 66648]
Annotated 3SS: [  890 11418 12172 14301 20315 20673 24602 25069 25273 26373 27556 29838
 30547 30991 31207 31456 34035 34254 34484 37893 41135 41521 42347 46201
 50551 52598 60627 62320 63442 65304 66325 66513 71449]
SMsplice 5SS: [  332  1041 11630 12340 20786 24727 26514 30712 31094 31608 34161 34368
 34620 38025 41273 41656 46305 52711 60764 62434 63655 65403 66414 66648
 69139]
SMsplice 3SS: [  890 11418 12172 20673 24602 26373 30547 30991 31456 34035 34254 34484
 37893 41135 41521 46201 52598 60627 62320 63442 65304 66325 66513 68993
 71449]
top_k =  1000
Partition function (log Z): 41.28851488052492

Sorted 5' Splice Sites (High to Low Probability):
Position 66648: 0.9995972640544194
Position 1041: 0.9933708738174581
Position 31094: 0.9843924816797462
Position 31608: 0.9840533993441141
Position 52711: 0.982727166137512
Position 34161: 0.9814512566267527
Position 60764: 0.9774229589580647
Position 38025: 0.9730510200459063
Position 34368: 0.9721734904293455
Position 41273: 0.9539750136057796
Position 12340: 0.9525810296723637
Position 24727: 0.9508240410049802
Position 20786: 0.9461908483026258
Position 11630: 0.9298200944564536
Position 41656: 0.9196610487870444
Position 26514: 0.9193245613704258
Position 62434: 0.8807201313470798
Position 65403: 0.865883341382518
Position 34620: 0.8427665829423713
Position 63655: 0.786135481053639
Position 69139: 0.765848220150424
Position 66414: 0.7277078130801976
Position 46305: 0.6996225127201884
Position 30712: 0.623656944256577
Position 332: 0.6157272005851442
Position 42524: 0.5804390322436319
Position 43603: 0.52242142120555
Position 29963: 0.5221592168568425
Position 20502: 0.515068867200768
Position 59320: 0.48552249515989887
Position 27350: 0.4567189946084554
Position 70424: 0.4190356177348073
Position 14506: 0.38766779406055474
Position 31312: 0.3512102077237745
Position 50778: 0.3326505566690262
Position 27745: 0.32392796625638054
Position 62196: 0.29220266124842526
Position 3087: 0.28334996166612647
Position 27823: 0.25851285528110796
Position 18: 0.20815132036380563
Position 31275: 0.2064319237093272
Position 35718: 0.19061639708788378
Position 36887: 0.18248181550405135
Position 26892: 0.18111229189917583
Position 24113: 0.17601696162152822
Position 21275: 0.15045168495946226
Position 39229: 0.1465129260064764
Position 71698: 0.13830212157003702
Position 24187: 0.1381817952693977
Position 62150: 0.13791335737590152
Position 10523: 0.13541940457763502
Position 535: 0.13219458929414568
Position 815: 0.12544581211554018
Position 25173: 0.11634674544527458
Position 34661: 0.11368237820533078
Position 25463: 0.10958670111790193
Position 20498: 0.10219601015531708
Position 48808: 0.09956503827661428
Position 28245: 0.09529893550278198
Position 27700: 0.09375718651321047
Position 50668: 0.09007707892238603
Position 17329: 0.08857284340713052
Position 27213: 0.0827580948471543
Position 17615: 0.07863689086093321
Position 25372: 0.07274945121125592
Position 59266: 0.06998049126089034
Position 12625: 0.06753104447172971
Position 2620: 0.0638158418660825
Position 42157: 0.06157763398873167
Position 21892: 0.055913038363648096
Position 43446: 0.054496989070829886
Position 2184: 0.0471163274175335
Position 35458: 0.04667815534182341
Position 72: 0.046673982592056996
Position 54357: 0.0394543318003742
Position 33008: 0.0386608830475418
Position 40925: 0.03770240801800184
Position 27248: 0.0353650467930023
Position 71528: 0.034551766130018154
Position 26474: 0.03442121198199913
Position 69134: 0.03390876951926997
Position 11783: 0.03375196910622744
Position 35447: 0.03269024862653665
Position 39481: 0.03233023970406992
Position 21283: 0.030772406563567823
Position 31868: 0.030737354677447055
Position 24673: 0.02999099366185371
Position 71585: 0.02992610946515973
Position 43971: 0.028347673955274783
Position 43026: 0.027837869324080115
Position 66956: 0.027499923688015203
Position 63659: 0.026375611048235388
Position 31773: 0.025393089815782036
Position 2634: 0.02522310484161435
Position 14414: 0.024160639522779758
Position 60: 0.02406741171697481
Position 22261: 0.023393052328126933
Position 25242: 0.023241690312842803
Position 24467: 0.023153917362769064
Position 53173: 0.02163894695824917
Position 47039: 0.02110479092527429
Position 11998: 0.020499661979854828
Position 69144: 0.02022851043333172
Position 7978: 0.019653974129809033
Position 37378: 0.019231437124537665
Position 38356: 0.018581811738250024
Position 70631: 0.017867487358941694
Position 60965: 0.01731691682180417
Position 1365: 0.01691402391671638
Position 70877: 0.016489450994074336
Position 58681: 0.01378410335299821
Position 52749: 0.013687520783936608
Position 60769: 0.013383015273974301
Position 24983: 0.013285281265033876
Position 50735: 0.012954644165274365
Position 23: 0.012587131334865227
Position 31323: 0.01217305523322233
Position 33045: 0.011890539046129519
Position 65: 0.011768194903262143
Position 212: 0.010984449648404972
Position 39425: 0.010938991403974821
Position 63609: 0.01071876823989408
Position 25674: 0.010706525981869252
Position 29442: 0.010578684472994178
Position 46091: 0.010340768794680384
Position 59434: 0.010038805129888279
Position 53227: 0.009386925270411621
Position 26638: 0.00937667879498857
Position 66391: 0.009014235171390684
Position 16409: 0.00840084940212673
Position 38172: 0.008045908936097811
Position 19251: 0.008041484684645394
Position 53107: 0.007943693806993495
Position 28203: 0.007581482097966514
Position 664: 0.006998015012858866
Position 4310: 0.006796771705486306
Position 6870: 0.006569604172768469
Position 58701: 0.0058763093262588426
Position 44: 0.005790821766755995
Position 63078: 0.005510123392091143
