Gene = KISS1
index = 747
Annotated 5SS: [ 111 3713]
Annotated 3SS: [3571 5688]
SMsplice 5SS: [111]
SMsplice 3SS: [5688]
top_k =  1000
Partition function (log Z): -6.586135176004416

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.979084381630057
Position 1852: 0.6598493197466105
Position 2118: 0.5762236057910184
Position 3713: 0.3900732909278153
Position 5069: 0.1484334748949915
Position 4277: 0.09066081246026675
Position 4201: 0.07576754984221747
Position 2659: 0.062196618889364494
Position 652: 0.05427335881759449
Position 2669: 0.04441248947406222
Position 2383: 0.04369396647418229
Position 3001: 0.024680154606675435
Position 3682: 0.010483448733622756
Position 4544: 0.009152767992342343
Position 4051: 0.007428459272468202
Position 855: 0.005898666037524347
Position 5063: 0.005736439971963176
Position 2041: 0.004797131899709529
Position 5590: 0.004422484095143576
Position 6011: 0.004359361096712235
Position 970: 0.003569069904464768
Position 5544: 0.0026283416871521557
Position 5177: 0.0018178207859203023
Position 2251: 0.0016770853044500078
Position 5442: 0.001533196480695476
Position 2197: 0.0013417453762332395
Position 1389: 0.0013213276595913
Position 52: 0.001272517151860618
Position 1802: 0.0012634046591423682
Position 3801: 0.0009932913297310624
Position 1527: 0.0007534946395904305
Position 918: 0.0005581785870055245
Position 869: 0.0005077277007539044
Position 5447: 0.0005036101990235214
Position 3750: 0.0004962290121549366
Position 2469: 0.00046754865333246883
Position 2318: 0.0004571363182040112
Position 1266: 0.0003335401480701817
Position 1270: 0.0002823637924923716
Position 1028: 0.0002573713934109409
Position 3881: 0.00024296021101043194
Position 4249: 0.0002331416879654453
Position 1016: 0.00022898177880826932
Position 1000: 0.00022362666049652167
Position 1211: 0.00021450455779722932
Position 838: 0.00021137890678462029
Position 981: 0.00018800211956622673
Position 909: 0.00016750930066886482
Position 146: 0.0001586632132062574
Position 1200: 0.00014001388853385413
Position 861: 0.0001251328933977901
Position 1792: 0.00010756960716810517
Position 787: 0.00010030200118898602
Position 829: 9.677866996092467e-05
Position 1171: 9.132581008765357e-05
Position 924: 8.912424364632902e-05
Position 953: 8.071674831200845e-05
Position 736: 7.833178260363116e-05
Position 738: 7.432998762086393e-05
Position 1189: 6.425299883068555e-05
Position 740: 6.397054041930658e-05
Position 2181: 5.933162529398336e-05
Position 1047: 5.65136463407298e-05
Position 1289: 4.486137485103186e-05
Position 2265: 4.207997056411455e-05
Position 1154: 3.796477242144799e-05
Position 2664: 3.6076183327229596e-05
Position 2617: 3.5535458023742703e-05
Position 2397: 3.524992686081081e-05
Position 742: 3.1883078025856026e-05
Position 2159: 3.113287280690451e-05
Position 1076: 3.0866000819419435e-05
Position 734: 2.9632043819086445e-05
Position 938: 2.7510108512502924e-05
Position 894: 2.6608808326574488e-05
Position 1116: 2.6151546616294556e-05
Position 744: 2.4799238865871264e-05
Position 1230: 2.2743975123815826e-05
Position 1894: 2.0877576418020154e-05
Position 873: 1.3727792662817138e-05
Position 1087: 1.3717188087315118e-05
Position 1012: 1.3629448074036416e-05
Position 2516: 1.2358259692208582e-05
Position 746: 1.22899908947597e-05
Position 620: 1.0887948759265186e-05
Position 2403: 1.005980625390633e-05
Position 1807: 5.559349824682456e-06
Position 2405: 3.899307787318679e-06
Position 2137: 2.6895156584102973e-06
Position 1993: 1.0960324354495884e-06
Position 318: 7.853219486722536e-07
Position 55: 7.285544239593621e-07
Position 125: 1.9744447436709225e-07
Position 1004: 1.2625055039767812e-07
Position 1260: 1.1417486675460351e-07
Position 883: 1.019864696577331e-07
Position 1020: 7.738362039841903e-08
Position 1070: 7.507803890134693e-08
Position 127: 6.935979399581337e-08
Position 848: 6.663730659368371e-08
Position 1024: 5.563539460919087e-08
Position 1223: 5.2402400952897226e-08
Position 1137: 4.298086662123216e-08
Position 842: 2.5122053882549047e-08
Position 60: 2.4179339250420477e-08
Position 985: 2.3495752377352153e-08
Position 1022: 2.1618468592514878e-08
Position 991: 2.1490409255694124e-08
Position 304: 1.475373210560876e-08
Position 844: 1.3676883407810425e-08
Position 810: 1.3533293325634835e-08
Position 1236: 8.872269571896653e-09
Position 391: 8.586115651850166e-09
Position 1215: 8.098189998968587e-09
Position 1039: 5.296746996087148e-09
Position 254: 5.084601421728302e-09
Position 1244: 4.604350078146005e-09
Position 1308: 4.214268097369518e-09
Position 1274: 3.757720923283705e-09
Position 1217: 3.6797803055406443e-09
Position 1219: 3.293163422841295e-09
Position 748: 2.514971934881332e-09
Position 750: 5.566326085829092e-10
Position 360: 4.95243522201663e-10
Position 1319: 4.1778669167939507e-10
Position 752: 1.6485631149775615e-10
Position 779: 1.6344252079020307e-10
Position 754: 1.539333584599289e-10
Position 190: 3.7295490796923856e-13
Position 641: 5.385692051947219e-14
Position 592: 1.0317017249126574e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5688: 0.5413279395136354
Position 1964: 0.5232732715602059
Position 3571: 0.31108228969476753
Position 1695: 0.2883482467394335
Position 5857: 0.2700369941980202
Position 1738: 0.22642942754210207
Position 3995: 0.15615105291255463
Position 4948: 0.0842337077031322
Position 4792: 0.07062948662899
Position 2497: 0.06511043182631154
Position 1801: 0.06499056656731543
Position 495: 0.043142943596349674
Position 1945: 0.03820481553604414
Position 1646: 0.03328798365225748
Position 3633: 0.029818198879447214
Position 2571: 0.027933011075750032
Position 5438: 0.027249757187484878
Position 3516: 0.024720958406014706
Position 3791: 0.023845153639677198
Position 2237: 0.02284068505849483
Position 1677: 0.022135173597602
Position 4156: 0.02164900638784019
Position 2338: 0.020041746315722742
Position 5255: 0.019380803151386558
Position 3334: 0.018758815476625133
Position 4926: 0.01861938921264827
Position 2867: 0.0170406623691607
Position 3609: 0.015533572662319823
Position 5732: 0.015213120440486293
Position 2286: 0.015088665875868818
Position 5879: 0.011590712175233393
