Gene = MDS2
index = 825
Annotated 5SS: [  204   665  1264  2224 11918 12462]
Annotated 3SS: [  446  1172  2146 11774 12345 13054]
SMsplice 5SS: [  204  1940  2224 12462]
SMsplice 3SS: [ 1851  2146 12345 12661]
top_k =  1000
Partition function (log Z): -10.41544214325842

Sorted 5' Splice Sites (High to Low Probability):
Position 12462: 0.9096307087815815
Position 204: 0.8035251424483274
Position 2224: 0.788137842113159
Position 1940: 0.7192028440135937
Position 665: 0.3268754298200984
Position 11030: 0.2334073553733567
Position 10634: 0.13439578497637236
Position 12050: 0.0989489570235968
Position 105: 0.09444706766541704
Position 1264: 0.0831334955315034
Position 501: 0.05678019637967745
Position 10510: 0.047244870696426355
Position 10515: 0.04067939493436519
Position 6241: 0.03444469875885798
Position 12054: 0.016433269214423476
Position 12718: 0.0163532925776644
Position 5787: 0.013836007643112587
Position 631: 0.008920348906126571
Position 610: 0.005508760774073705
Position 1266: 0.004218390026611887
Position 12495: 0.0033645931801568564
Position 6014: 0.003341514665320612
Position 2321: 0.0025278954771097437
Position 2499: 0.002122493958367029
Position 629: 0.0012748798818434583
Position 980: 0.0012377601177700672
Position 660: 0.0009869773235907167
Position 220: 0.0009333128524177493
Position 301: 0.0007692045523256471
Position 2907: 0.000498964716483005
Position 12922: 0.00037816614908908834
Position 12604: 0.0003780530325325664
Position 9: 0.00029999284268781575
Position 797: 0.0002649151718280297
Position 3148: 0.0002574688616241207
Position 5172: 0.000247368627926971
Position 679: 0.0002196487331536024
Position 1249: 0.00019912706464367497
Position 646: 0.00019892875336752485
Position 4968: 0.0001819586319923342
Position 2807: 0.0001661503555070816
Position 241: 0.0001375547660034549
Position 455: 0.0001313666997961426
Position 1469: 0.00010419423374151276
Position 1342: 0.00010199208093673428
Position 1677: 0.00010020905425495474
Position 6024: 8.691490880160438e-05
Position 5978: 5.815935305840772e-05
Position 1475: 5.216319647584078e-05
Position 289: 3.16687738635586e-05
Position 8449: 2.829983840626345e-05
Position 4819: 2.6245616073105708e-05
Position 2449: 2.623650732349883e-05
Position 6900: 2.470965752182584e-05
Position 6364: 2.4359403247506674e-05
Position 6268: 2.4210151988413697e-05
Position 1021: 2.2257302687991022e-05
Position 2228: 2.1174691607428334e-05
Position 117: 1.9634995882239984e-05
Position 619: 1.6006149241270203e-05
Position 3098: 1.524291112147937e-05
Position 3271: 1.4855508383973076e-05
Position 3478: 1.3436176303161816e-05
Position 534: 1.1942336481295775e-05
Position 1918: 1.0514207786802156e-05
Position 964: 8.802757679428582e-06
Position 1998: 8.559475707949502e-06
Position 1906: 7.11787819236662e-06
Position 1637: 7.112956773988682e-06
Position 133: 1.6616414851010018e-06
