Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  1000
Partition function (log Z): -29.370871062711387

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.79277134690361
Position 1349: 0.7423950954682161
Position 3424: 0.2679851061081196
Position 3431: 0.08683774429642412
Position 538: 0.0732690680729537
Position 1932: 0.049427529439299525
Position 937: 0.04779353254735215
Position 204: 0.039147353656559136
Position 655: 0.037687315076269365
Position 616: 0.024026361229320302
Position 3027: 0.012200678110906431
Position 1625: 0.01001796674586652
Position 1084: 0.008568214563559523
Position 1088: 0.008320533744059106
Position 11235: 0.006231967567685329
Position 45: 0.005643942674218701
Position 1400: 0.005190625929651604
Position 676: 0.004518452450700013
Position 11060: 0.0042115981577309156
Position 12263: 0.00335650352143139
Position 5059: 0.002699663872928894
Position 215: 0.0026142459560161506
Position 556: 0.0017710848266979822
Position 350: 0.0016570318171259645
Position 1080: 0.0014439385042834363
Position 3218: 0.0013488401383357118
Position 712: 0.0012693779079059001
Position 1582: 0.0010678390508697842
Position 4730: 0.0006978286786959467
Position 3616: 0.00046119350711536444
Position 628: 0.0004593525276576479
Position 2286: 0.0004348956927100601
Position 907: 0.00039275570195749284
Position 1171: 0.000373876113544848
Position 5286: 0.00037305556834875593
Position 3250: 0.0003384743794484211
Position 646: 0.00028923087188431694
Position 2703: 0.00024259693813253924
Position 82: 0.00023833722464948514
Position 5938: 0.0002124837773721519
Position 3130: 0.00020373721435274373
Position 4456: 0.00017080502256799435
Position 4309: 0.00016186851372119795
Position 58: 0.00014793079016932654
Position 201: 0.00012465662970293837
Position 981: 0.0001164594612622095
Position 3524: 0.0001004355326129277
Position 4603: 7.923405297390438e-05
Position 613: 7.902937605784516e-05
Position 160: 7.890675337130574e-05
Position 4305: 7.484079876664847e-05
Position 3543: 6.961341428117076e-05
Position 636: 3.863328581713862e-05
Position 127: 2.5605904738084767e-05
Position 1404: 2.4212377342985808e-05
Position 1710: 2.0452129333784957e-05
Position 2170: 1.7760090670916534e-05
Position 240: 1.2918114931047485e-05
Position 1887: 7.564043012828495e-06
Position 2260: 6.468636911674409e-06
Position 1604: 5.083366102109329e-06
Position 2911: 4.020080022720743e-06
Position 431: 3.9318535031698775e-06
Position 288: 1.7464003034291364e-06
Position 1793: 1.5996345202815611e-06
Position 689: 1.4805264587680015e-06
Position 251: 1.0489657974696206e-06
Position 542: 5.340173234181052e-07
Position 1716: 5.005324974953836e-07
Position 122: 4.879418808801703e-07
Position 1779: 3.306731737523831e-07
Position 634: 3.095339606674655e-07
Position 1787: 2.9905462343359554e-07
Position 1662: 2.3472330322219362e-07
Position 737: 1.8183424414349897e-07
Position 643: 1.5207603936024843e-07
Position 487: 7.449667920140717e-08
Position 319: 6.276729196241571e-08
Position 606: 3.850943263885873e-08
Position 428: 3.1675402566689467e-08
Position 31: 2.5945579863796362e-08
Position 178: 1.2291113361881332e-08
Position 274: 1.0607609971442104e-12
Position 18: 4.584330935291477e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3334: 0.3446372620170971
Position 1233: 0.2844039936052001
Position 1205: 0.24501646361197768
Position 12639: 0.1988085838720467
Position 14640: 0.14609064829606597
Position 1269: 0.0773488393462389
Position 4879: 0.07549527169008083
Position 6673: 0.06783644480151596
Position 1243: 0.060499265399476886
Position 19035: 0.05620587409331981
Position 1856: 0.05285224620196152
Position 8560: 0.048815870691833296
Position 759: 0.04490103497529694
Position 15868: 0.040866601366668656
Position 12755: 0.03329507662503648
Position 1129: 0.024364941333780844
Position 12101: 0.024170879331610183
Position 3423: 0.02124039214063171
Position 11777: 0.01910188059923087
Position 2886: 0.018578410393102967
Position 6448: 0.015475893222517238
Position 1738: 0.01486790565850672
Position 15201: 0.014080658366582587
Position 1001: 0.013029852826230235
Position 6545: 0.012494693693772025
Position 804: 0.011708399910642795
Position 6196: 0.011176474335580848
Position 5861: 0.010829570751184158
Position 12296: 0.010771570642375404
Position 10818: 0.010259138605819616
Position 6738: 0.009718084146951007
Position 1506: 0.008978583490082018
Position 10053: 0.008559310851514871
Position 6148: 0.008495220588527105
Position 10077: 0.008299485916081734
Position 371: 0.008160116398862879
Position 5492: 0.007830451308786174
Position 4882: 0.007135129311293444
Position 1045: 0.006619908438224541
Position 10932: 0.00644553053556886
Position 3670: 0.006076852216008434
Position 6277: 0.00605338389720143
Position 14180: 0.005846091324760675
Position 8943: 0.0054259443233184166
Position 3803: 0.005349014187201237
Position 5900: 0.005127662452506249
Position 11572: 0.004941167457058896
Position 12842: 0.0048184146388484525
Position 12919: 0.004794931812338242
Position 330: 0.004244751936462376
Position 1528: 0.004244696922314654
Position 1700: 0.004048980817240433
Position 10877: 0.003791780957439844
Position 1275: 0.0037094063984583793
Position 4250: 0.0036752873993545648
Position 8329: 0.003629515328497981
Position 2665: 0.003587305189389888
Position 960: 0.0032125200188148893
Position 1211: 0.0031521629153306472
Position 9092: 0.0030790638582127105
Position 10707: 0.0028269300487105057
Position 5182: 0.002784873092610925
Position 6474: 0.0026887239427662722
Position 12681: 0.002619677588701132
Position 3129: 0.0025864044732117793
Position 5638: 0.0023844815931163958
