Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  1000
Partition function (log Z): -3.8251921332334735

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9683364208337106
Position 3788: 0.7941331948837133
Position 3233: 0.7095204050183423
Position 1646: 0.5056011114933949
Position 3985: 0.43801764524426967
Position 424: 0.3988008049093361
Position 900: 0.36431729581741157
Position 6243: 0.35074906321068633
Position 639: 0.32080288097891846
Position 5963: 0.16537508531227818
Position 349: 0.14943469579704438
Position 77: 0.06390455869355491
Position 5715: 0.06131414677308046
Position 956: 0.039803083776420695
Position 5182: 0.03707501704827285
Position 126: 0.03398091749963265
Position 5681: 0.031067826432664477
Position 5981: 0.027819174469946358
Position 89: 0.026496543444977483
Position 103: 0.02597966984845529
Position 3783: 0.019277104033153004
Position 667: 0.01481104969834287
Position 3875: 0.014152239823800098
Position 3227: 0.013871214746368234
Position 432: 0.01202380742987513
Position 993: 0.010192140317501203
Position 3427: 0.010018988206298658
Position 5993: 0.009096385882936552
Position 6549: 0.007792385880686356
Position 506: 0.007385490857248495
Position 606: 0.007068299902865021
Position 5956: 0.007017380619669084
Position 429: 0.006710387836910616
Position 6232: 0.006408588253561738
Position 510: 0.005690915678774779
Position 59: 0.004861504581363892
Position 296: 0.0041310944874663625
Position 1603: 0.0037453607300144487
Position 1432: 0.003635055132854596
Position 2516: 0.0036322047610172366
Position 1687: 0.0036321151588399356
Position 6320: 0.002682744388970383
Position 1709: 0.002396148459477237
Position 1038: 0.0020003745294284144
Position 3425: 0.001877592439211435
Position 1288: 0.0014471575158417913
Position 6450: 0.001412621656569301
Position 1612: 0.001218223614075077
Position 1469: 0.0010356024892768153
Position 969: 0.0009615857873858701
Position 886: 0.0008232049304454798
Position 1043: 0.000801815810009239
Position 5733: 0.0007397326315056394
Position 725: 0.0007369960546169119
Position 5862: 0.0007012050531231226
Position 960: 0.0006875586310114604
Position 2658: 0.0006818453474182528
Position 2281: 0.0006727501622346559
Position 1562: 0.0006527465910556114
Position 5431: 0.000562486082463511
Position 846: 0.0005426519503949664
Position 1276: 0.0005144870601854439
Position 2984: 0.000504910108265274
Position 3539: 0.0005021935868324356
Position 287: 0.0004681445998794867
Position 5334: 0.00040805155247119557
Position 935: 0.00039991161064253
Position 5646: 0.00037237818794064274
Position 1080: 0.0003392927891525557
Position 1941: 0.00027097036977331406
Position 1008: 0.0002658745526349632
Position 1549: 0.000264500160157485
Position 4841: 0.0002556818344507351
Position 442: 0.0002197104456042374
Position 1511: 0.00021959657736239638
Position 5627: 0.00020921075046450078
Position 462: 0.00016293151230771193
Position 3998: 0.00015481932960701382
Position 2473: 0.00014643693703499154
Position 972: 0.00012001620671747344
Position 1463: 0.00010601656427401308
Position 41: 0.00010288750247546817
Position 1294: 9.70654840051931e-05
Position 2102: 8.892708715672056e-05
Position 1446: 7.862728973603046e-05
Position 2767: 6.747013766533696e-05
Position 1495: 6.075825646909322e-05
Position 2758: 5.765506375392319e-05
Position 975: 5.703376050246732e-05
Position 659: 5.60782759777197e-05
Position 705: 4.988047789311474e-05
Position 5111: 4.9733130997102474e-05
Position 188: 3.9587197216279995e-05
Position 3806: 3.79415798321091e-05
Position 3748: 3.262685082922604e-05
Position 1240: 3.147958586317356e-05
Position 1400: 2.9700743929175535e-05
Position 2624: 2.3137033607480885e-05
Position 341: 2.3115011845856833e-05
Position 1361: 2.2465040130204385e-05
Position 1959: 2.0298857707763423e-05
Position 1223: 1.7313993207407135e-05
Position 2270: 1.7300802090249993e-05
Position 552: 1.645124280636436e-05
Position 284: 1.3983671369623466e-05
Position 450: 5.219277717874407e-06
Position 3158: 2.188278608284214e-06
Position 2875: 1.8947751205642669e-06
Position 227: 9.106022682317183e-07
Position 371: 8.556215757140522e-07
Position 489: 5.161044556768632e-07
Position 561: 1.228371345838074e-07
Position 786: 9.701048855007575e-08
Position 5001: 9.233125566248917e-08
Position 1050: 3.9763233630159235e-08
Position 1047: 6.060420290851163e-09
Position 1056: 5.102595382841886e-09
Position 828: 2.2316278560215293e-09
Position 1266: 3.414008967734513e-10
Position 1357: 3.1386659193918906e-10
Position 678: 2.457724636175273e-11
Position 537: 1.2026986089630738e-11
Position 741: 1.7516255298484058e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.8954131253171494
Position 3690: 0.5395373683613509
Position 6545: 0.4458016152344784
Position 1498: 0.4280000470480426
Position 3913: 0.37708617232653047
Position 6090: 0.3637827810646066
Position 797: 0.3513380897828918
Position 2933: 0.32077183700920947
Position 3733: 0.23755417633599454
Position 6409: 0.2240712250448897
Position 566: 0.16522436525606726
Position 3054: 0.163141504195367
Position 5830: 0.1556762738054285
Position 5520: 0.14613349399923747
Position 3092: 0.13749884131969903
Position 5888: 0.11980932196769097
Position 3595: 0.08402001145875794
Position 1586: 0.08046131986517134
Position 5757: 0.05908569324949806
Position 3926: 0.04566194782407626
Position 2892: 0.03946808183574528
Position 6132: 0.028196311200523374
Position 3023: 0.02792917830493271
Position 5417: 0.02539918518503105
Position 3166: 0.022778920303354714
Position 772: 0.01993221696228932
Position 930: 0.01779401936749746
Position 5018: 0.015694804638790794
Position 6513: 0.012736997795470637
Position 6645: 0.012211233929302314
Position 6694: 0.009576878795174588
Position 6523: 0.009460563509897045
Position 3036: 0.008153778434956238
Position 4998: 0.007610415432975464
Position 3339: 0.007286446459121073
Position 1330: 0.006993715961611913
Position 1136: 0.006825013250120743
Position 5052: 0.0067618572696633425
Position 5230: 0.005621819154779829
Position 5108: 0.0054355550252336024
Position 3313: 0.005274425326030626
Position 6492: 0.004143366993183449
Position 3163: 0.0034262993064570917
Position 3105: 0.003242272720235216
Position 5461: 0.0028175645609830975
Position 1518: 0.0027854718695937467
Position 197: 0.0027021712113972987
Position 4966: 0.0026862758238864887
Position 653: 0.0026046426774592414
Position 5047: 0.0025896644415964714
Position 3547: 0.002403958824527388
Position 1098: 0.0024001966923973836
Position 1121: 0.002356894353597642
Position 5539: 0.0022227189051157873
Position 1355: 0.002004466784579317
Position 2386: 0.00199745515301573
Position 3853: 0.0018868951579224485
Position 2802: 0.001819288635937612
Position 3286: 0.0016413730442265246
Position 3307: 0.0016071461634626293
Position 2728: 0.0015614033837196505
Position 2299: 0.0013912473402042064
Position 6054: 0.0013617964889283557
Position 867: 0.0013463060979788124
Position 4742: 0.001274072228889873
Position 842: 0.0011528872523113916
Position 3889: 0.0011046327783758205
Position 1533: 0.0010623753711614438
Position 3928: 0.0010221858869644304
Position 6021: 0.0009177525066087567
Position 1164: 0.0008383954747577041
Position 5080: 0.0007198313024869115
Position 2375: 0.0007073706557895513
Position 2833: 0.0006904965011904314
Position 4014: 0.0006391215483032004
Position 806: 0.0006272060345700775
Position 4534: 0.0005873512266710407
Position 1594: 0.0005804267722324301
Position 1090: 0.0005693089489471083
Position 4096: 0.0005482129953088882
Position 1561: 0.0005345884537081926
Position 666: 0.00046912088290270484
Position 200: 0.00046441136385367584
Position 5464: 0.00042375928615496995
Position 524: 0.00041384779020753147
Position 3658: 0.00040850593399170703
Position 1112: 0.0003801660894361446
Position 1095: 0.0003742943661835855
Position 753: 0.0003729799439094343
Position 2348: 0.00036829998015175625
Position 1205: 0.00035801673016077565
Position 2205: 0.00035402248016021243
Position 1639: 0.00031185521650006705
Position 530: 0.0002914139556066459
Position 353: 0.0002647576012169719
Position 1841: 0.00026045054140692387
Position 4607: 0.00022312967912361514
Position 755: 0.00021368516446482452
Position 5000: 0.0001962253253374538
Position 986: 0.00019091568916661407
Position 2066: 0.0001905541006449534
Position 1431: 0.0001834966058930126
Position 4923: 0.00016059310931311024
Position 886: 0.00015308172671402832
Position 386: 0.00014174451320148886
Position 1539: 0.00013949946350170163
Position 989: 0.0001247960218970129
Position 2412: 0.00011971312740988077
Position 5807: 0.00010713014936779972
Position 235: 9.339391963913686e-05
Position 2020: 9.271142571140379e-05
Position 1008: 8.711356137312824e-05
Position 3837: 8.652130670313562e-05
Position 594: 8.192718558576558e-05
Position 1546: 8.03007365072023e-05
Position 3175: 7.941853496438014e-05
Position 3954: 7.83872839051335e-05
Position 1803: 7.771483506992587e-05
Position 3780: 7.144545148362963e-05
Position 3472: 6.705700654582838e-05
Position 3622: 6.635356211283284e-05
Position 3476: 6.139913328763795e-05
Position 1428: 6.0995771612331173e-05
Position 3860: 5.857075421415326e-05
Position 899: 5.742274920720317e-05
Position 5152: 5.721211103896536e-05
Position 3930: 5.706370890100733e-05
Position 2219: 5.150931382377887e-05
Position 4187: 4.808593845880457e-05
Position 1913: 4.5582449111857355e-05
Position 1250: 3.9000568728084524e-05
Position 1558: 3.8569774064371767e-05
Position 1609: 3.515716356217988e-05
Position 1019: 3.441314928878711e-05
Position 875: 3.4151899929861065e-05
Position 3436: 3.1807151422018806e-05
Position 1468: 2.9098000866639417e-05
Position 1025: 2.2239450071403918e-05
Position 1520: 2.1744945766305915e-05
Position 824: 2.023190019949009e-05
Position 1758: 1.544156625388267e-05
Position 580: 1.3738619753527308e-05
Position 896: 1.2515340852178177e-05
Position 2561: 1.2173295171155625e-05
Position 1535: 1.1675324676316769e-05
Position 428: 1.0460810442709482e-05
Position 3448: 9.982086702446216e-06
Position 450: 9.931018899432163e-06
Position 1287: 7.380786577291032e-06
Position 914: 2.5990601258611567e-06
Position 209: 1.93821095948685e-06
Position 600: 9.73671103609293e-07
Position 419: 9.037062824286932e-07
Position 1273: 7.987740518144544e-07
Position 1886: 7.015588469044617e-07
Position 368: 6.458628993009705e-07
Position 1213: 5.521875763288232e-07
Position 1190: 5.461061063527193e-07
Position 1266: 5.132518129733919e-07
Position 232: 2.1107220778835501e-07
Position 2708: 2.0258725063997452e-07
Position 623: 1.231940223441578e-07
Position 3949: 4.997532787761228e-08
Position 1682: 2.9230487679505498e-08
Position 1708: 1.1870705310574253e-08
Position 602: 1.1317357280809485e-08
Position 103: 3.756366856553766e-09
Position 107: 6.844054734807376e-11
Position 1442: 6.172751873775457e-11
Position 1449: 4.9417620403162573e-14
