Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  1000
Partition function (log Z): -8.222477104094516

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9540967652514684
Position 736: 0.26624185926306637
Position 72: 0.11325251722764884
Position 815: 0.047603268122730844
Position 1225: 0.009567600860112739
Position 483: 0.008431295821070346
Position 1374: 0.007869890710110057
Position 414: 0.00448644629171938
Position 1612: 0.004058110538110541
Position 451: 0.0027365867482546996
Position 622: 0.0010803141432277382
Position 516: 0.0006131656034881813
Position 951: 0.0004938335860018849
Position 34: 0.0002689434816317182
Position 786: 0.0002452438970165502
Position 930: 0.0002157759489994545
Position 842: 0.00015537574811659197
Position 493: 0.0001357251661713249
Position 847: 0.00010838911303771109
Position 374: 8.326220773023757e-05
Position 1131: 8.168389087196524e-05
Position 13: 7.168245224341457e-05
Position 1351: 7.076826346933103e-05
Position 1648: 6.805199039438536e-05
Position 241: 6.26883566418163e-05
Position 613: 5.448775410663891e-05
Position 617: 3.720299358513538e-05
Position 498: 2.9111954452627572e-05
Position 392: 2.7729726993052995e-05
Position 441: 2.6150790401646886e-05
Position 238: 2.4618757555094014e-05
Position 205: 2.154324400579667e-05
Position 912: 1.679114120039568e-05
Position 1609: 1.432249150535802e-05
Position 1633: 1.1512403190156208e-05
Position 1692: 1.0038397139351178e-05
Position 1483: 4.261419739731695e-06
Position 1097: 3.12404473376336e-06
Position 1162: 2.577826673008262e-06
Position 4: 2.5433850509357684e-06
Position 233: 2.028462198772387e-06
Position 542: 1.01671661675219e-06
Position 1424: 1.337200997003206e-07
Position 1367: 9.819601579505675e-08
Position 1325: 9.46918268049181e-08
Position 1353: 9.334156738556332e-08
Position 999: 6.745120366007247e-08
Position 718: 5.210722764584167e-08
Position 840: 4.626477034971306e-08
Position 301: 2.3716991780922986e-09
Position 690: 1.9295182150921758e-10
Position 916: 4.660242580108933e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.8949283022287514
Position 1822: 0.14354566966677218
Position 858: 0.09628482142778219
Position 1534: 0.08700437923615609
Position 368: 0.07097895361803608
Position 972: 0.027329970179739763
Position 1443: 0.014711789344337756
Position 1111: 0.008980927124325735
Position 371: 0.008303541959265753
Position 840: 0.00777635815473725
Position 943: 0.007747961165981168
Position 205: 0.005709451641901875
Position 165: 0.005553472314562289
Position 880: 0.004786756236503405
Position 1648: 0.004564033474674438
Position 1585: 0.0040484888402908615
Position 1471: 0.00379297271227226
Position 995: 0.002951060759410575
Position 921: 0.0025645916948285555
Position 1286: 0.002419869713057066
Position 991: 0.0019232105960192416
Position 1160: 0.0015122943243880244
Position 386: 0.00144293961120541
