Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  1000
Partition function (log Z): -19.4482661646637

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9415018756293378
Position 6227: 0.9173251698032996
Position 17370: 0.7629309597566748
Position 1015: 0.745925957358686
Position 4162: 0.735617239300649
Position 14600: 0.7052614222785819
Position 13513: 0.42546309242193353
Position 8528: 0.2947661370164857
Position 9400: 0.2529069144398349
Position 944: 0.22582909990084996
Position 22722: 0.2177365689180244
Position 27342: 0.13169917798031186
Position 4321: 0.10879024412275662
Position 1877: 0.10870683672299876
Position 21798: 0.06314049787850247
Position 3528: 0.04993621122411664
Position 100: 0.03282640575942503
Position 11520: 0.027536018478801366
Position 13281: 0.024163187467565152
Position 29716: 0.023133278061370374
Position 1320: 0.017869636991297833
Position 21613: 0.014429834458984915
Position 4464: 0.01364211049532306
Position 5478: 0.011604183216044344
Position 4751: 0.010772135472630026
Position 1107: 0.010727536323690648
Position 14327: 0.010615032319799402
Position 117: 0.00984732276417284
Position 173: 0.007094069176218775
Position 18053: 0.006843269940892403
Position 1044: 0.006562887911166834
Position 15852: 0.006502034978758915
Position 17856: 0.006476935039244935
Position 1839: 0.006159024020737412
Position 5992: 0.005054647901950617
Position 8385: 0.004871551949683248
Position 3182: 0.004815031094102228
Position 11390: 0.004231578663102713
Position 11541: 0.0038408266317805756
Position 17527: 0.0036953204611254393
Position 9170: 0.0032981388637209987
Position 5627: 0.003110200770618894
Position 9795: 0.0025073287820736624
Position 3925: 0.0024403797202978673
Position 5977: 0.0022131196908585027
Position 6525: 0.002018587362328039
Position 8380: 0.001918389017464858
Position 1076: 0.0018506330935328102
Position 469: 0.0017990930967658838
