Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  1000
Partition function (log Z): -7.177473517617757

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9431191730483104
Position 307: 0.8054454639664851
Position 3639: 0.39915842184316247
Position 1368: 0.2631076785964002
Position 1501: 0.2478380077054166
Position 157: 0.1018452629337888
Position 1408: 0.051496853937564084
Position 955: 0.03642887433748557
Position 366: 0.02523209489568725
Position 178: 0.02287148576055804
Position 958: 0.019003410046052993
Position 1064: 0.015159219155670476
Position 913: 0.009790647228862692
Position 909: 0.008263886360626962
Position 1326: 0.007221658519464086
Position 573: 0.004252506187922532
Position 357: 0.003955984360765955
Position 1224: 0.0038177083622928706
Position 721: 0.0027409861043008843
Position 1740: 0.0027215813749724483
Position 2278: 0.0025569882091863658
Position 1527: 0.0025463748209196132
Position 1613: 0.00215470422687281
Position 3235: 0.0020728125187882878
Position 2731: 0.001584857508309873
Position 534: 0.0011468026922909311
Position 1485: 0.0010160523880193958
Position 1542: 0.0010159364229785901
Position 522: 0.0007859811798769431
Position 2664: 0.0007504196720555631
Position 649: 0.000732530461640587
Position 3329: 0.0006395595701094531
Position 1512: 0.0006064520607071109
Position 2696: 0.0005698769907078702
Position 1069: 0.0005345466574677891
Position 182: 0.0004786290864120891
Position 3644: 0.00040855379812532443
Position 3756: 0.00020982958469098522
Position 565: 0.00017688419766782846
Position 1836: 0.0001763027519607378
Position 2032: 0.00013014846700949047
Position 1292: 0.00012666730136032503
Position 241: 9.960392940590509e-05
Position 1071: 9.386325612457922e-05
Position 724: 8.367789765375045e-05
Position 3: 7.406101262333453e-05
Position 888: 6.361854998111219e-05
Position 334: 5.338067876703513e-05
Position 1208: 3.461392308363093e-05
Position 1609: 3.3594861044522836e-05
Position 1946: 3.030369259483602e-05
Position 1193: 2.9406791857749594e-05
Position 769: 2.3172808288047338e-05
Position 762: 1.6466036049632163e-05
Position 755: 1.539833261935439e-05
Position 427: 5.470027745675644e-06
Position 48: 4.755266319028981e-06
Position 1158: 4.3343293959927245e-06
Position 737: 3.976932774291628e-06
Position 1219: 1.2776160527158964e-06
Position 332: 1.0542131806970289e-06
Position 678: 9.739513886417983e-07
Position 314: 5.354696867116624e-07
Position 739: 2.1787175696447615e-07
Position 1505: 1.397583172431691e-07
Position 27: 8.225727500153849e-08
Position 1727: 7.536214515153417e-08
Position 1587: 6.993637895173957e-08
Position 1340: 6.937100602541386e-08
Position 608: 4.269559893206463e-08
Position 611: 5.4076414456969355e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.8626427555325047
Position 1287: 0.5575606653708627
Position 3502: 0.47010943665695204
Position 3776: 0.2974393614546253
Position 2174: 0.20536631004007702
Position 841: 0.06101364052044907
Position 3887: 0.05852531975048005
Position 653: 0.055010916930708274
Position 2431: 0.041439821539791664
Position 3087: 0.03871143231057532
Position 3728: 0.036277064684206516
Position 3456: 0.026035395357609858
Position 866: 0.02552457459460627
Position 1356: 0.022572832224127405
Position 1571: 0.017974337424939184
Position 826: 0.016797786505689936
Position 1407: 0.016276854986919078
Position 1314: 0.013618587430755499
Position 3135: 0.01334172746119197
Position 1110: 0.012630105163115224
Position 3741: 0.012518689592319035
Position 1317: 0.012062407889270403
Position 3522: 0.011751092467405114
Position 1094: 0.010275802311770497
Position 2206: 0.010093468851695745
Position 3830: 0.01001834837160603
Position 3525: 0.00942276342653897
Position 2961: 0.006479638238264453
Position 3116: 0.0064389193658727995
Position 631: 0.006069985948154697
Position 2958: 0.0054403150394504145
Position 3539: 0.004671292386556125
Position 2625: 0.004297829274969602
Position 1193: 0.0040870680035069
Position 1062: 0.0020235646170088215
Position 1292: 0.0019129687721568367
Position 3787: 0.0018782165154983203
Position 1208: 0.0017631563274265057
Position 1082: 0.0016607434443387482
Position 2273: 0.0015673839296992417
Position 1688: 0.0014794518109506906
