Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  1000
Partition function (log Z): -32.5068716090505

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.5751894278412256
Position 181: 0.41983512612064167
Position 603: 0.15278220631107572
Position 1484: 0.14356169491009188
Position 7537: 0.1197156915273313
Position 59: 0.10333989209831776
Position 1507: 0.07663733806627536
Position 419: 0.07558840590040516
Position 862: 0.07211189131062637
Position 619: 0.0665980454771037
Position 531: 0.02753261087043071
Position 2156: 0.026115983978678304
Position 1368: 0.024081147030982842
Position 856: 0.018559796052599217
Position 1470: 0.01381145655570186
Position 2727: 0.0108117883318751
Position 646: 0.009622162437988692
Position 2012: 0.0055169306538914754
Position 395: 0.004431982840730441
Position 425: 0.003580422154608167
Position 1926: 0.0032520241188162802
Position 1326: 0.0031779313825521646
Position 2498: 0.0030146028223221434
Position 913: 0.0028760996126167425
Position 292: 0.002591648916698669
Position 2379: 0.0017635182938269202
Position 710: 0.0013903313228210597
Position 901: 0.0013592942979916017
Position 98: 0.0013543858801272556
Position 971: 0.0007918800709454759
Position 217: 0.0007292843600992996
Position 1096: 0.0004379270375762065
Position 1388: 0.00036497004007684375
Position 1384: 0.00035998959606661557
Position 1709: 0.0003565116817044484
Position 1392: 0.00035223981471481375
Position 493: 0.0002547041805015539
Position 590: 0.00023222787972262946
Position 287: 0.00016947422190440338
Position 95: 0.00016576765749349326
Position 858: 0.00016404157182794618
Position 787: 0.00015664256095139647
Position 1949: 0.00013747855115757836
Position 1813: 2.3029286013413995e-05
Position 279: 1.3436233367711452e-05
Position 610: 1.2729680433418785e-05
Position 907: 1.2277023898340353e-05
Position 312: 1.087600622944281e-05
Position 1363: 1.0070554486671922e-05
Position 2476: 9.209705508180449e-06
Position 653: 8.874947195020619e-06
Position 2171: 7.919405019556879e-06
Position 1109: 7.198351487131109e-06
Position 1366: 6.6417181741664415e-06
Position 558: 2.0805585599331823e-06
Position 483: 1.9332683183582253e-06
Position 427: 1.8886932693630536e-07
Position 733: 1.3460674775129368e-07
Position 537: 7.577523974025188e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.29381408258355013
Position 1275: 0.16839466361895095
Position 13776: 0.14837989963800557
Position 7434: 0.14181437638924393
Position 2037: 0.1406503141801801
Position 7003: 0.09508087689291154
Position 754: 0.09324305642719931
Position 11976: 0.08613654075243203
Position 2589: 0.0739053665524109
Position 394: 0.055797032740419306
Position 5311: 0.0543622371519246
Position 4709: 0.05032850915703197
Position 9704: 0.04953690095230519
Position 1234: 0.0434338661520158
Position 2608: 0.04252834638532179
Position 11795: 0.04184049420589662
Position 2011: 0.03410359718691884
Position 1407: 0.030568826385954918
Position 1631: 0.027272782010065513
Position 521: 0.026859695899749028
Position 3474: 0.026696074304746156
Position 682: 0.021631562553598747
Position 5228: 0.019147967245116727
Position 2300: 0.015768877580025636
Position 1095: 0.015050699321782546
Position 750: 0.011001341100266543
Position 8373: 0.010054234760002636
Position 1325: 0.009993127616115878
Position 791: 0.00977817133500021
Position 453: 0.00973699154665139
Position 413: 0.008094944976399896
Position 9850: 0.00767345713723302
Position 489: 0.00631545850224583
Position 5601: 0.005901720707327063
Position 525: 0.0057515499130309025
Position 1837: 0.005708120491551178
Position 7970: 0.005419722288363278
Position 2753: 0.005262551231874709
Position 1745: 0.004567182553190271
Position 4988: 0.004519754906507981
Position 1480: 0.004448069231847689
Position 9988: 0.004442401679523562
Position 10461: 0.004399252667614641
Position 6313: 0.003947891582945454
Position 2361: 0.003774344066022549
Position 4100: 0.0037344444332951775
Position 4405: 0.0034887966802009374
Position 3330: 0.0034602837524043825
Position 552: 0.0033402643835249626
Position 770: 0.003191261058986707
Position 4834: 0.0028310439123478714
Position 1594: 0.002573153312719896
Position 2425: 0.0021369156792439385
Position 3956: 0.0021262285502064962
Position 1474: 0.0018126680174232706
Position 581: 0.0015498473106022627
Position 1993: 0.0013529110174371648
Position 974: 0.0011725141000889022
Position 136: 0.0010662136350217382
Position 714: 0.0010648468683605572
Position 2622: 0.0010251295517981023
Position 606: 0.0010016924009200656
Position 6220: 0.0008237583302552824
Position 1358: 0.000816232240625641
Position 3710: 0.0007935823108685977
Position 3736: 0.0007271686551627581
Position 1553: 0.0006343371402796938
Position 3124: 0.0005903754811821491
Position 707: 0.0005814773145851858
Position 1283: 0.0005515616433303391
Position 268: 0.0005430005344993694
Position 5352: 0.0005389296909570388
Position 1797: 0.0004750036131335202
Position 368: 0.00042934714431148643
Position 4262: 0.000367467324889936
Position 341: 0.00034917002984959447
Position 325: 0.0003270749822988117
Position 501: 0.00022325600473961134
Position 1943: 0.00020531243561490705
Position 2932: 0.00017159863835748183
Position 1676: 0.00016531539169251295
Position 457: 0.00015831799274803942
Position 2832: 0.00015156803659373313
Position 2243: 0.00013803386808440492
Position 1138: 0.00013801413442629035
Position 1778: 0.00010675080732998111
Position 292: 0.00010550767699386921
Position 695: 8.803890279115555e-05
Position 1204: 8.207036072922688e-05
Position 797: 7.336620368249653e-05
Position 1199: 6.855089925012009e-05
Position 138: 5.0937460368662805e-05
Position 819: 4.820179742825011e-05
Position 1152: 4.36167892438821e-05
Position 811: 4.348907596840626e-05
Position 1334: 3.9391147111154174e-05
Position 295: 3.626750598422399e-05
Position 285: 3.601205364329672e-05
Position 353: 2.991029505074452e-05
Position 691: 2.6004097196658244e-05
Position 645: 2.4721937244802634e-05
Position 1869: 1.963474275513334e-05
Position 1876: 1.663887462442812e-05
Position 585: 1.5866147275516483e-05
Position 175: 1.586083288857149e-05
Position 271: 1.2251525523270112e-05
Position 1069: 1.1287408613594731e-05
Position 530: 8.111623366630674e-06
Position 239: 5.260474533429e-06
Position 146: 4.927774329757809e-06
Position 955: 4.480046970835674e-06
Position 623: 2.978773113099424e-06
Position 813: 2.9339013677003365e-06
Position 649: 2.649532720122122e-06
Position 616: 2.4674829935666444e-06
Position 498: 2.1229036614548487e-06
Position 149: 1.901370756261948e-06
Position 911: 1.603919585106721e-06
Position 1286: 1.5102997681679702e-06
Position 200: 1.1526405135449061e-06
Position 626: 9.032682272508268e-07
Position 244: 4.94830341332136e-07
Position 180: 1.7706731502480294e-07
Position 178: 1.5885463303100294e-07
Position 364: 9.849062107820758e-08
Position 202: 5.080046299957965e-08
Position 194: 4.966509510181468e-08
Position 196: 4.5600525655744185e-08
Position 590: 3.300388432940654e-08
Position 304: 2.3134501702521723e-08
Position 204: 5.7564679258951974e-09
Position 301: 4.632189651450181e-09
Position 851: 1.8878251705928526e-09
Position 376: 8.071173057671547e-11
Position 214: 2.9112052997140035e-11
Position 631: 5.125870459192119e-12
Position 637: 8.904930684924487e-13
