Gene = TPRXL
index = 1475
Annotated 5SS: [    79 126108]
Annotated 3SS: [125977 126623]
SMsplice 5SS: [    79  18254  19682  39170  80606  87648  90984 105998]
SMsplice 3SS: [ 18160  19577  39064  80400  87390  90874 105892 117444]
top_k =  1000
Partition function (log Z): -64.56251041765718

Sorted 5' Splice Sites (High to Low Probability):
Position 79: 0.9600391152799375
Position 1544: 0.33829552498063653
Position 3285: 0.18702260932288853
Position 6203: 0.14366786218967256
Position 6084: 0.08058027245606374
Position 4406: 0.07471227223115193
Position 3038: 0.0713954971790513
Position 3356: 0.06436703411902246
Position 208: 0.03972731441645312
Position 346: 0.03635554782884947
Position 6709: 0.03468029921051854
Position 6948: 0.027576584113391384
Position 9093: 0.02574927783480007
Position 8696: 0.022791455468351426
Position 3339: 0.02009765765554585
Position 8663: 0.013215019999829745
Position 3833: 0.012137596836545545
Position 8285: 0.010933669505033088
Position 2418: 0.00797521385888784
Position 1659: 0.003811027967922468
Position 4079: 0.002840489712929392
Position 6369: 0.0026637066555210863
Position 8995: 0.0023170935640764753
Position 586: 0.002309884099258189
Position 1663: 0.0020688937794064713
Position 1305: 0.0020367532338238124
Position 2307: 0.0019617363393396353
Position 3174: 0.0019102346458200498
Position 6505: 0.0017381775524615214
Position 3818: 0.0016516459345984357
Position 3240: 0.0012197888378954914
Position 136: 0.0006325824365252399
Position 340: 0.0005611915938220268
Position 660: 0.0004691653594362259
Position 110: 0.0004219507869390012
Position 1388: 0.00033305145593904477
Position 1265: 0.0002707884807836191
Position 3256: 0.00027003703609892435
Position 3725: 0.000267328542492757
Position 2348: 0.0001864160816730132
Position 116: 0.00014498067554945905
Position 140: 0.00013265926323836048
Position 883: 0.00013133448702736658
Position 4513: 0.00012809653647242154
Position 4036: 0.00010124688154428059
Position 1423: 7.086278095052811e-05
Position 867: 6.136928943354484e-05
Position 1944: 5.8341444719577864e-05
Position 477: 5.601280231510014e-05
Position 2433: 4.90494647840581e-05
Position 841: 4.360662805321896e-05
Position 1564: 4.18952486786082e-05
Position 1290: 4.1175490122060414e-05
Position 1376: 3.60074784488017e-05
Position 835: 3.225373473026131e-05
Position 1219: 3.201343300086079e-05
Position 297: 2.5561732256804232e-05
Position 4311: 2.11893058995448e-05
Position 445: 2.0158890420052485e-05
Position 321: 1.3157841179899847e-05
Position 565: 1.0147683841884184e-05
Position 1104: 6.860298599289215e-06
Position 3487: 6.557122083673648e-06
Position 3422: 4.680002312575452e-06
Position 2891: 3.902741477360584e-06
Position 2265: 3.049325109483533e-06
Position 2236: 2.895472358321782e-06
Position 2082: 2.690796735751604e-06
Position 1623: 2.444575007293629e-06
Position 3220: 2.2085685616707896e-06
Position 3289: 2.022113021359915e-06
Position 3387: 1.4572846906211023e-06
Position 2276: 1.0660067857311914e-06
Position 2849: 1.0068622830268678e-06
Position 1676: 7.667805931915262e-07
Position 436: 5.923361257729889e-07
Position 416: 5.176633705081751e-07
Position 310: 5.011945638406007e-07
Position 531: 3.2038802875682597e-07
Position 1004: 3.081172321959997e-07
Position 1678: 1.6618001116874253e-07
Position 1680: 1.3439846304182063e-07
Position 142: 1.1662778697913572e-07
Position 105: 7.305053642887947e-08
Position 181: 4.392720858587295e-08
Position 1682: 5.455700297611983e-09
Position 1592: 5.320983175470615e-09
Position 14: 4.8184471493956775e-09
Position 1684: 4.747323441302237e-09
Position 1820: 4.406380546598832e-09
Position 1686: 4.091623838085121e-09
Position 1674: 3.6324446863457174e-09
Position 236: 1.7907510916591543e-09
Position 1688: 1.004927269400404e-09
Position 646: 6.019338548811746e-10
Position 542: 4.5051571224912226e-10
Position 924: 3.934407712918361e-10
Position 212: 3.388025374456568e-10
Position 2170: 9.932565768005346e-11
Position 672: 3.8618613806749296e-11
Position 319: 9.749277875820396e-12
Position 552: 5.60835733692377e-12
Position 707: 1.2432756052634918e-12
Position 376: 6.933529766340426e-13
Position 401: 3.90316965735816e-14
Position 386: 4.08801833521446e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.2692912340655771
Position 8941: 0.19789678997120727
Position 6072: 0.13289435085807033
Position 8891: 0.1262990731745028
Position 3195: 0.11516717141301952
Position 4161: 0.11036606208232187
Position 3620: 0.09559774291947877
Position 16607: 0.08867810883294622
Position 5956: 0.07319567822542174
Position 2945: 0.058824603706586195
Position 11166: 0.05418800568874084
Position 3277: 0.05324923033835255
Position 9804: 0.049947324451847075
Position 6287: 0.04838005034633688
Position 7636: 0.04682707655572173
Position 13893: 0.04196409220384746
Position 8549: 0.04061143011257064
Position 3199: 0.03338830800700203
Position 6545: 0.031316746961553135
Position 1163: 0.031120616710824237
Position 192: 0.023680394063411523
Position 3071: 0.02135708621452681
Position 6153: 0.021312779060113213
Position 6869: 0.020190277196845574
Position 3229: 0.019071552265949775
Position 1417: 0.018698465194755046
Position 8159: 0.01799979160428638
Position 3122: 0.01749494230138977
Position 6927: 0.017008559735694963
Position 7667: 0.015986298734107802
Position 374: 0.014465504623029611
Position 7537: 0.013314326307369787
Position 6504: 0.01315567072805498
Position 1498: 0.012860539783046436
Position 14348: 0.012766604433571572
Position 3931: 0.012308605980404026
Position 9724: 0.01213477400584266
Position 4351: 0.011326228141336027
Position 3724: 0.011207253143227588
Position 256: 0.010331812670835352
Position 2234: 0.009380298922573036
Position 10600: 0.008730939926433447
Position 10402: 0.008150621367247344
Position 2985: 0.007819584176737653
Position 9560: 0.007819114570509982
Position 6369: 0.007686510203104079
Position 3084: 0.006470275356435612
Position 12940: 0.006417816381070284
Position 9184: 0.005837868143206136
Position 6258: 0.005691971788810977
Position 4059: 0.005521587425242322
Position 9231: 0.005158246472982035
Position 1527: 0.00499993376348881
Position 5890: 0.004786066481023242
Position 169: 0.004097536331299955
Position 9992: 0.004072342872675817
Position 8405: 0.003923704723101608
Position 236: 0.0036774659423225078
Position 6239: 0.0035881519051602193
Position 760: 0.0034607243014976425
Position 4307: 0.0029261856568934055
Position 6669: 0.002883046363243536
Position 2590: 0.00244344147354224
Position 2752: 0.0023825012173068626
Position 6456: 0.0020334414367114027
Position 5473: 0.0019940417605432818
Position 2275: 0.001861622935136504
Position 1429: 0.001761612380990271
Position 3091: 0.0017414870026695715
Position 7876: 0.0017223254887703556
Position 10085: 0.001637732243125853
Position 3002: 0.001633354589716817
Position 2832: 0.001584951155447291
Position 1912: 0.0015616158909617522
Position 1979: 0.0014876852613007945
Position 1332: 0.0014708868539273403
Position 7827: 0.001386949827819745
Position 2755: 0.001276346856183909
Position 7268: 0.0012501036428862807
Position 1884: 0.0012052854038586021
Position 2951: 0.0011768424211943758
Position 6313: 0.0011563238472240076
Position 4283: 0.0011534823438039677
Position 9674: 0.0011491311022612583
Position 1375: 0.001056281327541791
Position 2055: 0.0010489268727071454
Position 7599: 0.0010386341803828095
Position 5279: 0.0010328727724732663
Position 2182: 0.001012074092209764
Position 1381: 0.0010058278732545372
Position 7374: 0.0009465824054221508
Position 3589: 0.0009099488506998829
Position 278: 0.0008604384760670358
Position 1484: 0.0008581407353642457
Position 4673: 0.000848877887093056
Position 2846: 0.0008359591260349072
Position 3143: 0.0007993544301773624
Position 5693: 0.0007935014360137396
Position 4238: 0.0007313950705434179
Position 1459: 0.0006807886458326963
Position 5660: 0.0006551596567928914
Position 175: 0.000621528177851337
Position 2876: 0.0006047909688705523
Position 5349: 0.0006008782507599475
Position 2306: 0.0005939401276286317
Position 6606: 0.000542535010625537
Position 1340: 0.000506194300727903
Position 2471: 0.00048802463090783096
Position 7179: 0.00048596306208315725
Position 3450: 0.0004718642001247634
Position 1300: 0.00045587513116688346
Position 6947: 0.0004461264440763762
Position 275: 0.0004439791435078025
Position 5602: 0.0004426698128552634
Position 4445: 0.00040975214246090146
Position 7331: 0.00040369397777062916
Position 3244: 0.0003403650461852843
Position 2218: 0.0003339592556897452
Position 3033: 0.0003222084823183449
Position 784: 0.00028228369747316563
