Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  1000
Partition function (log Z): -8.084940055568545

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.6749025509504009
Position 393: 0.37185246858085785
Position 182: 0.07512441628750358
Position 388: 0.06176769215276872
Position 141: 0.012040043638614476
Position 449: 0.0037346480113297185
Position 64: 0.00301601801150679
Position 440: 0.0026667811835153674
Position 679: 0.001300493854328041
Position 167: 0.0010441550866373513
Position 837: 0.0006696357251433529
Position 1006: 0.00023632132082894225
Position 241: 0.00019357179520811032
Position 217: 0.0001839027180716699
Position 658: 0.00016107592807432632
Position 483: 0.00015163728659251416
Position 146: 0.00012827735628675018
Position 215: 6.691369702830216e-05
Position 699: 6.294325524899684e-05
Position 640: 4.862817300432919e-05
Position 108: 4.179071882273477e-05
Position 543: 4.1740839983350274e-05
Position 615: 4.043015511418233e-05
Position 1010: 1.8248143973039683e-05
Position 72: 1.6868545178304965e-05
Position 229: 1.2240458694428628e-05
Position 312: 1.1881188753738038e-05
Position 933: 1.0378371636990428e-05
Position 906: 3.6301732900039157e-06
Position 247: 3.017773878357805e-06
Position 545: 2.2900233974956377e-06
Position 570: 1.4883611943843243e-06
Position 901: 9.938534862911311e-07
Position 231: 7.981783033634399e-07
Position 48: 5.213683854524765e-08
Position 815: 1.1474695791778494e-09
Position 821: 1.0153575989645355e-09
Position 497: 8.201169816358559e-10
Position 537: 6.33149565779007e-10
Position 259: 5.396223282711033e-10
Position 303: 1.3758255167565938e-11
Position 559: 1.293740532723063e-11
Position 56: 5.115993193159394e-12
Position 457: 1.6714622740725164e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.39545245194692696
Position 523: 0.25636804720311873
Position 615: 0.17687778197529155
Position 289: 0.1558180770088459
Position 285: 0.05815755936681604
Position 584: 0.04951607939160478
Position 753: 0.023423353722551107
Position 827: 0.021270626577217972
Position 885: 0.017637183292288774
Position 1042: 0.013804282766068723
Position 1075: 0.01050469885946066
Position 836: 0.009904429518586081
Position 634: 0.0066463760009033545
Position 945: 0.004993937441660473
Position 530: 0.0028463688170934968
Position 661: 0.0017202691733240359
Position 244: 0.0008474233823496837
Position 588: 0.0008406012194883156
Position 963: 0.0007930576936797435
Position 350: 0.0003779973280028806
Position 1004: 0.0003094235983544607
Position 1060: 0.00027987372748669787
Position 377: 0.00023092457709458832
Position 699: 0.00019063180577685529
Position 989: 0.00015024653571798138
Position 449: 0.00013347531758574956
Position 671: 0.00013137477799771139
Position 188: 7.250445861797392e-05
Position 359: 6.499570016736823e-05
Position 971: 5.804291318596579e-05
Position 221: 5.069072030857928e-05
Position 206: 3.8274510280472736e-05
Position 256: 1.7368805918510354e-05
Position 1048: 1.2463735794471962e-05
Position 227: 9.32435447916642e-06
Position 848: 3.6239321337594096e-06
Position 1006: 1.4011123258574692e-06
Position 386: 1.073298632270461e-06
Position 392: 7.824866957213872e-07
Position 402: 6.030530791029982e-07
Position 172: 1.492361679934509e-07
Position 229: 1.1796691006889551e-07
Position 236: 5.8228938763776284e-08
Position 453: 5.362989256798329e-10
Position 397: 4.779782245502103e-11
