Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  1000
Partition function (log Z): -12.828474299789146

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.8152735896716751
Position 8293: 0.3091034681702732
Position 9764: 0.17149836733433108
Position 190: 0.14192647500903216
Position 16374: 0.108853576101078
Position 16347: 0.08570777570867728
Position 10567: 0.05513072668974564
Position 10235: 0.039259151570261136
Position 287: 0.033109386950816805
Position 4797: 0.01704274872788841
Position 9774: 0.016398342815386588
Position 4705: 0.016213850169053343
Position 16534: 0.01111975673729597
Position 10018: 0.009821517832643394
Position 6666: 0.008889664721975325
Position 772: 0.008567619988948338
Position 16577: 0.007850846291121302
Position 10599: 0.007298007614258365
Position 1368: 0.006191380068632477
Position 6339: 0.005645859274764887
Position 3178: 0.005296020053485234
Position 1172: 0.00490044156807717
Position 2374: 0.003721524587048842
Position 2017: 0.0036812543678257435
Position 1930: 0.003048004490012179
Position 2023: 0.002898819644742438
Position 4840: 0.002794752108940619
Position 6542: 0.0026510108114433904
Position 6474: 0.002350707958112255
Position 4759: 0.00208337614280475
Position 7576: 0.002012515868131952
Position 387: 0.0016188780110362488
Position 428: 0.0012659908885855173
Position 5984: 0.0008262076269639058
Position 9416: 0.0007347735593359024
Position 5219: 0.0007253223671663323
Position 6108: 0.0005252570955942799
Position 5627: 0.0004764837174921962
Position 9624: 0.0003335908486056226
Position 9578: 0.00031714134446429135
Position 6886: 0.00028565162076954297
Position 411: 0.00027599694678945535
Position 4547: 0.00022198385820998136
Position 4537: 0.00017253258563154183
Position 2098: 0.00013761171609842307
Position 344: 9.991347122727934e-05
Position 488: 7.69288915520475e-05
Position 1968: 7.577521323031336e-05
Position 458: 6.563995409188973e-05
Position 382: 6.325457281235327e-05
Position 3608: 4.3234613857796815e-05
Position 5507: 4.19832539802544e-05
Position 1997: 4.1497722175159225e-05
Position 174: 3.151210045195548e-05
