Gene = LCE1D
index = 766
Annotated 5SS: [21]
Annotated 3SS: [1021]
SMsplice 5SS: [21]
SMsplice 3SS: [1021]
top_k =  1000
Partition function (log Z): -8.426610201114238

Sorted 5' Splice Sites (High to Low Probability):
Position 21: 0.8216052743081327
Position 512: 0.3375186158039353
Position 248: 0.1274906709576081
Position 607: 0.015346958833309058
Position 952: 0.013404042695356696
Position 509: 0.005995602577293271
Position 516: 0.0027851982950192603
Position 551: 0.002726184574114965
Position 104: 0.001757353536883495
Position 399: 0.0015755879393778863
Position 889: 0.0015742679947271542
Position 662: 0.001216301046689319
Position 424: 0.0011154148058191912
Position 563: 0.0008766761766504711
Position 557: 0.0005536164560184683
Position 1088: 0.000423468334999713
Position 1100: 0.0002583339412845144
Position 147: 0.00023618580103320052
Position 456: 0.00022058641530270322
Position 1112: 0.0001059949947290434
Position 111: 6.031281446250664e-05
Position 978: 5.05591856924551e-05
Position 206: 4.415607488951378e-05
Position 1167: 2.860681498811871e-05
Position 97: 2.4252007377357474e-05
Position 262: 2.1194533738057495e-05
Position 1283: 1.6869153907705415e-05
Position 252: 9.803558088226314e-06
Position 12: 9.139713471944583e-06
Position 524: 5.554567222422529e-06
Position 199: 1.103700376031615e-06
Position 3: 9.507587367468047e-07
Position 94: 3.6737555468314585e-07
Position 341: 1.5597064602745424e-07
Position 371: 8.255015611972486e-08
Position 254: 1.401938449955179e-08
Position 775: 1.7664726116063383e-09
Position 627: 1.1824855009318727e-09
Position 587: 1.079700043996417e-09
Position 569: 1.0505853468651957e-09
Position 435: 9.854446810865328e-10
Position 624: 8.28508500910963e-10
Position 485: 9.367159355084796e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1021: 0.6419308627034385
Position 302: 0.23528985191713941
Position 309: 0.11776441522427865
Position 222: 0.08457590797752315
Position 1165: 0.053507737159497366
Position 607: 0.03591407973280682
Position 355: 0.02483538511564708
Position 451: 0.02434232608026228
Position 839: 0.023184634317836975
Position 1237: 0.013214870738927137
Position 808: 0.010874087111436203
Position 1282: 0.008154963627016416
Position 1321: 0.007306867548916562
Position 1297: 0.0067741150375666605
Position 869: 0.006149327856302837
Position 1139: 0.005141404171403283
Position 1273: 0.00409422699736489
Position 224: 0.0033507338591372035
Position 168: 0.0027057111260971544
Position 852: 0.002476165431542884
Position 260: 0.0022831853951557697
Position 1195: 0.0021302791192231696
Position 499: 0.0020747860504715626
Position 460: 0.0016533031911531307
Position 627: 0.0015652416591799012
Position 1342: 0.0015030581071271952
Position 1058: 0.001468336689967151
Position 1055: 0.001393870471291952
Position 749: 0.0011570450219498128
Position 1149: 0.000996792962294045
Position 816: 0.000818461970644566
Position 1304: 0.0007113984949872774
Position 624: 0.0006878935556289251
Position 611: 0.0006786422228153916
Position 883: 0.0006332733129662583
Position 281: 0.0005606671905194667
Position 1171: 0.0005582766684071693
Position 330: 0.0005018272347685051
Position 360: 0.00046185555745883284
Position 845: 0.000407970206114722
Position 662: 0.00033017367438049135
Position 1363: 0.0002866419258683856
Position 1043: 0.0002792835769431985
Position 1360: 0.00026085586567701325
Position 101: 0.00023740555815838978
Position 1088: 0.00020200046879385812
Position 1325: 0.00018022078225397422
Position 276: 0.00017166690458332527
Position 951: 0.00014960378100088462
Position 312: 0.00013900986181988683
Position 949: 0.00012922923390373177
Position 689: 0.00010191642009070765
Position 471: 7.583665130644793e-05
Position 388: 6.440938337797752e-05
Position 430: 5.609789650473805e-05
Position 508: 5.375094145706918e-05
Position 144: 4.9693864533773394e-05
Position 929: 4.958345966081139e-05
Position 759: 4.626658513865252e-05
Position 969: 4.0729821784272504e-05
Position 635: 3.752903752737843e-05
Position 975: 3.6169716054617556e-05
Position 165: 3.601901551449428e-05
Position 247: 3.0201967355347878e-05
Position 87: 2.9141524843948132e-05
Position 109: 2.155711291517743e-05
Position 901: 2.1517201599561007e-05
Position 1112: 2.037954068437917e-05
Position 172: 1.855298795485912e-05
Position 1100: 1.5520888122518108e-05
Position 262: 1.4552060546149978e-05
Position 317: 1.1094321080046406e-05
Position 103: 9.058014551812685e-06
Position 1390: 4.914887236152016e-06
Position 477: 1.8599722818903287e-06
Position 116: 1.8570293436998178e-06
Position 178: 1.840854028812036e-06
Position 128: 1.714644326552917e-06
Position 186: 1.6792818025276226e-06
Position 283: 1.4903995840242865e-06
Position 111: 1.3114658836718342e-06
Position 766: 6.804660129040853e-07
Position 505: 5.645351998419879e-07
Position 576: 4.557530848132256e-07
Position 368: 3.8017170031161333e-07
Position 180: 3.780241942815798e-07
Position 893: 3.55385460692332e-07
Position 547: 2.320841678306906e-07
Position 121: 1.8907277041158273e-07
Position 188: 1.053366050386696e-08
Position 587: 1.013908668857041e-08
Position 524: 9.959801576429934e-09
Position 555: 9.320854414923186e-09
Position 569: 4.826241838960568e-09
Position 563: 4.302042447220158e-09
Position 542: 3.302551168356648e-09
Position 72: 2.739266865013508e-13
Position 66: 2.7661120694554264e-15
