Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  1000
Partition function (log Z): 0.9120071806352983

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.9892896049528767
Position 21843: 0.9877556559929156
Position 12611: 0.895662223846341
Position 5419: 0.879336279181946
Position 6978: 0.8513276845972203
Position 896: 0.7908410361040964
Position 17889: 0.7832193417357691
Position 1832: 0.7414594295644233
Position 15879: 0.3942027057686329
Position 706: 0.2257779281167233
Position 6541: 0.1918341313435611
Position 1886: 0.14244277804570152
Position 2061: 0.12047283856398883
Position 15728: 0.10268221829538211
Position 16175: 0.08155465417433688
Position 12293: 0.06489599568892698
Position 8154: 0.061077195104857006
Position 3448: 0.04330563399573302
Position 25246: 0.033636655477083874
Position 555: 0.03216034905925316
Position 6040: 0.029812314790156755
Position 1573: 0.026359996143324786
Position 13422: 0.02553254919374646
Position 18846: 0.021522639680750286
Position 6532: 0.01903115029224986
Position 18692: 0.018930950856254163
Position 6076: 0.018280281008409175
Position 4807: 0.01451858301421548
Position 25993: 0.01399777942840969
Position 2703: 0.013568873561238589
Position 4512: 0.012855473599207714
Position 3379: 0.011262526133929146
Position 519: 0.009699389600852067
Position 15300: 0.008645641803821451
Position 7908: 0.008564772103547159
Position 2857: 0.00848765192160985
Position 2201: 0.007157434534603355
Position 1735: 0.007031440733673322
Position 2522: 0.006267434047350334
Position 19677: 0.0059331662206593165
Position 1048: 0.005913075525379428
Position 4884: 0.005615416629015088
Position 18138: 0.005543463543000747
Position 692: 0.004722689000388637
Position 3666: 0.004702880564726521
Position 1283: 0.004054244470630702
Position 1896: 0.0036871098265356616
Position 5467: 0.003504051869054034
Position 1468: 0.0034990138395972208
Position 5439: 0.0034521318338754923
Position 23330: 0.0033251876729734476
Position 19766: 0.003292770700549461
Position 25527: 0.003151141624111882
Position 1821: 0.0029171676999689474
Position 25409: 0.002541301618036789
Position 24764: 0.002443139509775756
Position 580: 0.002440616972046361
Position 348: 0.0024353146036333313
Position 7152: 0.002381523568147273
Position 6755: 0.0023627691683188678
Position 950: 0.002279945346883325
Position 1165: 0.0018018478920145548
Position 954: 0.0016491092710817438
Position 223: 0.0016362949049009716
Position 1098: 0.001372161882292201
Position 7715: 0.001299365783916268
Position 380: 0.0011928116941893262
Position 25395: 0.0011145439285632247
Position 790: 0.0008137471934655836
Position 21934: 0.0007513263162940545
Position 429: 0.000709821332326576
Position 24330: 0.0005611440456762434
Position 5715: 0.0005506544572647507
Position 1769: 0.0005284688750235462
Position 7415: 0.0005071881284350368
Position 322: 0.0004434264637158161
Position 515: 0.00033093904175361623
Position 2085: 0.0002964612830334348
Position 1585: 0.00027340484600725843
Position 3210: 0.0002689597270039308
Position 668: 0.0002552630991926371
Position 451: 0.0002548236379335829
Position 25250: 0.00024830870208678805
Position 188: 0.0002158558267498821
Position 7446: 0.00019650203711964748
Position 5779: 0.00019123277073458098
Position 7374: 0.00019015063555568887
Position 5887: 0.0001753063937910075
Position 854: 0.0001536015219048604
Position 753: 0.00013955942857828832
Position 205: 0.00012895210186800578
Position 1843: 0.00012382161258236573
Position 4596: 0.0001196261077444305
Position 2066: 0.0001145449245666396
Position 1108: 9.512493796750424e-05
Position 227: 8.628268052556857e-05
Position 3194: 8.424096929999023e-05
Position 1187: 7.355890187278961e-05
Position 315: 7.345309360136389e-05
Position 327: 6.928431509511712e-05
Position 1414: 5.453025243192166e-05
Position 983: 5.245014665373732e-05
Position 6982: 4.667124086586703e-05
Position 735: 4.005230573120895e-05
Position 1169: 3.901157330287849e-05
Position 4204: 3.6275121026754225e-05
Position 388: 3.5162922663524684e-05
Position 397: 3.0389003936235134e-05
Position 2378: 3.0332004342342794e-05
Position 1542: 2.852044111113709e-05
Position 213: 2.7815519563565738e-05
Position 948: 2.3338624260747352e-05
Position 1069: 2.3237328564738552e-05
Position 1373: 2.2843257778237352e-05
Position 1456: 2.072627148389052e-05
Position 2179: 1.9916972583167282e-05
Position 1497: 1.982280199209543e-05
Position 1559: 1.6207068801353296e-05
Position 1259: 1.616477621857154e-05
Position 3355: 1.5187773931752058e-05
